[GAME] 606284 [DATE] 2020-03-05 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 86 15

[TEAM] 139
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Andrew Kittredge [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Single [BATTER] Sócrates Brito [PITCHER] Andrew Kittredge [MOVEMENTS] Sócrates Brito home -> 1, Josh Bell 1 -> 2
[PLAY] Flyout [BATTER] Jared Oliva [PITCHER] Andrew Kittredge [FIELDERS] Austin Meadows [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Lineout [BATTER] Yoshi Tsutsugo [PITCHER] Derek Holland [FIELDERS] Phillip Evans [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Strikeout [BATTER] José A. Martínez [PITCHER] Derek Holland [MOVEMENTS] José A. Martínez home -> home [out]
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Derek Holland [FIELDERS] Jason Martin [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Triple [BATTER] Jason Martin [PITCHER] Andrew Kittredge [MOVEMENTS] Jason Martin home -> 3
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Andrew Kittredge [FIELDERS] Yandy Díaz [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Groundout [BATTER] Erik González [PITCHER] Andrew Kittredge [FIELDERS] Joey Wendle [MOVEMENTS] Erik González home -> home [out], Jason Martin 3 -> 4
[PLAY] Single [BATTER] Phillip Evans [PITCHER] Andrew Kittredge [MOVEMENTS] Phillip Evans home -> 1
[PLAY] Strikeout [BATTER] Jason Delay [PITCHER] Andrew Kittredge [MOVEMENTS] Jason Delay home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Chad Kuhl [FIELDERS] Kevin Newman [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Flyout [BATTER] Mike Zunino [PITCHER] Chad Kuhl [FIELDERS] Jared Oliva [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Groundout [BATTER] Manuel Margot [PITCHER] Chad Kuhl [FIELDERS] Chad Kuhl [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Strikeout [BATTER] Will Craig [PITCHER] Nick Anderson [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Flyout [BATTER] Luke Maile [PITCHER] Nick Anderson [FIELDERS] Hunter Renfroe [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Groundout [BATTER] Sócrates Brito [PITCHER] Nick Anderson [FIELDERS] José A. Martínez [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Walk [BATTER] Willy Adames [PITCHER] Keone Kela [MOVEMENTS] Willy Adames home -> 1
[PLAY] Groundout [BATTER] Chris Herrmann [PITCHER] Keone Kela [FIELDERS] Will Craig [MOVEMENTS] Chris Herrmann home -> home [out], Willy Adames 1 -> 2
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Keone Kela [MOVEMENTS] Nathaniel Lowe home -> 1, Willy Adames 2 -> 4
[PLAY] Grounded Into Double Play [BATTER] Yoshi Tsutsugo [PITCHER] Keone Kela [FIELDERS] Cole Tucker, Oneil Cruz [MOVEMENTS] Nathaniel Lowe 1 -> home [out], Yoshi Tsutsugo home -> home [out]
[PLAY] Groundout [BATTER] Jared Oliva [PITCHER] Jalen Beeks [FIELDERS] Taylor Walls [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Strikeout [BATTER] Jason Martin [PITCHER] Jalen Beeks [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Kramer [PITCHER] Jalen Beeks [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Groundout [BATTER] José A. Martínez [PITCHER] Kyle Crick [FIELDERS] Kevin Kramer [MOVEMENTS] José A. Martínez home -> home [out]
[PLAY] Flyout [BATTER] Miles Mastrobuoni [PITCHER] Kyle Crick [FIELDERS] Charles Tilson [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Groundout [BATTER] Vidal Bruján [PITCHER] Kyle Crick [FIELDERS] Mason Martin [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Flyout [BATTER] Cole Tucker [PITCHER] Jalen Beeks [FIELDERS] Dylan Cozens [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Jalen Beeks [FIELDERS] Jalen Beeks [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Jason Delay [PITCHER] Jalen Beeks [MOVEMENTS] Jason Delay home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Nick Burdi [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Nick Burdi [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Pop Out [BATTER] Taylor Walls [PITCHER] Nick Burdi [FIELDERS] Kevin Kramer [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Strikeout [BATTER] Charles Tilson [PITCHER] Ryan Sherriff [MOVEMENTS] Charles Tilson home -> home [out]
[PLAY] Groundout [BATTER] Christian Kelley [PITCHER] Ryan Sherriff [FIELDERS] Tristan Gray [MOVEMENTS] Christian Kelley home -> home [out]
[PLAY] Strikeout [BATTER] Sócrates Brito [PITCHER] Ryan Sherriff [MOVEMENTS] Sócrates Brito home -> home [out]
[GAME_END]
