[GAME] 606280 [DATE] 2020-02-27 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 64 11

[TEAM] 139
[PLAY] Forceout [BATTER] C.J. Cron [PITCHER] Pete Fairbanks [FIELDERS] Willy Adames [MOVEMENTS] Miguel Cabrera 1 -> home [out], C.J. Cron home -> 1
[PLAY] Single [BATTER] Jonathan Schoop [PITCHER] Pete Fairbanks [MOVEMENTS] Jonathan Schoop home -> 1, C.J. Cron 1 -> 2
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] Pete Fairbanks [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Flyout [BATTER] Christin Stewart [PITCHER] Pete Fairbanks [FIELDERS] Kevin Kiermaier [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Nick Ramirez [FIELDERS] Nick Ramirez [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Nick Ramirez [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Nick Ramirez [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Strikeout [BATTER] Grayson Greiner [PITCHER] John Curtiss [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Groundout [BATTER] Jordy Mercer [PITCHER] John Curtiss [FIELDERS] Yandy Díaz [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Groundout [BATTER] Cameron Maybin [PITCHER] John Curtiss [FIELDERS] John Curtiss [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Single [BATTER] Willy Adames [PITCHER] Tyler Alexander [MOVEMENTS] Willy Adames home -> 1
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Tyler Alexander [FIELDERS] Jordy Mercer [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Tyler Alexander [FIELDERS] Daz Cameron [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Double [BATTER] Yoshi Tsutsugo [PITCHER] Tyler Alexander [MOVEMENTS] Yoshi Tsutsugo home -> 2, Willy Adames 1 -> 3, Willy Adames 3 -> 4
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Tyler Alexander [FIELDERS] C.J. Cron [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] Troy Stokes Jr. [PITCHER] Sean Gilmartin [FIELDERS] Brian O'Grady [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Groundout [BATTER] Miguel Cabrera [PITCHER] Sean Gilmartin [FIELDERS] Wander Franco [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Single [BATTER] C.J. Cron [PITCHER] Sean Gilmartin [MOVEMENTS] C.J. Cron home -> 1, C.J. Cron 1 -> home [out]
[PLAY] Single [BATTER] José A. Martínez [PITCHER] Dario Agrazal [MOVEMENTS] José A. Martínez home -> 1
[PLAY] Field Error [BATTER] Kevin Kiermaier [PITCHER] Dario Agrazal [FIELDERS] Dario Agrazal [MOVEMENTS] Kevin Kiermaier home -> 1, José A. Martínez 1 -> 2
[PLAY] Flyout [BATTER] Chris Herrmann [PITCHER] Dario Agrazal [FIELDERS] Danny Woodrow [MOVEMENTS] Chris Herrmann home -> home [out]
[PLAY] Flyout [BATTER] Joey Wendle [PITCHER] Dario Agrazal [FIELDERS] Daz Cameron [MOVEMENTS] Joey Wendle home -> home [out], José A. Martínez 2 -> 3
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Dario Agrazal [FIELDERS] Dario Agrazal [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Double [BATTER] Harold Castro [PITCHER] Sean Gilmartin [MOVEMENTS] Harold Castro home -> 2
[PLAY] Groundout [BATTER] Dawel Lugo [PITCHER] Sean Gilmartin [FIELDERS] Wander Franco [MOVEMENTS] Dawel Lugo home -> home [out]
[PLAY] Single [BATTER] Danny Woodrow [PITCHER] Sean Gilmartin [MOVEMENTS] Harold Castro 2 -> 3, Danny Woodrow home -> 1, Harold Castro 3 -> 4
[PLAY] Home Run [BATTER] Eric Haase [PITCHER] Sean Gilmartin [MOVEMENTS] Eric Haase home -> 4, Danny Woodrow 1 -> 4
[PLAY] Flyout [BATTER] Willi Castro [PITCHER] Sean Gilmartin [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Flyout [BATTER] Daz Cameron [PITCHER] Sean Gilmartin [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Walk [BATTER] Dylan Cozens [PITCHER] Héctor Santiago [MOVEMENTS] Dylan Cozens home -> 1
[PLAY] Strikeout [BATTER] Garrett Whitley [PITCHER] Héctor Santiago [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Strikeout [BATTER] Brett Sullivan [PITCHER] Héctor Santiago [MOVEMENTS] Dylan Cozens 1 -> home [out], Brett Sullivan home -> home [out]
[PLAY] Single [BATTER] Cam Gibson [PITCHER] Jack Labosky [MOVEMENTS] Cam Gibson home -> 1
[PLAY] Strikeout [BATTER] Frank Schwindel [PITCHER] Jack Labosky [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Pop Out [BATTER] Brandon Dixon [PITCHER] Jack Labosky [FIELDERS] Wander Franco [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Single [BATTER] Harold Castro [PITCHER] Jack Labosky [MOVEMENTS] Harold Castro home -> 1, Cam Gibson 1 -> 2, Cam Gibson 2 -> 3
[PLAY] Forceout [BATTER] Dawel Lugo [PITCHER] Jack Labosky [FIELDERS] Wander Franco [MOVEMENTS] Harold Castro 1 -> home [out], Dawel Lugo home -> 1
[PLAY] Groundout [BATTER] Brian O'Grady [PITCHER] John Schreiber [FIELDERS] Brandon Dixon [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Walk [BATTER] Dalton Kelly [PITCHER] John Schreiber [MOVEMENTS] Dalton Kelly home -> 1
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] John Schreiber [FIELDERS] Harold Castro [MOVEMENTS] Miles Mastrobuoni home -> home [out], Dalton Kelly 1 -> 2
[PLAY] Single [BATTER] Chris Herrmann [PITCHER] John Schreiber [MOVEMENTS] Chris Herrmann home -> 1, Dalton Kelly 2 -> 4
[PLAY] Flyout [BATTER] Vidal Bruján [PITCHER] John Schreiber [FIELDERS] Danny Woodrow [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Single [BATTER] Danny Woodrow [PITCHER] Ryan Thompson [MOVEMENTS] Danny Woodrow home -> 1
[PLAY] Strikeout [BATTER] Brady Policelli [PITCHER] Ryan Thompson [MOVEMENTS] Brady Policelli home -> home [out]
[PLAY] Single [BATTER] Willi Castro [PITCHER] Ryan Thompson [MOVEMENTS] Willi Castro home -> 1, Danny Woodrow 1 -> 2
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] Ryan Thompson [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Groundout [BATTER] Cam Gibson [PITCHER] Ryan Thompson [FIELDERS] Dalton Kelly [MOVEMENTS] Cam Gibson home -> home [out]
[GAME_END]
