[GAME] 606282 [DATE] 2020-03-01 [VENUE] Tropicana Field [WEATHER] Sunny 60 12

[TEAM] 139
[PLAY] Flyout [BATTER] Ji Man Choi [PITCHER] Kenta Maeda [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Walk [BATTER] Randy Arozarena [PITCHER] Kenta Maeda [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Juan Minaya [FIELDERS] Miguel Sanó [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Field Error [BATTER] Miguel Sanó [PITCHER] Nick Anderson [FIELDERS] Kevin Kiermaier [MOVEMENTS] Miguel Sanó home -> 1
[PLAY] Grounded Into Double Play [BATTER] Willians Astudillo [PITCHER] Nick Anderson [FIELDERS] Joey Wendle, Daniel Robertson [MOVEMENTS] Miguel Sanó 1 -> home [out], Willians Astudillo home -> home [out]
[PLAY] Walk [BATTER] LaMonte Wade Jr. [PITCHER] Nick Anderson [MOVEMENTS] LaMonte Wade Jr. home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] LaMonte Wade Jr. [FIELDERS] Mike Zunino [MOVEMENTS] LaMonte Wade Jr. 1 -> home [out]
[PLAY] Single [BATTER] Kevan Smith [PITCHER] Jhoulys Chacín [MOVEMENTS] Kevan Smith home -> 1
[PLAY] Single [BATTER] Joey Wendle [PITCHER] Jhoulys Chacín [MOVEMENTS] Joey Wendle home -> 1, Kevan Smith 1 -> 2
[PLAY] Walk [BATTER] Daniel Robertson [PITCHER] Jhoulys Chacín [MOVEMENTS] Kevan Smith 2 -> 3, Joey Wendle 1 -> 2, Daniel Robertson home -> 1
[PLAY] Sac Fly [BATTER] Yandy Díaz [PITCHER] Jhoulys Chacín [FIELDERS] LaMonte Wade Jr. [SCORING_RUNNER] Joey Wendle [MOVEMENTS] Yandy Díaz home -> home [out], Joey Wendle 2 -> 3, Kevan Smith 3 -> 4
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Jhoulys Chacín [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Home Run [BATTER] Mike Zunino [PITCHER] Jhoulys Chacín [MOVEMENTS] Mike Zunino home -> 4, Joey Wendle 3 -> 4, Daniel Robertson 1 -> 4
[PLAY] Strikeout [BATTER] Ji Man Choi [PITCHER] Jhoulys Chacín [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Groundout [BATTER] Royce Lewis [PITCHER] Andrew Kittredge [FIELDERS] Yandy Díaz [MOVEMENTS] Royce Lewis home -> home [out]
[PLAY] Flyout [BATTER] Brent Rooker [PITCHER] Andrew Kittredge [FIELDERS] Randy Arozarena [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Andrew Kittredge [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Jhoulys Chacín [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Jhoulys Chacín [FIELDERS] Luis Arraez [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Flyout [BATTER] René Pinto [PITCHER] Jhoulys Chacín [FIELDERS] Max Kepler [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Strikeout [BATTER] Luis Arraez [PITCHER] John Curtiss [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Groundout [BATTER] Jorge Polanco [PITCHER] John Curtiss [FIELDERS] John Curtiss [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Single [BATTER] Mitch Garver [PITCHER] John Curtiss [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Walk [BATTER] Miguel Sanó [PITCHER] John Curtiss [MOVEMENTS] Willie Joe Garry Jr. 1 -> 2, Miguel Sanó home -> 1
[PLAY] Flyout [BATTER] Willians Astudillo [PITCHER] John Curtiss [FIELDERS] Dylan Cozens [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Field Error [BATTER] Mike Brosseau [PITCHER] Jhoulys Chacín [FIELDERS] Drew Maggi [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Strikeout [BATTER] Lucius Fox [PITCHER] Jhoulys Chacín [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Flyout [BATTER] Nathaniel Lowe [PITCHER] Jhoulys Chacín [FIELDERS] Willie Joe Garry Jr. [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Flyout [BATTER] Ryan LaMarre [PITCHER] Jhoulys Chacín [FIELDERS] Ernie De La Trinidad [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Strikeout [BATTER] Jack Reinheimer [PITCHER] D.J. Snelten [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Strikeout [BATTER] Tomás Telis [PITCHER] D.J. Snelten [MOVEMENTS] Tomás Telis home -> home [out]
[PLAY] Strikeout [BATTER] Zander Wiel [PITCHER] D.J. Snelten [MOVEMENTS] Zander Wiel home -> home [out]
[PLAY] Strikeout [BATTER] Brett Sullivan [PITCHER] Cory Gearrin [MOVEMENTS] Brett Sullivan home -> home [out]
[PLAY] Strikeout [BATTER] Brian O'Grady [PITCHER] Cory Gearrin [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Cory Gearrin [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Groundout [BATTER] Drew Maggi [PITCHER] Ryan Sherriff [FIELDERS] Nathaniel Lowe [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Single [BATTER] Caleb Hamilton [PITCHER] Ryan Sherriff [MOVEMENTS] Caleb Hamilton home -> 1
[PLAY] Grounded Into Double Play [BATTER] Juan Graterol [PITCHER] Ryan Sherriff [FIELDERS] Nathaniel Lowe, Mike Brosseau [MOVEMENTS] Caleb Hamilton 1 -> home [out], Juan Graterol home -> home [out]
[PLAY] Home Run [BATTER] Dalton Kelly [PITCHER] Matt Wisler [MOVEMENTS] Dalton Kelly home -> 4
[PLAY] Flyout [BATTER] René Pinto [PITCHER] Matt Wisler [FIELDERS] Jacob Pearson [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Matt Wisler [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Single [BATTER] Lucius Fox [PITCHER] Matt Wisler [MOVEMENTS] Lucius Fox home -> 1
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Matt Wisler [FIELDERS] Zander Wiel [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Groundout [BATTER] Willie Joe Garry Jr. [PITCHER] Ryan Thompson [FIELDERS] Ryan Thompson [MOVEMENTS] Willie Joe Garry Jr. home -> home [out]
[PLAY] Groundout [BATTER] Ernie De La Trinidad [PITCHER] Ryan Thompson [FIELDERS] Brian O'Grady [MOVEMENTS] Ernie De La Trinidad home -> home [out]
[PLAY] Single [BATTER] Jacob Pearson [PITCHER] Ryan Thompson [MOVEMENTS] Jacob Pearson home -> 1
[PLAY] Walk [BATTER] Jack Reinheimer [PITCHER] Ryan Thompson [MOVEMENTS] Jacob Pearson 1 -> 2, Jack Reinheimer home -> 1
[PLAY] Flyout [BATTER] Tomás Telis [PITCHER] Ryan Thompson [FIELDERS] Dylan Cozens [MOVEMENTS] Tomás Telis home -> home [out]
[GAME_END]
