[GAME] 706906 [DATE] 2022-03-22 [VENUE] Target Field [WEATHER] Sunny 82 15

[TEAM] 142
[PLAY] Fielders Choice [BATTER] Marcell Ozuna [PITCHER] Jovani Moran [FIELDERS] Luis Arraez, Luis Arraez [MOVEMENTS] Matt Olson 1 -> 2, Marcell Ozuna home -> 1
[PLAY] Strikeout [BATTER] Travis d'Arnaud [PITCHER] Jovani Moran [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Strikeout [BATTER] Alex Dickerson [PITCHER] Jovani Moran [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Single [BATTER] Alex Kirilloff [PITCHER] Huascar Ynoa [MOVEMENTS] Alex Kirilloff home -> 1
[PLAY] Forceout [BATTER] Nick Gordon [PITCHER] Huascar Ynoa [FIELDERS] Braden Shewmake [MOVEMENTS] Alex Kirilloff 1 -> home [out], Nick Gordon home -> 1
[PLAY] Grounded Into Double Play [BATTER] Byron Buxton [PITCHER] Huascar Ynoa [FIELDERS] Ryan Goins, Jordan Cowan [MOVEMENTS] Nick Gordon 1 -> home [out], Byron Buxton home -> home [out]
[PLAY] Strikeout [BATTER] William Contreras [PITCHER] Cole Sands [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Walk [BATTER] Michael Harris II [PITCHER] Cole Sands [MOVEMENTS] Michael Harris II home -> 1
[PLAY] Walk [BATTER] Ryan Goins [PITCHER] Cole Sands [MOVEMENTS] Michael Harris II 1 -> 2, Ryan Goins home -> 1
[PLAY] Groundout [BATTER] Braden Shewmake [PITCHER] Cole Sands [FIELDERS] Daniel Robertson [MOVEMENTS] Braden Shewmake home -> home [out], Michael Harris II 2 -> 3, CJ Alexander 1 -> 2
[PLAY] Double [BATTER] Jordan Cowan [PITCHER] Cole Sands [MOVEMENTS] Jordan Cowan home -> 2, Michael Harris II 3 -> 4, CJ Alexander 2 -> 3, CJ Alexander 3 -> 4
[PLAY] Strikeout [BATTER] John Nogowski [PITCHER] Cole Sands [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Polanco [PITCHER] Spencer Strider [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Single [BATTER] Daniel Robertson [PITCHER] Spencer Strider [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Strikeout [BATTER] Curtis Terry [PITCHER] Spencer Strider [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Single [BATTER] David Bañuelos [PITCHER] Spencer Strider [MOVEMENTS] David Bañuelos home -> 1, Daniel Robertson 1 -> 2, Daniel Robertson 2 -> 3
[PLAY] Flyout [BATTER] Brent Rooker [PITCHER] Spencer Strider [FIELDERS] Jacob Pearson [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Groundout [BATTER] Andrew Moritz [PITCHER] Austin Schulfer [FIELDERS] Royce Lewis [MOVEMENTS] Andrew Moritz home -> home [out]
[PLAY] Double [BATTER] Chadwick Tromp [PITCHER] Austin Schulfer [MOVEMENTS] Chadwick Tromp home -> 2
[PLAY] Walk [BATTER] Jacob Pearson [PITCHER] Austin Schulfer [MOVEMENTS] Jacob Pearson home -> 1
[PLAY] Single [BATTER] Stephen Paolini [PITCHER] Austin Schulfer [MOVEMENTS] Stephen Paolini home -> 1, Chadwick Tromp 2 -> 3, Chadwick Tromp 3 -> 4, Jacob Pearson 1 -> 2, Jacob Pearson 2 -> 3
[PLAY] Sac Fly [BATTER] Justin Dean [PITCHER] Austin Schulfer [FIELDERS] Brent Rooker [SCORING_RUNNER] Jacob Pearson [MOVEMENTS] Justin Dean home -> home [out], Jacob Pearson 3 -> 4
[PLAY] Flyout [BATTER] CJ Alexander [PITCHER] Austin Schulfer [FIELDERS] Trevor Larnach [MOVEMENTS] CJ Alexander home -> home [out]
[PLAY] Lineout [BATTER] Tim Beckham [PITCHER] Spencer Strider [FIELDERS] Jordan Cowan [MOVEMENTS] Tim Beckham home -> home [out]
[PLAY] Single [BATTER] Trevor Larnach [PITCHER] Spencer Strider [MOVEMENTS] Trevor Larnach home -> 1
[PLAY] Forceout [BATTER] Royce Lewis [PITCHER] Spencer Strider [FIELDERS] Braden Shewmake [MOVEMENTS] Trevor Larnach 1 -> home [out], Royce Lewis home -> 1
[PLAY] Single [BATTER] Gilberto Celestino [PITCHER] Spencer Strider [MOVEMENTS] Gilberto Celestino home -> 1, Royce Lewis 1 -> 2
[PLAY] Strikeout [BATTER] Mark Contreras [PITCHER] Spencer Strider [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Flyout [BATTER] Braden Shewmake [PITCHER] Dereck Rodríguez [FIELDERS] Trevor Larnach [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Flyout [BATTER] Jordan Cowan [PITCHER] Dereck Rodríguez [FIELDERS] Trevor Larnach [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Flyout [BATTER] John Nogowski [PITCHER] Dereck Rodríguez [FIELDERS] Trevor Larnach [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Walk [BATTER] Daniel Robertson [PITCHER] Michael Tonkin [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Strikeout [BATTER] Curtis Terry [PITCHER] Michael Tonkin [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Strikeout [BATTER] David Bañuelos [PITCHER] Michael Tonkin [MOVEMENTS] David Bañuelos home -> home [out]
[PLAY] Forceout [BATTER] Brent Rooker [PITCHER] Michael Tonkin [FIELDERS] Jordan Cowan [MOVEMENTS] Daniel Robertson 1 -> home [out], Brent Rooker home -> 1
[GAME_END]
