[GAME] 706903 [DATE] 2022-03-27 [VENUE] Target Field [WEATHER] Sunny 79 6

[TEAM] 142
[PITCHER] Garrett Whitlock
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Tyreque Reed
[PITCHER] Kutter Crawford
[PITCHER] Zack Kelly
[OUTFIELD] Nick Decker
[THIRD_BASE] Nicholas Northcut
[PITCHER] Brendan Nail
[CENTER_FIELD] Gilberto Jimenez
[THIRD_BASE] Ceddanne Rafaela
[THIRD_BASE] Stephen Scott
[CENTER_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[THIRD_BASE] Grant Williams
[THIRD_BASE] Alex Binelas
[PITCHER] Frank German
[PITCHER] Andrew Politi
[PITCHER] Ryan Fernandez
[SHORTSTOP] Eddinson Paulino
[SHORTSTOP] Matthew Lugo
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[SECOND_BASE] Nick Sogard
[PITCHER] Zach Bryant
[PITCHER] Robert Kwiatkowski
[PITCHER] Casey Cobb
[SHORTSTOP] Marcelo Mayer
[INFIELD] Nick Yorke
[SECOND_BASE] Tyler McDonough

[GAME_START]
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] Joe Ryan [FIELDERS] Carlos Correa [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Joe Ryan [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Pop Out [BATTER] Xander Bogaerts [PITCHER] Joe Ryan [FIELDERS] Miguel Sanó [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Strikeout [BATTER] Byron Buxton [PITCHER] Garrett Whitlock [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Groundout [BATTER] Jorge Polanco [PITCHER] Garrett Whitlock [FIELDERS] Rafael Devers [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Single [BATTER] Carlos Correa [PITCHER] Garrett Whitlock [MOVEMENTS] Carlos Correa home -> 1
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Garrett Whitlock [FIELDERS] Alex Verdugo [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Pop Out [BATTER] J.D. Martinez [PITCHER] Joe Ryan [FIELDERS] Miguel Sanó [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Walk [BATTER] Alex Verdugo [PITCHER] Joe Ryan [MOVEMENTS] Alex Verdugo home -> 1
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Joe Ryan [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Joe Ryan [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Groundout [BATTER] Miguel Sanó [PITCHER] Garrett Whitlock [FIELDERS] Jonathan Araúz [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Strikeout [BATTER] Alex Kirilloff [PITCHER] Garrett Whitlock [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Walk [BATTER] Gary Sánchez [PITCHER] Garrett Whitlock [MOVEMENTS] Gary Sánchez home -> 1
[PLAY] Forceout [BATTER] Gio Urshela [PITCHER] Garrett Whitlock [FIELDERS] Xander Bogaerts [MOVEMENTS] Gary Sánchez 1 -> home [out], Gio Urshela home -> 1
[PLAY] Flyout [BATTER] Jackie Bradley Jr. [PITCHER] Joe Ryan [FIELDERS] Max Kepler [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Joe Ryan [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Joe Ryan [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Groundout [BATTER] Ryan Jeffers [PITCHER] Garrett Whitlock [FIELDERS] Rafael Devers [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Pop Out [BATTER] Byron Buxton [PITCHER] Garrett Whitlock [FIELDERS] Rafael Devers [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Lineout [BATTER] Jorge Polanco [PITCHER] Garrett Whitlock [FIELDERS] Jackie Bradley Jr. [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Taylor Rogers [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Lineout [BATTER] Xander Bogaerts [PITCHER] Taylor Rogers [FIELDERS] Alex Kirilloff [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Taylor Rogers [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Strikeout [BATTER] Alex Verdugo [PITCHER] Taylor Rogers [MOVEMENTS] Alex Verdugo home -> home [out]
[PLAY] Groundout [BATTER] Carlos Correa [PITCHER] Jake Diekman [FIELDERS] Rafael Devers [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Jake Diekman [FIELDERS] Jonathan Araúz [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Single [BATTER] Miguel Sanó [PITCHER] Jake Diekman [MOVEMENTS] Miguel Sanó home -> 1
[PLAY] Walk [BATTER] Alex Kirilloff [PITCHER] Jake Diekman [MOVEMENTS] Miguel Sanó 1 -> 2, Alex Kirilloff home -> 1
[PLAY] Walk [BATTER] Gary Sánchez [PITCHER] Jake Diekman [MOVEMENTS] Miguel Sanó 2 -> 3, Alex Kirilloff 1 -> 2, Gary Sánchez home -> 1
[PLAY] Walk [BATTER] Gio Urshela [PITCHER] Jake Diekman [MOVEMENTS] Miguel Sanó 3 -> 4, Alex Kirilloff 2 -> 3, Gary Sánchez 1 -> 2, Gio Urshela home -> 1
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Darin Gillies [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Tyler Duffey [FIELDERS] Gio Urshela [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Tyler Duffey [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Lineout [BATTER] Jackie Bradley Jr. [PITCHER] Tyler Duffey [FIELDERS] Byron Buxton [MOVEMENTS] Jackie Bradley Jr. home -> home [out]
[PLAY] Flyout [BATTER] Byron Buxton [PITCHER] Rich Hill [FIELDERS] Alex Verdugo [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Polanco [PITCHER] Rich Hill [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Groundout [BATTER] Daniel Robertson [PITCHER] Rich Hill [FIELDERS] Rafael Devers [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Single [BATTER] Jonathan Araúz [PITCHER] Caleb Thielbar [MOVEMENTS] Jonathan Araúz home -> 1
[PLAY] Field Error [BATTER] Enrique Hernández [PITCHER] Caleb Thielbar [FIELDERS] Derek Fisher [MOVEMENTS] Enrique Hernández home -> 1, Enrique Hernández 1 -> 2, Jonathan Araúz 1 -> 3
[PLAY] Sac Fly [BATTER] Rafael Devers [PITCHER] Caleb Thielbar [FIELDERS] Derek Fisher [SCORING_RUNNER] Jarren Duran [MOVEMENTS] Rafael Devers home -> home [out], Jarren Duran 2 -> 4, Jonathan Araúz 3 -> 4
[PLAY] Flyout [BATTER] Xander Bogaerts [PITCHER] Caleb Thielbar [FIELDERS] Max Kepler [MOVEMENTS] Xander Bogaerts home -> home [out]
[PLAY] Flyout [BATTER] J.D. Martinez [PITCHER] Caleb Thielbar [FIELDERS] Max Kepler [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Pop Out [BATTER] Max Kepler [PITCHER] Rich Hill [FIELDERS] Bobby Dalbec [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Rich Hill [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Groundout [BATTER] Alex Kirilloff [PITCHER] Rich Hill [FIELDERS] Yolmer Sánchez [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Single [BATTER] Rob Refsnyder [PITCHER] Devin Smeltzer [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Devin Smeltzer [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Pop Out [BATTER] Christian Vázquez [PITCHER] Devin Smeltzer [FIELDERS] José Godoy [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Devin Smeltzer [FIELDERS] Trevor Larnach [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Field Error [BATTER] Gary Sánchez [PITCHER] Rich Hill [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Gary Sánchez home -> 1
[PLAY] Single [BATTER] Gio Urshela [PITCHER] Rich Hill [MOVEMENTS] Gio Urshela home -> 1, Matt Wallner 1 -> 2
[PLAY] Flyout [BATTER] Trevor Larnach [PITCHER] Rich Hill [FIELDERS] Christian Arroyo [MOVEMENTS] Trevor Larnach home -> home [out], Matt Wallner 2 -> 3
[PLAY] Strikeout [BATTER] Derek Fisher [PITCHER] Rich Hill [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Groundout [BATTER] Elliot Soto [PITCHER] Rich Hill [FIELDERS] Yolmer Sánchez [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Hit By Pitch [BATTER] Travis Shaw [PITCHER] Devin Smeltzer [MOVEMENTS] Travis Shaw home -> 1
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Devin Smeltzer [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Devin Smeltzer [FIELDERS] Jake Cave [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Lineout [BATTER] Ryan Fitzgerald [PITCHER] Devin Smeltzer [FIELDERS] Derek Fisher [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Walk [BATTER] Daniel Robertson [PITCHER] Hirokazu Sawamura [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Hirokazu Sawamura [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Double [BATTER] Curtis Terry [PITCHER] Hirokazu Sawamura [MOVEMENTS] Curtis Terry home -> 2, Daniel Robertson 1 -> 3
[PLAY] Single [BATTER] José Godoy [PITCHER] Hirokazu Sawamura [MOVEMENTS] José Godoy home -> 1, Daniel Robertson 3 -> 4, Curtis Terry 2 -> 3
[PLAY] Walk [BATTER] Matt Wallner [PITCHER] Hirokazu Sawamura [MOVEMENTS] José Godoy 1 -> 2, Matt Wallner home -> 1
[PLAY] Groundout [BATTER] Jose Miranda [PITCHER] Hirokazu Sawamura [FIELDERS] Grant Williams [MOVEMENTS] Jose Miranda home -> home [out], Curtis Terry 3 -> 4, José Godoy 2 -> 3, Matt Wallner 1 -> 2
[PLAY] Home Run [BATTER] Trevor Larnach [PITCHER] Hirokazu Sawamura [MOVEMENTS] Trevor Larnach home -> 4, José Godoy 3 -> 4, Matt Wallner 2 -> 4
[PLAY] Flyout [BATTER] Derek Fisher [PITCHER] Brendan Nail [FIELDERS] Christian Arroyo [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Flyout [BATTER] Franchy Cordero [PITCHER] Jorge Alcala [FIELDERS] Derek Fisher [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Home Run [BATTER] Rob Refsnyder [PITCHER] Jorge Alcala [MOVEMENTS] Rob Refsnyder home -> 4
[PLAY] Flyout [BATTER] Connor Wong [PITCHER] Jorge Alcala [FIELDERS] Trevor Larnach [MOVEMENTS] Connor Wong home -> home [out]
[PLAY] Single [BATTER] Grant Williams [PITCHER] Jorge Alcala [MOVEMENTS] Grant Williams home -> 1
[PLAY] Forceout [BATTER] Christian Arroyo [PITCHER] Jorge Alcala [FIELDERS] Jose Miranda [MOVEMENTS] Grant Williams 1 -> home [out], Christian Arroyo home -> 1
[GAME_END]
