[GAME] 706902 [DATE] 2022-03-30 [VENUE] Target Field [WEATHER] Sunny 86 19

[TEAM] 142
[SECOND_BASE] Francisco Acuna
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[SHORTSTOP] Josh Bissonette
[PITCHER] Cody Bolton
[OUTFIELD] Chris Sharpe
[PITCHER] Blake Weiman
[CENTER_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[SECOND_BASE] Ji Hwan Bae
[PITCHER] Omar Cruz
[LEFT_FIELD] Randy Romero
[DESIGNATED_HITTER] Travis Swaggerty
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[PITCHER] Mike Burrows
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[CATCHER] Endy Rodríguez
[PITCHER] Quinn Priester
[SHORTSTOP] Maikol Escotto
[PITCHER] Listher Sosa
[THIRD_BASE] Dariel Lopez
[PITCHER] Enmanuel Mejia
[PITCHER] Adrian Florencio
[RIGHT_FIELD] Matt Gorski
[OUTFIELD] Sammy Siani
[PITCHER] Austin Roberts
[SHORTSTOP] Andrés Alvarez
[PITCHER] Grant Ford
[CENTER_FIELD] Jase Bowen
[FIRST_BASE] Aaron Shackelford
[CATCHER] Wyatt Hendrie
[PITCHER] Jack Hartman
[INFIELD] Jackson Glenn
[SHORTSTOP] Tsung-Che Cheng
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[OUTFIELD] Shalin Polanco
[PITCHER] Nick Dombkowski
[PITCHER] Tyler Samaniego

[GAME_START]
[PLAY] Double [BATTER] Cole Tucker [PITCHER] Josh Winder [MOVEMENTS] Cole Tucker home -> 2
[PLAY] Groundout [BATTER] Hoy Park [PITCHER] Josh Winder [FIELDERS] Jorge Polanco [MOVEMENTS] Hoy Park home -> home [out], Cole Tucker 2 -> 3
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Josh Winder [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Lineout [BATTER] Daniel Vogelbach [PITCHER] Josh Winder [FIELDERS] Max Kepler [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Byron Buxton [PITCHER] Bryse Wilson [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Groundout [BATTER] Jorge Polanco [PITCHER] Bryse Wilson [FIELDERS] Michael Chavis [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Pop Out [BATTER] Carlos Correa [PITCHER] Bryse Wilson [FIELDERS] Michael Chavis [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Strikeout [BATTER] Diego A. Castillo [PITCHER] Josh Winder [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Groundout [BATTER] Michael Pérez [PITCHER] Josh Winder [FIELDERS] Miguel Sanó [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Home Run [BATTER] Bligh Madris [PITCHER] Josh Winder [MOVEMENTS] Bligh Madris home -> 4
[PLAY] Strikeout [BATTER] Hunter Owen [PITCHER] Josh Winder [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Walk [BATTER] Luis Arraez [PITCHER] Bryse Wilson [MOVEMENTS] Luis Arraez home -> 1
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Bryse Wilson [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Bryse Wilson [FIELDERS] Cole Tucker [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Field Error [BATTER] Gary Sánchez [PITCHER] Bryse Wilson [FIELDERS] Hoy Park [MOVEMENTS] Gary Sánchez home -> 1, Luis Arraez 1 -> 2, Luis Arraez 2 -> 3
[PLAY] Flyout [BATTER] Kyle Garlick [PITCHER] Bryse Wilson [FIELDERS] Bligh Madris [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Strikeout [BATTER] Travis Swaggerty [PITCHER] Josh Winder [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] Josh Winder [FIELDERS] Jorge Polanco [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Single [BATTER] Hoy Park [PITCHER] Josh Winder [MOVEMENTS] Hoy Park home -> 1
[PLAY] Groundout [BATTER] Michael Chavis [PITCHER] Josh Winder [FIELDERS] Jorge Polanco [MOVEMENTS] Hoy Park 1 -> 2, Michael Chavis home -> home [out]
[PLAY] Strikeout [BATTER] Jermaine Palacios [PITCHER] Bryse Wilson [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Pop Out [BATTER] Byron Buxton [PITCHER] Bryse Wilson [FIELDERS] Daniel Vogelbach [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Double [BATTER] Jorge Polanco [PITCHER] Bryse Wilson [MOVEMENTS] Jorge Polanco home -> 2
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] Bryse Wilson [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Taylor Rogers [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Home Run [BATTER] Diego A. Castillo [PITCHER] Taylor Rogers [MOVEMENTS] Diego A. Castillo home -> 4
[PLAY] Pop Out [BATTER] Michael Pérez [PITCHER] Taylor Rogers [FIELDERS] Luis Arraez [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Groundout [BATTER] Bligh Madris [PITCHER] Taylor Rogers [FIELDERS] Jermaine Palacios [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Bryse Wilson [FIELDERS] Diego A. Castillo [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Walk [BATTER] Miguel Sanó [PITCHER] Bryse Wilson [MOVEMENTS] Miguel Sanó home -> 1
[PLAY] Double [BATTER] Max Kepler [PITCHER] Bryse Wilson [MOVEMENTS] Max Kepler home -> 2, Miguel Sanó 1 -> 3
[PLAY] Double [BATTER] Gary Sánchez [PITCHER] Bryse Wilson [MOVEMENTS] Gary Sánchez home -> 2, Miguel Sanó 3 -> 4, Max Kepler 2 -> 3, Max Kepler 3 -> 4
[PLAY] Groundout [BATTER] Kyle Garlick [PITCHER] Cam Vieaux [FIELDERS] Michael Chavis [MOVEMENTS] Kyle Garlick home -> home [out], Gary Sánchez 2 -> 3
[PLAY] Walk [BATTER] Jermaine Palacios [PITCHER] Cam Vieaux [MOVEMENTS] Jermaine Palacios home -> 1
[PLAY] Single [BATTER] Byron Buxton [PITCHER] Cam Vieaux [MOVEMENTS] Byron Buxton home -> 1, Gary Sánchez 3 -> 4, Jermaine Palacios 1 -> 2
[PLAY] Flyout [BATTER] Jorge Polanco [PITCHER] Cam Vieaux [FIELDERS] Bligh Madris [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Owen [PITCHER] Tyler Duffey [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Strikeout [BATTER] Travis Swaggerty [PITCHER] Tyler Duffey [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Walk [BATTER] Cole Tucker [PITCHER] Tyler Duffey [MOVEMENTS] Cole Tucker home -> 1
[PLAY] Groundout [BATTER] Hoy Park [PITCHER] Tyler Duffey [FIELDERS] Miguel Sanó [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Groundout [BATTER] Carlos Correa [PITCHER] Dillon Peters [FIELDERS] Diego A. Castillo [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Dillon Peters [MOVEMENTS] Luis Arraez home -> 1
[PLAY] Home Run [BATTER] Miguel Sanó [PITCHER] Dillon Peters [MOVEMENTS] Miguel Sanó home -> 4, Luis Arraez 1 -> 4
[PLAY] Single [BATTER] Max Kepler [PITCHER] Dillon Peters [MOVEMENTS] Max Kepler home -> 1
[PLAY] Single [BATTER] Gary Sánchez [PITCHER] Dillon Peters [MOVEMENTS] Gary Sánchez home -> 1, Max Kepler 1 -> 2, Max Kepler 2 -> 3
[PLAY] Walk [BATTER] Kyle Garlick [PITCHER] Dillon Peters [MOVEMENTS] Gary Sánchez 1 -> 2, Kyle Garlick home -> 1
[PLAY] Flyout [BATTER] Jermaine Palacios [PITCHER] Dillon Peters [FIELDERS] Bligh Madris [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Home Run [BATTER] Byron Buxton [PITCHER] Dillon Peters [MOVEMENTS] Byron Buxton home -> 4, Max Kepler 3 -> 4, Gary Sánchez 2 -> 4, Kyle Garlick 1 -> 4
[PLAY] Strikeout [BATTER] Jorge Polanco [PITCHER] Cristofer Melendez [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Double [BATTER] Michael Chavis [PITCHER] Caleb Thielbar [MOVEMENTS] Michael Chavis home -> 2
[PLAY] Flyout [BATTER] Daniel Vogelbach [PITCHER] Caleb Thielbar [FIELDERS] Jake Cave [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Home Run [BATTER] Diego A. Castillo [PITCHER] Caleb Thielbar [MOVEMENTS] Diego A. Castillo home -> 4, Michael Chavis 2 -> 4
[PLAY] Strikeout [BATTER] Michael Pérez [PITCHER] Caleb Thielbar [MOVEMENTS] Michael Pérez home -> home [out]
[PLAY] Groundout [BATTER] Bligh Madris [PITCHER] Caleb Thielbar [FIELDERS] Daniel Robertson [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Single [BATTER] Cole Sturgeon [PITCHER] Matt Eckelman [MOVEMENTS] Cole Sturgeon home -> 1
[PLAY] Single [BATTER] Trevor Larnach [PITCHER] Matt Eckelman [MOVEMENTS] Trevor Larnach home -> 1, Cole Sturgeon 1 -> 2
[PLAY] Flyout [BATTER] Jose Miranda [PITCHER] Matt Eckelman [FIELDERS] Hunter Owen [MOVEMENTS] Jose Miranda home -> home [out], Cole Sturgeon 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Jake Cave [PITCHER] Matt Eckelman [FIELDERS] Michael Chavis, Diego A. Castillo [MOVEMENTS] Trevor Larnach 1 -> home [out], Jake Cave home -> home [out]
[PLAY] Groundout [BATTER] Hunter Owen [PITCHER] Ian Hamilton [FIELDERS] Ian Hamilton [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Strikeout [BATTER] Travis Swaggerty [PITCHER] Ian Hamilton [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Lineout [BATTER] Cole Tucker [PITCHER] Ian Hamilton [FIELDERS] Daniel Robertson [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Walk [BATTER] José Godoy [PITCHER] Matt Eckelman [MOVEMENTS] José Godoy home -> 1
[PLAY] Lineout [BATTER] Derek Fisher [PITCHER] Matt Eckelman [FIELDERS] Matt Gorski [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Double [BATTER] Elliot Soto [PITCHER] Anthony Banda [MOVEMENTS] Elliot Soto home -> 2, José Godoy 1 -> 3
[PLAY] Groundout [BATTER] Daniel Robertson [PITCHER] Anthony Banda [FIELDERS] Anthony Banda [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Groundout [BATTER] Curtis Terry [PITCHER] Anthony Banda [FIELDERS] Josh Bissonette [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Strikeout [BATTER] Dariel Lopez [PITCHER] Jhon Romero [MOVEMENTS] Dariel Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Acuna [PITCHER] Jhon Romero [MOVEMENTS] Francisco Acuna home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Shackelford [PITCHER] Jhon Romero [MOVEMENTS] Aaron Shackelford home -> home [out]
[PLAY] Strikeout [BATTER] Cole Sturgeon [PITCHER] Sam Howard [MOVEMENTS] Cole Sturgeon home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Larnach [PITCHER] Sam Howard [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Walk [BATTER] Jose Miranda [PITCHER] Sam Howard [MOVEMENTS] Jose Miranda home -> 1
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] Sam Howard [FIELDERS] Francisco Acuna [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Single [BATTER] Josh Bissonette [PITCHER] Jordan Gore [MOVEMENTS] Josh Bissonette home -> 1
[PLAY] Grounded Into Double Play [BATTER] Taylor Davis [PITCHER] Jordan Gore [FIELDERS] Jose Miranda, Daniel Robertson [MOVEMENTS] Josh Bissonette 1 -> home [out], Taylor Davis home -> home [out]
[PLAY] Flyout [BATTER] Jase Bowen [PITCHER] Jordan Gore [FIELDERS] Jake Cave [MOVEMENTS] Jase Bowen home -> home [out]
[GAME_END]
