[GAME] 719120 [DATE] 2023-03-14 [VENUE] Chase Field [WEATHER] Sunny 76 7

[TEAM] 109
[PITCHER] Melvin Adón
[PITCHER] Thomas Szapucki
[PITCHER] Sean Hjelle
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Matt Frisbee
[PITCHER] Nick Duron
[PITCHER] Miguel Yajure
[PITCHER] Daniel Tillo
[PITCHER] Ljay Newsome
[FIRST_BASE] LaMonte Wade Jr.
[SECOND_BASE] Ford Proctor
[CATCHER] Ricardo Genovés
[CENTER_FIELD] Ismael Munguia
[SHORTSTOP] Tyler Fitzgerald
[CATCHER] Blake Sabol
[FIRST_BASE] Carter Aldrete
[THIRD_BASE] Colton Welker
[PITCHER] Camilo Doval
[PITCHER] Aaron Fletcher
[CATCHER] Brandon Martorano
[FIRST_BASE] Logan Wyatt
[PITCHER] Erik Miller
[THIRD_BASE] Armando Alvarez
[PITCHER] Wil Jensen
[CENTER_FIELD] Bryce Johnson
[OUTFIELD] Michael Gigliotti
[THIRD_BASE] Casey Schmitt
[PITCHER] Blake Rivera
[FIRST_BASE] Brady Whalen
[SHORTSTOP] Will Wilson
[PITCHER] Raymond Burgos
[RIGHT_FIELD] Luis González
[CATCHER] Patrick Bailey
[SHORTSTOP] Ghordy Santos
[OUTFIELD] Vaun Brown
[CATCHER] Andy Thomas
[PITCHER] Drew Strotman
[SECOND_BASE] Abdiel Layer
[PITCHER] Ryan Walker
[SECOND_BASE] Hayden Cantrelle
[PITCHER] Sam Delaplane
[SHORTSTOP] Shane Matheny
[THIRD_BASE] Luis Toribio
[PITCHER] Juan Sanchez
[PITCHER] Julio Rodriguez
[LEFT_FIELD] Damon Dues
[PITCHER] Tanner Andrews
[CATCHER] Robert Emery
[SECOND_BASE] David Villar
[PITCHER] Ben Madison
[PITCHER] R.J. Dabovich
[SECOND_BASE] Brett Auerbach
[RIGHT_FIELD] Luis Matos
[CENTER_FIELD] Jairo Pomares
[RIGHT_FIELD] Victor Bericoto
[CENTER_FIELD] Wade Meckler
[PITCHER] Brett Standlee
[PITCHER] Chris Wright
[PITCHER] Tyler Myrick
[PITCHER] Cole Waites
[PITCHER] Nick Morreale
[RIGHT_FIELD] Harrison Freed
[CENTER_FIELD] Grant McCray
[SHORTSTOP] Simon Whiteman
[PITCHER] Evan Gates
[OUTFIELD] Carter Williams
[SHORTSTOP] Brett Wisely
[PITCHER] Kyle Harrison
[PITCHER] Michael Stryffeler
[SHORTSTOP] Aeverson Arteaga
[CATCHER] Adrián Sugastey
[SHORTSTOP] Anthony Rodriguez
[SHORTSTOP] Diego Velasquez
[SECOND_BASE] Jimmy Glowenke
[PITCHER] Mat Olsen
[PITCHER] Nick Sinacola
[PITCHER] Spencer Bivens
[PITCHER] Hunter Dula

[START]
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Tommy Henry [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Tommy Henry [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Strikeout [BATTER] Blake Sabol [PITCHER] Tommy Henry [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Triple [BATTER] Corbin Carroll [PITCHER] Logan Webb [MOVEMENTS] Corbin Carroll home -> 3
[PLAY] Lineout [BATTER] Nick Ahmed [PITCHER] Logan Webb [FIELDERS] Wilmer Flores [MOVEMENTS] Corbin Carroll 3 -> 4, Nick Ahmed home -> home [out]
[PLAY] Single [BATTER] Kyle Lewis [PITCHER] Logan Webb [MOVEMENTS] Kyle Lewis home -> 1
[PLAY] Hit By Pitch [BATTER] Seth Beer [PITCHER] Logan Webb [MOVEMENTS] Kyle Lewis 1 -> 2, Seth Beer home -> 1
[PLAY] Lineout [BATTER] Carson Kelly [PITCHER] Logan Webb [FIELDERS] Wade Meckler [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Buddy Kennedy [PITCHER] Logan Webb [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Hit By Pitch [BATTER] Wilmer Flores [PITCHER] Tommy Henry [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Flyout [BATTER] Brett Wisely [PITCHER] Tommy Henry [FIELDERS] Corbin Carroll [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Forceout [BATTER] J.D. Davis [PITCHER] Tommy Henry [FIELDERS] Jake Hager [MOVEMENTS] Wilmer Flores 1 -> home [out], J.D. Davis home -> 1
[PLAY] Single [BATTER] Luis Matos [PITCHER] Tommy Henry [MOVEMENTS] Luis Matos home -> 1, J.D. Davis 1 -> 2
[PLAY] Strikeout [BATTER] Brett Auerbach [PITCHER] Luis Frías [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Groundout [BATTER] Diego A. Castillo [PITCHER] Logan Webb [FIELDERS] Wilmer Flores [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Groundout [BATTER] Yairo Muñoz [PITCHER] Logan Webb [FIELDERS] J.D. Davis [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Lineout [BATTER] Jake Hager [PITCHER] Logan Webb [FIELDERS] Mike Yastrzemski [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Strikeout [BATTER] Wade Meckler [PITCHER] Tommy Henry [MOVEMENTS] Wade Meckler home -> home [out]
[PLAY] Walk [BATTER] Mike Yastrzemski [PITCHER] Tommy Henry [MOVEMENTS] Mike Yastrzemski home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Slater [PITCHER] Tommy Henry [FIELDERS] Jake Hager, Buddy Kennedy [MOVEMENTS] Mike Yastrzemski 1 -> home [out], Austin Slater home -> home [out]
[PLAY] Groundout [BATTER] Corbin Carroll [PITCHER] Logan Webb [FIELDERS] Brett Wisely [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Single [BATTER] Nick Ahmed [PITCHER] Logan Webb [MOVEMENTS] Nick Ahmed home -> 1
[PLAY] Strikeout [BATTER] Kyle Lewis [PITCHER] Logan Webb [MOVEMENTS] Kyle Lewis home -> home [out], Nick Ahmed 1 -> 2
[PLAY] Groundout [BATTER] Seth Beer [PITCHER] Logan Webb [FIELDERS] Wilmer Flores [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Walk [BATTER] Blake Sabol [PITCHER] Tommy Henry [MOVEMENTS] Blake Sabol home -> 1
[PLAY] Single [BATTER] Wilmer Flores [PITCHER] Tommy Henry [MOVEMENTS] Wilmer Flores home -> 1, Blake Sabol 1 -> 2
[PLAY] Strikeout [BATTER] Brett Wisely [PITCHER] Tommy Henry [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Home Run [BATTER] J.D. Davis [PITCHER] Tommy Henry [MOVEMENTS] J.D. Davis home -> 4, Blake Sabol 2 -> 4, Wilmer Flores 1 -> 4
[PLAY] Strikeout [BATTER] Luis Matos [PITCHER] Tommy Henry [MOVEMENTS] Luis Matos home -> home [out]
[PLAY] Walk [BATTER] Brett Auerbach [PITCHER] Tommy Henry [MOVEMENTS] Brett Auerbach home -> 1
[PLAY] Single [BATTER] Wade Meckler [PITCHER] Kyle Nelson [MOVEMENTS] Wade Meckler home -> 1, Brett Auerbach 1 -> 2, Brett Auerbach 2 -> 3
[PLAY] Walk [BATTER] Mike Yastrzemski [PITCHER] Kyle Nelson [MOVEMENTS] Wade Meckler 1 -> 2, Mike Yastrzemski home -> 1
[PLAY] Double [BATTER] Austin Slater [PITCHER] Kyle Nelson [MOVEMENTS] Austin Slater home -> 2, Mike Yastrzemski 1 -> 3, Mike Yastrzemski 3 -> 4, Brett Auerbach 3 -> 4, Wade Meckler 2 -> 4
[PLAY] Groundout [BATTER] Blake Sabol [PITCHER] Kyle Nelson [FIELDERS] Seth Beer [MOVEMENTS] Blake Sabol home -> home [out]
[PLAY] Groundout [BATTER] Carson Kelly [PITCHER] Logan Webb [FIELDERS] Armando Alvarez [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Walk [BATTER] Buddy Kennedy [PITCHER] Logan Webb [MOVEMENTS] Buddy Kennedy home -> 1
[PLAY] Single [BATTER] Diego A. Castillo [PITCHER] Logan Webb [MOVEMENTS] Buddy Kennedy 1 -> 2, Diego A. Castillo home -> 1, Buddy Kennedy 2 -> 4
[PLAY] Fielders Choice [BATTER] Yairo Muñoz [PITCHER] Logan Webb [FIELDERS] Armando Alvarez, Armando Alvarez [MOVEMENTS] Diego A. Castillo 1 -> 2, Diego A. Castillo 2 -> 3, Yairo Muñoz home -> 1
[PLAY] Sac Fly [BATTER] Jake Hager [PITCHER] Logan Webb [FIELDERS] Victor Bericoto [SCORING_RUNNER] Diego A. Castillo [MOVEMENTS] Jake Hager home -> home [out], Diego A. Castillo 3 -> 4
[PLAY] Strikeout [BATTER] Corbin Carroll [PITCHER] Taylor Rogers [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Pop Out [BATTER] Wilmer Flores [PITCHER] Andrew Chafin [FIELDERS] Jake Hager [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Triple [BATTER] Brett Wisely [PITCHER] Andrew Chafin [MOVEMENTS] Brett Wisely home -> 3
[PLAY] Strikeout [BATTER] Armando Alvarez [PITCHER] Andrew Chafin [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Lineout [BATTER] Victor Bericoto [PITCHER] Andrew Chafin [FIELDERS] Corbin Carroll [MOVEMENTS] Victor Bericoto home -> home [out]
[PLAY] Single [BATTER] Nick Ahmed [PITCHER] Scott Alexander [MOVEMENTS] Nick Ahmed home -> 1
[PLAY] Walk [BATTER] Kyle Lewis [PITCHER] Scott Alexander [MOVEMENTS] Nick Ahmed 1 -> 2, Nick Ahmed 2 -> 3, Kyle Lewis home -> 1
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Scott Alexander [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Strikeout [BATTER] Carson Kelly [PITCHER] Scott Alexander [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Walk [BATTER] Buddy Kennedy [PITCHER] Scott Alexander [MOVEMENTS] Joshua Day 1 -> 2, Joshua Day 2 -> home [out], Buddy Kennedy home -> 1
[PLAY] Flyout [BATTER] Brett Auerbach [PITCHER] Kevin Ginkel [FIELDERS] Yairo Muñoz [MOVEMENTS] Brett Auerbach home -> home [out]
[PLAY] Groundout [BATTER] Wade Meckler [PITCHER] Kevin Ginkel [FIELDERS] Kevin Ginkel [MOVEMENTS] Wade Meckler home -> home [out]
[PLAY] Double [BATTER] Damon Dues [PITCHER] Kevin Ginkel [MOVEMENTS] Damon Dues home -> 2
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Kevin Ginkel [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Flyout [BATTER] Diego A. Castillo [PITCHER] John Brebbia [FIELDERS] Damon Dues [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Single [BATTER] Yairo Muñoz [PITCHER] John Brebbia [MOVEMENTS] Yairo Muñoz home -> 1
[PLAY] Pop Out [BATTER] Jake Hager [PITCHER] John Brebbia [FIELDERS] Carter Aldrete [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Double [BATTER] Corbin Carroll [PITCHER] John Brebbia [MOVEMENTS] Corbin Carroll home -> 2, Yairo Muñoz 1 -> 3
[PLAY] Walk [BATTER] Jordan Lawlar [PITCHER] John Brebbia [MOVEMENTS] Jordan Lawlar home -> 1
[PLAY] Strikeout [BATTER] Joshua Day [PITCHER] John Brebbia [MOVEMENTS] Joshua Day home -> home [out]
[PLAY] Groundout [BATTER] Patrick Bailey [PITCHER] Scott McGough [FIELDERS] Jordan Lawlar [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Flyout [BATTER] Carter Aldrete [PITCHER] Scott McGough [FIELDERS] Dominic Canzone [MOVEMENTS] Carter Aldrete home -> home [out]
[PLAY] Strikeout [BATTER] Brett Wisely [PITCHER] Scott McGough [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Single [BATTER] Dominic Canzone [PITCHER] Sam Delaplane [MOVEMENTS] Dominic Canzone home -> 1
[PLAY] Flyout [BATTER] Ali Sánchez [PITCHER] Sam Delaplane [FIELDERS] Wade Meckler [MOVEMENTS] Ali Sánchez home -> home [out]
[PLAY] Walk [BATTER] P.J. Higgins [PITCHER] Sam Delaplane [MOVEMENTS] Dominic Canzone 1 -> 2, P.J. Higgins home -> 1
[PLAY] Single [BATTER] Phillip Evans [PITCHER] Sam Delaplane [MOVEMENTS] Phillip Evans home -> 1, Phillip Evans 1 -> 2, Dominic Canzone 2 -> 3, Dominic Canzone 3 -> 4, P.J. Higgins 1 -> 2, P.J. Higgins 2 -> 3
[PLAY] Single [BATTER] Brett Johnson [PITCHER] Sam Delaplane [MOVEMENTS] Brett Johnson home -> 1, Phillip Evans 2 -> 4, P.J. Higgins 3 -> 4
[PLAY] Flyout [BATTER] Ryan Bliss [PITCHER] Sam Delaplane [FIELDERS] Wade Meckler [MOVEMENTS] Ryan Bliss home -> home [out]
[PLAY] Hit By Pitch [BATTER] Roby Enriquez [PITCHER] Sam Delaplane [MOVEMENTS] Brett Johnson 1 -> 2, Roby Enriquez home -> 1
[PLAY] Forceout [BATTER] Jordan Lawlar [PITCHER] Sam Delaplane [FIELDERS] Will Wilson [MOVEMENTS] Roby Enriquez 1 -> home [out], Jordan Lawlar home -> 1
[PLAY] Strikeout [BATTER] Armando Alvarez [PITCHER] Carlos Vargas [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Victor Bericoto [PITCHER] Carlos Vargas [MOVEMENTS] Victor Bericoto home -> home [out]
[PLAY] Single [BATTER] Ford Proctor [PITCHER] Carlos Vargas [MOVEMENTS] Ford Proctor home -> 1
[PLAY] Walk [BATTER] Wade Meckler [PITCHER] Carlos Vargas [MOVEMENTS] Ford Proctor 1 -> 2, Wade Meckler home -> 1
[PLAY] Walk [BATTER] Damon Dues [PITCHER] Carlos Vargas [MOVEMENTS] Ford Proctor 2 -> 3, Wade Meckler 1 -> 2, Damon Dues home -> 1
[PLAY] Walk [BATTER] Austin Slater [PITCHER] Carlos Vargas [MOVEMENTS] Ford Proctor 3 -> 4, Wade Meckler 2 -> 3, Damon Dues 1 -> 2, Austin Slater home -> 1
[PLAY] Strikeout [BATTER] Patrick Bailey [PITCHER] Ryan Hendrix [MOVEMENTS] Patrick Bailey home -> home [out]
[PLAY] Single [BATTER] Joshua Day [PITCHER] Melvin Adón [MOVEMENTS] Joshua Day home -> 1
[PLAY] Strikeout [BATTER] Dominic Canzone [PITCHER] Melvin Adón [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Flyout [BATTER] Ali Sánchez [PITCHER] Melvin Adón [FIELDERS] Victor Bericoto [MOVEMENTS] Ali Sánchez home -> home [out]
[PLAY] Forceout [BATTER] P.J. Higgins [PITCHER] Melvin Adón [FIELDERS] Armando Alvarez [MOVEMENTS] Nick Dalesandro 1 -> home [out], P.J. Higgins home -> 1
[PLAY] Groundout [BATTER] Carter Aldrete [PITCHER] Ryan Hendrix [FIELDERS] Ryan Bliss [MOVEMENTS] Carter Aldrete home -> home [out]
[PLAY] Strikeout [BATTER] Will Wilson [PITCHER] Ryan Hendrix [MOVEMENTS] Will Wilson home -> home [out]
[PLAY] Lineout [BATTER] Armando Alvarez [PITCHER] Ryan Hendrix [FIELDERS] Brett Johnson [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Phillip Evans [PITCHER] Melvin Adón [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Brett Johnson [PITCHER] Melvin Adón [MOVEMENTS] Brett Johnson home -> home [out]
[PLAY] Flyout [BATTER] Ryan Bliss [PITCHER] Melvin Adón [FIELDERS] Victor Bericoto [MOVEMENTS] Ryan Bliss home -> home [out]
[END]
