[GAME] 719409 [DATE] 2023-03-28 [VENUE] Chase Field [WEATHER] Partly Cloudy 76 2

[TEAM] 109
[PLAY] Hit By Pitch [BATTER] Alek Thomas [PITCHER] Cal Quantrill [MOVEMENTS] Corbin Carroll 2 -> 3, Gabriel Moreno 1 -> 2, Alek Thomas home -> 1
[PLAY] Walk [BATTER] Geraldo Perdomo [PITCHER] Cal Quantrill [MOVEMENTS] Corbin Carroll 3 -> 4, Gabriel Moreno 2 -> 3, Alek Thomas 1 -> 2, Geraldo Perdomo home -> 1
[PLAY] Flyout [BATTER] Evan Longoria [PITCHER] Cal Quantrill [FIELDERS] Will Brennan [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Double [BATTER] Myles Straw [PITCHER] Ryne Nelson [MOVEMENTS] Myles Straw home -> 2
[PLAY] Lineout [BATTER] Angel Martínez [PITCHER] Ryne Nelson [FIELDERS] Cristofer Torin [MOVEMENTS] Angel Martínez home -> home [out]
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Ryne Nelson [MOVEMENTS] Steven Kwan home -> 1, Myles Straw 2 -> 3
[PLAY] Sac Fly [BATTER] Amed Rosario [PITCHER] Ryne Nelson [FIELDERS] Alek Thomas [SCORING_RUNNER] Myles Straw [MOVEMENTS] Amed Rosario home -> home [out], Myles Straw 3 -> 4
[PLAY] Strikeout [BATTER] Will Brennan [PITCHER] Ryne Nelson [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Single [BATTER] Ketel Marte [PITCHER] Cal Quantrill [MOVEMENTS] Ketel Marte home -> 1
[PLAY] Double Play [BATTER] Kyle Lewis [PITCHER] Cal Quantrill [FIELDERS] Julian Escobedo, Julian Escobedo [MOVEMENTS] Kyle Lewis home -> home [out], Ketel Marte 1 -> home [out]
[PLAY] Walk [BATTER] Lourdes Gurriel Jr. [PITCHER] Cal Quantrill [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Walk [BATTER] Corbin Carroll [PITCHER] Cal Quantrill [MOVEMENTS] Lourdes Gurriel Jr. 1 -> 2, Corbin Carroll home -> 1
[PLAY] Flyout [BATTER] Jake McCarthy [PITCHER] Cal Quantrill [FIELDERS] Julian Escobedo [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Ryne Nelson [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Lineout [BATTER] Joe Naranjo [PITCHER] Ryne Nelson [FIELDERS] Neyfy Castillo [MOVEMENTS] Joe Naranjo home -> home [out]
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Ryne Nelson [MOVEMENTS] Gabriel Arias home -> 1
[PLAY] Pop Out [BATTER] Cam Gallagher [PITCHER] Ryne Nelson [FIELDERS] Cristofer Torin [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Lineout [BATTER] Gabriel Moreno [PITCHER] Cal Quantrill [FIELDERS] Christian Cairo [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Groundout [BATTER] Alek Thomas [PITCHER] Cal Quantrill [FIELDERS] Joe Naranjo [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Groundout [BATTER] Geraldo Perdomo [PITCHER] Cal Quantrill [FIELDERS] Christian Cairo [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Flyout [BATTER] Pres Cavenaugh [PITCHER] Ryne Nelson [FIELDERS] Druw Jones [MOVEMENTS] Pres Cavenaugh home -> home [out]
[PLAY] Pop Out [BATTER] Angel Martínez [PITCHER] Ryne Nelson [FIELDERS] Geraldo Perdomo [MOVEMENTS] Angel Martínez home -> home [out]
[PLAY] Pop Out [BATTER] Julian Escobedo [PITCHER] Ryne Nelson [FIELDERS] Nick Ahmed [MOVEMENTS] Julian Escobedo home -> home [out]
[PLAY] Strikeout [BATTER] Cristofer Torin [PITCHER] Cal Quantrill [MOVEMENTS] Cristofer Torin home -> home [out]
[PLAY] Strikeout [BATTER] Nick Ahmed [PITCHER] Cal Quantrill [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Lewis [PITCHER] Alaska Abney [FIELDERS] Yordys Valdes [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Groundout [BATTER] Yordys Valdes [PITCHER] Ryne Nelson [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Yordys Valdes home -> home [out]
[PLAY] Strikeout [BATTER] Korey Holland [PITCHER] Ryne Nelson [MOVEMENTS] Korey Holland home -> home [out]
[PLAY] Pop Out [BATTER] Oscar Gonzalez [PITCHER] Drey Jameson [FIELDERS] Nick Ahmed [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] James Karinchak [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Neyfy Castillo [PITCHER] James Karinchak [MOVEMENTS] Neyfy Castillo home -> home [out]
[PLAY] Flyout [BATTER] Druw Jones [PITCHER] James Karinchak [FIELDERS] Korey Holland [MOVEMENTS] Druw Jones home -> home [out]
[PLAY] Strikeout [BATTER] Joe Naranjo [PITCHER] Christian Montes De Oca [MOVEMENTS] Joe Naranjo home -> home [out]
[PLAY] Flyout [BATTER] Christian Cairo [PITCHER] Christian Montes De Oca [FIELDERS] Druw Jones [MOVEMENTS] Christian Cairo home -> home [out]
[PLAY] Strikeout [BATTER] Meibrys Viloria [PITCHER] Christian Montes De Oca [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Walk [BATTER] P.J. Higgins [PITCHER] Xzavion Curry [MOVEMENTS] P.J. Higgins home -> 1
[PLAY] Double [BATTER] Tim Tawa [PITCHER] Xzavion Curry [MOVEMENTS] Tim Tawa home -> 2, P.J. Higgins 1 -> 3
[PLAY] Sac Fly [BATTER] Geraldo Perdomo [PITCHER] Xzavion Curry [FIELDERS] Pres Cavenaugh [SCORING_RUNNER] Tim Tawa [MOVEMENTS] Geraldo Perdomo home -> home [out], Tim Tawa 2 -> 3, P.J. Higgins 3 -> 4
[PLAY] Sac Fly [BATTER] Cristofer Torin [PITCHER] Xzavion Curry [FIELDERS] Pres Cavenaugh [SCORING_RUNNER] Tim Tawa [MOVEMENTS] Cristofer Torin home -> home [out], Tim Tawa 3 -> 4
[PLAY] Single [BATTER] Nick Ahmed [PITCHER] Xzavion Curry [MOVEMENTS] Nick Ahmed home -> 1
[PLAY] Strikeout [BATTER] Deyvison De Los Santos [PITCHER] Xzavion Curry [MOVEMENTS] Deyvison De Los Santos home -> home [out]
[PLAY] Groundout [BATTER] Pres Cavenaugh [PITCHER] Andrew Chafin [FIELDERS] Phillip Evans [MOVEMENTS] Pres Cavenaugh home -> home [out]
[PLAY] Single [BATTER] Gabriel Rodriguez [PITCHER] Andrew Chafin [MOVEMENTS] Gabriel Rodriguez home -> 1
[PLAY] Forceout [BATTER] Julian Escobedo [PITCHER] Andrew Chafin [FIELDERS] Cristofer Torin [MOVEMENTS] Gabriel Rodriguez 1 -> home [out], Julian Escobedo home -> 1
[PLAY] Forceout [BATTER] Yordys Valdes [PITCHER] Kyle Nelson [FIELDERS] Jordan Lawlar [MOVEMENTS] Julian Escobedo 1 -> home [out], Yordys Valdes home -> 1
[PLAY] Groundout [BATTER] Jordan Lawlar [PITCHER] Randy Labaut [FIELDERS] Gabriel Rodriguez [MOVEMENTS] Jordan Lawlar home -> home [out]
[PLAY] Strikeout [BATTER] Neyfy Castillo [PITCHER] Randy Labaut [MOVEMENTS] Neyfy Castillo home -> home [out]
[PLAY] Single [BATTER] Druw Jones [PITCHER] Randy Labaut [MOVEMENTS] Druw Jones home -> 1
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Randy Labaut [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Korey Holland [PITCHER] Justin Martinez [MOVEMENTS] Korey Holland home -> home, Korey Holland home -> 1
[PLAY] Strikeout [BATTER] Aaron Bracho [PITCHER] Justin Martinez [MOVEMENTS] Aaron Bracho home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Joe Naranjo [PITCHER] Justin Martinez [FIELDERS] Ryan Bliss, Jordan Lawlar [MOVEMENTS] Korey Holland 1 -> home [out], Joe Naranjo home -> home [out]
[END]
