[GAME] 718980 [DATE] 2023-03-24 [VENUE] Chase Field [WEATHER] Sunny 66 11

[TEAM] 109
[PITCHER] Daniel Duarte
[PITCHER] Connor Overton
[PITCHER] Bennett Sousa
[PITCHER] Ryan Nutof
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[PITCHER] Brooks Crawford
[CATCHER] Tyler Stephenson
[PITCHER] Ian Gibaut
[SECOND_BASE] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[THIRD_BASE] Nick Quintana
[RIGHT_FIELD] Will Benson
[SHORTSTOP] Steven Leyton
[PITCHER] Evan Kravetz
[THIRD_BASE] Spencer Steer
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Mac Sceroler
[THIRD_BASE] Nick Senzel
[PITCHER] Joel Kuhnel
[PITCHER] Tommy Eveld
[PITCHER] Andrew Abbott
[SHORTSTOP] Ivan Johnson
[CENTER_FIELD] Michael Siani
[PITCHER] Jake Wong
[PITCHER] Manuel Cachutt
[CENTER_FIELD] Jose Barrero
[PITCHER] Jared Solomon
[LEFT_FIELD] Rece Hinds
[THIRD_BASE] Nicholas Northcut
[OUTFIELD] Allan Cerda
[DESIGNATED_HITTER] Daniel Vellojin
[OUTFIELD] Jack Rogers
[SHORTSTOP] Matt McLain
[PITCHER] Michael Byrne
[OUTFIELD] Brian Rey
[CATCHER] Michael Trautwein
[OUTFIELD] Justice Thompson
[CATCHER] Hayden Jones
[PITCHER] Connor Curlis
[SHORTSTOP] Ilvin Fernandez
[SECOND_BASE] Tyler Callihan
[PITCHER] Connor Phillips
[FIRST_BASE] Alex McGarry
[CENTER_FIELD] TJ Hopkins
[SHORTSTOP] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[CATCHER] Cade Hunter
[SECOND_BASE] Quincy McAfee
[PITCHER] Donovan Benoit
[THIRD_BASE] Christian Encarnacion-Strand
[THIRD_BASE] Francisco Urbaez
[OUTFIELD] Ashton Creal
[PITCHER] Pedro Garcia
[RIGHT_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[FIRST_BASE] Michel Triana
[PITCHER] Spencer Stockton
[OUTFIELD] Blake Dunn
[OUTFIELD] Jay Allen II
[SHORTSTOP] Edwin Arroyo
[SHORTSTOP] Leo Balcazar
[SECOND_BASE] Carlos Jorge
[SECOND_BASE] Austin Callahan
[OUTFIELD] Angel De La Cruz

[START]
[PLAY] Lineout [BATTER] Kevin Newman [PITCHER] Zac Gallen [FIELDERS] Jake McCarthy [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Home Run [BATTER] Spencer Steer [PITCHER] Zac Gallen [MOVEMENTS] Spencer Steer home -> 4
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Zac Gallen [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Flyout [BATTER] Will Benson [PITCHER] Zac Gallen [FIELDERS] Alek Thomas [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Single [BATTER] Josh Rojas [PITCHER] Hunter Greene [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Evan Longoria [PITCHER] Hunter Greene [FIELDERS] Kevin Newman, Matt Reynolds [MOVEMENTS] Josh Rojas 1 -> home [out], Evan Longoria home -> home [out]
[PLAY] Single [BATTER] Kyle Lewis [PITCHER] Hunter Greene [MOVEMENTS] Kyle Lewis home -> 1
[PLAY] Groundout [BATTER] Christian Walker [PITCHER] Hunter Greene [FIELDERS] Kevin Newman [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Flyout [BATTER] Curt Casali [PITCHER] Zac Gallen [FIELDERS] Alek Thomas [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Groundout [BATTER] Henry Ramos [PITCHER] Zac Gallen [FIELDERS] Josh Rojas [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Zac Gallen [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Pop Out [BATTER] Corbin Carroll [PITCHER] Hunter Greene [FIELDERS] Spencer Steer [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Flyout [BATTER] Nick Ahmed [PITCHER] Hunter Greene [FIELDERS] Jose Barrero [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Pop Out [BATTER] Jake McCarthy [PITCHER] Hunter Greene [FIELDERS] Spencer Steer [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Flyout [BATTER] Matt Reynolds [PITCHER] Zac Gallen [FIELDERS] Jake McCarthy [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Flyout [BATTER] Jason Vosler [PITCHER] Zac Gallen [FIELDERS] Jake McCarthy [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Zac Gallen [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Flyout [BATTER] Spencer Steer [PITCHER] Zac Gallen [FIELDERS] Jake McCarthy [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Hunter Greene [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] Hunter Greene [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Flyout [BATTER] Josh Rojas [PITCHER] Hunter Greene [FIELDERS] Henry Ramos [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Single [BATTER] Jose Barrero [PITCHER] Zac Gallen [MOVEMENTS] Jose Barrero home -> 1
[PLAY] Flyout [BATTER] Will Benson [PITCHER] Zac Gallen [FIELDERS] Jake McCarthy [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Single [BATTER] Curt Casali [PITCHER] Zac Gallen [MOVEMENTS] Jose Barrero 1 -> 2, Curt Casali home -> 1, Jose Barrero 2 -> 3
[PLAY] Forceout [BATTER] Henry Ramos [PITCHER] Zac Gallen [FIELDERS] Nick Ahmed, Nick Ahmed [MOVEMENTS] Curt Casali 1 -> home [out], Jose Barrero 3 -> 4, Henry Ramos home -> 1
[PLAY] Flyout [BATTER] Luke Maile [PITCHER] Zac Gallen [FIELDERS] Jake McCarthy [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Walk [BATTER] Evan Longoria [PITCHER] Hunter Greene [MOVEMENTS] Evan Longoria home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kyle Lewis [PITCHER] Hunter Greene [FIELDERS] Spencer Steer, Matt Reynolds [MOVEMENTS] Evan Longoria 1 -> home [out], Kyle Lewis home -> home [out]
[PLAY] Walk [BATTER] Christian Walker [PITCHER] Hunter Greene [MOVEMENTS] Christian Walker home -> 1
[PLAY] Single [BATTER] Corbin Carroll [PITCHER] Hunter Greene [MOVEMENTS] Corbin Carroll home -> 1, Christian Walker 1 -> 2, Christian Walker 2 -> 3
[PLAY] Caught Stealing [BASE] 4 [RUNNER] Corbin Carroll [FIELDERS] Luke Maile [MOVEMENTS] Corbin Carroll 1 -> 2, Christian Walker 3 -> home [out]
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Zac Gallen [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Single [BATTER] Jason Vosler [PITCHER] Zac Gallen [MOVEMENTS] Jason Vosler home -> 1
[PLAY] Flyout [BATTER] Kevin Newman [PITCHER] Zac Gallen [FIELDERS] Josh Rojas [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Walk [BATTER] Spencer Steer [PITCHER] Zac Gallen [MOVEMENTS] Jason Vosler 1 -> 2, Spencer Steer home -> 1
[PLAY] Home Run [BATTER] Jose Barrero [PITCHER] Zac Gallen [MOVEMENTS] Jose Barrero home -> 4, Jason Vosler 2 -> 4, Spencer Steer 1 -> 4
[PLAY] Groundout [BATTER] Will Benson [PITCHER] Zac Gallen [FIELDERS] Zac Gallen [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Single [BATTER] Nick Ahmed [PITCHER] Ian Gibaut [MOVEMENTS] Nick Ahmed home -> 1
[PLAY] Forceout [BATTER] Jake McCarthy [PITCHER] Ian Gibaut [FIELDERS] Kevin Newman [MOVEMENTS] Nick Ahmed 1 -> home [out], Jake McCarthy home -> 1
[PLAY] Walk [BATTER] P.J. Higgins [PITCHER] Ian Gibaut [MOVEMENTS] Jake McCarthy 1 -> 2, P.J. Higgins home -> 1
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] Ian Gibaut [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Flyout [BATTER] Josh Rojas [PITCHER] Ian Gibaut [FIELDERS] Jose Barrero [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Lineout [BATTER] Curt Casali [PITCHER] Zac Gallen [FIELDERS] Jake McCarthy [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Single [BATTER] Henry Ramos [PITCHER] Zac Gallen [MOVEMENTS] Henry Ramos home -> 1
[PLAY] Lineout [BATTER] Luke Maile [PITCHER] Zac Gallen [FIELDERS] Alek Thomas [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Single [BATTER] Matt Reynolds [PITCHER] Joe Mantiply [MOVEMENTS] Matt Reynolds home -> 1, Henry Ramos 1 -> 2, Henry Ramos 2 -> 3
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Joe Mantiply [MOVEMENTS] Matt Reynolds 1 -> 2, Jason Vosler home -> home [out]
[PLAY] Double [BATTER] Evan Longoria [PITCHER] Hunter Strickland [MOVEMENTS] Evan Longoria home -> 2
[PLAY] Walk [BATTER] Kyle Lewis [PITCHER] Hunter Strickland [MOVEMENTS] Kyle Lewis home -> 1
[PLAY] Double [BATTER] Christian Walker [PITCHER] Hunter Strickland [MOVEMENTS] Christian Walker home -> 2, Geraldo Perdomo 2 -> 4, Ruben Santana 1 -> 3
[PLAY] Single [BATTER] Corbin Carroll [PITCHER] Hunter Strickland [MOVEMENTS] Corbin Carroll home -> 1, Ruben Santana 3 -> 4, Tim Tawa 2 -> 3
[PLAY] Pop Out [BATTER] Nick Ahmed [PITCHER] Hunter Strickland [FIELDERS] Jason Vosler [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Single [BATTER] Jake McCarthy [PITCHER] Hunter Strickland [MOVEMENTS] Corbin Carroll 1 -> 2, Jake McCarthy home -> 1, Corbin Carroll 2 -> 4, Tim Tawa 3 -> 4
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Hunter Strickland [MOVEMENTS] Jake McCarthy 1 -> 2, P.J. Higgins home -> home [out]
[PLAY] Flyout [BATTER] Alek Thomas [PITCHER] Hunter Strickland [FIELDERS] Jose Barrero [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Double [BATTER] Kevin Newman [PITCHER] Joe Mantiply [MOVEMENTS] Kevin Newman home -> 2
[PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Joe Mantiply [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Double [BATTER] Jose Barrero [PITCHER] Joe Mantiply [MOVEMENTS] Jose Barrero home -> 2, Kevin Newman 2 -> 3, Kevin Newman 3 -> 4
[PLAY] Lineout [BATTER] Will Benson [PITCHER] Joe Mantiply [FIELDERS] Phillip Evans [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Groundout [BATTER] Daniel Vellojin [PITCHER] Joe Mantiply [FIELDERS] Emmanuel Rivera [MOVEMENTS] Daniel Vellojin home -> home [out]
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] Buck Farmer [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Flyout [BATTER] Geraldo Perdomo [PITCHER] Buck Farmer [FIELDERS] Will Benson [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Strikeout [BATTER] Ruben Santana [PITCHER] Buck Farmer [MOVEMENTS] Ruben Santana home -> home [out]
[PLAY] Home Run [BATTER] Henry Ramos [PITCHER] Carlos Vargas [MOVEMENTS] Henry Ramos home -> 4
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Carlos Vargas [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Single [BATTER] Austin Callahan [PITCHER] Carlos Vargas [MOVEMENTS] Austin Callahan home -> 1
[PLAY] Walk [BATTER] Jason Vosler [PITCHER] Carlos Vargas [MOVEMENTS] Austin Callahan 1 -> 2, Jason Vosler home -> 1
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Carlos Vargas [FIELDERS] Phillip Evans [MOVEMENTS] Kevin Newman home -> home [out], Austin Callahan 2 -> 3, Jason Vosler 1 -> 2
[PLAY] Strikeout [BATTER] Spencer Steer [PITCHER] Carlos Vargas [MOVEMENTS] Spencer Steer home -> home [out]
[PLAY] Flyout [BATTER] Tim Tawa [PITCHER] Fernando Cruz [FIELDERS] Will Benson [MOVEMENTS] Tim Tawa home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Fernando Cruz [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Flyout [BATTER] Phillip Evans [PITCHER] Fernando Cruz [FIELDERS] Henry Ramos [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Flyout [BATTER] Michael Siani [PITCHER] Miguel Castro [FIELDERS] Neyfy Castillo [MOVEMENTS] Michael Siani home -> home [out]
[PLAY] Single [BATTER] Will Benson [PITCHER] Miguel Castro [MOVEMENTS] Will Benson home -> 1
[PLAY] Flyout [BATTER] Daniel Vellojin [PITCHER] Miguel Castro [FIELDERS] Brett Johnson [MOVEMENTS] Will Benson 1 -> 2, Daniel Vellojin home -> home [out]
[PLAY] Groundout [BATTER] Henry Ramos [PITCHER] Miguel Castro [FIELDERS] Emmanuel Rivera [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Lineout [BATTER] Neyfy Castillo [PITCHER] Alexis Díaz [FIELDERS] Will Benson [MOVEMENTS] Neyfy Castillo home -> home [out]
[PLAY] Pop Out [BATTER] P.J. Higgins [PITCHER] Alexis Díaz [FIELDERS] Ilvin Fernandez [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Brett Johnson [PITCHER] Alexis Díaz [MOVEMENTS] Brett Johnson home -> home [out]
[END]
