[GAME] 719410 [DATE] 2023-03-27 [VENUE] Chase Field [WEATHER] Clear 68 3

[TEAM] 109
[PITCHER] Caleb Baragar
[PITCHER] Phillip Diehl
[PITCHER] Logan Allen
[PITCHER] Jaime Arias
[RIGHT_FIELD] Johnathan Rodriguez
[PITCHER] Cade Smith
[THIRD_BASE] Gabriel Arias
[THIRD_BASE] Marcos Gonzalez
[PITCHER] Yeury Gervacio
[SHORTSTOP] Milan Tolentino
[PITCHER] James Karinchak
[CATCHER] Micael Ramirez
[PITCHER] Shane McCarthy
[CATCHER] Angel Lopez
[CENTER_FIELD] Chris Roller
[CATCHER] Joe Donovan
[PITCHER] Sergio Morillo
[OUTFIELD] Cesar Idrogo
[OUTFIELD] Marlin Made
[CATCHER] Victor Planchart
[CATCHER] Richard Paz
[PITCHER] Miguel Vinicio
[PITCHER] Juan Zapata
[PITCHER] Braunny Munoz
[PITCHER] Nick Mikolajchak
[OUTFIELD] Korey Holland
[PITCHER] Nick Sandlin
[LEFT_FIELD] Steven Kwan
[PITCHER] Franco Aleman
[PITCHER] Aaron Pinto
[PITCHER] Davis Sharpe
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[CATCHER] Eric Rodriguez
[PITCHER] Tim Herrin
[SECOND_BASE] Daniel Schneemann
[SHORTSTOP] Gabriel Rodriguez
[SHORTSTOP] Junior Sanquintin
[SHORTSTOP] Dayan Frias
[INFIELD] Jesus Lara
[OUTFIELD] Sterling Romero
[SECOND_BASE] Juan Brito
[FIRST_BASE] Joe Naranjo
[SHORTSTOP] Jose Baez
[PITCHER] Elvis Jerez
[SHORTSTOP] Henyer Gomez
[PITCHER] Hunter Gaddis
[RIGHT_FIELD] Jorge Burgos
[PITCHER] Alaska Abney
[PITCHER] Peyton Battenfield
[OUTFIELD] Wuilfredo Antunez
[SECOND_BASE] Christian Cairo
[CENTER_FIELD] Julian Escobedo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[CENTER_FIELD] Will Brennan
[SHORTSTOP] Jordan Brown
[PITCHER] Ross Carver
[FIRST_BASE] Micah Pries
[SHORTSTOP] Tyresse Turner
[OUTFIELD] Pres Cavenaugh
[PITCHER] Bradley Hanner
[OUTFIELD] Petey Halpin
[SHORTSTOP] Carson Tucker
[SHORTSTOP] Jose Pastrano
[SHORTSTOP] Juan Benjamin
[OUTFIELD] Erick Caripa
[SHORTSTOP] Maick Collado
[SHORTSTOP] Angel Contreras
[SHORTSTOP] Jose Devers
[LEFT_FIELD] Luis Durango
[OUTFIELD] Esteban Gonzalez
[OUTFIELD] Lexer Saduy
[OUTFIELD] Angel Mendoza
[OUTFIELD] Simon Rodriguez
[OUTFIELD] Isaiah Greene
[SHORTSTOP] Fran Alduey
[SHORTSTOP] Emerson Purroy
[PITCHER] Hunter Stanley
[OUTFIELD] Connor Kokx
[OUTFIELD] Angel Zarate
[SHORTSTOP] Pedro Hernandez
[SHORTSTOP] Rafael Ramirez Jr.
[SHORTSTOP] Yanki Baptiste
[SECOND_BASE] Nate Furman
[OUTFIELD] Joe Lampe
[DESIGNATED_HITTER] Guy Lipscomb

[GAME_START]
[PLAY] Strikeout [BATTER] Steven Kwan [PITCHER] Madison Bumgarner [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Madison Bumgarner [FIELDERS] Josh Rojas [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Madison Bumgarner [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Aaron Civale [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Ketel Marte [PITCHER] Aaron Civale [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Aaron Civale [FIELDERS] Andrés Giménez [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Madison Bumgarner [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Madison Bumgarner [FIELDERS] Josh Rojas [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Double [BATTER] Oscar Gonzalez [PITCHER] Madison Bumgarner [MOVEMENTS] Oscar Gonzalez home -> 2
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Madison Bumgarner [FIELDERS] Josh Rojas [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Flyout [BATTER] Christian Walker [PITCHER] Aaron Civale [FIELDERS] Oscar Gonzalez [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Lineout [BATTER] Evan Longoria [PITCHER] Aaron Civale [FIELDERS] Myles Straw [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Groundout [BATTER] Corbin Carroll [PITCHER] Aaron Civale [FIELDERS] Andrés Giménez [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Flyout [BATTER] Mike Zunino [PITCHER] Madison Bumgarner [FIELDERS] Corbin Carroll [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Pop Out [BATTER] Myles Straw [PITCHER] Madison Bumgarner [FIELDERS] Josh Rojas [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Walk [BATTER] Steven Kwan [PITCHER] Madison Bumgarner [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Flyout [BATTER] Amed Rosario [PITCHER] Madison Bumgarner [FIELDERS] Corbin Carroll [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Flyout [BATTER] Nick Ahmed [PITCHER] Aaron Civale [FIELDERS] Myles Straw [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Aaron Civale [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] Aaron Civale [FIELDERS] Andrés Giménez [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Triple [BATTER] José Ramírez [PITCHER] Madison Bumgarner [MOVEMENTS] José Ramírez home -> 3
[PLAY] Pop Out [BATTER] Josh Bell [PITCHER] Madison Bumgarner [FIELDERS] Nick Ahmed [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Single [BATTER] Josh Naylor [PITCHER] Madison Bumgarner [MOVEMENTS] Josh Naylor home -> 1, José Ramírez 3 -> 4
[PLAY] Double Play [BATTER] Oscar Gonzalez [PITCHER] Madison Bumgarner [FIELDERS] Madison Bumgarner, Madison Bumgarner [MOVEMENTS] Oscar Gonzalez home -> home [out], Josh Naylor 1 -> home [out]
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Aaron Civale [FIELDERS] José Ramírez [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Flyout [BATTER] Ketel Marte [PITCHER] Aaron Civale [FIELDERS] Andrés Giménez [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Flyout [BATTER] Lourdes Gurriel Jr. [PITCHER] Aaron Civale [FIELDERS] Oscar Gonzalez [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Single [BATTER] Andrés Giménez [PITCHER] Madison Bumgarner [MOVEMENTS] Andrés Giménez home -> 1
[PLAY] Hit By Pitch [BATTER] Mike Zunino [PITCHER] Madison Bumgarner [MOVEMENTS] Andrés Giménez 1 -> 2, Mike Zunino home -> 1
[PLAY] Sac Bunt [BATTER] Myles Straw [PITCHER] Madison Bumgarner [FIELDERS] Madison Bumgarner [RUNNER] Andrés Giménez [MOVEMENTS] Myles Straw home -> 1, Andrés Giménez 2 -> 3, Andrés Giménez 3 -> 4, Mike Zunino 1 -> 2, Mike Zunino 2 -> 3
[PLAY] Walk [BATTER] Steven Kwan [PITCHER] Madison Bumgarner [MOVEMENTS] Myles Straw 1 -> 2, Steven Kwan home -> 1
[PLAY] Single [BATTER] Amed Rosario [PITCHER] Madison Bumgarner [MOVEMENTS] Amed Rosario home -> 1, Mike Zunino 3 -> 4, Myles Straw 2 -> 3, Luis Durango 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] José Ramírez [PITCHER] Madison Bumgarner [FIELDERS] Evan Longoria, Josh Rojas [MOVEMENTS] Milan Tolentino 1 -> home [out], José Ramírez home -> home [out], Myles Straw 3 -> 4, Luis Durango 2 -> 3
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Madison Bumgarner [FIELDERS] Evan Longoria [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Aaron Civale [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] Aaron Civale [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Strikeout [BATTER] Corbin Carroll [PITCHER] Trevor Stephan [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Lineout [BATTER] Josh Naylor [PITCHER] Carlos Vargas [FIELDERS] Josh Rojas [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Lineout [BATTER] Oscar Gonzalez [PITCHER] Carlos Vargas [FIELDERS] Nick Ahmed [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Single [BATTER] Andrés Giménez [PITCHER] Carlos Vargas [MOVEMENTS] Andrés Giménez home -> 1
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Carlos Vargas [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Strikeout [BATTER] Nick Ahmed [PITCHER] Enyel De Los Santos [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Lineout [BATTER] Jake McCarthy [PITCHER] Enyel De Los Santos [FIELDERS] Luis Durango [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Jose Herrera [PITCHER] Enyel De Los Santos [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Lineout [BATTER] Will Brennan [PITCHER] Kevin Ginkel [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Walk [BATTER] Luis Durango [PITCHER] Kevin Ginkel [MOVEMENTS] Luis Durango home -> 1
[PLAY] Single [BATTER] Milan Tolentino [PITCHER] Kevin Ginkel [MOVEMENTS] Luis Durango 1 -> 2, Milan Tolentino home -> 1, Luis Durango 2 -> 4
[PLAY] Flyout [BATTER] Raynel Delgado [PITCHER] Kevin Ginkel [FIELDERS] Jake McCarthy [MOVEMENTS] Raynel Delgado home -> home [out]
[PLAY] Walk [BATTER] Guy Lipscomb [PITCHER] Kevin Ginkel [MOVEMENTS] Milan Tolentino 1 -> 2, Guy Lipscomb home -> 1
[PLAY] Walk [BATTER] Will Bartlett [PITCHER] Mitchell Stumpo [MOVEMENTS] Milan Tolentino 2 -> 3, Guy Lipscomb 1 -> 2, Will Bartlett home -> 1
[PLAY] Walk [BATTER] Jorge Burgos [PITCHER] Mitchell Stumpo [MOVEMENTS] Milan Tolentino 3 -> 4, Guy Lipscomb 2 -> 3, Will Bartlett 1 -> 2, Jorge Burgos home -> 1
[PLAY] Pop Out [BATTER] Juan Brito [PITCHER] Mitchell Stumpo [FIELDERS] Jose Herrera [MOVEMENTS] Juan Brito home -> home [out]
[PLAY] Single [BATTER] Josh Rojas [PITCHER] Nick Sandlin [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Single [BATTER] Ketel Marte [PITCHER] Nick Sandlin [MOVEMENTS] Ketel Marte home -> 1, Josh Rojas 1 -> 2
[PLAY] Flyout [BATTER] Lourdes Gurriel Jr. [PITCHER] Nick Sandlin [FIELDERS] Will Brennan [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Single [BATTER] Christian Walker [PITCHER] Nick Sandlin [MOVEMENTS] Christian Walker home -> 1, Josh Rojas 2 -> 3, Josh Rojas 3 -> 4, Deyvison De Los Santos 1 -> 2
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] Nick Sandlin [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Double [BATTER] Corbin Carroll [PITCHER] Nick Sandlin [MOVEMENTS] Deyvison De Los Santos 2 -> 3, Corbin Carroll home -> 2, Phillip Evans 1 -> 3, Phillip Evans 3 -> 4, Deyvison De Los Santos 3 -> 4
[PLAY] Walk [BATTER] Nick Ahmed [PITCHER] Eli Morgan [MOVEMENTS] Nick Ahmed home -> 1
[PLAY] Single [BATTER] Jake McCarthy [PITCHER] Eli Morgan [MOVEMENTS] Jake McCarthy home -> 1, Corbin Carroll 2 -> 3, Corbin Carroll 3 -> 4, Nick Ahmed 1 -> 2
[PLAY] Lineout [BATTER] Jose Herrera [PITCHER] Eli Morgan [FIELDERS] Will Brennan [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Meibrys Viloria [PITCHER] Miguel Castro [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Groundout [BATTER] Will Brennan [PITCHER] Miguel Castro [FIELDERS] Geraldo Perdomo [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Lineout [BATTER] Luis Durango [PITCHER] Miguel Castro [FIELDERS] Jordan Lawlar [MOVEMENTS] Luis Durango home -> home [out]
[PLAY] Walk [BATTER] Geraldo Perdomo [PITCHER] Emmanuel Clase [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Double [BATTER] Deyvison De Los Santos [PITCHER] Emmanuel Clase [MOVEMENTS] Deyvison De Los Santos home -> 2, Geraldo Perdomo 1 -> 3, Geraldo Perdomo 3 -> 4
[PLAY] Groundout [BATTER] Alek Thomas [PITCHER] Emmanuel Clase [FIELDERS] Juan Brito [MOVEMENTS] Alek Thomas home -> home [out], Deyvison De Los Santos 2 -> 3
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Emmanuel Clase [FIELDERS] Milan Tolentino [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Home Run [BATTER] Jordan Lawlar [PITCHER] Jordan Jones [MOVEMENTS] Jordan Lawlar home -> 4, Deyvison De Los Santos 3 -> 4
[PLAY] Walk [BATTER] Ryan Bliss [PITCHER] Jordan Jones [MOVEMENTS] Ryan Bliss home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Ryan Bliss [FIELDERS] Jordan Jones [MOVEMENTS] Ryan Bliss 1 -> home [out]
[PLAY] Strikeout [BATTER] Milan Tolentino [PITCHER] Scott McGough [MOVEMENTS] Milan Tolentino home -> home [out]
[PLAY] Flyout [BATTER] Raynel Delgado [PITCHER] Scott McGough [FIELDERS] Tim Tawa [MOVEMENTS] Raynel Delgado home -> home [out]
[PLAY] Strikeout [BATTER] Guy Lipscomb [PITCHER] Scott McGough [MOVEMENTS] Guy Lipscomb home -> home [out]
[GAME_END]
