[GAME] 719355 [DATE] 2023-02-27 [VENUE] Chase Field [WEATHER] Sunny 61 1

[TEAM] 109
[PLAY] Pop Out [BATTER] Brennen Davis [PITCHER] Joe Mantiply [FIELDERS] Josh Rojas [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Groundout [BATTER] Jake Slaughter [PITCHER] Joe Mantiply [FIELDERS] Josh Rojas [MOVEMENTS] Jake Slaughter home -> home [out]
[PLAY] Groundout [BATTER] Dom Nuñez [PITCHER] Joe Mantiply [FIELDERS] Ketel Marte [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Pop Out [BATTER] Dominic Canzone [PITCHER] Anthony Kay [FIELDERS] Dansby Swanson [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Lawlar [PITCHER] Anthony Kay [MOVEMENTS] Jordan Lawlar home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Fletcher [PITCHER] Anthony Kay [MOVEMENTS] Dominic Fletcher home -> home [out]
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Scott McGough [FIELDERS] Ketel Marte [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Scott McGough [FIELDERS] Josh Rojas [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Scott McGough [FIELDERS] Ketel Marte [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Ketel Marte [PITCHER] Ryan Jensen [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Walk [BATTER] Josh Rojas [PITCHER] Ryan Jensen [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Walk [BATTER] Lourdes Gurriel Jr. [PITCHER] Ryan Jensen [MOVEMENTS] Josh Rojas 1 -> 2, Lourdes Gurriel Jr. home -> 1
[PLAY] Lineout [BATTER] Christian Walker [PITCHER] Ryan Jensen [FIELDERS] Eric Hosmer [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] Ryan Jensen [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Walk [BATTER] David Bote [PITCHER] Corbin Martin [MOVEMENTS] David Bote home -> 1
[PLAY] Flyout [BATTER] Nelson Velázquez [PITCHER] Corbin Martin [FIELDERS] Dominic Canzone [MOVEMENTS] Nelson Velázquez home -> home [out]
[PLAY] Strikeout [BATTER] Pete Crow-Armstrong [PITCHER] Corbin Martin [MOVEMENTS] Pete Crow-Armstrong home -> home [out]
[PLAY] Lineout [BATTER] Brennen Davis [PITCHER] Corbin Martin [FIELDERS] Dominic Canzone [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Single [BATTER] Carson Kelly [PITCHER] Ryan Jensen [MOVEMENTS] Carson Kelly home -> 1
[PLAY] Flyout [BATTER] Dominic Canzone [PITCHER] Ryan Jensen [FIELDERS] Pete Crow-Armstrong [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Single [BATTER] Jordan Lawlar [PITCHER] Ryan Jensen [MOVEMENTS] Jordan Lawlar home -> 1, Carson Kelly 1 -> 2
[PLAY] Strikeout [BATTER] Dominic Fletcher [PITCHER] Ryan Jensen [MOVEMENTS] Dominic Fletcher home -> home [out]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Ryan Jensen [FIELDERS] Nico Hoerner [MOVEMENTS] Carson Kelly 2 -> 3, Jordan Lawlar 1 -> 2, Ketel Marte home -> home [out]
[PLAY] Groundout [BATTER] Jake Slaughter [PITCHER] Justin Martinez [FIELDERS] Jordan Lawlar [MOVEMENTS] Jake Slaughter home -> home [out]
[PLAY] Groundout [BATTER] Dom Nuñez [PITCHER] Justin Martinez [FIELDERS] Christian Walker [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Flyout [BATTER] Nico Hoerner [PITCHER] Justin Martinez [FIELDERS] Dominic Canzone [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Jeremiah Estrada [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Jeremiah Estrada [FIELDERS] Levi Jordan [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Groundout [BATTER] Christian Walker [PITCHER] Jeremiah Estrada [FIELDERS] Pablo Aliendo [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Single [BATTER] Andy Weber [PITCHER] Bryce Jarvis [MOVEMENTS] Andy Weber home -> 1
[PLAY] Strikeout [BATTER] Jared Young [PITCHER] Bryce Jarvis [MOVEMENTS] Jared Young home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Luis Vazquez [PITCHER] Bryce Jarvis [FIELDERS] Jake Hager, Jake Hager [MOVEMENTS] Andy Weber 1 -> home [out], Luis Vazquez home -> home [out]
[PLAY] Lineout [BATTER] Evan Longoria [PITCHER] Ryan Borucki [FIELDERS] BJ Murray Jr. [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Flyout [BATTER] Emmanuel Rivera [PITCHER] Ryan Borucki [FIELDERS] Cole Roederer [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Blaze Alexander [PITCHER] Ryan Borucki [MOVEMENTS] Blaze Alexander home -> home [out]
[PLAY] Groundout [BATTER] Bradlee Beesley [PITCHER] Bryce Jarvis [FIELDERS] Jake Hager [MOVEMENTS] Bradlee Beesley home -> home [out]
[PLAY] Pop Out [BATTER] Cole Roederer [PITCHER] Bryce Jarvis [FIELDERS] Blaze Alexander [MOVEMENTS] Cole Roederer home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Nwogu [PITCHER] Bryce Jarvis [MOVEMENTS] Jordan Nwogu home -> home [out]
[PLAY] Groundout [BATTER] Neyfy Castillo [PITCHER] Cam Sanders [FIELDERS] BJ Murray Jr. [MOVEMENTS] Neyfy Castillo home -> home [out]
[PLAY] Groundout [BATTER] Dominic Fletcher [PITCHER] Cam Sanders [FIELDERS] Cam Sanders [MOVEMENTS] Dominic Fletcher home -> home [out]
[PLAY] Single [BATTER] Seth Beer [PITCHER] Cam Sanders [MOVEMENTS] Seth Beer home -> 1
[PLAY] Single [BATTER] Jake Hager [PITCHER] Cam Sanders [MOVEMENTS] Jake Hager home -> 1, Seth Beer 1 -> 2
[PLAY] Strikeout [BATTER] Dominic Miroglio [PITCHER] Cam Sanders [MOVEMENTS] Dominic Miroglio home -> home [out]
[PLAY] Strikeout [BATTER] BJ Murray Jr. [PITCHER] Raffi Vizcaíno [MOVEMENTS] BJ Murray Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Pablo Aliendo [PITCHER] Raffi Vizcaíno [MOVEMENTS] Pablo Aliendo home -> home [out]
[PLAY] Groundout [BATTER] Levi Jordan [PITCHER] Raffi Vizcaíno [FIELDERS] Blaze Alexander [MOVEMENTS] Levi Jordan home -> home [out]
[PLAY] Single [BATTER] Camden Duzenack [PITCHER] Jordan Holloway [MOVEMENTS] Camden Duzenack home -> 1
[PLAY] Single [BATTER] P.J. Higgins [PITCHER] Jordan Holloway [MOVEMENTS] P.J. Higgins home -> 1, Camden Duzenack 1 -> 2
[PLAY] Home Run [BATTER] Emmanuel Rivera [PITCHER] Samuel Reyes [MOVEMENTS] Brett Johnson 2 -> 3, P.J. Higgins 1 -> 2, Emmanuel Rivera home -> 4, Brett Johnson 3 -> 4, P.J. Higgins 2 -> 4
[GAME_END]
