[GAME] 719339 [DATE] 2023-02-28 [VENUE] Chase Field [WEATHER] Partly Cloudy 62 2

[TEAM] 109
[CATCHER] Sebastián  Rivero
[SECOND_BASE] Moisés Castillo
[PITCHER] Gregory Santos
[PITCHER] J.B. Olson
[PITCHER] Lincoln Henzman
[DESIGNATED_HITTER] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] A.J. Alexy
[PITCHER] Jesse Scholtens
[SECOND_BASE] Nate Mondou
[LEFT_FIELD] Craig Dedelow
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[RIGHT_FIELD] Luis Mieses
[THIRD_BASE] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[OUTFIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[PITCHER] Austin Warner
[PITCHER] Edgar Navarro
[SHORTSTOP] José Rodríguez
[PITCHER] Jonathan Stiever
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[PITCHER] Frank German
[PITCHER] Lane Ramsey
[SECOND_BASE] Bryan Ramos
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Nate Fisher
[PITCHER] Jordan Mikel
[RIGHT_FIELD] Oscar Colás
[SHORTSTOP] Colson Montgomery
[PITCHER] Kohl Simas
[PITCHER] Tyler Schweitzer

[GAME_START]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Zach Davies [FIELDERS] Phillip Evans [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Pop Out [BATTER] Luis Robert Jr. [PITCHER] Zach Davies [FIELDERS] Pavin Smith [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Walk [BATTER] Yoán Moncada [PITCHER] Zach Davies [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] Zach Davies [MOVEMENTS] Eloy Jiménez home -> 1, Yoán Moncada 1 -> 2
[PLAY] Lineout [BATTER] Gavin Sheets [PITCHER] Zach Davies [FIELDERS] Alek Thomas [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Double [BATTER] Corbin Carroll [PITCHER] Jonathan Stiever [MOVEMENTS] Corbin Carroll home -> 2
[PLAY] Single [BATTER] Alek Thomas [PITCHER] Jonathan Stiever [MOVEMENTS] Alek Thomas home -> 1, Corbin Carroll 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Jake McCarthy [PITCHER] Jonathan Stiever [FIELDERS] Andrew Vaughn, Tim Anderson [MOVEMENTS] Alek Thomas 1 -> home [out], Jake McCarthy home -> home [out], Corbin Carroll 3 -> 4
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Jonathan Stiever [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Field Error [BATTER] Buddy Kennedy [PITCHER] Jonathan Stiever [FIELDERS] Tim Anderson [MOVEMENTS] Buddy Kennedy home -> 1, Pavin Smith 1 -> 2
[PLAY] Groundout [BATTER] Seth Beer [PITCHER] Jonathan Stiever [FIELDERS] Hanser Alberto [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Walk [BATTER] Andrew Vaughn [PITCHER] Zach Davies [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Strikeout [BATTER] Hanser Alberto [PITCHER] Zach Davies [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Strikeout [BATTER] Seby Zavala [PITCHER] Zach Davies [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Strikeout [BATTER] Romy Gonzalez [PITCHER] Zach Davies [MOVEMENTS] Romy Gonzalez home -> home [out]
[PLAY] Single [BATTER] Gabriel Moreno [PITCHER] Kendall Graveman [MOVEMENTS] Gabriel Moreno home -> 1
[PLAY] Flyout [BATTER] Phillip Evans [PITCHER] Kendall Graveman [FIELDERS] Eloy Jiménez [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Single [BATTER] Geraldo Perdomo [PITCHER] Kendall Graveman [MOVEMENTS] Geraldo Perdomo home -> 1, Gabriel Moreno 1 -> 2
[PLAY] Walk [BATTER] Corbin Carroll [PITCHER] Kendall Graveman [MOVEMENTS] Gabriel Moreno 2 -> 3, Geraldo Perdomo 1 -> 2, Corbin Carroll home -> 1
[PLAY] Double Play [BATTER] Alek Thomas [PITCHER] Kendall Graveman [FIELDERS] Luis Robert Jr., Seby Zavala, Luis Robert Jr. [MOVEMENTS] Gabriel Moreno 3 -> home [out], Geraldo Perdomo 2 -> home [out], Alek Thomas home -> 1
[PLAY] Walk [BATTER] Tim Anderson [PITCHER] Andrew Chafin [MOVEMENTS] Tim Anderson home -> 1
[PLAY] Double [BATTER] Luis Robert Jr. [PITCHER] Andrew Chafin [MOVEMENTS] Luis Robert Jr. home -> 2, Tim Anderson 1 -> 3, Tim Anderson 3 -> 4
[PLAY] Flyout [BATTER] Yoán Moncada [PITCHER] Andrew Chafin [FIELDERS] Corbin Carroll [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Walk [BATTER] Eloy Jiménez [PITCHER] Andrew Chafin [MOVEMENTS] Luis Robert Jr. 2 -> 3, Eloy Jiménez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Gavin Sheets [PITCHER] Andrew Chafin [FIELDERS] Buddy Kennedy, Geraldo Perdomo [MOVEMENTS] Eloy Jiménez 1 -> home [out], Gavin Sheets home -> home [out]
[PLAY] Groundout [BATTER] Jake McCarthy [PITCHER] Jake Diekman [FIELDERS] Hanser Alberto [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Jake Diekman [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Single [BATTER] Buddy Kennedy [PITCHER] Jake Diekman [MOVEMENTS] Buddy Kennedy home -> 1
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Jake Diekman [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Flyout [BATTER] Andrew Vaughn [PITCHER] Jeurys Familia [FIELDERS] Alek Thomas [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Double [BATTER] Hanser Alberto [PITCHER] Jeurys Familia [MOVEMENTS] Hanser Alberto home -> 2
[PLAY] Groundout [BATTER] Seby Zavala [PITCHER] Jeurys Familia [FIELDERS] Buddy Kennedy [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Hit By Pitch [BATTER] Romy Gonzalez [PITCHER] Jeurys Familia [MOVEMENTS] Romy Gonzalez home -> 1
[PLAY] Lineout [BATTER] Tim Anderson [PITCHER] Jeurys Familia [FIELDERS] Corbin Carroll [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Flyout [BATTER] Gabriel Moreno [PITCHER] José Ruiz [FIELDERS] Eloy Jiménez [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] José Ruiz [FIELDERS] Tim Anderson [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Groundout [BATTER] Geraldo Perdomo [PITCHER] José Ruiz [FIELDERS] Andrew Vaughn [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Groundout [BATTER] Luis Robert Jr. [PITCHER] Tyler Gilbert [FIELDERS] Geraldo Perdomo [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Lineout [BATTER] Yoán Moncada [PITCHER] Tyler Gilbert [FIELDERS] Alek Thomas [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] Tyler Gilbert [MOVEMENTS] Eloy Jiménez home -> 1
[PLAY] Single [BATTER] Jake Burger [PITCHER] Tyler Gilbert [MOVEMENTS] Jake Burger home -> 1, Eloy Jiménez 1 -> 2
[PLAY] Pop Out [BATTER] Andrew Vaughn [PITCHER] Tyler Gilbert [FIELDERS] Buddy Kennedy [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Groundout [BATTER] Corbin Carroll [PITCHER] Bryan Shaw [FIELDERS] Hanser Alberto [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Groundout [BATTER] Alek Thomas [PITCHER] Bryan Shaw [FIELDERS] Andrew Vaughn [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Groundout [BATTER] Jake McCarthy [PITCHER] Bryan Shaw [FIELDERS] Erik González [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Tyler Gilbert [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Home Run [BATTER] Seby Zavala [PITCHER] Tyler Gilbert [MOVEMENTS] Seby Zavala home -> 4, Billy Hamilton 1 -> 4
[PLAY] Single [BATTER] Romy Gonzalez [PITCHER] Tyler Gilbert [MOVEMENTS] Romy Gonzalez home -> 1
[PLAY] Strikeout [BATTER] Erik González [PITCHER] Tyler Gilbert [MOVEMENTS] Erik González home -> home [out], Romy Gonzalez 1 -> 2
[PLAY] Pop Out [BATTER] Luis Robert Jr. [PITCHER] Tyler Gilbert [FIELDERS] Geraldo Perdomo [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Flyout [BATTER] Yoán Moncada [PITCHER] Tyler Gilbert [FIELDERS] Alek Thomas [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Lane Ramsey [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Double [BATTER] Buddy Kennedy [PITCHER] Lane Ramsey [MOVEMENTS] Buddy Kennedy home -> 2
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Lane Ramsey [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Moreno [PITCHER] Lane Ramsey [FIELDERS] Yoán Moncada [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Single [BATTER] Oscar Colás [PITCHER] Jesse Biddle [MOVEMENTS] Oscar Colás home -> 1
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Jesse Biddle [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Groundout [BATTER] Zach Remillard [PITCHER] Jesse Biddle [FIELDERS] Gabriel Moreno, Geraldo Perdomo [MOVEMENTS] Oscar Colás 1 -> home [out], Zach Remillard home -> home [out]
[PLAY] Single [BATTER] Phillip Evans [PITCHER] Andrew Pérez [MOVEMENTS] Phillip Evans home -> 1
[PLAY] Groundout [BATTER] Geraldo Perdomo [PITCHER] Andrew Pérez [FIELDERS] Zach Remillard [MOVEMENTS] Geraldo Perdomo home -> home [out], Phillip Evans 1 -> 2
[PLAY] Pop Out [BATTER] Corbin Carroll [PITCHER] Andrew Pérez [FIELDERS] Lenyn Sosa [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] Andrew Pérez [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Double [BATTER] Billy Hamilton [PITCHER] Carlos Vargas [MOVEMENTS] Billy Hamilton home -> 2
[PLAY] Groundout [BATTER] Moisés Castillo [PITCHER] Carlos Vargas [FIELDERS] Blaze Alexander [MOVEMENTS] Billy Hamilton 2 -> 3, Moisés Castillo home -> home [out]
[PLAY] Single [BATTER] Sebastián  Rivero [PITCHER] Carlos Vargas [MOVEMENTS] Sebastián  Rivero home -> 1, Billy Hamilton 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Erik González [PITCHER] Carlos Vargas [FIELDERS] Blaze Alexander, Jake Hager [MOVEMENTS] Sebastián  Rivero 1 -> home [out], Erik González home -> home [out]
[PLAY] Flyout [BATTER] Blaze Alexander [PITCHER] Garrett Schoenle [FIELDERS] Oscar Colás [MOVEMENTS] Blaze Alexander home -> home [out]
[PLAY] Groundout [BATTER] P.J. Higgins [PITCHER] Garrett Schoenle [FIELDERS] Lenyn Sosa [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Garrett Schoenle [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Groundout [BATTER] Lenyn Sosa [PITCHER] Mitchell Stumpo [FIELDERS] Jake Hager [MOVEMENTS] Lenyn Sosa home -> home [out]
[PLAY] Pop Out [BATTER] Jake Marisnick [PITCHER] Mitchell Stumpo [FIELDERS] Tristin English [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Flyout [BATTER] Oscar Colás [PITCHER] Mitchell Stumpo [FIELDERS] Caleb Roberts [MOVEMENTS] Oscar Colás home -> home [out]
[PLAY] Strikeout [BATTER] Deyvison De Los Santos [PITCHER] J.B. Olson [MOVEMENTS] Deyvison De Los Santos home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Fletcher [PITCHER] J.B. Olson [MOVEMENTS] Dominic Fletcher home -> home [out]
[PLAY] Flyout [BATTER] Dominic Canzone [PITCHER] J.B. Olson [FIELDERS] Jake Marisnick [MOVEMENTS] Dominic Canzone home -> home [out]
[GAME_END]
