[GAME] 719233 [DATE] 2023-03-07 [VENUE] Chase Field [WEATHER] Overcast 71 1

[TEAM] 109
[LEFT_FIELD] Brent Rooker
[LEFT_FIELD] JJ Bleday
[DESIGNATED_HITTER] Kyle McCann
[LEFT_FIELD] Conner Capel
[CATCHER] Shea Langeliers
[PITCHER] J.T. Ginn
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[OUTFIELD] Trenton Brooks
[PITCHER] Adam Oller
[PITCHER] Garrett Acton
[PITCHER] Michael Danielak
[PITCHER] Jake Fishman
[PITCHER] Rico Garcia
[RIGHT_FIELD] Lawrence Butler
[CENTER_FIELD] Denzel Clarke
[SECOND_BASE] Jordan Diaz
[THIRD_BASE] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Freddy Tarnok
[PITCHER] Blake Beers
[PITCHER] Hunter Breault
[THIRD_BASE] Ernie Clement
[PITCHER] JP Sears
[PITCHER] Bryce Conley
[PITCHER] Jorge Juan
[SHORTSTOP] Max Schuemann
[SHORTSTOP] Zack Gelof
[PITCHER] Jack Cushing
[PITCHER] Calvin Coker
[THIRD_BASE] Jonah Bride
[PITCHER] Chase Cohen
[PITCHER] Austin Briggs
[CATCHER] William Simoneit
[PITCHER] Charles Hall
[SECOND_BASE] Darell Hernaiz
[PITCHER] Trayson Kubo
[SECOND_BASE] Cooper Bowman
[CATCHER] Tyler Soderstrom
[CATCHER] Daniel Susac
[SHORTSTOP] Max Muncy
[PITCHER] Mason Miller
[THIRD_BASE] Brett Harris

[START]
[PLAY] Double [BATTER] Tony Kemp [PITCHER] Zac Gallen [MOVEMENTS] Tony Kemp home -> 2
[PLAY] Single [BATTER] Aledmys Díaz [PITCHER] Zac Gallen [MOVEMENTS] Aledmys Díaz home -> 1, Tony Kemp 2 -> 4
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Zac Gallen [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Flyout [BATTER] Shea Langeliers [PITCHER] Zac Gallen [FIELDERS] Jake McCarthy [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Walk [BATTER] Jesús Aguilar [PITCHER] Zac Gallen [MOVEMENTS] Aledmys Díaz 1 -> 2, Jesús Aguilar home -> 1
[PLAY] Lineout [BATTER] JJ Bleday [PITCHER] Zac Gallen [FIELDERS] Geraldo Perdomo [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Walk [BATTER] Corbin Carroll [PITCHER] Shintaro Fujinami [MOVEMENTS] Corbin Carroll home -> 1
[PLAY] Strikeout [BATTER] Kyle Lewis [PITCHER] Shintaro Fujinami [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Flyout [BATTER] Jake McCarthy [PITCHER] Shintaro Fujinami [FIELDERS] Esteury Ruiz [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Forceout [BATTER] Carson Kelly [PITCHER] Shintaro Fujinami [FIELDERS] Aledmys Díaz [MOVEMENTS] Corbin Carroll 1 -> home [out], Carson Kelly home -> 1
[PLAY] Groundout [BATTER] Ramón Laureano [PITCHER] Zac Gallen [FIELDERS] Geraldo Perdomo [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Walk [BATTER] Jace Peterson [PITCHER] Zac Gallen [MOVEMENTS] Jace Peterson home -> 1
[PLAY] Strikeout [BATTER] Esteury Ruiz [PITCHER] Austin Brice [MOVEMENTS] Esteury Ruiz home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tony Kemp [PITCHER] Austin Brice [MOVEMENTS] Jace Peterson 1 -> 2, Tony Kemp home -> 1
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] Austin Brice [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Walk [BATTER] Buddy Kennedy [PITCHER] Shintaro Fujinami [MOVEMENTS] Buddy Kennedy home -> 1
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Shintaro Fujinami [FIELDERS] Aledmys Díaz [MOVEMENTS] Phillip Evans home -> home [out], Buddy Kennedy 1 -> 2
[PLAY] Strikeout [BATTER] Blaze Alexander [PITCHER] Shintaro Fujinami [MOVEMENTS] Blaze Alexander home -> home [out]
[PLAY] Single [BATTER] Diego A. Castillo [PITCHER] Shintaro Fujinami [MOVEMENTS] Buddy Kennedy 2 -> 3, Diego A. Castillo home -> 1, Buddy Kennedy 3 -> 4
[PLAY] Flyout [BATTER] Geraldo Perdomo [PITCHER] Shintaro Fujinami [FIELDERS] JJ Bleday [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Walk [BATTER] Ryan Noda [PITCHER] Zac Gallen [MOVEMENTS] Ryan Noda home -> 1
[PLAY] Single [BATTER] Shea Langeliers [PITCHER] Zac Gallen [MOVEMENTS] Shea Langeliers home -> 1, Ryan Noda 1 -> 2
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] Zac Gallen [FIELDERS] Corbin Carroll [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Forceout [BATTER] JJ Bleday [PITCHER] Zac Gallen [FIELDERS] Phillip Evans [MOVEMENTS] Shea Langeliers 1 -> home [out], Ryan Noda 2 -> 3, JJ Bleday home -> 1
[PLAY] Single [BATTER] Ramón Laureano [PITCHER] Blake Rogers [MOVEMENTS] Ramón Laureano home -> 1, Ryan Noda 3 -> 4, JJ Bleday 1 -> 2
[PLAY] Walk [BATTER] Jace Peterson [PITCHER] Blake Rogers [MOVEMENTS] JJ Bleday 2 -> 3, Ramón Laureano 1 -> 2, Jace Peterson home -> 1
[PLAY] Single [BATTER] Esteury Ruiz [PITCHER] Blake Rogers [MOVEMENTS] Esteury Ruiz home -> 1, Ramón Laureano 2 -> 3, Ramón Laureano 3 -> 4, JJ Bleday 3 -> 4, Jace Peterson 1 -> 2
[PLAY] Walk [BATTER] Tony Kemp [PITCHER] Blake Rogers [MOVEMENTS] Jace Peterson 2 -> 3, Esteury Ruiz 1 -> 2, Tony Kemp home -> 1
[PLAY] Double [BATTER] Aledmys Díaz [PITCHER] Blake Rogers [MOVEMENTS] Aledmys Díaz home -> 2, Tony Kemp 1 -> 3, Tony Kemp 3 -> 4, Jace Peterson 3 -> 4, Esteury Ruiz 2 -> 4
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Blake Rogers [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Strikeout [BATTER] Corbin Carroll [PITCHER] Shintaro Fujinami [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Groundout [BATTER] Kyle Lewis [PITCHER] Shintaro Fujinami [FIELDERS] Jace Peterson [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Flyout [BATTER] Jake McCarthy [PITCHER] Shintaro Fujinami [FIELDERS] JJ Bleday [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Walk [BATTER] Shea Langeliers [PITCHER] Zac Gallen [MOVEMENTS] Shea Langeliers home -> 1
[PLAY] Lineout [BATTER] Jesús Aguilar [PITCHER] Luis Frías [FIELDERS] Jake McCarthy [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Single [BATTER] JJ Bleday [PITCHER] Luis Frías [MOVEMENTS] JJ Bleday home -> 1, Shea Langeliers 1 -> 2, Shea Langeliers 2 -> 3
[PLAY] Single [BATTER] Ramón Laureano [PITCHER] Luis Frías [MOVEMENTS] Ramón Laureano home -> 1, Shea Langeliers 3 -> 4, JJ Bleday 1 -> 2
[PLAY] Fielders Choice [BATTER] Jace Peterson [PITCHER] Luis Frías [FIELDERS] Phillip Evans, Phillip Evans [MOVEMENTS] JJ Bleday 2 -> 3, JJ Bleday 3 -> 4, Ramón Laureano 1 -> 2, Ramón Laureano 2 -> 3, Jace Peterson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Esteury Ruiz [PITCHER] Luis Frías [FIELDERS] Geraldo Perdomo, Buddy Kennedy [MOVEMENTS] Jace Peterson 1 -> home [out], Esteury Ruiz home -> home [out]
[PLAY] Single [BATTER] Carson Kelly [PITCHER] JP Sears [MOVEMENTS] Carson Kelly home -> 1
[PLAY] Strikeout [BATTER] Buddy Kennedy [PITCHER] JP Sears [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Flyout [BATTER] Phillip Evans [PITCHER] JP Sears [FIELDERS] JJ Bleday [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Double [BATTER] Blaze Alexander [PITCHER] JP Sears [MOVEMENTS] Blaze Alexander home -> 2, Carson Kelly 1 -> 3, Carson Kelly 3 -> 4
[PLAY] Flyout [BATTER] Diego A. Castillo [PITCHER] JP Sears [FIELDERS] Ramón Laureano [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Walk [BATTER] Tony Kemp [PITCHER] Luis Frías [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Single [BATTER] Aledmys Díaz [PITCHER] Luis Frías [MOVEMENTS] Aledmys Díaz home -> 1, Pablo Reyes 1 -> 2
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Zach McAllister [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Flyout [BATTER] Shea Langeliers [PITCHER] Zach McAllister [FIELDERS] Jake McCarthy [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] Zach McAllister [FIELDERS] Diego A. Castillo [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Groundout [BATTER] Geraldo Perdomo [PITCHER] JP Sears [FIELDERS] Tyler Wade [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Groundout [BATTER] Corbin Carroll [PITCHER] JP Sears [FIELDERS] Dérmis Garcia [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Home Run [BATTER] Kyle Lewis [PITCHER] JP Sears [MOVEMENTS] Kyle Lewis home -> 4
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] JP Sears [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] JJ Bleday [PITCHER] Kyle Nelson [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Single [BATTER] Ramón Laureano [PITCHER] Kyle Nelson [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Kyle Nelson [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Single [BATTER] Esteury Ruiz [PITCHER] Kyle Nelson [MOVEMENTS] Esteury Ruiz home -> 1, Lawrence Butler 1 -> 2
[PLAY] Walk [BATTER] Pablo Reyes [PITCHER] Kyle Nelson [MOVEMENTS] Lawrence Butler 2 -> 3, Esteury Ruiz 1 -> 2, Pablo Reyes home -> 1
[PLAY] Forceout [BATTER] Tyler Wade [PITCHER] Kyle Nelson [FIELDERS] Buddy Kennedy [MOVEMENTS] Pablo Reyes 1 -> home [out], Tyler Wade home -> 1
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] JP Sears [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Walk [BATTER] Buddy Kennedy [PITCHER] JP Sears [MOVEMENTS] Buddy Kennedy home -> 1
[PLAY] Single [BATTER] Phillip Evans [PITCHER] JP Sears [MOVEMENTS] Phillip Evans home -> 1, Buddy Kennedy 1 -> 2, Buddy Kennedy 2 -> 3
[PLAY] Lineout [BATTER] Blaze Alexander [PITCHER] JP Sears [FIELDERS] Jonah Bride [MOVEMENTS] Blaze Alexander home -> home [out]
[PLAY] Groundout [BATTER] Diego A. Castillo [PITCHER] JP Sears [FIELDERS] Jonah Bride [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Strikeout [BATTER] Dérmis Garcia [PITCHER] Jeurys Familia [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Groundout [BATTER] Tyler Soderstrom [PITCHER] Jeurys Familia [FIELDERS] A.J. Vukovich [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Strikeout [BATTER] Kyle McCann [PITCHER] Jeurys Familia [MOVEMENTS] Kyle McCann home -> home [out]
[PLAY] Field Error [BATTER] Geraldo Perdomo [PITCHER] Garrett Williams [FIELDERS] Tyler Wade [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yairo Muñoz [PITCHER] Garrett Williams [FIELDERS] Tyler Wade, Pablo Reyes [MOVEMENTS] Cristofer Torin 1 -> home [out], Yairo Muñoz home -> home [out]
[PLAY] Walk [BATTER] Tristin English [PITCHER] Garrett Williams [MOVEMENTS] Tristin English home -> 1
[PLAY] Groundout [BATTER] Tim Tawa [PITCHER] Garrett Williams [FIELDERS] Tyler Wade [MOVEMENTS] Tim Tawa home -> home [out]
[PLAY] Flyout [BATTER] Conner Capel [PITCHER] Cole Sulser [FIELDERS] Tim Tawa [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Groundout [BATTER] Lawrence Butler [PITCHER] Cole Sulser [FIELDERS] Camden Duzenack [MOVEMENTS] Lawrence Butler home -> home [out]
[PLAY] Groundout [BATTER] Jonah Bride [PITCHER] Cole Sulser [FIELDERS] Camden Duzenack [MOVEMENTS] Jonah Bride home -> home [out]
[PLAY] Flyout [BATTER] P.J. Higgins [PITCHER] Trevor May [FIELDERS] Conner Capel [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Groundout [BATTER] Jake Hager [PITCHER] Trevor May [FIELDERS] Jonah Bride [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Single [BATTER] A.J. Vukovich [PITCHER] Trevor May [MOVEMENTS] A.J. Vukovich home -> 1
[PLAY] Strikeout [BATTER] Caleb Roberts [PITCHER] Trevor May [MOVEMENTS] Caleb Roberts home -> home [out]
[PLAY] Groundout [BATTER] Cristian Pache [PITCHER] Kevin Ginkel [FIELDERS] Cristofer Torin [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Groundout [BATTER] Pablo Reyes [PITCHER] Kevin Ginkel [FIELDERS] Jake Hager [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Flyout [BATTER] Tyler Wade [PITCHER] Kevin Ginkel [FIELDERS] Tim Tawa [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Walk [BATTER] Camden Duzenack [PITCHER] Drew Steckenrider [MOVEMENTS] Camden Duzenack home -> 1
[PLAY] Single [BATTER] Cristofer Torin [PITCHER] Drew Steckenrider [MOVEMENTS] Cristofer Torin home -> 1, Camden Duzenack 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Yairo Muñoz [PITCHER] Drew Steckenrider [FIELDERS] Tyler Wade, Pablo Reyes [MOVEMENTS] Cristofer Torin 1 -> home [out], Yairo Muñoz home -> home [out], Camden Duzenack 2 -> 3
[PLAY] Strikeout [BATTER] Tristin English [PITCHER] Drew Steckenrider [MOVEMENTS] Tristin English home -> home [out]
[END]
