[GAME] 718990 [DATE] 2023-03-23 [VENUE] Chase Field [WEATHER] Partly Cloudy 66 8

[TEAM] 109
[PITCHER] Victor González
[PITCHER] Julio Urías
[PITCHER] Phil Bickford
[OUTFIELD] Michael Reed
[PITCHER] Keegan Curtis
[PITCHER] Andre Jackson
[FIRST_BASE] Justin Yurchak
[PITCHER] Caleb Ferguson
[PITCHER] Brusdar Graterol
[SECOND_BASE] Jahmai Jones
[OUTFIELD] Anderson Miller
[CATCHER] Ryan January
[PITCHER] Tanner Dodson
[PITCHER] Bryan Hudson
[RIGHT_FIELD] Josh Stowers
[PITCHER] Justin Hagenman
[THIRD_BASE] Luke Williams
[PITCHER] Tony Gonsolin
[PITCHER] Tyler Cyr
[CATCHER] Patrick Mazeika
[SHORTSTOP] Gavin Lux
[PITCHER] Juan Morillo
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Marshall Kasowski
[PITCHER] Dustin May
[CATCHER] Will Smith
[PITCHER] Michael Hobbs
[SECOND_BASE] Devin Mann
[LEFT_FIELD] Ryan Ward
[PITCHER] Trevor Bettencourt
[PITCHER] Aldry Acosta
[SECOND_BASE] Kenneth Betancourt
[OUTFIELD] Ismael Alcantara
[CATCHER] Wladimir Chalo
[PITCHER] Jordan Leasure
[CATCHER] Griffin Lockwood-Powell
[PITCHER] Yamil Castillo
[PITCHER] Michael Grove
[PITCHER] Mark Washington
[PITCHER] Jack Dreyer
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PITCHER] Ben Harris
[SECOND_BASE] Miguel Vargas
[PITCHER] Mitchell Tyranski
[PITCHER] John Rooney
[PITCHER] Carter Lohman
[PITCHER] Braydon Fisher
[OUTFIELD] Aldrich De Jongh
[PITCHER] Nick Nastrini
[PITCHER] Jake Cantleberry
[CENTER_FIELD] James Outman
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[PITCHER] Antonio Knowles
[LEFT_FIELD] Drew Avans
[THIRD_BASE] Kody Hoese
[PITCHER] Horacio Andujar
[RIGHT_FIELD] Jose Ramos
[PITCHER] Christian Suarez
[OUTFIELD] Chris Newell
[SECOND_BASE] Sean McLain
[PITCHER] Carlo Reyes
[CATCHER] Frank Rodriguez
[PITCHER] Aaron Ochsenbein
[SHORTSTOP] Max Hewitt
[CATCHER] Jefferson Valladares
[PITCHER] Madison Jeffrey
[PITCHER] Ryan Pepiot
[FIRST_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[SECOND_BASE] Zac Ching
[PITCHER] Landon Knack
[PITCHER] Lucas Wepf
[SHORTSTOP] Alex Freeland
[OUTFIELD] Yeiner Fernandez
[CENTER_FIELD] Jake Vogel
[SHORTSTOP] Jose Izarra
[PITCHER] Roque Gutierrez
[OUTFIELD] Gaige Howard
[OUTFIELD] Kyle Nevin
[SHORTSTOP] Wilman Diaz
[CATCHER] Jesus Galiz
[PITCHER] Gavin Stone
[CATCHER] Carson Taylor
[SHORTSTOP] Rayne Doncon
[CATCHER] Thayron Liranzo
[OUTFIELD] Damon Keith
[PITCHER] Jake Pilarski
[SHORTSTOP] Austin Gauthier
[SHORTSTOP] Oswaldo Osorio
[SECOND_BASE] Taylor Young

[GAME_START]
[PLAY] Walk [BATTER] David Peralta [PITCHER] Drey Jameson [MOVEMENTS] David Peralta home -> 1
[PLAY] Strikeout [BATTER] Freddie Freeman [PITCHER] Drey Jameson [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Double [BATTER] Will Smith [PITCHER] Drey Jameson [MOVEMENTS] Will Smith home -> 2, David Peralta 1 -> 3
[PLAY] Groundout [BATTER] Jason Heyward [PITCHER] Drey Jameson [FIELDERS] Christian Walker [MOVEMENTS] Jason Heyward home -> home [out], David Peralta 3 -> 4, Will Smith 2 -> 3
[PLAY] Single [BATTER] Chris Taylor [PITCHER] Drey Jameson [MOVEMENTS] Chris Taylor home -> 1, Will Smith 3 -> 4
[PLAY] Double [BATTER] James Outman [PITCHER] Drey Jameson [MOVEMENTS] James Outman home -> 2, Chris Taylor 1 -> 3, Chris Taylor 3 -> 4
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Drey Jameson [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Single [BATTER] Josh Rojas [PITCHER] Michael Grove [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Walk [BATTER] Evan Longoria [PITCHER] Michael Grove [MOVEMENTS] Josh Rojas 1 -> 2, Evan Longoria home -> 1
[PLAY] Walk [BATTER] Kyle Lewis [PITCHER] Michael Grove [MOVEMENTS] Josh Rojas 2 -> 3, Evan Longoria 1 -> 2, Kyle Lewis home -> 1
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Michael Grove [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Single [BATTER] Pavin Smith [PITCHER] Michael Grove [MOVEMENTS] Pavin Smith home -> 1, Evan Longoria 2 -> 3, Evan Longoria 3 -> 4, Josh Rojas 3 -> 4, Kyle Lewis 1 -> 2
[PLAY] Single [BATTER] Gabriel Moreno [PITCHER] Julian Smith [MOVEMENTS] Gabriel Moreno home -> 1, Kyle Lewis 2 -> 3, Kyle Lewis 3 -> 4, Pavin Smith 1 -> 2
[PLAY] Home Run [BATTER] Nick Ahmed [PITCHER] Julian Smith [MOVEMENTS] Nick Ahmed home -> 4, Pavin Smith 2 -> 4, Gabriel Moreno 1 -> 4
[PLAY] Home Run [BATTER] Dominic Canzone [PITCHER] Julian Smith [MOVEMENTS] Dominic Canzone home -> 4
[PLAY] Lineout [BATTER] Wilderd Patiño [PITCHER] Julian Smith [FIELDERS] Chris Taylor [MOVEMENTS] Wilderd Patiño home -> home [out]
[PLAY] Double [BATTER] Josh Rojas [PITCHER] Julian Smith [MOVEMENTS] Josh Rojas home -> 2
[PLAY] Single [BATTER] Evan Longoria [PITCHER] Julian Smith [MOVEMENTS] Josh Rojas 2 -> 3, Evan Longoria home -> 1, Josh Rojas 3 -> 4
[PLAY] Home Run [BATTER] Kyle Lewis [PITCHER] Julian Smith [MOVEMENTS] Kyle Lewis home -> 4, Evan Longoria 1 -> 4
[PLAY] Single [BATTER] Christian Walker [PITCHER] Julian Smith [MOVEMENTS] Christian Walker home -> 1
[PLAY] Pop Out [BATTER] Pavin Smith [PITCHER] Marshall Kasowski [FIELDERS] Luke Williams [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] Drey Jameson [MOVEMENTS] Steven Duggar home -> 1
[PLAY] Strikeout [BATTER] Devin Mann [PITCHER] Drey Jameson [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] David Peralta [PITCHER] Drey Jameson [FIELDERS] Josh Rojas, Nick Ahmed [MOVEMENTS] Steven Duggar 1 -> home [out], David Peralta home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Moreno [PITCHER] Michael Grove [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Flyout [BATTER] Nick Ahmed [PITCHER] Michael Grove [FIELDERS] Jason Heyward [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Groundout [BATTER] Dominic Canzone [PITCHER] Michael Grove [FIELDERS] Devin Mann [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Walk [BATTER] Freddie Freeman [PITCHER] Drey Jameson [MOVEMENTS] Freddie Freeman home -> 1
[PLAY] Strikeout [BATTER] Will Smith [PITCHER] Drey Jameson [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Jason Heyward [PITCHER] Drey Jameson [FIELDERS] Nick Ahmed, Josh Rojas [MOVEMENTS] Freddie Freeman 1 -> home [out], Jason Heyward home -> home [out]
[PLAY] Groundout [BATTER] Wilderd Patiño [PITCHER] Michael Grove [FIELDERS] Luke Williams [MOVEMENTS] Wilderd Patiño home -> home [out]
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Michael Grove [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Double [BATTER] Evan Longoria [PITCHER] Michael Grove [MOVEMENTS] Evan Longoria home -> 2
[PLAY] Groundout [BATTER] Kyle Lewis [PITCHER] Michael Grove [FIELDERS] Chris Taylor [MOVEMENTS] Evan Longoria 2 -> 3, Kyle Lewis home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Drey Jameson [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Drey Jameson [MOVEMENTS] James Outman home -> home [out]
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Drey Jameson [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Flyout [BATTER] Christian Walker [PITCHER] Michael Grove [FIELDERS] Jason Heyward [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Pop Out [BATTER] Pavin Smith [PITCHER] Michael Grove [FIELDERS] Chris Taylor [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Pop Out [BATTER] Gabriel Moreno [PITCHER] Michael Grove [FIELDERS] Freddie Freeman [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Groundout [BATTER] Steven Duggar [PITCHER] Drey Jameson [FIELDERS] Ryan Bliss [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Walk [BATTER] Devin Mann [PITCHER] Drey Jameson [MOVEMENTS] Devin Mann home -> 1
[PLAY] Double [BATTER] David Peralta [PITCHER] Drey Jameson [MOVEMENTS] David Peralta home -> 2, Devin Mann 1 -> 3
[PLAY] Groundout [BATTER] Freddie Freeman [PITCHER] Kyle Nelson [FIELDERS] Christian Walker [MOVEMENTS] Freddie Freeman home -> home [out], Devin Mann 3 -> 4, Drew Avans 2 -> 3
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Kyle Nelson [FIELDERS] Wilderd Patiño [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Groundout [BATTER] Nick Ahmed [PITCHER] Michael Grove [FIELDERS] Brandon Lewis [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Groundout [BATTER] Dominic Canzone [PITCHER] Michael Grove [FIELDERS] Brandon Lewis [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Flyout [BATTER] Wilderd Patiño [PITCHER] Michael Grove [FIELDERS] Jason Heyward [MOVEMENTS] Wilderd Patiño home -> home [out]
[PLAY] Lineout [BATTER] Jason Heyward [PITCHER] Kyle Nelson [FIELDERS] Pavin Smith [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Jeurys Familia [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Walk [BATTER] James Outman [PITCHER] Jeurys Familia [MOVEMENTS] James Outman home -> 1
[PLAY] Single [BATTER] Luke Williams [PITCHER] Jeurys Familia [MOVEMENTS] Luke Williams home -> 1, James Outman 1 -> 2, James Outman 2 -> 3
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Jeurys Familia [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Wander Suero [FIELDERS] Devin Mann [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Groundout [BATTER] Ryan Bliss [PITCHER] Wander Suero [FIELDERS] Chris Taylor [MOVEMENTS] Ryan Bliss home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Lewis [PITCHER] Wander Suero [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Flyout [BATTER] Devin Mann [PITCHER] Andrew Chafin [FIELDERS] Pavin Smith [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Hit By Pitch [BATTER] Drew Avans [PITCHER] Andrew Chafin [MOVEMENTS] Drew Avans home -> 1
[PLAY] Strikeout [BATTER] Brandon Lewis [PITCHER] Andrew Chafin [MOVEMENTS] Brandon Lewis home -> home [out], Drew Avans 1 -> 2
[PLAY] Groundout [BATTER] Hunter Feduccia [PITCHER] Andrew Chafin [FIELDERS] Christian Walker [MOVEMENTS] Drew Avans 2 -> 3, Hunter Feduccia home -> home [out]
[PLAY] Flyout [BATTER] Christian Walker [PITCHER] Aaron Ochsenbein [FIELDERS] James Outman [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Lineout [BATTER] Pavin Smith [PITCHER] Aaron Ochsenbein [FIELDERS] Jason Heyward [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Home Run [BATTER] Gabriel Moreno [PITCHER] Aaron Ochsenbein [MOVEMENTS] Gabriel Moreno home -> 4
[PLAY] Strikeout [BATTER] Nick Ahmed [PITCHER] Aaron Ochsenbein [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Pop Out [BATTER] Jason Heyward [PITCHER] Scott McGough [FIELDERS] Camden Duzenack [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Walk [BATTER] Chris Taylor [PITCHER] Scott McGough [MOVEMENTS] Chris Taylor home -> 1
[PLAY] Single [BATTER] James Outman [PITCHER] Scott McGough [MOVEMENTS] James Outman home -> 1, Chris Taylor 1 -> 2
[PLAY] Flyout [BATTER] Luke Williams [PITCHER] Scott McGough [FIELDERS] Alvin Guzman [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Single [BATTER] Steven Duggar [PITCHER] Scott McGough [MOVEMENTS] Steven Duggar home -> 1, Jose Ramos 1 -> 2, Jose Ramos 2 -> 3, Alex Freeland 2 -> 3, Alex Freeland 3 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Steven Duggar [FIELDERS] Gabriel Moreno [MOVEMENTS] Steven Duggar 1 -> home [out]
[PLAY] Strikeout [BATTER] Gavin Conticello [PITCHER] Mitchell Tyranski [MOVEMENTS] Gavin Conticello home -> home [out]
[PLAY] Strikeout [BATTER] Alvin Guzman [PITCHER] Mitchell Tyranski [MOVEMENTS] Alvin Guzman home -> home [out]
[PLAY] Strikeout [BATTER] Jakey Josepha [PITCHER] Mitchell Tyranski [MOVEMENTS] Jakey Josepha home -> home [out]
[PLAY] Flyout [BATTER] Devin Mann [PITCHER] Raffi Vizcaíno [FIELDERS] Jakey Josepha [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Groundout [BATTER] Drew Avans [PITCHER] Raffi Vizcaíno [FIELDERS] Ryan Bliss [MOVEMENTS] Drew Avans home -> home [out]
[PLAY] Groundout [BATTER] Brandon Lewis [PITCHER] Raffi Vizcaíno [FIELDERS] Camden Duzenack [MOVEMENTS] Brandon Lewis home -> home [out]
[GAME_END]
