[GAME] 719279 [DATE] 2023-03-04 [VENUE] Chase Field [WEATHER] Sunny 65 5

[TEAM] 109
[PLAY] Walk [BATTER] Geraldo Perdomo [PITCHER] Reiss Knehr [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Sac Fly [BATTER] Ketel Marte [PITCHER] Reiss Knehr [FIELDERS] Taylor Kohlwey [SCORING_RUNNER] Pavin Smith [MOVEMENTS] Ketel Marte home -> home [out], Pavin Smith 3 -> 4
[PLAY] Hit By Pitch [BATTER] Josh Rojas [PITCHER] Reiss Knehr [MOVEMENTS] Carson Kelly 2 -> 3, Geraldo Perdomo 1 -> 2, Josh Rojas home -> 1
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Reiss Knehr [FIELDERS] Brandon Dixon [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Groundout [BATTER] Alfonso Rivas III [PITCHER] Brandon Pfaadt [FIELDERS] Josh Rojas [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Walk [BATTER] Rangel Ravelo [PITCHER] Brandon Pfaadt [MOVEMENTS] Rangel Ravelo home -> 1
[PLAY] Flyout [BATTER] Taylor Kohlwey [PITCHER] Brandon Pfaadt [FIELDERS] Alek Thomas [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] Brandon Pfaadt [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Single [BATTER] Christian Walker [PITCHER] Robert Suarez [MOVEMENTS] Christian Walker home -> 1
[PLAY] Groundout [BATTER] Evan Longoria [PITCHER] Robert Suarez [FIELDERS] Robert Suarez [MOVEMENTS] Evan Longoria home -> home [out], Christian Walker 1 -> 2
[PLAY] Walk [BATTER] Tim Tawa [PITCHER] Robert Suarez [MOVEMENTS] Tim Tawa home -> 1
[PLAY] Strikeout [BATTER] Carson Kelly [PITCHER] Robert Suarez [MOVEMENTS] Christian Walker 2 -> 3, Carson Kelly home -> home [out]
[PLAY] Groundout [BATTER] Alek Thomas [PITCHER] Robert Suarez [FIELDERS] Rougned Odor [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Groundout [BATTER] Fernando Tatis Jr. [PITCHER] Jeurys Familia [FIELDERS] Josh Rojas [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Lineout [BATTER] Rougned Odor [PITCHER] Jeurys Familia [FIELDERS] Jeurys Familia [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Jeurys Familia [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Strikeout [BATTER] Geraldo Perdomo [PITCHER] Josh Hader [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Flyout [BATTER] Ketel Marte [PITCHER] Josh Hader [FIELDERS] David Dahl [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Lineout [BATTER] Josh Rojas [PITCHER] Josh Hader [FIELDERS] David Dahl [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Single [BATTER] David Dahl [PITCHER] Andrew Chafin [MOVEMENTS] David Dahl home -> 1
[PLAY] Walk [BATTER] Brandon Dixon [PITCHER] Andrew Chafin [MOVEMENTS] David Dahl 1 -> 2, Brandon Dixon home -> 1
[PLAY] Single [BATTER] Alfonso Rivas III [PITCHER] Andrew Chafin [MOVEMENTS] Alfonso Rivas III home -> 1, David Dahl 2 -> 3, David Dahl 3 -> 4, Brandon Dixon 1 -> 2
[PLAY] Flyout [BATTER] Rangel Ravelo [PITCHER] Andrew Chafin [FIELDERS] Tim Tawa [MOVEMENTS] Rangel Ravelo home -> home [out], Brandon Dixon 2 -> 3
[PLAY] Walk [BATTER] Taylor Kohlwey [PITCHER] Andrew Chafin [MOVEMENTS] Alfonso Rivas III 1 -> 2, Taylor Kohlwey home -> 1
[PLAY] Walk [BATTER] Tim Lopes [PITCHER] Andrew Chafin [MOVEMENTS] Brandon Dixon 3 -> 4, Alfonso Rivas III 2 -> 3, Taylor Kohlwey 1 -> 2, Tim Lopes home -> 1
[PLAY] Strikeout [BATTER] Fernando Tatis Jr. [PITCHER] Andrew Chafin [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Hit By Pitch [BATTER] Rougned Odor [PITCHER] Andrew Chafin [MOVEMENTS] Alfonso Rivas III 3 -> 4, Taylor Kohlwey 2 -> 3, Tim Lopes 1 -> 2, Rougned Odor home -> 1
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Luis Frías [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Flyout [BATTER] Lourdes Gurriel Jr. [PITCHER] Steven Wilson [FIELDERS] David Dahl [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Christian Walker [PITCHER] Steven Wilson [FIELDERS] Luis Campusano [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Flyout [BATTER] Adrian Del Castillo [PITCHER] Steven Wilson [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Adrian Del Castillo home -> home [out]
[PLAY] Lineout [BATTER] David Dahl [PITCHER] Miguel Castro [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Flyout [BATTER] Brandon Dixon [PITCHER] Miguel Castro [FIELDERS] Alek Thomas [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Groundout [BATTER] Alfonso Rivas III [PITCHER] Miguel Castro [FIELDERS] Christian Walker [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Groundout [BATTER] Tim Tawa [PITCHER] Craig Stammen [FIELDERS] Tim Lopes [MOVEMENTS] Tim Tawa home -> home [out]
[PLAY] Pop Out [BATTER] Carson Kelly [PITCHER] Craig Stammen [FIELDERS] Nerwilian Cedeño [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Groundout [BATTER] Alek Thomas [PITCHER] Craig Stammen [FIELDERS] Nerwilian Cedeño [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Double [BATTER] Rangel Ravelo [PITCHER] Zach McAllister [MOVEMENTS] Rangel Ravelo home -> 2
[PLAY] Single [BATTER] Taylor Kohlwey [PITCHER] Zach McAllister [MOVEMENTS] Taylor Kohlwey home -> 1, Rangel Ravelo 2 -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Tim Lopes [PITCHER] Zach McAllister [FIELDERS] Ketel Marte, Geraldo Perdomo [MOVEMENTS] Taylor Kohlwey 1 -> home [out], Tim Lopes home -> home [out]
[PLAY] Single [BATTER] Geraldo Perdomo [PITCHER] Pedro Avila [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Walk [BATTER] Ketel Marte [PITCHER] Pedro Avila [MOVEMENTS] Geraldo Perdomo 1 -> 2, Ketel Marte home -> 1
[PLAY] Single [BATTER] Josh Rojas [PITCHER] Pedro Avila [MOVEMENTS] Josh Rojas home -> 1, Geraldo Perdomo 2 -> 3, Buddy Kennedy 1 -> 2
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Pedro Avila [FIELDERS] Jantzen Witte [MOVEMENTS] Geraldo Perdomo 3 -> 4, Buddy Kennedy 2 -> 3, Josh Rojas 1 -> 2, Lourdes Gurriel Jr. home -> home [out]
[PLAY] Single [BATTER] Ali Sánchez [PITCHER] Pedro Avila [MOVEMENTS] Ali Sánchez home -> 1, Buddy Kennedy 3 -> 4, Josh Rojas 2 -> 3
[PLAY] Sac Fly [BATTER] Adrian Del Castillo [PITCHER] Pedro Avila [FIELDERS] David Dahl [SCORING_RUNNER] Josh Rojas [MOVEMENTS] Adrian Del Castillo home -> home [out], Josh Rojas 3 -> 4
[PLAY] Walk [BATTER] Tim Tawa [PITCHER] Pedro Avila [MOVEMENTS] Ali Sánchez 1 -> 2, Tim Tawa home -> 1
[PLAY] Walk [BATTER] Tristin English [PITCHER] Sean Poppen [MOVEMENTS] Ali Sánchez 2 -> 3, Tim Tawa 1 -> 2, Tristin English home -> 1
[PLAY] Flyout [BATTER] Alek Thomas [PITCHER] Sean Poppen [FIELDERS] David Dahl [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Single [BATTER] Luis Liberato [PITCHER] Kyle Nelson [MOVEMENTS] Luis Liberato home -> 1
[PLAY] Pop Out [BATTER] Jantzen Witte [PITCHER] Kyle Nelson [FIELDERS] Buddy Kennedy [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Home Run [BATTER] Luis Campusano [PITCHER] Kyle Nelson [MOVEMENTS] Luis Campusano home -> 4, Luis Liberato 1 -> 4
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Kyle Nelson [FIELDERS] Buddy Kennedy [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Strikeout [BATTER] Nerwilian Cedeño [PITCHER] Kyle Nelson [MOVEMENTS] Nerwilian Cedeño home -> home [out]
[PLAY] Groundout [BATTER] Jordan Lawlar [PITCHER] Sean Poppen [FIELDERS] Evan Mendoza [MOVEMENTS] Jordan Lawlar home -> home [out]
[PLAY] Flyout [BATTER] Buddy Kennedy [PITCHER] Sean Poppen [FIELDERS] Daniel Johnson [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Sean Poppen [FIELDERS] Evan Mendoza [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Walk [BATTER] Tirso Ornelas [PITCHER] Kevin Ginkel [MOVEMENTS] Tirso Ornelas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Preston Tucker [PITCHER] Kevin Ginkel [FIELDERS] Buddy Kennedy, Jordan Lawlar [MOVEMENTS] Tirso Ornelas 1 -> home [out], Preston Tucker home -> home [out]
[PLAY] Single [BATTER] Nathan Martorella [PITCHER] Kevin Ginkel [MOVEMENTS] Nathan Martorella home -> 1
[PLAY] Single [BATTER] Evan Mendoza [PITCHER] Kevin Ginkel [MOVEMENTS] Evan Mendoza home -> 1, Nathan Martorella 1 -> 2
[PLAY] Lineout [BATTER] Luis Liberato [PITCHER] Kevin Ginkel [FIELDERS] Camden Duzenack [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Flyout [BATTER] Camden Duzenack [PITCHER] Drew Carlton [FIELDERS] Tirso Ornelas [MOVEMENTS] Camden Duzenack home -> home [out]
[PLAY] Groundout [BATTER] Ali Sánchez [PITCHER] Drew Carlton [FIELDERS] Nerwilian Cedeño [MOVEMENTS] Ali Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Adrian Del Castillo [PITCHER] Drew Carlton [FIELDERS] Nerwilian Cedeño [MOVEMENTS] Adrian Del Castillo home -> home [out]
[GAME_END]
