[GAME] 719219 [DATE] 2023-03-08 [VENUE] Chase Field [WEATHER] Sunny 74 0

[TEAM] 109
[CATCHER] Scott Kapers
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Grant Wolfram
[CENTER_FIELD] Leody Taveras
[PITCHER] Cole Ragans
[CATCHER] Cooper Johnson
[PITCHER] Joshua Javier
[PITCHER] Yerry Rodríguez
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[PITCHER] Cole Winn
[CATCHER] Sam Huff
[LEFT_FIELD] Bubba Thompson
[SECOND_BASE] Trevor Hauver
[PITCHER] Owen White
[THIRD_BASE] Frainyer Chavez
[SHORTSTOP] Chris Seise
[PITCHER] Joe Barlow
[SHORTSTOP] Josh Smith
[CATCHER] Ryan Gold
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[THIRD_BASE] Josh Jung
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[PITCHER] Ricky Vanasco
[THIRD_BASE] Ryan Dorow
[THIRD_BASE] Keyber Rodriguez
[SECOND_BASE] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Kumar Rocker
[CATCHER] Jesus Moreno
[SECOND_BASE] Justin Foscue
[LEFT_FIELD] J.P. Martínez
[SHORTSTOP] Jonathan Ornelas
[SECOND_BASE] Jax Biggers
[SECOND_BASE] Jayce Easley
[PITCHER] Antoine Kelly
[PITCHER] Leury Tejada
[PITCHER] Theo McDowell
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[SECOND_BASE] Luisangel Acuña
[PITCHER] Jack Leiter
[CATCHER] Miguel Ojeda Jr.
[CATCHER] Cody Freeman
[PITCHER] Eudrys Manon
[PITCHER] Avery Weems
[CENTER_FIELD] Kellen Strahm
[PITCHER] John Matthews
[PITCHER] Triston Polley
[PINCH_RUNNER] Marcus Smith
[PITCHER] Marc Church
[PITCHER] Zak Kent
[FIRST_BASE] Dustin Harris
[PITCHER] Michael Brewer
[FIRST_BASE] Blaine Crim
[PITCHER] Nick Krauth
[CATCHER] Liam Hicks
[OUTFIELD] Beycker Barroso
[OUTFIELD] Yeison Morrobel
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[SHORTSTOP] Cameron Cauley
[CATCHER] Ian Moller
[CATCHER] Jose A. Felix
[PITCHER] Bradford Webb
[PITCHER] Joseph Montalvo
[CATCHER] Konner Piotto
[OUTFIELD] Anthony Gutierrez
[CATCHER] Jesus Lopez
[PITCHER] Seth Clark

[START]
[PLAY] Bunt Pop Out [BATTER] Travis Jankowski [PITCHER] Tommy Henry [FIELDERS] Tommy Henry [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Double [BATTER] Robbie Grossman [PITCHER] Tommy Henry [MOVEMENTS] Robbie Grossman home -> 2
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Tommy Henry [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Groundout [BATTER] Adolis García [PITCHER] Tommy Henry [FIELDERS] Josh Rojas [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Flyout [BATTER] Josh Rojas [PITCHER] Jon Gray [FIELDERS] Robbie Grossman [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Pop Out [BATTER] Evan Longoria [PITCHER] Jon Gray [FIELDERS] Ezequiel Duran [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Double [BATTER] Lourdes Gurriel Jr. [PITCHER] Jon Gray [MOVEMENTS] Lourdes Gurriel Jr. home -> 2
[PLAY] Lineout [BATTER] Christian Walker [PITCHER] Jon Gray [FIELDERS] Travis Jankowski [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Groundout [BATTER] Mitch Garver [PITCHER] Tommy Henry [FIELDERS] Evan Longoria [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Groundout [BATTER] Joe McCarthy [PITCHER] Tommy Henry [FIELDERS] Josh Rojas [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] Tommy Henry [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Pop Out [BATTER] Dominic Canzone [PITCHER] Jon Gray [FIELDERS] Ryan Dorow [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Groundout [BATTER] Nick Ahmed [PITCHER] Jon Gray [FIELDERS] Jonathan Ornelas [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Lineout [BATTER] P.J. Higgins [PITCHER] Jon Gray [FIELDERS] Ryan Dorow [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Ornelas [PITCHER] Tommy Henry [FIELDERS] Nick Ahmed [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Single [BATTER] Ryan Dorow [PITCHER] Tommy Henry [MOVEMENTS] Ryan Dorow home -> 1
[PLAY] Single [BATTER] Travis Jankowski [PITCHER] Tommy Henry [MOVEMENTS] Travis Jankowski home -> 1, Ryan Dorow 1 -> 2
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Tommy Henry [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Tommy Henry [FIELDERS] Nick Ahmed [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Flyout [BATTER] Diego A. Castillo [PITCHER] Jon Gray [FIELDERS] Travis Jankowski [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Lineout [BATTER] Gabriel Moreno [PITCHER] Jon Gray [FIELDERS] Adolis García [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Jon Gray [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Groundout [BATTER] Adolis García [PITCHER] Tommy Henry [FIELDERS] Josh Rojas [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Pop Out [BATTER] Mitch Garver [PITCHER] Tommy Henry [FIELDERS] Josh Rojas [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Groundout [BATTER] Joe McCarthy [PITCHER] Tommy Henry [FIELDERS] Evan Longoria [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Walk [BATTER] Evan Longoria [PITCHER] Dominic Leone [MOVEMENTS] Evan Longoria home -> 1
[PLAY] Forceout [BATTER] Lourdes Gurriel Jr. [PITCHER] Dominic Leone [FIELDERS] Ezequiel Duran [MOVEMENTS] Evan Longoria 1 -> home [out], Lourdes Gurriel Jr. home -> 1
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Dominic Leone [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Flyout [BATTER] Dominic Canzone [PITCHER] Dominic Leone [FIELDERS] Robbie Grossman [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Single [BATTER] Ezequiel Duran [PITCHER] Miguel Castro [MOVEMENTS] Ezequiel Duran home -> 1
[PLAY] Strikeout [BATTER] Jonathan Ornelas [PITCHER] Miguel Castro [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Ryan Dorow [PITCHER] Miguel Castro [FIELDERS] Evan Longoria, Josh Rojas [MOVEMENTS] Ezequiel Duran 1 -> home [out], Ryan Dorow home -> home [out]
[PLAY] Groundout [BATTER] Nick Ahmed [PITCHER] Joe Barlow [FIELDERS] Jonathan Ornelas [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Single [BATTER] P.J. Higgins [PITCHER] Joe Barlow [MOVEMENTS] P.J. Higgins home -> 1
[PLAY] Strikeout [BATTER] Diego A. Castillo [PITCHER] Joe Barlow [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Forceout [BATTER] Gabriel Moreno [PITCHER] Joe Barlow [FIELDERS] Jonathan Ornelas [MOVEMENTS] P.J. Higgins 1 -> home [out], Gabriel Moreno home -> 1
[PLAY] Strikeout [BATTER] Travis Jankowski [PITCHER] Scott McGough [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Scott McGough [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Walk [BATTER] Nathaniel Lowe [PITCHER] Scott McGough [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Scott McGough [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Lineout [BATTER] Josh Rojas [PITCHER] Brock Burke [FIELDERS] Evan Carter [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Double [BATTER] Jake Hager [PITCHER] Brock Burke [MOVEMENTS] Jake Hager home -> 2
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Brock Burke [MOVEMENTS] Lourdes Gurriel Jr. home -> 1, Jake Hager 2 -> 4, Lourdes Gurriel Jr. 1 -> home [out]
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Brock Burke [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Single [BATTER] Mitch Garver [PITCHER] Corbin Martin [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Corbin Martin [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] Corbin Martin [MOVEMENTS] Marcus Smith 1 -> home [out], Ezequiel Duran home -> home [out]
[PLAY] Groundout [BATTER] Dominic Canzone [PITCHER] Jacob Latz [FIELDERS] Luisangel Acuña [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Flyout [BATTER] Nick Ahmed [PITCHER] Jacob Latz [FIELDERS] Evan Carter [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Jacob Latz [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Double [BATTER] Jonathan Ornelas [PITCHER] Corbin Martin [MOVEMENTS] Jonathan Ornelas home -> 2
[PLAY] Strikeout [BATTER] Ryan Dorow [PITCHER] Corbin Martin [MOVEMENTS] Ryan Dorow home -> home [out]
[PLAY] Groundout [BATTER] Evan Carter [PITCHER] Justin Martinez [FIELDERS] Justin Martinez [MOVEMENTS] Evan Carter home -> home [out], Jonathan Ornelas 2 -> 3
[PLAY] Flyout [BATTER] Dustin Harris [PITCHER] Justin Martinez [FIELDERS] Yairo Muñoz [MOVEMENTS] Dustin Harris home -> home [out]
[PLAY] Strikeout [BATTER] Diego A. Castillo [PITCHER] Marc Church [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Home Run [BATTER] Gabriel Moreno [PITCHER] Marc Church [MOVEMENTS] Gabriel Moreno home -> 4
[PLAY] Groundout [BATTER] Buddy Kennedy [PITCHER] Marc Church [FIELDERS] Keyber Rodriguez [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Marc Church [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Strikeout [BATTER] Elier Hernandez [PITCHER] Carlos Vargas [MOVEMENTS] Elier Hernandez home -> home [out]
[PLAY] Single [BATTER] Sandro Fabian [PITCHER] Carlos Vargas [MOVEMENTS] Sandro Fabian home -> 1
[PLAY] Strikeout [BATTER] Sam Huff [PITCHER] Carlos Vargas [MOVEMENTS] Sam Huff home -> home [out]
[PLAY] Lineout [BATTER] Joe McCarthy [PITCHER] Carlos Vargas [FIELDERS] Phillip Evans [MOVEMENTS] Sandro Fabian 1 -> 2, Joe McCarthy home -> home [out]
[END]
