[GAME] 719390 [DATE] 2023-02-25 [VENUE] Chase Field [WEATHER] Sunny 70 8

[TEAM] 109
[PITCHER] Stephen Jones
[THIRD_BASE] Warming Bernabel
[PITCHER] Nick Mears
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[LEFT_FIELD] Zac Veen
[PITCHER] Nick Garcia
[PITCHER] Case Williams
[DESIGNATED_HITTER] Hunter Goodman

[GAME_START]
[PLAY] Double [BATTER] Harold Castro [PITCHER] Ryne Nelson [MOVEMENTS] Harold Castro home -> 2
[PLAY] Fielders Choice Out [BATTER] Kris Bryant [PITCHER] Ryne Nelson [FIELDERS] Geraldo Perdomo [SCORING_RUNNER] Kris Bryant [MOVEMENTS] Harold Castro 2 -> home [out], Kris Bryant home -> 1
[PLAY] Double [BATTER] Ryan McMahon [PITCHER] Ryne Nelson [MOVEMENTS] Ryan McMahon home -> 2, Ryan McMahon 2 -> 3, Kris Bryant 1 -> 3, Kris Bryant 3 -> 4
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Ryne Nelson [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Walk [BATTER] Elias Díaz [PITCHER] Ryne Nelson [MOVEMENTS] Elias Díaz home -> 1
[PLAY] Single [BATTER] Sean Bouchard [PITCHER] Ryne Nelson [MOVEMENTS] Sean Bouchard home -> 1, Ryan McMahon 3 -> 4, Elias Díaz 1 -> 2
[PLAY] Flyout [BATTER] Nolan Jones [PITCHER] Ryne Nelson [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Double [BATTER] Ketel Marte [PITCHER] Noah Davis [MOVEMENTS] Ketel Marte home -> 2
[PLAY] Double [BATTER] Josh Rojas [PITCHER] Noah Davis [MOVEMENTS] Josh Rojas home -> 2, Ketel Marte 2 -> 3, Ketel Marte 3 -> 4
[PLAY] Walk [BATTER] Lourdes Gurriel Jr. [PITCHER] Noah Davis [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Grounded Into Double Play [BATTER] Christian Walker [PITCHER] Noah Davis [FIELDERS] Harold Castro, Alan Trejo [MOVEMENTS] Lourdes Gurriel Jr. 1 -> home [out], Christian Walker home -> home [out], Josh Rojas 2 -> 3
[PLAY] Flyout [BATTER] Carson Kelly [PITCHER] Noah Davis [FIELDERS] Alan Trejo [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Walk [BATTER] Alan Trejo [PITCHER] Ryne Nelson [MOVEMENTS] Alan Trejo home -> 1
[PLAY] Single [BATTER] Cole Tucker [PITCHER] Ryne Nelson [MOVEMENTS] Cole Tucker home -> 1, Alan Trejo 1 -> 2, Alan Trejo 2 -> 3
[PLAY] Triple [BATTER] Harold Castro [PITCHER] Eric Yardley [MOVEMENTS] Cole Tucker 1 -> 2, Harold Castro home -> 3, Alan Trejo 3 -> 4, Cole Tucker 2 -> 4
[PLAY] Single [BATTER] Kris Bryant [PITCHER] Eric Yardley [MOVEMENTS] Kris Bryant home -> 1, Harold Castro 3 -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Eric Yardley [FIELDERS] Christian Walker [MOVEMENTS] Ryan McMahon home -> home [out], Kris Bryant 1 -> 2
[PLAY] Groundout [BATTER] C.J. Cron [PITCHER] Eric Yardley [FIELDERS] Geraldo Perdomo [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Single [BATTER] Deyvison De Los Santos [PITCHER] Noah Davis [MOVEMENTS] Deyvison De Los Santos home -> 1
[PLAY] Strikeout [BATTER] Geraldo Perdomo [PITCHER] Noah Davis [MOVEMENTS] Geraldo Perdomo home -> home [out], Deyvison De Los Santos 1 -> 2
[PLAY] Groundout [BATTER] Dominic Fletcher [PITCHER] Noah Davis [FIELDERS] Noah Davis [MOVEMENTS] Dominic Fletcher home -> home [out]
[PLAY] Walk [BATTER] Jorge Barrosa [PITCHER] Noah Davis [MOVEMENTS] Jorge Barrosa home -> 1
[PLAY] Walk [BATTER] Ketel Marte [PITCHER] Noah Davis [MOVEMENTS] Deyvison De Los Santos 2 -> 3, Jorge Barrosa 1 -> 2, Ketel Marte home -> 1
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Ty Blach [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Andrew Chafin [MOVEMENTS] Elias Díaz home -> 1
[PLAY] Grounded Into Double Play [BATTER] Sean Bouchard [PITCHER] Andrew Chafin [FIELDERS] Geraldo Perdomo, Ketel Marte [MOVEMENTS] Elias Díaz 1 -> home [out], Sean Bouchard home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Andrew Chafin [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Ty Blach [FIELDERS] C.J. Cron [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Single [BATTER] Christian Walker [PITCHER] Ty Blach [MOVEMENTS] Christian Walker home -> 1
[PLAY] Flyout [BATTER] Carson Kelly [PITCHER] Ty Blach [FIELDERS] Nolan Jones [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Groundout [BATTER] Deyvison De Los Santos [PITCHER] Ty Blach [FIELDERS] C.J. Cron [MOVEMENTS] Deyvison De Los Santos home -> home [out]
[PLAY] Strikeout [BATTER] Alan Trejo [PITCHER] Jeurys Familia [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Flyout [BATTER] Cole Tucker [PITCHER] Jeurys Familia [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Jeurys Familia [FIELDERS] Christian Walker [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Home Run [BATTER] Geraldo Perdomo [PITCHER] Fernando Abad [MOVEMENTS] Geraldo Perdomo home -> 4
[PLAY] Groundout [BATTER] Dominic Fletcher [PITCHER] Fernando Abad [FIELDERS] Michael Toglia [MOVEMENTS] Dominic Fletcher home -> home [out]
[PLAY] Groundout [BATTER] Wilderd Patiño [PITCHER] Fernando Abad [FIELDERS] Ryan McMahon [MOVEMENTS] Wilderd Patiño home -> home [out]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Fernando Abad [FIELDERS] Harold Castro [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Goodman [PITCHER] Miguel Castro [MOVEMENTS] Hunter Goodman home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Miguel Castro [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Miguel Castro [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] T.J. Zeuch [FIELDERS] Alan Trejo [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Home Run [BATTER] Lourdes Gurriel Jr. [PITCHER] T.J. Zeuch [MOVEMENTS] Lourdes Gurriel Jr. home -> 4
[PLAY] Lineout [BATTER] Christian Walker [PITCHER] T.J. Zeuch [FIELDERS] Brenton Doyle [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Pop Out [BATTER] Carson Kelly [PITCHER] T.J. Zeuch [FIELDERS] Elias Díaz [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Groundout [BATTER] Elias Díaz [PITCHER] Kevin Ginkel [FIELDERS] Buddy Kennedy [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Field Error [BATTER] Sean Bouchard [PITCHER] Kevin Ginkel [FIELDERS] Deyvison De Los Santos [MOVEMENTS] Sean Bouchard home -> 1
[PLAY] Single [BATTER] Elehuris Montero [PITCHER] Kevin Ginkel [MOVEMENTS] Elehuris Montero home -> 1, Sean Bouchard 1 -> 2
[PLAY] Flyout [BATTER] Alan Trejo [PITCHER] Kevin Ginkel [FIELDERS] Dominic Fletcher [MOVEMENTS] Alan Trejo home -> home [out], Sean Bouchard 2 -> 3
[PLAY] Double [BATTER] Zac Veen [PITCHER] Kevin Ginkel [MOVEMENTS] Zac Veen home -> 2, Sean Bouchard 3 -> 4, Elehuris Montero 1 -> 3
[PLAY] Double [BATTER] Brenton Doyle [PITCHER] Kevin Ginkel [MOVEMENTS] Brenton Doyle home -> 2, Elehuris Montero 3 -> 4, Zac Veen 2 -> 3, Zac Veen 3 -> 4
[PLAY] Groundout [BATTER] Hunter Goodman [PITCHER] Kevin Ginkel [FIELDERS] Buddy Kennedy [MOVEMENTS] Hunter Goodman home -> home [out]
[PLAY] Strikeout [BATTER] Deyvison De Los Santos [PITCHER] T.J. Zeuch [MOVEMENTS] Deyvison De Los Santos home -> home [out]
[PLAY] Single [BATTER] Buddy Kennedy [PITCHER] T.J. Zeuch [MOVEMENTS] Buddy Kennedy home -> 1
[PLAY] Double [BATTER] Dominic Fletcher [PITCHER] T.J. Zeuch [MOVEMENTS] Dominic Fletcher home -> 2, Buddy Kennedy 1 -> 3
[PLAY] Pop Out [BATTER] Wilderd Patiño [PITCHER] T.J. Zeuch [FIELDERS] Coco Montes [MOVEMENTS] Wilderd Patiño home -> home [out]
[PLAY] Flyout [BATTER] Blaze Alexander [PITCHER] T.J. Zeuch [FIELDERS] Brenton Doyle [MOVEMENTS] Blaze Alexander home -> home [out]
[PLAY] Walk [BATTER] Julio Carreras [PITCHER] Ryan Hendrix [MOVEMENTS] Julio Carreras home -> 1
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Ryan Hendrix [MOVEMENTS] Julio Carreras 1 -> 2, Michael Toglia home -> home [out]
[PLAY] Home Run [BATTER] Coco Montes [PITCHER] Ryan Hendrix [MOVEMENTS] Coco Montes home -> 4, Julio Carreras 2 -> 4
[PLAY] Flyout [BATTER] Grant Lavigne [PITCHER] Ryan Hendrix [FIELDERS] Wilderd Patiño [MOVEMENTS] Grant Lavigne home -> home [out]
[PLAY] Walk [BATTER] Elehuris Montero [PITCHER] Ryan Hendrix [MOVEMENTS] Elehuris Montero home -> 1
[PLAY] Pop Out [BATTER] Willie MacIver [PITCHER] Ryan Hendrix [FIELDERS] Deyvison De Los Santos [MOVEMENTS] Willie MacIver home -> home [out]
[PLAY] Single [BATTER] Seth Beer [PITCHER] Blair Calvo [MOVEMENTS] Seth Beer home -> 1
[PLAY] Strikeout [BATTER] Dominic Canzone [PITCHER] Blair Calvo [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Lineout [BATTER] Ali Sánchez [PITCHER] Blair Calvo [FIELDERS] Brenton Doyle [MOVEMENTS] Ali Sánchez home -> home [out]
[PLAY] Single [BATTER] Juan Centeno [PITCHER] Blair Calvo [MOVEMENTS] Juan Centeno home -> 1, Seth Beer 1 -> 2, Seth Beer 2 -> 3
[PLAY] Single [BATTER] Deyvison De Los Santos [PITCHER] Blair Calvo [MOVEMENTS] Deyvison De Los Santos home -> 1, Seth Beer 3 -> 4, Juan Centeno 1 -> 2
[PLAY] Forceout [BATTER] Buddy Kennedy [PITCHER] Blair Calvo [FIELDERS] Julio Carreras [MOVEMENTS] Joshua Day 1 -> home [out], Buddy Kennedy home -> 1
[PLAY] Home Run [BATTER] Zac Veen [PITCHER] Mitchell Stumpo [MOVEMENTS] Zac Veen home -> 4
[PLAY] Walk [BATTER] Brenton Doyle [PITCHER] Mitchell Stumpo [MOVEMENTS] Brenton Doyle home -> 1
[PLAY] Pop Out [BATTER] Jonathan Morales [PITCHER] Mitchell Stumpo [FIELDERS] Juan Centeno [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Flyout [BATTER] Julio Carreras [PITCHER] Mitchell Stumpo [FIELDERS] Dominic Canzone [MOVEMENTS] Brenton Doyle 1 -> 2, Julio Carreras home -> home [out], Brenton Doyle 2 -> 3
[PLAY] Walk [BATTER] Michael Toglia [PITCHER] Mitchell Stumpo [MOVEMENTS] Brenton Doyle 3 -> 4, Michael Toglia home -> 1
[PLAY] Single [BATTER] Coco Montes [PITCHER] Mitchell Stumpo [MOVEMENTS] Coco Montes home -> 1, Michael Toglia 1 -> 2
[PLAY] Strikeout [BATTER] Grant Lavigne [PITCHER] Mitchell Stumpo [MOVEMENTS] Grant Lavigne home -> home [out]
[PLAY] Field Error [BATTER] A.J. Vukovich [PITCHER] Karl Kauffmann [FIELDERS] Julio Carreras [MOVEMENTS] A.J. Vukovich home -> 1, A.J. Vukovich 1 -> 2
[PLAY] Groundout [BATTER] Wilderd Patiño [PITCHER] Karl Kauffmann [FIELDERS] Coco Montes [MOVEMENTS] Wilderd Patiño home -> home [out], A.J. Vukovich 2 -> 3
[PLAY] Single [BATTER] Blaze Alexander [PITCHER] Karl Kauffmann [MOVEMENTS] Blaze Alexander home -> 1, A.J. Vukovich 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Seth Beer [PITCHER] Karl Kauffmann [FIELDERS] Warming Bernabel, Coco Montes [MOVEMENTS] Blaze Alexander 1 -> home [out], Seth Beer home -> home [out]
[PLAY] Single [BATTER] Elehuris Montero [PITCHER] Andrew Saalfrank [MOVEMENTS] Elehuris Montero home -> 1
[PLAY] Single [BATTER] Willie MacIver [PITCHER] Andrew Saalfrank [MOVEMENTS] Willie MacIver home -> 1, Elehuris Montero 1 -> 2
[PLAY] Strikeout [BATTER] Zac Veen [PITCHER] Andrew Saalfrank [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Walk [BATTER] Brenton Doyle [PITCHER] Andrew Saalfrank [MOVEMENTS] Elehuris Montero 2 -> 3, Willie MacIver 1 -> 2, Brenton Doyle home -> 1
[PLAY] Walk [BATTER] Jonathan Morales [PITCHER] Andrew Saalfrank [MOVEMENTS] Elehuris Montero 3 -> 4, Willie MacIver 2 -> 3, Brenton Doyle 1 -> 2, Jonathan Morales home -> 1
[PLAY] Double Play [BATTER] Julio Carreras [PITCHER] Jake Rice [FIELDERS] Buddy Kennedy, Buddy Kennedy [MOVEMENTS] Julio Carreras home -> home [out], Brenton Doyle 2 -> home [out]
[PLAY] Strikeout [BATTER] Dominic Canzone [PITCHER] Matt Koch [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Flyout [BATTER] Ali Sánchez [PITCHER] Matt Koch [FIELDERS] Brenton Doyle [MOVEMENTS] Ali Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Juan Centeno [PITCHER] Matt Koch [MOVEMENTS] Juan Centeno home -> home [out]
[GAME_END]
