[GAME] 719045 [DATE] 2023-03-19 [VENUE] Chase Field [WEATHER] Overcast 69 8

[TEAM] 109
[CATCHER] Freddy Fermin
[PITCHER] Marcelo Martinez
[PITCHER] Max Castillo
[FIRST_BASE] Nick Pratto
[SHORTSTOP] Morgan McCullough
[CATCHER] Kale Emshoff
[LEFT_FIELD] MJ Melendez
[PITCHER] Drew Parrish
[SECOND_BASE] Samad Taylor
[PITCHER] Dylan Coleman
[THIRD_BASE] Nicky Lopez
[CENTER_FIELD] John Rave
[RIGHT_FIELD] Drew Waters
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[CENTER_FIELD] Maikel Garcia
[PITCHER] Steven Cruz
[OUTFIELD] Tucker Bradley
[FIRST_BASE] Robbie Glendinning
[PITCHER] T.J. Sikkema
[LEFT_FIELD] Juan Carlos Negret
[PITCHER] Collin Snider
[LEFT_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[OUTFIELD] Levi Usher
[SECOND_BASE] Herard Gonzalez
[PITCHER] Walter Pennington
[THIRD_BASE] Nick Loftin
[RIGHT_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[THIRD_BASE] CJ Alexander
[PITCHER] Ryan Weiss
[CATCHER] Luca Tresh
[PITCHER] Caden Monke
[PITCHER] Evan Sisk
[THIRD_BASE] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[OUTFIELD] Jean Ramirez
[CATCHER] Omar Hernandez
[PITCHER] Anthony Veneziano
[PITCHER] Christian Chamberlain
[FIRST_BASE] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[SECOND_BASE] Peyton Wilson
[PITCHER] Jacob Wallace
[SECOND_BASE] Michael Massey
[FIRST_BASE] Dillan Shrum
[THIRD_BASE] Jimmy Govern
[PITCHER] Zack Phillips
[OUTFIELD] Parker Bates
[SECOND_BASE] Clay Dungan
[CENTER_FIELD] Gavin Cross
[THIRD_BASE] Jake Means
[PITCHER] David Sandlin
[CATCHER] Kyle Hayes
[THIRD_BASE] Cayden Wallace
[OUTFIELD] Erick Peña
[CENTER_FIELD] Roger Leyton
[OUTFIELD] Marino Castillo
[LEFT_FIELD] Tyler Gentry
[PITCHER] Will Klein
[CATCHER] Carter Jensen
[SHORTSTOP] Jack Pineda
[OUTFIELD] Javier Vaz

[START]
[PLAY] Groundout [BATTER] Maikel Garcia [PITCHER] Tommy Henry [FIELDERS] Nick Ahmed [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Double [BATTER] Nate Eaton [PITCHER] Tommy Henry [MOVEMENTS] Nate Eaton home -> 2
[PLAY] Walk [BATTER] Matt Duffy [PITCHER] Tommy Henry [MOVEMENTS] Matt Duffy home -> 1
[PLAY] Walk [BATTER] Hunter Dozier [PITCHER] Tommy Henry [MOVEMENTS] Matt Duffy 1 -> home [out], Nate Eaton 2 -> 3, Hunter Dozier home -> 1
[PLAY] Groundout [BATTER] Dairon Blanco [PITCHER] Tommy Henry [FIELDERS] Josh Rojas [MOVEMENTS] Dairon Blanco home -> home [out]
[PLAY] Single [BATTER] Josh Rojas [PITCHER] Zack Greinke [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Forceout [BATTER] Ketel Marte [PITCHER] Zack Greinke [FIELDERS] Nate Eaton [MOVEMENTS] Josh Rojas 1 -> home [out], Ketel Marte home -> 1
[PLAY] Flyout [BATTER] Kyle Lewis [PITCHER] Zack Greinke [FIELDERS] Maikel Garcia [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Forceout [BATTER] P.J. Higgins [PITCHER] Zack Greinke [FIELDERS] Matt Duffy [MOVEMENTS] Ketel Marte 1 -> home [out], P.J. Higgins home -> 1
[PLAY] Groundout [BATTER] Freddy Fermin [PITCHER] Tommy Henry [FIELDERS] Josh Rojas [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Walk [BATTER] Tyler Gentry [PITCHER] Tommy Henry [MOVEMENTS] Tyler Gentry home -> 1
[PLAY] Grounded Into Double Play [BATTER] Robbie Glendinning [PITCHER] Tommy Henry [FIELDERS] Nick Ahmed, Ketel Marte [MOVEMENTS] Tyler Gentry 1 -> home [out], Robbie Glendinning home -> home [out]
[PLAY] Home Run [BATTER] Nick Ahmed [PITCHER] Zack Greinke [MOVEMENTS] Nick Ahmed home -> 4
[PLAY] Single [BATTER] Jose Herrera [PITCHER] Zack Greinke [MOVEMENTS] Jose Herrera home -> 1
[PLAY] Forceout [BATTER] Dominic Canzone [PITCHER] Zack Greinke [FIELDERS] Matt Duffy [MOVEMENTS] Jose Herrera 1 -> home [out], Dominic Canzone home -> 1
[PLAY] Single [BATTER] Tim Tawa [PITCHER] Zack Greinke [MOVEMENTS] Tim Tawa home -> 1, Tim Tawa 1 -> 2, Dominic Canzone 1 -> 2, Dominic Canzone 2 -> 3
[PLAY] Single [BATTER] Wilderd Patiño [PITCHER] Zack Greinke [MOVEMENTS] Wilderd Patiño home -> 1, Tim Tawa 2 -> 4, Dominic Canzone 3 -> 4
[PLAY] Walk [BATTER] Josh Rojas [PITCHER] Zack Greinke [MOVEMENTS] Wilderd Patiño 1 -> 2, Josh Rojas home -> 1
[PLAY] Double [BATTER] Ketel Marte [PITCHER] Zack Greinke [MOVEMENTS] Ketel Marte home -> 2, Josh Rojas 1 -> 3, Josh Rojas 3 -> 4, Wilderd Patiño 2 -> 4
[PLAY] Hit By Pitch [BATTER] Kyle Lewis [PITCHER] Zack Greinke [MOVEMENTS] Ketel Marte 2 -> 3, Kyle Lewis home -> 1
[PLAY] Double [BATTER] P.J. Higgins [PITCHER] Zack Greinke [MOVEMENTS] P.J. Higgins home -> 2, Kyle Lewis 1 -> 3, Kyle Lewis 3 -> 4, Ketel Marte 3 -> 4
[PLAY] Walk [BATTER] Nick Ahmed [PITCHER] Josh Dye [MOVEMENTS] Nick Ahmed home -> 1
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] Josh Dye [FIELDERS] Nate Eaton [MOVEMENTS] Jose Herrera home -> home [out], P.J. Higgins 2 -> 3, Nick Ahmed 1 -> 2
[PLAY] Single [BATTER] Dominic Canzone [PITCHER] Josh Dye [MOVEMENTS] Dominic Canzone home -> 1, Nick Ahmed 2 -> 4, P.J. Higgins 3 -> 4
[PLAY] Single [BATTER] Tim Tawa [PITCHER] Josh Dye [MOVEMENTS] Tim Tawa home -> 1, Tim Tawa 1 -> 2, Dominic Canzone 1 -> 2, Dominic Canzone 2 -> 4
[PLAY] Groundout [BATTER] Wilderd Patiño [PITCHER] Josh Dye [FIELDERS] Samad Taylor [MOVEMENTS] Wilderd Patiño home -> home [out]
[PLAY] Flyout [BATTER] Samad Taylor [PITCHER] Tommy Henry [FIELDERS] Wilderd Patiño [MOVEMENTS] Samad Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Maikel Garcia [PITCHER] Tommy Henry [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Nate Eaton [PITCHER] Tommy Henry [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Double [BATTER] Josh Rojas [PITCHER] Zack Greinke [MOVEMENTS] Josh Rojas home -> 2
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Zack Greinke [FIELDERS] Freddy Fermin [MOVEMENTS] Ketel Marte home -> home [out], Josh Rojas 2 -> 3
[PLAY] Walk [BATTER] Kyle Lewis [PITCHER] Zack Greinke [MOVEMENTS] Josh Rojas 3 -> 4, Kyle Lewis home -> 1
[PLAY] Forceout [BATTER] P.J. Higgins [PITCHER] Zack Greinke [FIELDERS] Samad Taylor [MOVEMENTS] Kyle Lewis 1 -> home [out], P.J. Higgins home -> 1
[PLAY] Pop Out [BATTER] Nick Ahmed [PITCHER] Zack Greinke [FIELDERS] Robbie Glendinning [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Double [BATTER] Matt Duffy [PITCHER] Tommy Henry [MOVEMENTS] Matt Duffy home -> 2
[PLAY] Strikeout [BATTER] Hunter Dozier [PITCHER] Tommy Henry [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Groundout [BATTER] Dairon Blanco [PITCHER] Tommy Henry [FIELDERS] Josh Rojas [MOVEMENTS] Dairon Blanco home -> home [out]
[PLAY] Lineout [BATTER] Freddy Fermin [PITCHER] Tommy Henry [FIELDERS] Nick Ahmed [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] Ryan Yarbrough [FIELDERS] Nate Eaton [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Walk [BATTER] Dominic Canzone [PITCHER] Ryan Yarbrough [MOVEMENTS] Dominic Canzone home -> 1
[PLAY] Walk [BATTER] Tim Tawa [PITCHER] Ryan Yarbrough [MOVEMENTS] Dominic Canzone 1 -> 2, Tim Tawa home -> 1
[PLAY] Forceout [BATTER] Wilderd Patiño [PITCHER] Ryan Yarbrough [FIELDERS] Nate Eaton [MOVEMENTS] Tim Tawa 1 -> home [out], Dominic Canzone 2 -> 3, Wilderd Patiño home -> 1
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Ryan Yarbrough [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Groundout [BATTER] Tyler Gentry [PITCHER] Tommy Henry [FIELDERS] Ketel Marte [MOVEMENTS] Tyler Gentry home -> home [out]
[PLAY] Lineout [BATTER] Robbie Glendinning [PITCHER] Tommy Henry [FIELDERS] Nick Ahmed [MOVEMENTS] Robbie Glendinning home -> home [out]
[PLAY] Walk [BATTER] Samad Taylor [PITCHER] Jeurys Familia [MOVEMENTS] Samad Taylor home -> 1
[PLAY] Single [BATTER] Maikel Garcia [PITCHER] Jeurys Familia [MOVEMENTS] Maikel Garcia home -> 1, Samad Taylor 1 -> 2, Samad Taylor 2 -> 3
[PLAY] Forceout [BATTER] Nate Eaton [PITCHER] Jeurys Familia [FIELDERS] Nick Ahmed [MOVEMENTS] Maikel Garcia 1 -> home [out], Nate Eaton home -> 1
[PLAY] Lineout [BATTER] Ketel Marte [PITCHER] Mike Mayers [FIELDERS] Maikel Garcia [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Lewis [PITCHER] Mike Mayers [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Field Error [BATTER] P.J. Higgins [PITCHER] Mike Mayers [FIELDERS] Nate Eaton [MOVEMENTS] P.J. Higgins home -> 1
[PLAY] Single [BATTER] Nick Ahmed [PITCHER] Mike Mayers [MOVEMENTS] Nick Ahmed home -> 1, P.J. Higgins 1 -> 2, P.J. Higgins 2 -> 3
[PLAY] Flyout [BATTER] Jose Herrera [PITCHER] Mike Mayers [FIELDERS] Maikel Garcia [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Andrew Chafin [FIELDERS] Josh Rojas [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Flyout [BATTER] Hunter Dozier [PITCHER] Andrew Chafin [FIELDERS] Dominic Canzone [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Double [BATTER] Dairon Blanco [PITCHER] Andrew Chafin [MOVEMENTS] Dairon Blanco home -> 2
[PLAY] Strikeout [BATTER] Freddy Fermin [PITCHER] Andrew Chafin [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Groundout [BATTER] Dominic Canzone [PITCHER] Mike Mayers [FIELDERS] Mike Mayers [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Strikeout [BATTER] Tim Tawa [PITCHER] Mike Mayers [MOVEMENTS] Tim Tawa home -> home [out]
[PLAY] Groundout [BATTER] Wilderd Patiño [PITCHER] Mike Mayers [FIELDERS] Robbie Glendinning [MOVEMENTS] Wilderd Patiño home -> home [out]
[PLAY] Strikeout [BATTER] Juan Carlos Negret [PITCHER] Cole Sulser [MOVEMENTS] Juan Carlos Negret home -> home [out]
[PLAY] Strikeout [BATTER] Dillan Shrum [PITCHER] Cole Sulser [MOVEMENTS] Dillan Shrum home -> home [out]
[PLAY] Groundout [BATTER] Peyton Wilson [PITCHER] Cole Sulser [FIELDERS] Buddy Kennedy [MOVEMENTS] Peyton Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Mike Mayers [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Pop Out [BATTER] Geraldo Perdomo [PITCHER] Mike Mayers [FIELDERS] Luca Tresh [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Groundout [BATTER] Adrian Del Castillo [PITCHER] Mike Mayers [FIELDERS] Peyton Wilson [MOVEMENTS] Adrian Del Castillo home -> home [out]
[PLAY] Double [BATTER] Gavin Cross [PITCHER] Cole Sulser [MOVEMENTS] Gavin Cross home -> 2
[PLAY] Groundout [BATTER] Nick Loftin [PITCHER] Cole Sulser [FIELDERS] Geraldo Perdomo [MOVEMENTS] Nick Loftin home -> home [out], Gavin Cross 2 -> 3
[PLAY] Strikeout [BATTER] Shervyen Newton [PITCHER] Jesse Biddle [MOVEMENTS] Shervyen Newton home -> home [out]
[PLAY] Hit By Pitch [BATTER] José Briceño [PITCHER] Jesse Biddle [MOVEMENTS] José Briceño home -> 1
[PLAY] Walk [BATTER] Jorge Bonifacio [PITCHER] Jesse Biddle [MOVEMENTS] José Briceño 1 -> 2, Jorge Bonifacio home -> 1
[PLAY] Strikeout [BATTER] Luca Tresh [PITCHER] Jesse Biddle [MOVEMENTS] Luca Tresh home -> home [out]
[PLAY] Walk [BATTER] P.J. Higgins [PITCHER] Evan Sisk [MOVEMENTS] P.J. Higgins home -> 1
[PLAY] Walk [BATTER] Buddy Kennedy [PITCHER] Evan Sisk [MOVEMENTS] P.J. Higgins 1 -> 2, Buddy Kennedy home -> 1
[PLAY] Single [BATTER] Ali Sánchez [PITCHER] Evan Sisk [MOVEMENTS] Ali Sánchez home -> 1, P.J. Higgins 2 -> 3, Buddy Kennedy 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Alvin Guzman [PITCHER] Evan Sisk [FIELDERS] Shervyen Newton, Peyton Wilson [MOVEMENTS] Ali Sánchez 1 -> home [out], Alvin Guzman home -> home [out], P.J. Higgins 3 -> 4, Buddy Kennedy 2 -> 3
[PLAY] Single [BATTER] Roby Enriquez [PITCHER] Evan Sisk [MOVEMENTS] Roby Enriquez home -> 1, Buddy Kennedy 3 -> 4
[PLAY] Double [BATTER] Brett Johnson [PITCHER] Evan Sisk [MOVEMENTS] Brett Johnson home -> 2, Roby Enriquez 1 -> 3
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Evan Sisk [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Single [BATTER] Juan Carlos Negret [PITCHER] Scott McGough [MOVEMENTS] Juan Carlos Negret home -> 1
[PLAY] Strikeout [BATTER] Dillan Shrum [PITCHER] Scott McGough [MOVEMENTS] Dillan Shrum home -> home [out]
[PLAY] Fielders Choice [BATTER] Peyton Wilson [PITCHER] Scott McGough [FIELDERS] Jake Hager, Jake Hager [MOVEMENTS] Juan Carlos Negret 1 -> 2, Peyton Wilson home -> 1
[PLAY] Single [BATTER] Gavin Cross [PITCHER] Scott McGough [MOVEMENTS] Gavin Cross home -> 1, Juan Carlos Negret 2 -> 3, Juan Carlos Negret 3 -> 4, Peyton Wilson 1 -> 2
[PLAY] Double [BATTER] Nick Loftin [PITCHER] Scott McGough [MOVEMENTS] Nick Loftin home -> 2, Peyton Wilson 2 -> 4, Gavin Cross 1 -> 3
[PLAY] Strikeout [BATTER] Shervyen Newton [PITCHER] Scott McGough [MOVEMENTS] Shervyen Newton home -> home [out]
[PLAY] Flyout [BATTER] José Briceño [PITCHER] Tyler Ferguson [FIELDERS] Roby Enriquez [MOVEMENTS] José Briceño home -> home [out]
[END]
