[GAME] 719057 [DATE] 2023-03-18 [VENUE] Chase Field [WEATHER] Partly Cloudy 74 10

[TEAM] 109
[PLAY] Lineout [BATTER] Micah Pries [PITCHER] Zac Gallen [FIELDERS] Corbin Carroll [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Strikeout [BATTER] Meibrys Viloria [PITCHER] Zac Gallen [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Home Run [BATTER] Christian Walker [PITCHER] Cal Quantrill [MOVEMENTS] Christian Walker home -> 4
[PLAY] Double [BATTER] Nick Ahmed [PITCHER] Cal Quantrill [MOVEMENTS] Nick Ahmed home -> 2
[PLAY] Single [BATTER] Buddy Kennedy [PITCHER] Cal Quantrill [MOVEMENTS] Buddy Kennedy home -> 1, Nick Ahmed 2 -> 4
[PLAY] Grounded Into Double Play [BATTER] Phillip Evans [PITCHER] Cal Quantrill [FIELDERS] David Fry, Tyler Freeman [MOVEMENTS] Buddy Kennedy 1 -> home [out], Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Yairo Muñoz [PITCHER] Cal Quantrill [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Lineout [BATTER] David Fry [PITCHER] Zac Gallen [FIELDERS] Corbin Carroll [MOVEMENTS] David Fry home -> home [out]
[PLAY] Double [BATTER] Brayan Rocchio [PITCHER] Zac Gallen [MOVEMENTS] Brayan Rocchio home -> 2
[PLAY] Groundout [BATTER] Roman Quinn [PITCHER] Zac Gallen [FIELDERS] Buddy Kennedy [MOVEMENTS] Roman Quinn home -> home [out], Brayan Rocchio 2 -> 3
[PLAY] Single [BATTER] Tyler Freeman [PITCHER] Zac Gallen [MOVEMENTS] Tyler Freeman home -> 1, Brayan Rocchio 3 -> 4
[PLAY] Strikeout [BATTER] Richie Palacios [PITCHER] Zac Gallen [MOVEMENTS] Richie Palacios home -> home [out]
[PLAY] Flyout [BATTER] Caleb Roberts [PITCHER] Cal Quantrill [FIELDERS] Richie Palacios [MOVEMENTS] Caleb Roberts home -> home [out]
[PLAY] Lineout [BATTER] Corbin Carroll [PITCHER] Cal Quantrill [FIELDERS] David Fry [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Single [BATTER] Gabriel Moreno [PITCHER] Cal Quantrill [MOVEMENTS] Gabriel Moreno home -> 1
[PLAY] Home Run [BATTER] Evan Longoria [PITCHER] Cal Quantrill [MOVEMENTS] Evan Longoria home -> 4, Gabriel Moreno 1 -> 4
[PLAY] Walk [BATTER] Christian Walker [PITCHER] Cal Quantrill [MOVEMENTS] Christian Walker home -> 1
[PLAY] Flyout [BATTER] Nick Ahmed [PITCHER] Cal Quantrill [FIELDERS] Oscar Gonzalez [MOVEMENTS] Christian Walker 1 -> 2, Nick Ahmed home -> home [out]
[PLAY] Flyout [BATTER] Oscar Gonzalez [PITCHER] Zac Gallen [FIELDERS] Corbin Carroll [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Single [BATTER] Zack Collins [PITCHER] Zac Gallen [MOVEMENTS] Zack Collins home -> 1
[PLAY] Strikeout [BATTER] Micah Pries [PITCHER] Zac Gallen [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Hit By Pitch [BATTER] Meibrys Viloria [PITCHER] Zac Gallen [MOVEMENTS] Zack Collins 1 -> 2, Meibrys Viloria home -> 1
[PLAY] Forceout [BATTER] David Fry [PITCHER] Zac Gallen [FIELDERS] Nick Ahmed [MOVEMENTS] Meibrys Viloria 1 -> home [out], David Fry home -> 1
[PLAY] Strikeout [BATTER] Buddy Kennedy [PITCHER] Nick Mikolajchak [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Field Error [BATTER] Phillip Evans [PITCHER] Nick Mikolajchak [FIELDERS] Brayan Rocchio [MOVEMENTS] Phillip Evans home -> 1
[PLAY] Strikeout [BATTER] Kevin Graham [PITCHER] Brett Daniels [MOVEMENTS] Kevin Graham home -> home [out]
[PLAY] Groundout [BATTER] Caleb Roberts [PITCHER] Brett Daniels [FIELDERS] Tyler Freeman [MOVEMENTS] Caleb Roberts home -> home [out]
[PLAY] Single [BATTER] Brayan Rocchio [PITCHER] Zac Gallen [MOVEMENTS] Brayan Rocchio home -> 1
[PLAY] Single [BATTER] Roman Quinn [PITCHER] Zac Gallen [MOVEMENTS] Brayan Rocchio 1 -> 2, Roman Quinn home -> 1, Brayan Rocchio 2 -> 4
[PLAY] Single [BATTER] Tyler Freeman [PITCHER] Zac Gallen [MOVEMENTS] Roman Quinn 1 -> 2, Tyler Freeman home -> 1, Roman Quinn 2 -> 3
[PLAY] Walk [BATTER] Richie Palacios [PITCHER] Zac Gallen [MOVEMENTS] Tyler Freeman 1 -> 2, Roman Quinn 3 -> 4, Richie Palacios home -> 1
[PLAY] Lineout [BATTER] Oscar Gonzalez [PITCHER] Zac Gallen [FIELDERS] Christian Walker [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Forceout [BATTER] Zack Collins [PITCHER] Zac Gallen [FIELDERS] Christian Walker [MOVEMENTS] Richie Palacios 1 -> home [out], Tyler Freeman 2 -> 3, Zack Collins home -> 1
[PLAY] Single [BATTER] Micah Pries [PITCHER] Kevin Ginkel [MOVEMENTS] Micah Pries home -> 1, Zack Collins 1 -> 2, Zack Collins 2 -> 3, Tyler Freeman 3 -> 4
[PLAY] Strikeout [BATTER] Meibrys Viloria [PITCHER] Kevin Ginkel [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Strikeout [BATTER] Corbin Carroll [PITCHER] Luis Oviedo [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Hit By Pitch [BATTER] Gabriel Moreno [PITCHER] Luis Oviedo [MOVEMENTS] Gabriel Moreno home -> 1
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] Luis Oviedo [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Flyout [BATTER] Christian Walker [PITCHER] Luis Oviedo [FIELDERS] Richie Palacios [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Pop Out [BATTER] David Fry [PITCHER] Kevin Ginkel [FIELDERS] Ali Sánchez [MOVEMENTS] David Fry home -> home [out]
[PLAY] Strikeout [BATTER] Brayan Rocchio [PITCHER] Kevin Ginkel [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Double [BATTER] Roman Quinn [PITCHER] Kevin Ginkel [MOVEMENTS] Roman Quinn home -> 2
[PLAY] Flyout [BATTER] Tyler Freeman [PITCHER] Kevin Ginkel [FIELDERS] Corbin Carroll [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Groundout [BATTER] Nick Ahmed [PITCHER] Luis Oviedo [FIELDERS] David Fry [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Groundout [BATTER] Buddy Kennedy [PITCHER] Luis Oviedo [FIELDERS] David Fry [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Lineout [BATTER] Phillip Evans [PITCHER] Luis Oviedo [FIELDERS] Richie Palacios [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Groundout [BATTER] Richie Palacios [PITCHER] Ryan Hendrix [FIELDERS] Diego A. Castillo [MOVEMENTS] Richie Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Oscar Gonzalez [PITCHER] Ryan Hendrix [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Zack Collins [PITCHER] Ryan Hendrix [FIELDERS] Ryan Bliss [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Groundout [BATTER] Kevin Graham [PITCHER] Dusten Knight [FIELDERS] Emerson Purroy [MOVEMENTS] Kevin Graham home -> home [out]
[PLAY] Walk [BATTER] Caleb Roberts [PITCHER] Dusten Knight [MOVEMENTS] Caleb Roberts home -> 1
[PLAY] Strikeout [BATTER] Diego A. Castillo [PITCHER] Dusten Knight [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Groundout [BATTER] Ali Sánchez [PITCHER] Dusten Knight [FIELDERS] Rafael Ramirez Jr. [MOVEMENTS] Ali Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Micah Pries [PITCHER] Jeurys Familia [FIELDERS] Diego A. Castillo [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Flyout [BATTER] Meibrys Viloria [PITCHER] Jeurys Familia [FIELDERS] Wilderd Patiño [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Groundout [BATTER] David Fry [PITCHER] Jeurys Familia [FIELDERS] Ryan Bliss [MOVEMENTS] David Fry home -> home [out]
[PLAY] Strikeout [BATTER] Juan Centeno [PITCHER] Caleb Baragar [MOVEMENTS] Juan Centeno home -> home [out]
[PLAY] Walk [BATTER] P.J. Higgins [PITCHER] Caleb Baragar [MOVEMENTS] P.J. Higgins home -> 1
[PLAY] Walk [BATTER] Jake Hager [PITCHER] Caleb Baragar [MOVEMENTS] Brett Johnson 1 -> 2, Jake Hager home -> 1
[PLAY] Double [BATTER] Ryan Bliss [PITCHER] Caleb Baragar [MOVEMENTS] Ryan Bliss home -> 2, Jake Hager 1 -> 3, Jake Hager 3 -> 4, Brett Johnson 2 -> 4
[PLAY] Strikeout [BATTER] Wilderd Patiño [PITCHER] Caleb Baragar [MOVEMENTS] Ryan Bliss 2 -> 3, Wilderd Patiño home -> home [out]
[PLAY] Groundout [BATTER] Kevin Graham [PITCHER] Caleb Baragar [FIELDERS] Angel Contreras [MOVEMENTS] Kevin Graham home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Ramirez Jr. [PITCHER] Miguel Castro [MOVEMENTS] Rafael Ramirez Jr. home -> home [out]
[PLAY] Groundout [BATTER] Esteban Gonzalez [PITCHER] Miguel Castro [FIELDERS] Tristin English [MOVEMENTS] Esteban Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Jose Devers [PITCHER] Miguel Castro [MOVEMENTS] Jose Devers home -> home [out]
[GAME_END]
