[GAME] 719020 [DATE] 2023-03-21 [VENUE] Chase Field [WEATHER] Cloudy 64 8

[TEAM] 109
[PITCHER] Tucker Davidson
[PITCHER] Jonathan Holder
[THIRD_BASE] Kevin Padlo
[PITCHER] Jacob Webb
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Nash Walters
[LEFT_FIELD] Trey Cabbage
[PITCHER] Dylan King
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[LEFT_FIELD] Aaron Whitefield
[PITCHER] Cam Vieaux
[FIRST_BASE] Jared Walsh
[PITCHER] José Marte
[CENTER_FIELD] Mickey Moniak
[LEFT_FIELD] Jo Adell
[RIGHT_FIELD] Ryan Aguilar
[CENTER_FIELD] Jared Oliva
[SECOND_BASE] Osmy Gregorio
[PITCHER] Dakota Donovan
[PITCHER] Kenyon Yovan
[PITCHER] Jack Dashwood
[SHORTSTOP] Jeremiah Jackson
[RIGHT_FIELD] Bryce Teodosio
[PITCHER] Aaron Hernandez
[PITCHER] Chris Rodriguez
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[THIRD_BASE] Kevin Maitan
[PITCHER] Reid Detmers
[CATCHER] Gustavo Campero
[PITCHER] Robinson Pina
[PITCHER] Emilker Guzman
[PITCHER] John Swanda
[PITCHER] Roman Phansalkar
[THIRD_BASE] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[RIGHT_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[LEFT_FIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Ryan Langford
[CENTER_FIELD] Joe Stewart
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[PITCHER] Chase Chaney
[SECOND_BASE] Kyle Kasser
[PITCHER] Nick Horvath
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Jake Smith
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[PITCHER] Jared Southard
[OUTFIELD] David Calabrese
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[PITCHER] C.J. Mayhue
[DESIGNATED_HITTER] Anthony Mulrine
[PITCHER] Hayden Seig
[PITCHER] Max Gieg
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[THIRD_BASE] Denzer Guzman
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[PITCHER] Houston Harding
[DESIGNATED_HITTER] Edgar Quero
[PITCHER] Blake Seigler
[PITCHER] Dylan Phillips
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Dayan Reinoso
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[START]
[PLAY] Triple [BATTER] Brett Phillips [PITCHER] Zach Davies [MOVEMENTS] Brett Phillips home -> 3
[PLAY] Groundout [BATTER] Brandon Drury [PITCHER] Zach Davies [FIELDERS] Josh Rojas [MOVEMENTS] Brandon Drury home -> home [out], Brett Phillips 3 -> 4
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Zach Davies [FIELDERS] Zach Davies [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Double [BATTER] Anthony Rendon [PITCHER] Zach Davies [MOVEMENTS] Anthony Rendon home -> 2
[PLAY] Home Run [BATTER] Jo Adell [PITCHER] Zach Davies [MOVEMENTS] Jo Adell home -> 4, Anthony Rendon 2 -> 4
[PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Zach Davies [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Tyler Anderson [FIELDERS] Gio Urshela [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Tyler Anderson [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Walk [BATTER] Josh Rojas [PITCHER] Tyler Anderson [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Forceout [BATTER] Christian Walker [PITCHER] Tyler Anderson [FIELDERS] Anthony Rendon [MOVEMENTS] Josh Rojas 1 -> home [out], Christian Walker home -> 1
[PLAY] Groundout [BATTER] Edgar Quero [PITCHER] Zach Davies [FIELDERS] Ketel Marte [MOVEMENTS] Edgar Quero home -> home [out]
[PLAY] Walk [BATTER] Jordyn Adams [PITCHER] Zach Davies [MOVEMENTS] Jordyn Adams home -> 1
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Zach Davies [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Zach Davies [MOVEMENTS] Jordyn Adams 1 -> 2, Brett Phillips home -> home [out]
[PLAY] Single [BATTER] Kyle Lewis [PITCHER] Tyler Anderson [MOVEMENTS] Kyle Lewis home -> 1
[PLAY] Sac Bunt [BATTER] Corbin Carroll [PITCHER] Tyler Anderson [FIELDERS] Tyler Anderson [RUNNER] Kyle Lewis [MOVEMENTS] Corbin Carroll home -> home [out], Kyle Lewis 1 -> 2
[PLAY] Groundout [BATTER] Nick Ahmed [PITCHER] Tyler Anderson [FIELDERS] Gio Urshela [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Lineout [BATTER] Pavin Smith [PITCHER] Tyler Anderson [FIELDERS] Jo Adell [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Groundout [BATTER] Brandon Drury [PITCHER] Zach Davies [FIELDERS] Ketel Marte [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Double [BATTER] Gio Urshela [PITCHER] Zach Davies [MOVEMENTS] Gio Urshela home -> 2
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Zach Davies [MOVEMENTS] Anthony Rendon home -> 1, Gio Urshela 2 -> 4
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Zach Davies [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Zach Davies [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Moreno [PITCHER] Tyler Anderson [FIELDERS] Gio Urshela [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Triple [BATTER] Ketel Marte [PITCHER] Tyler Anderson [MOVEMENTS] Ketel Marte home -> 3
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Tyler Anderson [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Flyout [BATTER] Josh Rojas [PITCHER] Tyler Anderson [FIELDERS] Jordyn Adams [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Groundout [BATTER] Edgar Quero [PITCHER] Zach Davies [FIELDERS] Christian Walker [MOVEMENTS] Edgar Quero home -> home [out]
[PLAY] Single [BATTER] Jordyn Adams [PITCHER] Zach Davies [MOVEMENTS] Jordyn Adams home -> 1
[PLAY] Walk [BATTER] Andrew Velazquez [PITCHER] Sam Clay [MOVEMENTS] Jordyn Adams 1 -> 2, Jordyn Adams 2 -> 3, Andrew Velazquez home -> 1
[PLAY] Single [BATTER] Brett Phillips [PITCHER] Sam Clay [MOVEMENTS] Brett Phillips home -> 1, Jordyn Adams 3 -> 4, Andrew Velazquez 1 -> 2
[PLAY] Forceout [BATTER] Brandon Drury [PITCHER] Sam Clay [FIELDERS] Ketel Marte [MOVEMENTS] Brett Phillips 1 -> home [out], Andrew Velazquez 2 -> 3, Brandon Drury home -> 1
[PLAY] Walk [BATTER] Gio Urshela [PITCHER] Sam Clay [MOVEMENTS] Brandon Drury 1 -> 2, Gio Urshela home -> 1
[PLAY] Forceout [BATTER] Anthony Rendon [PITCHER] Sam Clay [FIELDERS] Josh Rojas [MOVEMENTS] Gio Urshela 1 -> home [out], Anthony Rendon home -> 1
[PLAY] Lineout [BATTER] Christian Walker [PITCHER] Tyler Anderson [FIELDERS] Brandon Drury [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Single [BATTER] Kyle Lewis [PITCHER] Tyler Anderson [MOVEMENTS] Kyle Lewis home -> 1
[PLAY] Lineout [BATTER] Corbin Carroll [PITCHER] Tyler Anderson [FIELDERS] Brett Phillips [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Strikeout [BATTER] Nick Ahmed [PITCHER] Tyler Anderson [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Zach Davies [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Single [BATTER] Logan O'Hoppe [PITCHER] Zach Davies [MOVEMENTS] Logan O'Hoppe home -> 1
[PLAY] Single [BATTER] Edgar Quero [PITCHER] Carlos Vargas [MOVEMENTS] Edgar Quero home -> 1, Logan O'Hoppe 1 -> 2
[PLAY] Single [BATTER] Jordyn Adams [PITCHER] Carlos Vargas [MOVEMENTS] Jordyn Adams home -> 1, Logan O'Hoppe 2 -> 3, Edgar Quero 1 -> 2
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Carlos Vargas [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Lineout [BATTER] Brett Phillips [PITCHER] Carlos Vargas [FIELDERS] Wilderd Patiño [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] Pavin Smith [PITCHER] Tyler Anderson [FIELDERS] Anthony Rendon [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Walk [BATTER] Gabriel Moreno [PITCHER] Tyler Anderson [MOVEMENTS] Gabriel Moreno home -> 1
[PLAY] Forceout [BATTER] Geraldo Perdomo [PITCHER] Tyler Anderson [FIELDERS] Anthony Rendon [MOVEMENTS] Gabriel Moreno 1 -> home [out], Geraldo Perdomo home -> 1
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Tyler Anderson [FIELDERS] Andrew Velazquez [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Joe Mantiply [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Single [BATTER] Gio Urshela [PITCHER] Joe Mantiply [MOVEMENTS] Gio Urshela home -> 1
[PLAY] Double [BATTER] Anthony Rendon [PITCHER] Joe Mantiply [MOVEMENTS] Anthony Rendon home -> 2, Adrian Placencia 1 -> 3
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Joe Mantiply [MOVEMENTS] Jo Adell home -> home, Jo Adell home -> 1, Adrian Placencia 3 -> home [out], Denzer Guzman 2 -> 3
[PLAY] Double [BATTER] Logan O'Hoppe [PITCHER] Joe Mantiply [MOVEMENTS] Logan O'Hoppe home -> 2, Jo Adell 1 -> 3, Jo Adell 3 -> 4, Denzer Guzman 3 -> 4
[PLAY] Groundout [BATTER] Edgar Quero [PITCHER] Joe Mantiply [FIELDERS] Geraldo Perdomo [MOVEMENTS] Edgar Quero home -> home [out]
[PLAY] Flyout [BATTER] Emmanuel Rivera [PITCHER] Tyler Anderson [FIELDERS] Joe Stewart [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Flyout [BATTER] P.J. Higgins [PITCHER] Tyler Anderson [FIELDERS] Joe Stewart [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Camden Duzenack [PITCHER] Tyler Anderson [MOVEMENTS] Camden Duzenack home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Ryan Hendrix [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Ryan Hendrix [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Joe Stewart [PITCHER] Ryan Hendrix [MOVEMENTS] Joe Stewart home -> home [out]
[PLAY] Groundout [BATTER] Jake Hager [PITCHER] Matt Moore [FIELDERS] Denzer Guzman [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Flyout [BATTER] Wilderd Patiño [PITCHER] Matt Moore [FIELDERS] Preston Palmeiro [MOVEMENTS] Wilderd Patiño home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Fletcher [PITCHER] Matt Moore [MOVEMENTS] Dominic Fletcher home -> home [out]
[PLAY] Walk [BATTER] Taylor Jones [PITCHER] Miguel Castro [MOVEMENTS] Taylor Jones home -> 1
[PLAY] Pop Out [BATTER] Adrian Placencia [PITCHER] Miguel Castro [FIELDERS] Emmanuel Rivera [MOVEMENTS] Adrian Placencia home -> home [out]
[PLAY] Fielders Choice [BATTER] Denzer Guzman [PITCHER] Miguel Castro [FIELDERS] Miguel Castro, Miguel Castro [MOVEMENTS] Denzer Guzman home -> 1, Taylor Jones 1 -> 2
[PLAY] Flyout [BATTER] Orlando Martinez [PITCHER] Miguel Castro [FIELDERS] Dominic Fletcher [MOVEMENTS] Orlando Martinez home -> home [out], Taylor Jones 2 -> 3
[PLAY] Forceout [BATTER] Chad Wallach [PITCHER] Miguel Castro [FIELDERS] Emmanuel Rivera [MOVEMENTS] Denzer Guzman 1 -> home [out], Chad Wallach home -> 1
[PLAY] Groundout [BATTER] Jose Herrera [PITCHER] Ryan Tepera [FIELDERS] Kyle Kasser [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Walk [BATTER] Geraldo Perdomo [PITCHER] Ryan Tepera [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Double [BATTER] Lourdes Gurriel Jr. [PITCHER] Ryan Tepera [MOVEMENTS] Geraldo Perdomo 1 -> 2, Lourdes Gurriel Jr. home -> 2, Geraldo Perdomo 2 -> 3, Geraldo Perdomo 3 -> 4
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] Ryan Tepera [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Ryan Tepera [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Mulrine [PITCHER] Kevin Ginkel [MOVEMENTS] Anthony Mulrine home -> home [out]
[PLAY] Double [BATTER] Preston Palmeiro [PITCHER] Kevin Ginkel [MOVEMENTS] Preston Palmeiro home -> 2
[PLAY] Groundout [BATTER] Kyle Kasser [PITCHER] Kevin Ginkel [FIELDERS] Geraldo Perdomo [MOVEMENTS] Kyle Kasser home -> home [out], Preston Palmeiro 2 -> 3
[PLAY] Flyout [BATTER] Joe Stewart [PITCHER] Kevin Ginkel [FIELDERS] Dominic Fletcher [MOVEMENTS] Joe Stewart home -> home [out]
[PLAY] Strikeout [BATTER] Camden Duzenack [PITCHER] Carlos Estévez [MOVEMENTS] Camden Duzenack home -> home [out]
[PLAY] Single [BATTER] Jake Hager [PITCHER] Carlos Estévez [MOVEMENTS] Jake Hager home -> 1
[PLAY] Strikeout [BATTER] Wilderd Patiño [PITCHER] Carlos Estévez [MOVEMENTS] Wilderd Patiño home -> home [out]
[PLAY] Hit By Pitch [BATTER] Dominic Fletcher [PITCHER] Carlos Estévez [MOVEMENTS] Jake Hager 1 -> 2, Dominic Fletcher home -> 1
[PLAY] Strikeout [BATTER] Jose Herrera [PITCHER] Carlos Estévez [MOVEMENTS] Jose Herrera home -> home [out]
[END]
