[GAME] 719466 [DATE] 2023-02-27 [VENUE] Chase Field [WEATHER] Clear 59 4

[TEAM] 109
[PLAY] Strikeout [BATTER] Braden Barry [PITCHER] Blake Walston [MOVEMENTS] Braden Barry home -> home [out]
[PLAY] Strikeout [BATTER] Dayne Leonard [PITCHER] Blake Walston [MOVEMENTS] Dayne Leonard home -> home [out]
[PLAY] Strikeout [BATTER] Sam White [PITCHER] Blake Walston [MOVEMENTS] Sam White home -> home [out]
[PLAY] Single [BATTER] Diego A. Castillo [PITCHER] Gavin Van Kempen [MOVEMENTS] Diego A. Castillo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ali Sánchez [PITCHER] Gavin Van Kempen [FIELDERS] Sam White, Ellis Garcia [MOVEMENTS] Diego A. Castillo 1 -> home [out], Ali Sánchez home -> home [out]
[PLAY] Home Run [BATTER] Deyvison De Los Santos [PITCHER] Gavin Van Kempen [MOVEMENTS] Deyvison De Los Santos home -> 4
[PLAY] Strikeout [BATTER] Ivan Melendez [PITCHER] Gavin Van Kempen [MOVEMENTS] Ivan Melendez home -> home [out]
[PLAY] Groundout [BATTER] Ellis Garcia [PITCHER] Blake Walston [FIELDERS] Deyvison De Los Santos [MOVEMENTS] Ellis Garcia home -> home [out]
[PLAY] Lineout [BATTER] Grant Hussey [PITCHER] Blake Walston [FIELDERS] Caleb Roberts [MOVEMENTS] Grant Hussey home -> home [out]
[PLAY] Lineout [BATTER] Evan Smith [PITCHER] Blake Walston [FIELDERS] Ivan Melendez [MOVEMENTS] Evan Smith home -> home [out]
[PLAY] Walk [BATTER] A.J. Vukovich [PITCHER] Gavin Van Kempen [MOVEMENTS] A.J. Vukovich home -> 1
[PLAY] Single [BATTER] Caleb Roberts [PITCHER] Gavin Van Kempen [MOVEMENTS] Caleb Roberts home -> 1, A.J. Vukovich 1 -> 2, A.J. Vukovich 2 -> 3
[PLAY] Walk [BATTER] Adrian Del Castillo [PITCHER] Gavin Van Kempen [MOVEMENTS] Caleb Roberts 1 -> 2, Adrian Del Castillo home -> 1
[PLAY] Single [BATTER] Ryan Bliss [PITCHER] Gavin Van Kempen [MOVEMENTS] Ryan Bliss home -> 1, A.J. Vukovich 3 -> 4, Caleb Roberts 2 -> 3, Adrian Del Castillo 1 -> 2
[PLAY] Single [BATTER] Wilderd Patiño [PITCHER] Carlson Reed [MOVEMENTS] Wilderd Patiño home -> 1, Adrian Del Castillo 2 -> 3, Adrian Del Castillo 3 -> 4, Caleb Roberts 3 -> 4, Ryan Bliss 1 -> 2
[PLAY] Pop Out [BATTER] Diego A. Castillo [PITCHER] Carlson Reed [FIELDERS] Ellis Garcia [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Groundout [BATTER] Ali Sánchez [PITCHER] Carlson Reed [FIELDERS] Ellis Garcia [MOVEMENTS] Ryan Bliss 2 -> 3, Wilderd Patiño 1 -> 2, Ali Sánchez home -> home [out], Ryan Bliss 3 -> 4, Wilderd Patiño 2 -> 3
[PLAY] Single [BATTER] Deyvison De Los Santos [PITCHER] Carlson Reed [MOVEMENTS] Deyvison De Los Santos home -> 1, Wilderd Patiño 3 -> 4
[PLAY] Forceout [BATTER] Ivan Melendez [PITCHER] Carlson Reed [FIELDERS] Tevin Tucker [MOVEMENTS] Deyvison De Los Santos 1 -> home [out], Ivan Melendez home -> 1
[PLAY] Strikeout [BATTER] Nick Barone [PITCHER] Peter Solomon [MOVEMENTS] Nick Barone home -> home [out]
[PLAY] Groundout [BATTER] Skylar King [PITCHER] Peter Solomon [FIELDERS] Ivan Melendez [MOVEMENTS] Skylar King home -> home [out]
[PLAY] Strikeout [BATTER] Tevin Tucker [PITCHER] Peter Solomon [MOVEMENTS] Tevin Tucker home -> home [out]
[PLAY] Strikeout [BATTER] A.J. Vukovich [PITCHER] Carlson Reed [MOVEMENTS] A.J. Vukovich home -> home [out]
[PLAY] Walk [BATTER] Caleb Roberts [PITCHER] Carlson Reed [MOVEMENTS] Caleb Roberts home -> 1
[PLAY] Strikeout [BATTER] Adrian Del Castillo [PITCHER] Carlson Reed [MOVEMENTS] Adrian Del Castillo home -> home [out]
[PLAY] Forceout [BATTER] Ryan Bliss [PITCHER] Carlson Reed [FIELDERS] Ellis Garcia [MOVEMENTS] Caleb Roberts 1 -> home [out], Ryan Bliss home -> 1
[PLAY] Strikeout [BATTER] Braden Barry [PITCHER] Peter Solomon [MOVEMENTS] Braden Barry home -> home [out]
[PLAY] Walk [BATTER] Dayne Leonard [PITCHER] Peter Solomon [MOVEMENTS] Dayne Leonard home -> 1
[PLAY] Strikeout [BATTER] Sam White [PITCHER] Peter Solomon [MOVEMENTS] Sam White home -> home [out]
[PLAY] Double [BATTER] Ellis Garcia [PITCHER] Peter Solomon [MOVEMENTS] Ellis Garcia home -> 2, Dayne Leonard 1 -> 3
[PLAY] Strikeout [BATTER] Grant Hussey [PITCHER] Peter Solomon [MOVEMENTS] Grant Hussey home -> home [out]
[PLAY] Groundout [BATTER] Wilderd Patiño [PITCHER] David Hagaman [FIELDERS] David Hagaman [MOVEMENTS] Wilderd Patiño home -> home [out]
[PLAY] Groundout [BATTER] Diego A. Castillo [PITCHER] David Hagaman [FIELDERS] David Hagaman [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Groundout [BATTER] Ali Sánchez [PITCHER] David Hagaman [FIELDERS] Ellis Garcia [MOVEMENTS] Ali Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Evan Smith [PITCHER] Luke Albright [MOVEMENTS] Evan Smith home -> home [out]
[PLAY] Pop Out [BATTER] Nick Barone [PITCHER] Luke Albright [FIELDERS] Ivan Melendez [MOVEMENTS] Nick Barone home -> home [out]
[PLAY] Field Error [BATTER] Skylar King [PITCHER] Luke Albright [FIELDERS] Deyvison De Los Santos [MOVEMENTS] Skylar King home -> 1, Skylar King 1 -> 2
[PLAY] Flyout [BATTER] Tevin Tucker [PITCHER] Luke Albright [FIELDERS] Diego A. Castillo [MOVEMENTS] Tevin Tucker home -> home [out]
[PLAY] Groundout [BATTER] Deyvison De Los Santos [PITCHER] David Hagaman [FIELDERS] Tevin Tucker [MOVEMENTS] Deyvison De Los Santos home -> home [out]
[PLAY] Strikeout [BATTER] Ivan Melendez [PITCHER] David Hagaman [MOVEMENTS] Ivan Melendez home -> home [out]
[PLAY] Double [BATTER] A.J. Vukovich [PITCHER] David Hagaman [MOVEMENTS] A.J. Vukovich home -> 2
[PLAY] Pickoff [BASE] 2 [RUNNER] A.J. Vukovich [FIELDERS] Aidan Major [MOVEMENTS] A.J. Vukovich 2 -> home [out]
[PLAY] Hit By Pitch [BATTER] Braden Barry [PITCHER] Jake Rice [MOVEMENTS] Braden Barry home -> 1
[PLAY] Strikeout [BATTER] Dayne Leonard [PITCHER] Jake Rice [MOVEMENTS] Dayne Leonard home -> home [out]
[PLAY] Strikeout [BATTER] Sam White [PITCHER] Jake Rice [MOVEMENTS] Sam White home -> home [out]
[PLAY] Strikeout [BATTER] Ellis Garcia [PITCHER] Jake Rice [MOVEMENTS] Braden Barry 1 -> 2, Ellis Garcia home -> home [out]
[PLAY] Pop Out [BATTER] Diego A. Castillo [PITCHER] Kevin Dowdell [FIELDERS] Ellis Garcia [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Single [BATTER] Nick Dalesandro [PITCHER] Kevin Dowdell [MOVEMENTS] Nick Dalesandro home -> 1
[PLAY] Walk [BATTER] Adrian Del Castillo [PITCHER] Kevin Dowdell [MOVEMENTS] Nick Dalesandro 1 -> 2, Adrian Del Castillo home -> 1
[PLAY] Strikeout [BATTER] Jose Fernandez [PITCHER] Kevin Dowdell [MOVEMENTS] Nick Dalesandro 2 -> 3, Adrian Del Castillo 1 -> 2, Jose Fernandez home -> home [out]
[PLAY] Walk [BATTER] Gavin Conticello [PITCHER] Kevin Dowdell [MOVEMENTS] Gavin Conticello home -> 1
[PLAY] Groundout [BATTER] Cristofer Torin [PITCHER] Kevin Dowdell [FIELDERS] Grant Hussey [MOVEMENTS] Cristofer Torin home -> home [out]
[PLAY] Walk [BATTER] Grant Hussey [PITCHER] Eli Saul [MOVEMENTS] Grant Hussey home -> 1
[PLAY] Flyout [BATTER] Evan Smith [PITCHER] Eli Saul [FIELDERS] Kevin Graham [MOVEMENTS] Evan Smith home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Dowdell [PITCHER] Eli Saul [MOVEMENTS] Kevin Dowdell home -> home [out]
[PLAY] Groundout [BATTER] Skylar King [PITCHER] Eli Saul [FIELDERS] Jose Fernandez [MOVEMENTS] Skylar King home -> home [out]
[GAME_END]
