[GAME] 719292 [DATE] 2023-03-03 [VENUE] Chase Field [WEATHER] Sunny 59 2

[TEAM] 109
[PLAY] Groundout [BATTER] Jordan Lawlar [PITCHER] Marco Gonzales [FIELDERS] Mason McCoy [MOVEMENTS] Jordan Lawlar home -> home [out]
[PLAY] Walk [BATTER] Gabriel Moreno [PITCHER] Marco Gonzales [MOVEMENTS] Gabriel Moreno home -> 1
[PLAY] Lineout [BATTER] Wilderd Patiño [PITCHER] Marco Gonzales [FIELDERS] Julio Rodríguez [MOVEMENTS] Wilderd Patiño home -> home [out]
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Merrill Kelly [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Groundout [BATTER] Teoscar Hernández [PITCHER] Merrill Kelly [FIELDERS] Josh Rojas [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Lineout [BATTER] AJ Pollock [PITCHER] Merrill Kelly [FIELDERS] Wilderd Patiño [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Marco Gonzales [FIELDERS] Drew Ellis [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Marco Gonzales [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Field Error [BATTER] Lourdes Gurriel Jr. [PITCHER] Marco Gonzales [FIELDERS] Mason McCoy [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Single [BATTER] Christian Walker [PITCHER] Marco Gonzales [MOVEMENTS] Christian Walker home -> 1, Lourdes Gurriel Jr. 1 -> 2, Lourdes Gurriel Jr. 2 -> 3
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] Marco Gonzales [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Single [BATTER] Tom Murphy [PITCHER] Mark Melancon [MOVEMENTS] Tom Murphy home -> 1
[PLAY] Home Run [BATTER] Mike Ford [PITCHER] Mark Melancon [MOVEMENTS] Mike Ford home -> 4, Tom Murphy 1 -> 4
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Mark Melancon [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Single [BATTER] Mason McCoy [PITCHER] Mark Melancon [MOVEMENTS] Mason McCoy home -> 1
[PLAY] Single [BATTER] Kean Wong [PITCHER] Mark Melancon [MOVEMENTS] Kean Wong home -> 1, Mason McCoy 1 -> 2, Mason McCoy 2 -> 3, Kean Wong 1 -> home [out]
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Mark Melancon [MOVEMENTS] Julio Rodríguez home -> 1, Mason McCoy 3 -> 4
[PLAY] Single [BATTER] Jarred Kelenic [PITCHER] Mark Melancon [MOVEMENTS] Jarred Kelenic home -> 1, Julio Rodríguez 1 -> 2
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Mark Melancon [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Pop Out [BATTER] Dominic Canzone [PITCHER] Marco Gonzales [FIELDERS] Mason McCoy [MOVEMENTS] Dominic Canzone home -> home [out]
[PLAY] Groundout [BATTER] Jordan Lawlar [PITCHER] Marco Gonzales [FIELDERS] Mike Ford [MOVEMENTS] Jordan Lawlar home -> home [out]
[PLAY] Single [BATTER] Gabriel Moreno [PITCHER] Marco Gonzales [MOVEMENTS] Gabriel Moreno home -> 1
[PLAY] Walk [BATTER] Wilderd Patiño [PITCHER] Dayeison Arias [MOVEMENTS] Gabriel Moreno 1 -> 2, Wilderd Patiño home -> 1
[PLAY] Strikeout [BATTER] Ketel Marte [PITCHER] Dayeison Arias [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Tommy Henry [FIELDERS] Jordan Lawlar [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Home Run [BATTER] Tom Murphy [PITCHER] Tommy Henry [MOVEMENTS] Tom Murphy home -> 4
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Tommy Henry [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Strikeout [BATTER] Drew Ellis [PITCHER] Tommy Henry [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Walk [BATTER] Josh Rojas [PITCHER] Taylor Williams [MOVEMENTS] Josh Rojas home -> 1
[PLAY] Double [BATTER] Lourdes Gurriel Jr. [PITCHER] Taylor Williams [MOVEMENTS] Lourdes Gurriel Jr. home -> 2, Lourdes Gurriel Jr. 2 -> 3, Josh Rojas 1 -> 3, Josh Rojas 3 -> 4
[PLAY] Double [BATTER] Christian Walker [PITCHER] Taylor Williams [MOVEMENTS] Christian Walker home -> 2, Lourdes Gurriel Jr. 3 -> 4
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] Taylor Williams [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Double Play [BATTER] Dominic Canzone [PITCHER] Taylor Williams [FIELDERS] Kean Wong, Kean Wong [MOVEMENTS] Dominic Canzone home -> home [out], Tim Tawa 2 -> home [out]
[PLAY] Double [BATTER] Mason McCoy [PITCHER] Tommy Henry [MOVEMENTS] Mason McCoy home -> 2
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] Tommy Henry [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Groundout [BATTER] Cade Marlowe [PITCHER] Tommy Henry [FIELDERS] Ketel Marte [MOVEMENTS] Cade Marlowe home -> home [out], Axel Sanchez 2 -> 3
[PLAY] Walk [BATTER] Jack Larsen [PITCHER] Tommy Henry [MOVEMENTS] Jack Larsen home -> 1
[PLAY] Single [BATTER] Jake Anchia [PITCHER] Tommy Henry [MOVEMENTS] Jake Anchia home -> 1, Axel Sanchez 3 -> 4, Jack Larsen 1 -> 2
[PLAY] Lineout [BATTER] Zach DeLoach [PITCHER] Tommy Henry [FIELDERS] Dominic Canzone [MOVEMENTS] Zach DeLoach home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Lawlar [PITCHER] Juan Then [MOVEMENTS] Jordan Lawlar home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Moreno [PITCHER] Juan Then [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Single [BATTER] Wilderd Patiño [PITCHER] Juan Then [MOVEMENTS] Wilderd Patiño home -> 1
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Juan Then [FIELDERS] Juan Then [MOVEMENTS] Wilderd Patiño 1 -> 2, Ketel Marte home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Nottingham [PITCHER] Tommy Henry [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Flyout [BATTER] Jake Scheiner [PITCHER] Tommy Henry [FIELDERS] Alvin Guzman [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Tommy Henry [FIELDERS] Tommy Henry [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Walk [BATTER] Diego A. Castillo [PITCHER] Justus Sheffield [MOVEMENTS] Diego A. Castillo home -> 1
[PLAY] Groundout [BATTER] P.J. Higgins [PITCHER] Justus Sheffield [FIELDERS] Justus Sheffield [MOVEMENTS] P.J. Higgins home -> home [out], Diego A. Castillo 1 -> 2
[PLAY] Flyout [BATTER] Tim Tawa [PITCHER] Justus Sheffield [FIELDERS] Cade Marlowe [MOVEMENTS] Tim Tawa home -> home [out]
[PLAY] Single [BATTER] Deyvison De Los Santos [PITCHER] Justus Sheffield [MOVEMENTS] Deyvison De Los Santos home -> 1, Deyvison De Los Santos 1 -> 2, Diego A. Castillo 2 -> 4
[PLAY] Pop Out [BATTER] Jake Hager [PITCHER] Justus Sheffield [FIELDERS] Axel Sanchez [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Single [BATTER] Axel Sanchez [PITCHER] Joe Mantiply [MOVEMENTS] Axel Sanchez home -> 1
[PLAY] Lineout [BATTER] Leo Rivas [PITCHER] Joe Mantiply [FIELDERS] Alvin Guzman [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Strikeout [BATTER] Cade Marlowe [PITCHER] Joe Mantiply [MOVEMENTS] Axel Sanchez 1 -> 2, Axel Sanchez 2 -> 3, Cade Marlowe home -> home [out]
[PLAY] Flyout [BATTER] Jack Larsen [PITCHER] Joe Mantiply [FIELDERS] Neyfy Castillo [MOVEMENTS] Jack Larsen home -> home [out]
[PLAY] Lineout [BATTER] Yairo Muñoz [PITCHER] Darren McCaughan [FIELDERS] Jack Larsen [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Groundout [BATTER] Juan Centeno [PITCHER] Darren McCaughan [FIELDERS] Jake Scheiner [MOVEMENTS] Juan Centeno home -> home [out]
[PLAY] Strikeout [BATTER] Neyfy Castillo [PITCHER] Darren McCaughan [MOVEMENTS] Neyfy Castillo home -> home [out]
[PLAY] Groundout [BATTER] Jake Anchia [PITCHER] Carlos Vargas [FIELDERS] Diego A. Castillo [MOVEMENTS] Jake Anchia home -> home [out]
[PLAY] Single [BATTER] Zach DeLoach [PITCHER] Carlos Vargas [MOVEMENTS] Zach DeLoach home -> 1
[PLAY] Single [BATTER] Jacob Nottingham [PITCHER] Carlos Vargas [MOVEMENTS] Jacob Nottingham home -> 1, Zach DeLoach 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jake Scheiner [PITCHER] Carlos Vargas [FIELDERS] Carlos Vargas, Diego A. Castillo [MOVEMENTS] Jacob Nottingham 1 -> home [out], Jake Scheiner home -> home [out]
[PLAY] Strikeout [BATTER] Alvin Guzman [PITCHER] Darren McCaughan [MOVEMENTS] Alvin Guzman home -> home [out]
[PLAY] Flyout [BATTER] Diego A. Castillo [PITCHER] Darren McCaughan [FIELDERS] Jack Larsen [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Darren McCaughan [MOVEMENTS] P.J. Higgins home -> home [out]
[GAME_END]
