[GAME] 719343 [DATE] 2023-02-28 [VENUE] Citizens Bank Park [WEATHER] Partly Cloudy 78 14

[TEAM] 143
[PLAY] Triple [BATTER] Zach Britton [PITCHER] James McArthur [MOVEMENTS] Zach Britton home -> 3
[PLAY] Strikeout [BATTER] Whit Merrifield [PITCHER] James McArthur [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Adam Cimber [FIELDERS] Addison Barger [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Flyout [BATTER] Kyle Schwarber [PITCHER] Adam Cimber [FIELDERS] Wynton Bernard [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Hit By Pitch [BATTER] J.T. Realmuto [PITCHER] Adam Cimber [MOVEMENTS] J.T. Realmuto home -> 1
[PLAY] Flyout [BATTER] Nick Castellanos [PITCHER] Adam Cimber [FIELDERS] Wynton Bernard [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Yunior Marte [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Groundout [BATTER] Spencer Horwitz [PITCHER] Yunior Marte [FIELDERS] Bryson Stott [MOVEMENTS] Spencer Horwitz home -> home [out]
[PLAY] Groundout [BATTER] Orelvis Martinez [PITCHER] Yunior Marte [FIELDERS] Alec Bohm [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Walk [BATTER] Alec Bohm [PITCHER] Thomas Hatch [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Lineout [BATTER] Bryson Stott [PITCHER] Thomas Hatch [FIELDERS] Daulton Varsho [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Single [BATTER] Kody Clemens [PITCHER] Thomas Hatch [MOVEMENTS] Kody Clemens home -> 1, Alec Bohm 1 -> 2, Alec Bohm 2 -> 3
[PLAY] Single [BATTER] Johan Rojas [PITCHER] Thomas Hatch [MOVEMENTS] Johan Rojas home -> 1, Alec Bohm 3 -> 4, Kody Clemens 1 -> 2
[PLAY] Double [BATTER] Vito Friscia [PITCHER] Thomas Hatch [MOVEMENTS] Vito Friscia home -> 2, Kody Clemens 2 -> 4, Johan Rojas 1 -> 3
[PLAY] Single [BATTER] Trea Turner [PITCHER] Thomas Hatch [MOVEMENTS] Trea Turner home -> 1, Vito Friscia 2 -> 4, Johan Rojas 3 -> 4
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Thomas Hatch [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Single [BATTER] J.T. Realmuto [PITCHER] Thomas Hatch [MOVEMENTS] J.T. Realmuto home -> 1, Trea Turner 1 -> 2
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Brandon Eisert [MOVEMENTS] Nick Castellanos home -> 1, J.T. Realmuto 1 -> 2, J.T. Realmuto 2 -> 3, Trea Turner 2 -> 3, Trea Turner 3 -> 4
[PLAY] Pop Out [BATTER] Alec Bohm [PITCHER] Brandon Eisert [FIELDERS] Whit Merrifield [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Flyout [BATTER] Addison Barger [PITCHER] Erich Uelmen [FIELDERS] Kyle Schwarber [MOVEMENTS] Addison Barger home -> home [out]
[PLAY] Groundout [BATTER] Nathan Lukes [PITCHER] Erich Uelmen [FIELDERS] Alec Bohm [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Groundout [BATTER] Rob Brantly [PITCHER] Erich Uelmen [FIELDERS] Kody Clemens [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Yosver Zulueta [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Lineout [BATTER] Kody Clemens [PITCHER] Yosver Zulueta [FIELDERS] Zach Britton [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Flyout [BATTER] Johan Rojas [PITCHER] Yosver Zulueta [FIELDERS] Wynton Bernard [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Flyout [BATTER] Wynton Bernard [PITCHER] Luis F. Ortiz [FIELDERS] Weston Wilson [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Home Run [BATTER] Zach Britton [PITCHER] Luis F. Ortiz [MOVEMENTS] Zach Britton home -> 4
[PLAY] Flyout [BATTER] Whit Merrifield [PITCHER] Luis F. Ortiz [FIELDERS] Carlos De La Cruz [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Luis F. Ortiz [FIELDERS] Jim Haley [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Walk [BATTER] Vito Friscia [PITCHER] Sem Robberse [MOVEMENTS] Vito Friscia home -> 1
[PLAY] Forceout [BATTER] Rafael Marchán [PITCHER] Sem Robberse [FIELDERS] Davis Schneider [MOVEMENTS] Vito Friscia 1 -> home [out], Rafael Marchán home -> 1
[PLAY] Forceout [BATTER] John Hicks [PITCHER] Sem Robberse [FIELDERS] Rainer Nunez [MOVEMENTS] Rafael Marchán 1 -> home [out], John Hicks home -> 1
[PLAY] Flyout [BATTER] Weston Wilson [PITCHER] Sem Robberse [FIELDERS] Sebastian Espino [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Rainer Nunez [PITCHER] Louis Head [MOVEMENTS] Rainer Nunez home -> 1
[PLAY] Lineout [BATTER] Josh Kasevich [PITCHER] Louis Head [FIELDERS] Garrett Whitley [MOVEMENTS] Josh Kasevich home -> home [out]
[PLAY] Double [BATTER] Alex De Jesus [PITCHER] Louis Head [MOVEMENTS] Alex De Jesus home -> 2, Rainer Nunez 1 -> 3
[PLAY] Walk [BATTER] Cade Doughty [PITCHER] Louis Head [MOVEMENTS] Cade Doughty home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jamie Ritchie [PITCHER] Louis Head [FIELDERS] Vimael Machín, Weston Wilson [MOVEMENTS] Cade Doughty 1 -> home [out], Jamie Ritchie home -> home [out]
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Jimmy Robbins [MOVEMENTS] Vimael Machín home -> 1
[PLAY] Walk [BATTER] Jim Haley [PITCHER] Jimmy Robbins [MOVEMENTS] Vimael Machín 1 -> 2, Jim Haley home -> 1
[PLAY] Strikeout [BATTER] Will Toffey [PITCHER] Jimmy Robbins [MOVEMENTS] Will Toffey home -> home [out]
[PLAY] Lineout [BATTER] Carlos De La Cruz [PITCHER] Jimmy Robbins [FIELDERS] Sebastian Espino [MOVEMENTS] Carlos De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Whitley [PITCHER] Jimmy Robbins [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Strikeout [BATTER] Dasan Brown [PITCHER] Mark Appel [MOVEMENTS] Dasan Brown home -> home [out]
[PLAY] Home Run [BATTER] Sebastian Espino [PITCHER] Mark Appel [MOVEMENTS] Sebastian Espino home -> 4
[PLAY] Lineout [BATTER] Davis Schneider [PITCHER] Mark Appel [FIELDERS] Jim Haley [MOVEMENTS] Davis Schneider home -> home [out]
[PLAY] Walk [BATTER] Gabriel Martinez [PITCHER] Mark Appel [MOVEMENTS] Gabriel Martinez home -> 1
[PLAY] Forceout [BATTER] Rainer Nunez [PITCHER] Mark Appel [FIELDERS] Weston Wilson [MOVEMENTS] Gabriel Martinez 1 -> home [out], Rainer Nunez home -> 1
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Jackson Rees [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Walk [BATTER] Rafael Marchán [PITCHER] Jackson Rees [MOVEMENTS] Rafael Marchán home -> 1
[PLAY] Double [BATTER] John Hicks [PITCHER] Jackson Rees [MOVEMENTS] John Hicks home -> 2, Rafael Marchán 1 -> 3
[PLAY] Pop Out [BATTER] Weston Wilson [PITCHER] Jackson Rees [FIELDERS] Josh Kasevich [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Double [BATTER] Vimael Machín [PITCHER] Jackson Rees [MOVEMENTS] Vimael Machín home -> 2, Rafael Marchán 3 -> 4, John Hicks 2 -> 3, John Hicks 3 -> 4
[PLAY] Pop Out [BATTER] Jim Haley [PITCHER] Jackson Rees [FIELDERS] Alex De Jesus [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Groundout [BATTER] Josh Kasevich [PITCHER] Jeremy Walker [FIELDERS] Weston Wilson [MOVEMENTS] Josh Kasevich home -> home [out]
[PLAY] Single [BATTER] Alex De Jesus [PITCHER] Jeremy Walker [MOVEMENTS] Alex De Jesus home -> 1
[PLAY] Pop Out [BATTER] Cade Doughty [PITCHER] Ben Bowden [FIELDERS] John Hicks [MOVEMENTS] Cade Doughty home -> home [out]
[PLAY] Single [BATTER] Jamie Ritchie [PITCHER] Ben Bowden [MOVEMENTS] Jamie Ritchie home -> 1, Alex De Jesus 1 -> 2, Alex De Jesus 2 -> 3
[PLAY] Walk [BATTER] Dasan Brown [PITCHER] Ben Bowden [MOVEMENTS] Jamie Ritchie 1 -> 2, Dasan Brown home -> 1
[PLAY] Strikeout [BATTER] Sebastian Espino [PITCHER] Ben Bowden [MOVEMENTS] Sebastian Espino home -> home [out]
[GAME_END]
