[GAME] 718927 [DATE] 2023-03-28 [VENUE] Citizens Bank Park [WEATHER] Partly Cloudy 79 2

[TEAM] 143
[CATCHER] Ryan Leitch
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[CATCHER] Adony Mejia
[SECOND_BASE] Oliver Dunn
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[OUTFIELD] Troy Schreffler
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[PITCHER] Carlos A. Francisco
[CATCHER] Anthony Quirion
[CATCHER] Micah Yonamine
[PITCHER] Mick Abel
[SHORTSTOP] Uziel Viloria
[PITCHER] Andrew Painter
[RIGHT_FIELD] Ricardo Rosario
[PITCHER] Erubiel Armenta
[CATCHER] Kliubert Avila
[OUTFIELD] Felix Reyes
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[SECOND_BASE] Hao-Yu  Lee
[OUTFIELD] Justin Crawford
[OUTFIELD] Gavin Tonkel
[OUTFIELD] Jared Carr
[OUTFIELD] Emaarion Boyd
[PITCHER] Tristan Garnett
[SHORTSTOP] Bryan Rincon
[THIRD_BASE] Otto Kemp
[THIRD_BASE] Matt Alifano

[TEAM] 141
[DESIGNATED_HITTER] Brandon Belt
[PITCHER] Anthony Bass
[CATCHER] Rob Brantly
[CENTER_FIELD] George Springer
[PITCHER] Yimi García
[PITCHER] Drew Hutchison
[PITCHER] Luke Bard
[PITCHER] Yusei Kikuchi
[CENTER_FIELD] Wynton Bernard
[PITCHER] Kevin Gausman
[SECOND_BASE] Whit Merrifield
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Casey Lawrence
[PITCHER] Chris Bassitt
[PITCHER] Jordan Romano
[PITCHER] José Berríos
[RIGHT_FIELD] Cavan Biggio
[CATCHER] Karl Ellison
[PITCHER] Tim Mayza
[PITCHER] Julian Fernández
[PITCHER] Adam Cimber
[PITCHER] Paul Fry
[PITCHER] Chad Green
[CATCHER] Danny Jansen
[PITCHER] Zach Pop
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[PITCHER] Erik Swanson
[CATCHER] Jamie Ritchie
[PITCHER] Junior Fernández
[LEFT_FIELD] Daulton Varsho
[CATCHER] Kekai Rios
[THIRD_BASE] LJ Talley
[CENTER_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[SECOND_BASE] Santiago Espinal
[PITCHER] Bowden Francis
[CATCHER] Stevie Berman
[PITCHER] Trevor Richards
[SECOND_BASE] Tanner Morris
[CATCHER] Phil Clarke
[THIRD_BASE] Damiano Palmegiani
[OUTFIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[PITCHER] Jol Concepcion
[LEFT_FIELD] Rafael Lantigua
[PITCHER] Naswell Paulino
[CENTER_FIELD] Steward Berroa
[OUTFIELD] Sebastian Espino
[SHORTSTOP] Trevor Schwecke
[PITCHER] Sean Mellen
[PITCHER] Parker Caracci
[OUTFIELD] Zac Cook
[LEFT_FIELD] Devonte Brown
[CATCHER] Zach Britton
[PITCHER] Gabriel Ponce
[THIRD_BASE] Ernie Clement
[DESIGNATED_HITTER] Dylan Rock
[FIRST_BASE] PK Morris
[PITCHER] Matt Peacock
[SECOND_BASE] Davis Schneider
[SECOND_BASE] Miguel Hiraldo
[FIRST_BASE] Rainer Nunez
[CATCHER] Jommer Hernandez
[PITCHER] Conor Larkin
[PITCHER] Adam Kloffenstein
[SECOND_BASE] Michael Turconi
[PITCHER] Adrian Hernandez
[PITCHER] Troy Watson
[LEFT_FIELD] Vinny Capra
[PITCHER] Jackson Rees
[SHORTSTOP] Alex De Jesus
[SECOND_BASE] Cade Doughty
[PITCHER] Cooper Benson
[CATCHER] Nicolas Deschamps
[OUTFIELD] J.C. Masson
[CENTER_FIELD] Gabriel Martinez
[OUTFIELD] Will Robertson
[PITCHER] Nick Fraze
[PITCHER] Brandon Eisert
[PITCHER] Braden Scott
[CENTER_FIELD] Cam Eden
[PITCHER] Devereaux Harrison
[SHORTSTOP] Glenn Santiago
[PITCHER] Andrew Bash
[PITCHER] Sam Ryan
[PITCHER] Jimmy Robbins
[SHORTSTOP] Josh Kasevich
[PITCHER] Mason Fluharty
[INFIELD] Adrian Pinto
[PITCHER] Sem Robberse
[OUTFIELD] Marcos De La Rosa
[PITCHER] Kelvin Perez
[SHORTSTOP] Estiven Machado
[OUTFIELD] Robert Robertis
[SHORTSTOP] Manuel Beltre
[PITCHER] Ricky Tiedemann
[THIRD_BASE] Riley Tirotta
[PITCHER] Jimmy Burnette
[RIGHT_FIELD] Garrett Spain
[PITCHER] Hayden Juenger
[PITCHER] T.J. Brock
[OUTFIELD] Yhoangel Aponte
[OUTFIELD] Yeuni Munoz
[OUTFIELD] Jaden Rudd
[PITCHER] Connor Cooke
[PITCHER] Justin Kelly
[OUTFIELD] Alan Roden
[SHORTSTOP] Tucker Toman
[CATCHER] Andres Sosa
[INFIELD] Gregori Cano
[FIRST_BASE] Peyton Williams
[PITCHER] Ryan Chasse
[SHORTSTOP] Ryan McCarty
[OUTFIELD] Enmanuel Bonilla

[GAME_START]
[PLAY] Flyout [BATTER] George Springer [PITCHER] Bailey Falter [FIELDERS] Jake Cave [MOVEMENTS] George Springer home -> home [out]
[PLAY] Walk [BATTER] Bo Bichette [PITCHER] Bailey Falter [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Walk [BATTER] Vladimir Guerrero Jr. [PITCHER] Bailey Falter [MOVEMENTS] Bo Bichette 1 -> 2, Vladimir Guerrero Jr. home -> 1
[PLAY] Walk [BATTER] Daulton Varsho [PITCHER] Bailey Falter [MOVEMENTS] Bo Bichette 2 -> 3, Vladimir Guerrero Jr. 1 -> 2, Daulton Varsho home -> 1
[PLAY] Flyout [BATTER] Alejandro Kirk [PITCHER] Bailey Falter [FIELDERS] Jake Cave [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Single [BATTER] Brandon Belt [PITCHER] Bailey Falter [MOVEMENTS] Brandon Belt home -> 1, Vladimir Guerrero Jr. 2 -> 3, Vladimir Guerrero Jr. 3 -> 4, Daulton Varsho 1 -> 2, Daulton Varsho 2 -> 3, Bo Bichette 3 -> 4
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Andrew Schultz [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] José Berríos [FIELDERS] Bo Bichette [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] José Berríos [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Walk [BATTER] J.T. Realmuto [PITCHER] José Berríos [MOVEMENTS] J.T. Realmuto home -> 1
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] José Berríos [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Groundout [BATTER] Whit Merrifield [PITCHER] Bailey Falter [FIELDERS] Trea Turner [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Bailey Falter [FIELDERS] Brandon Marsh [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Single [BATTER] George Springer [PITCHER] Bailey Falter [MOVEMENTS] George Springer home -> 1
[PLAY] Home Run [BATTER] Bo Bichette [PITCHER] Bailey Falter [MOVEMENTS] Bo Bichette home -> 4, George Springer 1 -> 4
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Bailey Falter [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Lineout [BATTER] Daulton Varsho [PITCHER] Bailey Falter [FIELDERS] Brandon Marsh [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Groundout [BATTER] Bryson Stott [PITCHER] José Berríos [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Walk [BATTER] Alec Bohm [PITCHER] José Berríos [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Single [BATTER] Jake Cave [PITCHER] José Berríos [MOVEMENTS] Jake Cave home -> 1, Alec Bohm 1 -> 2, Alec Bohm 2 -> 3
[PLAY] Sac Fly [BATTER] Edmundo Sosa [PITCHER] José Berríos [FIELDERS] Cavan Biggio [SCORING_RUNNER] Alec Bohm [MOVEMENTS] Edmundo Sosa home -> home [out], Alec Bohm 3 -> 4
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] José Berríos [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Strikeout [BATTER] Alejandro Kirk [PITCHER] Gregory Soto [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Groundout [BATTER] Dylan Rock [PITCHER] Gregory Soto [FIELDERS] Trea Turner [MOVEMENTS] Dylan Rock home -> home [out]
[PLAY] Groundout [BATTER] Matt Chapman [PITCHER] Gregory Soto [FIELDERS] Bryson Stott [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] José Berríos [FIELDERS] Matt Chapman [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Groundout [BATTER] Kyle Schwarber [PITCHER] José Berríos [FIELDERS] Bo Bichette [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Lineout [BATTER] J.T. Realmuto [PITCHER] José Berríos [FIELDERS] Daulton Varsho [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Lineout [BATTER] Whit Merrifield [PITCHER] Tristan Garnett [FIELDERS] Brandon Marsh [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Tristan Garnett [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Walk [BATTER] Nathan Lukes [PITCHER] Tristan Garnett [MOVEMENTS] Garrett Spain 1 -> 2, Nathan Lukes home -> 1
[PLAY] Forceout [BATTER] Estiven Machado [PITCHER] Tristan Garnett [FIELDERS] Alec Bohm [MOVEMENTS] Nathan Lukes 1 -> home [out], Garrett Spain 2 -> 3, Estiven Machado home -> 1
[PLAY] Strikeout [BATTER] Rainer Nunez [PITCHER] Seranthony Domínguez [MOVEMENTS] Rainer Nunez home -> home [out]
[PLAY] Walk [BATTER] Nick Castellanos [PITCHER] José Berríos [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Single [BATTER] Bryson Stott [PITCHER] José Berríos [MOVEMENTS] Bryson Stott home -> 1, Ricardo Rosario 1 -> 2, Ricardo Rosario 2 -> 3
[PLAY] Sac Fly [BATTER] Alec Bohm [PITCHER] José Berríos [FIELDERS] Nathan Lukes [SCORING_RUNNER] Ricardo Rosario [MOVEMENTS] Alec Bohm home -> home [out], Ricardo Rosario 3 -> 4
[PLAY] Single [BATTER] Jake Cave [PITCHER] José Berríos [MOVEMENTS] Jake Cave home -> 1, Jake Cave 1 -> 3, Nick Ward 1 -> 2, Nick Ward 2 -> 4
[PLAY] Sac Fly [BATTER] Edmundo Sosa [PITCHER] José Berríos [FIELDERS] Garrett Spain [SCORING_RUNNER] Jake Cave [MOVEMENTS] Edmundo Sosa home -> home [out], Jake Cave 3 -> 4
[PLAY] Single [BATTER] Brandon Marsh [PITCHER] Tim Mayza [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Single [BATTER] Garrett Stubbs [PITCHER] Tim Mayza [MOVEMENTS] Garrett Stubbs home -> 1, Cole Moore 1 -> 2, Cole Moore 2 -> 3
[PLAY] Single [BATTER] Darick Hall [PITCHER] Tim Mayza [MOVEMENTS] Darick Hall home -> 1, Cole Moore 3 -> 4, Garrett Stubbs 1 -> 2
[PLAY] Walk [BATTER] Madison Stokes [PITCHER] Tim Mayza [MOVEMENTS] Garrett Stubbs 2 -> 3, Darick Hall 1 -> 2, Madison Stokes home -> 1
[PLAY] Strikeout [BATTER] Ricardo Rosario [PITCHER] Andrew Bash [MOVEMENTS] Ricardo Rosario home -> home [out]
[PLAY] Groundout [BATTER] Devonte Brown [PITCHER] Yunior Marte [FIELDERS] Yunior Marte [MOVEMENTS] Devonte Brown home -> home [out]
[PLAY] Walk [BATTER] Alejandro Kirk [PITCHER] Yunior Marte [MOVEMENTS] Alejandro Kirk home -> 1
[PLAY] Single [BATTER] Dylan Rock [PITCHER] Yunior Marte [MOVEMENTS] Dylan Rock home -> 1, Alejandro Kirk 1 -> 2
[PLAY] Double Play [BATTER] Riley Tirotta [PITCHER] Yunior Marte [FIELDERS] Cole Moore, Cam Cannon [MOVEMENTS] Alejandro Kirk 2 -> 3, Dylan Rock 1 -> 2, Alejandro Kirk 3 -> home [out], Dylan Rock 2 -> home [out], Riley Tirotta home -> 1
[PLAY] Flyout [BATTER] Nick Ward [PITCHER] José Berríos [FIELDERS] Nathan Lukes [MOVEMENTS] Nick Ward home -> home [out]
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] José Berríos [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Groundout [BATTER] Dalton Guthrie [PITCHER] José Berríos [FIELDERS] Estiven Machado [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Double [BATTER] Michael Turconi [PITCHER] Matt Russell [MOVEMENTS] Michael Turconi home -> 2
[PLAY] Double Play [BATTER] Garrett Spain [PITCHER] Matt Russell [FIELDERS] Madison Stokes, Madison Stokes [MOVEMENTS] Garrett Spain home -> home [out], Michael Turconi 2 -> home [out]
[PLAY] Walk [BATTER] Nathan Lukes [PITCHER] Matt Russell [MOVEMENTS] Nathan Lukes home -> 1
[PLAY] Flyout [BATTER] Estiven Machado [PITCHER] Matt Russell [FIELDERS] Dalton Guthrie [MOVEMENTS] Estiven Machado home -> home [out]
[PLAY] Strikeout [BATTER] Cam Cannon [PITCHER] Yusei Kikuchi [MOVEMENTS] Cam Cannon home -> home [out]
[PLAY] Strikeout [BATTER] Cole Moore [PITCHER] Yusei Kikuchi [MOVEMENTS] Cole Moore home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Stubbs [PITCHER] Yusei Kikuchi [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Strikeout [BATTER] Rainer Nunez [PITCHER] Jordi Martinez [MOVEMENTS] Rainer Nunez home -> home [out]
[PLAY] Walk [BATTER] Devonte Brown [PITCHER] Jordi Martinez [MOVEMENTS] Devonte Brown home -> 1
[PLAY] Double [BATTER] Karl Ellison [PITCHER] Jordi Martinez [MOVEMENTS] Karl Ellison home -> 2, Devonte Brown 1 -> 3, Devonte Brown 3 -> 4
[PLAY] Strikeout [BATTER] Dylan Rock [PITCHER] Jordi Martinez [MOVEMENTS] Dylan Rock home -> home [out]
[PLAY] Groundout [BATTER] Riley Tirotta [PITCHER] Jordi Martinez [FIELDERS] Madison Stokes [MOVEMENTS] Riley Tirotta home -> home [out]
[PLAY] Flyout [BATTER] Darick Hall [PITCHER] Yusei Kikuchi [FIELDERS] Devonte Brown [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] Madison Stokes [PITCHER] Yusei Kikuchi [MOVEMENTS] Madison Stokes home -> home [out]
[PLAY] Strikeout [BATTER] Ricardo Rosario [PITCHER] Yusei Kikuchi [MOVEMENTS] Ricardo Rosario home -> home [out]
[PLAY] Flyout [BATTER] Michael Turconi [PITCHER] Braden Zarbnisky [FIELDERS] Ricardo Rosario [MOVEMENTS] Michael Turconi home -> home [out]
[PLAY] Flyout [BATTER] Garrett Spain [PITCHER] Braden Zarbnisky [FIELDERS] Ricardo Rosario [MOVEMENTS] Garrett Spain home -> home [out]
[PLAY] Strikeout [BATTER] Steward Berroa [PITCHER] Braden Zarbnisky [MOVEMENTS] Steward Berroa home -> home [out]
[PLAY] Strikeout [BATTER] Nick Ward [PITCHER] Yusei Kikuchi [MOVEMENTS] Nick Ward home -> home [out]
[PLAY] Pop Out [BATTER] Josh Harrison [PITCHER] Yusei Kikuchi [FIELDERS] Rainer Nunez [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Guthrie [PITCHER] Adam Cimber [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Flyout [BATTER] Estiven Machado [PITCHER] Albertus Barber [FIELDERS] Ricardo Rosario [MOVEMENTS] Estiven Machado home -> home [out]
[PLAY] Single [BATTER] Rainer Nunez [PITCHER] Albertus Barber [MOVEMENTS] Rainer Nunez home -> 1
[PLAY] Walk [BATTER] Devonte Brown [PITCHER] Albertus Barber [MOVEMENTS] Rainer Nunez 1 -> 2, Devonte Brown home -> 1
[PLAY] Grounded Into Double Play [BATTER] Karl Ellison [PITCHER] Albertus Barber [FIELDERS] Madison Stokes, Nick Ward [MOVEMENTS] Devonte Brown 1 -> home [out], Karl Ellison home -> home [out]
[PLAY] Hit By Pitch [BATTER] Cam Cannon [PITCHER] Adrian Hernandez [MOVEMENTS] Cam Cannon home -> 1
[PLAY] Single [BATTER] Cole Moore [PITCHER] Adrian Hernandez [MOVEMENTS] Cole Moore home -> 1, Cam Cannon 1 -> 2
[PLAY] Strikeout [BATTER] Garrett Stubbs [PITCHER] Adrian Hernandez [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Double [BATTER] Darick Hall [PITCHER] Adrian Hernandez [MOVEMENTS] Darick Hall home -> 2, Cam Cannon 2 -> 4, Cole Moore 1 -> 3
[GAME_END]
