[GAME] 719386 [DATE] 2023-02-25 [VENUE] Citizens Bank Park [WEATHER] Partly Cloudy 81 7

[TEAM] 143
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Nick Nelson [FIELDERS] Edmundo Sosa [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Double [BATTER] Gleyber Torres [PITCHER] Nick Nelson [MOVEMENTS] Gleyber Torres home -> 2
[PLAY] Walk [BATTER] Oswaldo Cabrera [PITCHER] Nick Nelson [MOVEMENTS] Oswaldo Cabrera home -> 1
[PLAY] Flyout [BATTER] Harrison Bader [PITCHER] Nick Nelson [FIELDERS] Brandon Marsh [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Nick Nelson [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Single [BATTER] Brandon Marsh [PITCHER] Ryan Weber [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Flyout [BATTER] Alec Bohm [PITCHER] Ryan Weber [FIELDERS] Estevan Florial [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Ryan Weber [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] Ryan Weber [MOVEMENTS] Edmundo Sosa home -> 1, Brandon Marsh 1 -> 2, Brandon Marsh 2 -> 3
[PLAY] Groundout [BATTER] Garrett Stubbs [PITCHER] Ryan Weber [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Edmundo Sosa 1 -> 2, Garrett Stubbs home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Difo [PITCHER] James McArthur [FIELDERS] Weston Wilson [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Groundout [BATTER] Jasson Domínguez [PITCHER] James McArthur [FIELDERS] Darick Hall [MOVEMENTS] Jasson Domínguez home -> home [out]
[PLAY] Lineout [BATTER] Estevan Florial [PITCHER] James McArthur [FIELDERS] Josh Harrison [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Flyout [BATTER] Josh Harrison [PITCHER] Randy Vásquez [FIELDERS] Estevan Florial [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Single [BATTER] Jake Cave [PITCHER] Randy Vásquez [MOVEMENTS] Jake Cave home -> 1
[PLAY] Home Run [BATTER] Weston Wilson [PITCHER] Randy Vásquez [MOVEMENTS] Weston Wilson home -> 4, Jake Cave 1 -> 4
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Randy Vásquez [MOVEMENTS] Vimael Machín home -> 1
[PLAY] Single [BATTER] Brandon Marsh [PITCHER] Randy Vásquez [MOVEMENTS] Brandon Marsh home -> 1, Vimael Machín 1 -> 2
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Randy Vásquez [MOVEMENTS] Alec Bohm home -> 1, Vimael Machín 2 -> 3, Brandon Marsh 1 -> 2
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Alex Mauricio [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] Edmundo Sosa [PITCHER] Alex Mauricio [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Seigler [PITCHER] Yunior Marte [MOVEMENTS] Anthony Seigler home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Yunior Marte [FIELDERS] Edmundo Sosa [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Home Run [BATTER] Gleyber Torres [PITCHER] Yunior Marte [MOVEMENTS] Gleyber Torres home -> 4
[PLAY] Flyout [BATTER] Oswaldo Cabrera [PITCHER] Yunior Marte [FIELDERS] Brandon Marsh [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Flyout [BATTER] Garrett Stubbs [PITCHER] Randy Vásquez [FIELDERS] Jasson Domínguez [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Double [BATTER] Josh Harrison [PITCHER] Randy Vásquez [MOVEMENTS] Josh Harrison home -> 2
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Randy Vásquez [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Walk [BATTER] Weston Wilson [PITCHER] Randy Vásquez [MOVEMENTS] Josh Harrison 2 -> 3, Weston Wilson home -> 1
[PLAY] Strikeout [BATTER] Vimael Machín [PITCHER] Alex Mauricio [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Pop Out [BATTER] Harrison Bader [PITCHER] Louis Head [FIELDERS] Darick Hall [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Single [BATTER] Jake Bauers [PITCHER] Louis Head [MOVEMENTS] Jake Bauers home -> 1, Jake Bauers 1 -> home [out]
[PLAY] Flyout [BATTER] Wilmer Difo [PITCHER] Louis Head [FIELDERS] Brandon Marsh [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Walk [BATTER] Brandon Marsh [PITCHER] Greg Weissert [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alec Bohm [PITCHER] Greg Weissert [FIELDERS] Isiah Kiner-Falefa, Gleyber Torres [MOVEMENTS] Brandon Marsh 1 -> home [out], Alec Bohm home -> home [out]
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Greg Weissert [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Home Run [BATTER] Jasson Domínguez [PITCHER] Ben Bowden [MOVEMENTS] Jasson Domínguez home -> 4
[PLAY] Flyout [BATTER] Estevan Florial [PITCHER] Ben Bowden [FIELDERS] Garrett Whitley [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Walk [BATTER] Anthony Seigler [PITCHER] Ben Bowden [MOVEMENTS] Anthony Seigler home -> 1
[PLAY] Double [BATTER] Isiah Kiner-Falefa [PITCHER] Ben Bowden [MOVEMENTS] Isiah Kiner-Falefa home -> 2, Anthony Seigler 1 -> 3
[PLAY] Pop Out [BATTER] Gleyber Torres [PITCHER] Ben Bowden [FIELDERS] Edmundo Sosa [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Single [BATTER] Oswaldo Cabrera [PITCHER] Ben Bowden [MOVEMENTS] Oswaldo Cabrera home -> 1, Trey Sweeney 2 -> 4, Anthony Seigler 3 -> 4
[PLAY] Groundout [BATTER] Harrison Bader [PITCHER] Ben Bowden [FIELDERS] Alec Bohm [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Hit By Pitch [BATTER] Edmundo Sosa [PITCHER] Tyler Danish [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Strikeout [BATTER] Garrett Stubbs [PITCHER] Tyler Danish [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] Tyler Danish [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Double [BATTER] Jake Cave [PITCHER] Tyler Danish [MOVEMENTS] Jake Cave home -> 2, Erick Brito 1 -> 3
[PLAY] Double [BATTER] Weston Wilson [PITCHER] Tyler Danish [MOVEMENTS] Weston Wilson home -> 2, Erick Brito 3 -> 4, Jake Cave 2 -> 3, Jake Cave 3 -> 4
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Tyler Danish [FIELDERS] Benjamin Cowles [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Groundout [BATTER] Jake Bauers [PITCHER] Francisco Morales [FIELDERS] Hao-Yu  Lee [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Flyout [BATTER] Benjamin Cowles [PITCHER] Francisco Morales [FIELDERS] Garrett Whitley [MOVEMENTS] Benjamin Cowles home -> home [out]
[PLAY] Pop Out [BATTER] Jasson Domínguez [PITCHER] Francisco Morales [FIELDERS] Erick Brito [MOVEMENTS] Jasson Domínguez home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Whitley [PITCHER] Nick Ramirez [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Strikeout [BATTER] Wendell Rijo [PITCHER] Nick Ramirez [MOVEMENTS] Wendell Rijo home -> home [out]
[PLAY] Groundout [BATTER] Carlos De La Cruz [PITCHER] Nick Ramirez [FIELDERS] Benjamin Cowles [MOVEMENTS] Carlos De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Everson Pereira [PITCHER] Andrew Baker [MOVEMENTS] Everson Pereira home -> home [out]
[PLAY] Strikeout [BATTER] Andrés Chaparro [PITCHER] Andrew Baker [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Pop Out [BATTER] Trey Sweeney [PITCHER] Andrew Baker [FIELDERS] Carlos De La Cruz [MOVEMENTS] Trey Sweeney home -> home [out]
[PLAY] Strikeout [BATTER] Erick Brito [PITCHER] D.J. Snelten [MOVEMENTS] Erick Brito home -> home [out]
[PLAY] Walk [BATTER] Vito Friscia [PITCHER] D.J. Snelten [MOVEMENTS] Vito Friscia home -> 1
[PLAY] Walk [BATTER] Hao-Yu  Lee [PITCHER] D.J. Snelten [MOVEMENTS] Vito Friscia 1 -> 2, Hao-Yu  Lee home -> 1
[PLAY] Groundout [BATTER] Gabriel Rincones Jr. [PITCHER] D.J. Snelten [FIELDERS] D.J. Snelten [MOVEMENTS] Gabriel Rincones Jr. home -> home [out], Vito Friscia 2 -> 3, Hao-Yu  Lee 1 -> 2
[PLAY] Hit By Pitch [BATTER] Ethan Wilson [PITCHER] D.J. Snelten [MOVEMENTS] Ethan Wilson home -> 1
[PLAY] Walk [BATTER] Cody Roberts [PITCHER] D.J. Snelten [MOVEMENTS] Vito Friscia 3 -> 4, Hao-Yu  Lee 2 -> 3, Ethan Wilson 1 -> 2, Cody Roberts home -> 1
[PLAY] Groundout [BATTER] Garrett Whitley [PITCHER] Leonardo Pestana [FIELDERS] Carlos Narvaez, Trey Sweeney [MOVEMENTS] Hao-Yu  Lee 3 -> 4, Ethan Wilson 2 -> 3, Cody Roberts 1 -> 2, Garrett Whitley home -> home [out]
[PLAY] Groundout [BATTER] Max Burt [PITCHER] Trey Cobb [FIELDERS] Erick Brito [MOVEMENTS] Max Burt home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Narvaez [PITCHER] Trey Cobb [MOVEMENTS] Carlos Narvaez home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Hardman [PITCHER] Trey Cobb [MOVEMENTS] Tyler Hardman home -> home [out]
[PLAY] Flyout [BATTER] Wendell Rijo [PITCHER] Richard Fitts [FIELDERS] Everson Pereira [MOVEMENTS] Wendell Rijo home -> home [out]
[PLAY] Home Run [BATTER] Carlos De La Cruz [PITCHER] Richard Fitts [MOVEMENTS] Carlos De La Cruz home -> 4
[PLAY] Lineout [BATTER] Erick Brito [PITCHER] Richard Fitts [FIELDERS] Everson Pereira [MOVEMENTS] Erick Brito home -> home [out]
[PLAY] Strikeout [BATTER] Vito Friscia [PITCHER] Richard Fitts [MOVEMENTS] Vito Friscia home -> home [out]
[PLAY] Pop Out [BATTER] Brandon Lockridge [PITCHER] Jesus Cruz [FIELDERS] Carlos De La Cruz [MOVEMENTS] Brandon Lockridge home -> home [out]
[PLAY] Groundout [BATTER] Benjamin Cowles [PITCHER] Jesus Cruz [FIELDERS] Hao-Yu  Lee [MOVEMENTS] Benjamin Cowles home -> home [out]
[PLAY] Flyout [BATTER] Matt Pita [PITCHER] Jesus Cruz [FIELDERS] Gabriel Rincones Jr. [MOVEMENTS] Matt Pita home -> home [out]
[GAME_END]
