[GAME] 718964 [DATE] 2023-03-25 [VENUE] Citizens Bank Park [WEATHER] Partly Cloudy 81 14

[TEAM] 143
[PITCHER] Drew Thorpe
[OUTFIELD] Kyle Battle
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[PITCHER] Jackson Fristoe
[CENTER_FIELD] Jasson Domínguez
[SHORTSTOP] Brenny Escanio
[CATCHER] Manuel Palencia
[PITCHER] Cam Schlittler
[PITCHER] Chase Hampton
[PITCHER] Harrison Cohen
[RIGHT_FIELD] Aaron Palensky
[SHORTSTOP] Trey Sweeney
[CATCHER] Ben Rice
[SECOND_BASE] Benjamin Cowles
[PITCHER] Will Warren
[PITCHER] Matt Keating
[PITCHER] Danny Watson
[PITCHER] Sean Hermann
[SHORTSTOP] Caleb Durbin
[PITCHER] Leam Mendez
[PITCHER] Trystan Vrieling
[CATCHER] Rafael Flores
[PITCHER] Shane Gray
[PITCHER] Mason Vinyard
[THIRD_BASE] Beau Brewer
[PITCHER] Alex Bustamante

[GAME_START]
[PLAY] Triple [BATTER] Anthony Volpe [PITCHER] Aaron Nola [MOVEMENTS] Anthony Volpe home -> 3
[PLAY] Walk [BATTER] Aaron Judge [PITCHER] Aaron Nola [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Single [BATTER] Gleyber Torres [PITCHER] Aaron Nola [MOVEMENTS] Gleyber Torres home -> 1, Anthony Volpe 3 -> 4, Aaron Judge 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Giancarlo Stanton [PITCHER] Aaron Nola [FIELDERS] Trea Turner, Bryson Stott [MOVEMENTS] Gleyber Torres 1 -> home [out], Giancarlo Stanton home -> home [out], Aaron Judge 2 -> 3
[PLAY] Home Run [BATTER] Josh Donaldson [PITCHER] Aaron Nola [MOVEMENTS] Josh Donaldson home -> 4, Aaron Judge 3 -> 4
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Aaron Nola [FIELDERS] Darick Hall [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Single [BATTER] Trea Turner [PITCHER] Randy Vásquez [MOVEMENTS] Trea Turner home -> 1
[PLAY] Pop Out [BATTER] Kyle Schwarber [PITCHER] Randy Vásquez [FIELDERS] Josh Donaldson [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Single [BATTER] J.T. Realmuto [PITCHER] Randy Vásquez [MOVEMENTS] J.T. Realmuto home -> 1, Trea Turner 1 -> 2
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Randy Vásquez [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Flyout [BATTER] Nick Castellanos [PITCHER] Randy Vásquez [FIELDERS] Willie Calhoun [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Pop Out [BATTER] Isiah Kiner-Falefa [PITCHER] Aaron Nola [FIELDERS] Bryson Stott [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Jose Trevino [PITCHER] Aaron Nola [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Home Run [BATTER] Andrés Chaparro [PITCHER] Aaron Nola [MOVEMENTS] Andrés Chaparro home -> 4
[PLAY] Double [BATTER] Anthony Volpe [PITCHER] Aaron Nola [MOVEMENTS] Anthony Volpe home -> 2
[PLAY] Single [BATTER] Aaron Judge [PITCHER] Aaron Nola [MOVEMENTS] Aaron Judge home -> 1, Anthony Volpe 2 -> 4
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Trey Cobb [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Randy Vásquez [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Walk [BATTER] Alec Bohm [PITCHER] Randy Vásquez [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Randy Vásquez [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Forceout [BATTER] Dalton Guthrie [PITCHER] Randy Vásquez [FIELDERS] Anthony Volpe [MOVEMENTS] Alec Bohm 1 -> home [out], Dalton Guthrie home -> 1
[PLAY] Groundout [BATTER] Giancarlo Stanton [PITCHER] Trey Cobb [FIELDERS] Bryson Stott [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Trey Cobb [FIELDERS] Trey Cobb [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Trey Cobb [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Trey Cobb [MOVEMENTS] Isiah Kiner-Falefa home -> 1, Willie Calhoun 1 -> 2
[PLAY] Walk [BATTER] Jose Trevino [PITCHER] Trey Cobb [MOVEMENTS] Willie Calhoun 2 -> 3, Isiah Kiner-Falefa 1 -> 2, Jose Trevino home -> 1
[PLAY] Forceout [BATTER] Andrés Chaparro [PITCHER] Albertus Barber [FIELDERS] Alec Bohm [MOVEMENTS] Jose Trevino 1 -> home [out], Andrés Chaparro home -> 1
[PLAY] Single [BATTER] Trea Turner [PITCHER] Randy Vásquez [MOVEMENTS] Trea Turner home -> 1
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Randy Vásquez [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] J.T. Realmuto [PITCHER] Randy Vásquez [FIELDERS] Josh Donaldson, Gleyber Torres [MOVEMENTS] Trea Turner 1 -> home [out], J.T. Realmuto home -> home [out]
[PLAY] Single [BATTER] Anthony Volpe [PITCHER] Michael Plassmeyer [MOVEMENTS] Anthony Volpe home -> 1
[PLAY] Single [BATTER] Aaron Judge [PITCHER] Michael Plassmeyer [MOVEMENTS] Aaron Judge home -> 1, Anthony Volpe 1 -> 2
[PLAY] Home Run [BATTER] Gleyber Torres [PITCHER] Michael Plassmeyer [MOVEMENTS] Gleyber Torres home -> 4, Anthony Volpe 2 -> 4, Aaron Judge 1 -> 4
[PLAY] Pop Out [BATTER] Giancarlo Stanton [PITCHER] Michael Plassmeyer [FIELDERS] Alec Bohm [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Flyout [BATTER] Josh Donaldson [PITCHER] Michael Plassmeyer [FIELDERS] Dalton Guthrie [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Strikeout [BATTER] Willie Calhoun [PITCHER] Michael Plassmeyer [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Walk [BATTER] Darick Hall [PITCHER] Randy Vásquez [MOVEMENTS] Darick Hall home -> 1
[PLAY] Flyout [BATTER] Nick Castellanos [PITCHER] Randy Vásquez [FIELDERS] Willie Calhoun [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Groundout [BATTER] Bryson Stott [PITCHER] Randy Vásquez [FIELDERS] Gleyber Torres [MOVEMENTS] Bryson Stott home -> home [out], Darick Hall 1 -> 2
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Randy Vásquez [FIELDERS] Josh Donaldson [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Michael Plassmeyer [FIELDERS] Trea Turner [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Single [BATTER] Jose Trevino [PITCHER] Michael Plassmeyer [MOVEMENTS] Jose Trevino home -> 1
[PLAY] Flyout [BATTER] Andrés Chaparro [PITCHER] Michael Plassmeyer [FIELDERS] Dalton Guthrie [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Forceout [BATTER] Anthony Volpe [PITCHER] Michael Plassmeyer [FIELDERS] Alec Bohm [MOVEMENTS] Jose Trevino 1 -> home [out], Anthony Volpe home -> 1
[PLAY] Groundout [BATTER] Brandon Marsh [PITCHER] James Norwood [FIELDERS] Gleyber Torres [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Single [BATTER] Dalton Guthrie [PITCHER] James Norwood [MOVEMENTS] Dalton Guthrie home -> 1
[PLAY] Double [BATTER] Trea Turner [PITCHER] James Norwood [MOVEMENTS] Trea Turner home -> 2, Dalton Guthrie 1 -> 3
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] James Norwood [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Groundout [BATTER] J.T. Realmuto [PITCHER] James Norwood [FIELDERS] Gleyber Torres [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Flyout [BATTER] Aaron Judge [PITCHER] Michael Plassmeyer [FIELDERS] Nick Castellanos [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Lineout [BATTER] Gleyber Torres [PITCHER] Michael Plassmeyer [FIELDERS] Dalton Guthrie [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Flyout [BATTER] Giancarlo Stanton [PITCHER] Michael Plassmeyer [FIELDERS] Kyle Schwarber [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] James Norwood [FIELDERS] Benjamin Cowles [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Home Run [BATTER] Nick Castellanos [PITCHER] James Norwood [MOVEMENTS] Nick Castellanos home -> 4
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] James Norwood [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Walk [BATTER] Alec Bohm [PITCHER] James Norwood [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Tyler Danish [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Craig Kimbrel [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Craig Kimbrel [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Craig Kimbrel [MOVEMENTS] Isiah Kiner-Falefa home -> 1, Willie Calhoun 1 -> 2
[PLAY] Double Play [BATTER] Rodolfo Durán [PITCHER] Craig Kimbrel [FIELDERS] Darick Hall, Darick Hall [MOVEMENTS] Rodolfo Durán home -> home [out], Isiah Kiner-Falefa 1 -> home [out]
[PLAY] Home Run [BATTER] Dalton Guthrie [PITCHER] Tyler Danish [MOVEMENTS] Dalton Guthrie home -> 4
[PLAY] Groundout [BATTER] Pedro Martinez [PITCHER] Tyler Danish [FIELDERS] Max Burt [MOVEMENTS] Pedro Martinez home -> home [out]
[PLAY] Double [BATTER] Kyle Schwarber [PITCHER] Tyler Danish [MOVEMENTS] Kyle Schwarber home -> 2
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Tyler Danish [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Pop Out [BATTER] Darick Hall [PITCHER] Tyler Danish [FIELDERS] Max Burt [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Pop Out [BATTER] Andrés Chaparro [PITCHER] Andrew Bellatti [FIELDERS] Darick Hall [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Strikeout [BATTER] Max Burt [PITCHER] Andrew Bellatti [MOVEMENTS] Max Burt home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Difo [PITCHER] Andrew Bellatti [FIELDERS] Dalton Guthrie [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Pop Out [BATTER] Nick Castellanos [PITCHER] Matt Bowman [FIELDERS] Andrés Chaparro [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Triple [BATTER] Bryson Stott [PITCHER] Matt Bowman [MOVEMENTS] Bryson Stott home -> 3
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Matt Bowman [FIELDERS] Max Burt [MOVEMENTS] Alec Bohm home -> home [out], Bryson Stott 3 -> 4
[PLAY] Groundout [BATTER] Brandon Marsh [PITCHER] Matt Bowman [FIELDERS] Max Burt [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Walk [BATTER] Benjamin Cowles [PITCHER] José Alvarado [MOVEMENTS] Benjamin Cowles home -> 1
[PLAY] Strikeout [BATTER] Anthony Garcia [PITCHER] José Alvarado [MOVEMENTS] Anthony Garcia home -> home [out]
[PLAY] Walk [BATTER] Estevan Florial [PITCHER] José Alvarado [MOVEMENTS] Benjamin Cowles 1 -> 2, Estevan Florial home -> 1
[PLAY] Forceout [BATTER] Aldenis Sanchez [PITCHER] José Alvarado [FIELDERS] Alec Bohm [MOVEMENTS] Estevan Florial 1 -> home [out], Benjamin Cowles 2 -> 3, Aldenis Sanchez home -> 1
[PLAY] Walk [BATTER] Madison Santos [PITCHER] Braden Zarbnisky [MOVEMENTS] Aldenis Sanchez 1 -> 2, Madison Santos home -> 1
[PLAY] Groundout [BATTER] Rodolfo Durán [PITCHER] Braden Zarbnisky [FIELDERS] Pedro Martinez [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Pop Out [BATTER] Dalton Guthrie [PITCHER] Alex Mauricio [FIELDERS] Benjamin Cowles [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Martinez [PITCHER] Alex Mauricio [MOVEMENTS] Pedro Martinez home -> home [out]
[PLAY] Walk [BATTER] Weston Wilson [PITCHER] Alex Mauricio [MOVEMENTS] Weston Wilson home -> 1
[PLAY] Pop Out [BATTER] John Hicks [PITCHER] Alex Mauricio [FIELDERS] Rodolfo Durán [MOVEMENTS] John Hicks home -> home [out]
[GAME_END]
