[GAME] 719186 [DATE] 2023-03-10 [VENUE] Citizens Bank Park [WEATHER] Partly Cloudy 78 12

[TEAM] 143
[SHORTSTOP] Erick Brito
[SECOND_BASE] Oliver Dunn
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[PITCHER] Mick Abel
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[SECOND_BASE] Hao-Yu  Lee
[PITCHER] Tristan Garnett
[SHORTSTOP] Bryan Rincon

[TEAM] 134
[PITCHER] Rich Hill
[DESIGNATED_HITTER] Andrew McCutchen
[FIRST_BASE] Carlos Santana
[PITCHER] Tyler Chatwood
[FIRST_BASE] Drew Maggi
[THIRD_BASE] Chris Owings
[PITCHER] Juan Minaya
[PITCHER] Caleb Smith
[CATCHER] Austin Hedges
[PITCHER] Robert Stephenson
[DESIGNATED_HITTER] Ji Man Choi
[PITCHER] Jarlín García
[PITCHER] Chase De Jong
[CATCHER] Kevin Plawecki
[FIRST_BASE] Miguel Andujar
[PITCHER] Duane Underwood Jr.
[PITCHER] Angel Perdomo
[CATCHER] Tyler Heineman
[PITCHER] Daniel Zamora
[PITCHER] Wil Crowe
[CATCHER] Jason Delay
[PITCHER] Rob Zastryzny
[SECOND_BASE] Domingo Leyba
[RIGHT_FIELD] Connor Joe
[PITCHER] Mitch Keller
[PITCHER] Wei-Chieh Huang
[PITCHER] Yerry De Los Santos
[PITCHER] Aaron Shortridge
[THIRD_BASE] Ke'Bryan Hayes
[SECOND_BASE] Mark Mathias
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Dauri Moreta
[SHORTSTOP] Oneil Cruz
[RIGHT_FIELD] Lolo Sanchez
[PITCHER] Mitch Miller
[SECOND_BASE] Rodolfo Castro
[LEFT_FIELD] Ryan Vilade
[LEFT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[PITCHER] J.C. Flowers
[OUTFIELD] Connor Scott
[PITCHER] Braeden Ogle
[LEFT_FIELD] Jack Suwinski
[THIRD_BASE] Jacob Gonzalez
[PITCHER] Carmen Mlodzinski
[PITCHER] Cameron Junker
[THIRD_BASE] Jared Triolo
[PITCHER] Travis MacGregor
[PITCHER] Jose E. Hernandez
[RIGHT_FIELD] Chavez Young
[PITCHER] Colin Holderman
[DESIGNATED_HITTER] Carter Bins
[CENTER_FIELD] Matt Fraizer
[PITCHER] Nathan Webb
[PITCHER] David Bednar
[CATCHER] Abrahan Gutierrez
[PITCHER] Johan Oviedo
[PITCHER] Yohan Ramírez
[PITCHER] Roansy Contreras
[SHORTSTOP] Tucupita Marcano
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[PITCHER] Osvaldo Bido
[RIGHT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Jeffrey Passantino
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[CENTER_FIELD] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[PITCHER] Mike Burrows
[PITCHER] Colin Selby
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[THIRD_BASE] Malcom Nuñez
[PITCHER] Luis L. Ortiz
[CATCHER] Endy Rodríguez
[OUTFIELD] Jauri Custodio
[PITCHER] Quinn Priester
[PITCHER] Jared Jones
[SHORTSTOP] Maikol Escotto
[SECOND_BASE] Deivis Nadal
[THIRD_BASE] Ronny Sanchez
[CENTER_FIELD] Matt Gorski
[OUTFIELD] Sammy Siani
[CATCHER] Dylan Shockley
[FIRST_BASE] Will Matthiessen
[SHORTSTOP] Brenden Dixon
[SHORTSTOP] Andrés Alvarez
[PITCHER] Grant Ford
[THIRD_BASE] Jack Brannigan
[OUTFIELD] Hudson Head
[SECOND_BASE] Jase Bowen
[FIRST_BASE] Aaron Shackelford
[THIRD_BASE] Ernny Ordonez
[CATCHER] Wyatt Hendrie
[THIRD_BASE] Jackson Glenn
[OUTFIELD] Mike Jarvis
[SHORTSTOP] Jesus Castillo
[THIRD_BASE] Javier Rivas
[OUTFIELD] Enmanuel Terrero
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[OUTFIELD] Shalin Polanco
[PITCHER] Nick Dombkowski
[PITCHER] Tyler Samaniego
[SHORTSTOP] Termarr Johnson
[SHORTSTOP] Yordany De Los Santos

[GAME_START]
[PLAY] Home Run [BATTER] Oneil Cruz [PITCHER] Zack Wheeler [MOVEMENTS] Oneil Cruz home -> 4
[PLAY] Groundout [BATTER] Rodolfo Castro [PITCHER] Zack Wheeler [FIELDERS] Scott Kingery [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Flyout [BATTER] Ji Man Choi [PITCHER] Zack Wheeler [FIELDERS] Dalton Guthrie [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Groundout [BATTER] Connor Joe [PITCHER] Zack Wheeler [FIELDERS] Alec Bohm [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Single [BATTER] Brandon Marsh [PITCHER] JT Brubaker [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] JT Brubaker [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] JT Brubaker [MOVEMENTS] Brandon Marsh 1 -> 2, Alec Bohm home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] JT Brubaker [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Cal Mitchell [PITCHER] Zack Wheeler [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Single [BATTER] Miguel Andujar [PITCHER] Zack Wheeler [MOVEMENTS] Miguel Andujar home -> 1
[PLAY] Home Run [BATTER] Travis Swaggerty [PITCHER] Zack Wheeler [MOVEMENTS] Travis Swaggerty home -> 4, Miguel Andujar 1 -> 4
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Zack Wheeler [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Pop Out [BATTER] Tyler Heineman [PITCHER] Zack Wheeler [FIELDERS] Josh Harrison [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Single [BATTER] Darick Hall [PITCHER] JT Brubaker [MOVEMENTS] Darick Hall home -> 1
[PLAY] Fielders Choice [BATTER] Scott Kingery [PITCHER] JT Brubaker [FIELDERS] Tyler Heineman [MOVEMENTS] Darick Hall 1 -> 2, Scott Kingery home -> 1
[PLAY] Grounded Into Double Play [BATTER] Josh Harrison [PITCHER] JT Brubaker [FIELDERS] Oneil Cruz, Rodolfo Castro [MOVEMENTS] Scott Kingery 1 -> home [out], Josh Harrison home -> home [out], Darick Hall 2 -> 3
[PLAY] Groundout [BATTER] John Hicks [PITCHER] JT Brubaker [FIELDERS] Chris Owings [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Flyout [BATTER] Oneil Cruz [PITCHER] Zack Wheeler [FIELDERS] Dalton Guthrie [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Single [BATTER] Rodolfo Castro [PITCHER] Zack Wheeler [MOVEMENTS] Rodolfo Castro home -> 1
[PLAY] Single [BATTER] Ji Man Choi [PITCHER] Zack Wheeler [MOVEMENTS] Ji Man Choi home -> 1, Rodolfo Castro 1 -> 2
[PLAY] Groundout [BATTER] Connor Joe [PITCHER] Zack Wheeler [FIELDERS] Scott Kingery [MOVEMENTS] Connor Joe home -> home [out], Rodolfo Castro 2 -> 3, Ji Man Choi 1 -> 2
[PLAY] Walk [BATTER] Cal Mitchell [PITCHER] Zack Wheeler [MOVEMENTS] Cal Mitchell home -> 1
[PLAY] Flyout [BATTER] Miguel Andujar [PITCHER] Zack Wheeler [FIELDERS] Nick Castellanos [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Guthrie [PITCHER] JT Brubaker [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] JT Brubaker [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Single [BATTER] Rhys Hoskins [PITCHER] JT Brubaker [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] JT Brubaker [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Travis Swaggerty [PITCHER] Erich Uelmen [FIELDERS] Darick Hall [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Erich Uelmen [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Flyout [BATTER] Tyler Heineman [PITCHER] Erich Uelmen [FIELDERS] Dalton Guthrie [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Walk [BATTER] Nick Castellanos [PITCHER] JT Brubaker [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Home Run [BATTER] Darick Hall [PITCHER] JT Brubaker [MOVEMENTS] Darick Hall home -> 4, Nick Castellanos 1 -> 4
[PLAY] Single [BATTER] Scott Kingery [PITCHER] Chase De Jong [MOVEMENTS] Scott Kingery home -> 1
[PLAY] Walk [BATTER] Josh Harrison [PITCHER] Chase De Jong [MOVEMENTS] Scott Kingery 1 -> 2, Josh Harrison home -> 1
[PLAY] Double [BATTER] John Hicks [PITCHER] Chase De Jong [MOVEMENTS] John Hicks home -> 2, Josh Harrison 1 -> 3, Josh Harrison 3 -> 4, Scott Kingery 2 -> 4
[PLAY] Flyout [BATTER] Dalton Guthrie [PITCHER] Chase De Jong [FIELDERS] Travis Swaggerty [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Groundout [BATTER] Brandon Marsh [PITCHER] Chase De Jong [FIELDERS] Rodolfo Castro [MOVEMENTS] Brandon Marsh home -> home [out], John Hicks 2 -> 3
[PLAY] Home Run [BATTER] Rhys Hoskins [PITCHER] Chase De Jong [MOVEMENTS] Rhys Hoskins home -> 4, John Hicks 3 -> 4
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Chase De Jong [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Chase De Jong [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Yunior Marte [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Groundout [BATTER] Rodolfo Castro [PITCHER] Yunior Marte [FIELDERS] Yunior Marte [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Double [BATTER] Ji Man Choi [PITCHER] Yunior Marte [MOVEMENTS] Ji Man Choi home -> 2
[PLAY] Groundout [BATTER] Connor Joe [PITCHER] Yunior Marte [FIELDERS] Josh Harrison [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Home Run [BATTER] Darick Hall [PITCHER] Caleb Smith [MOVEMENTS] Darick Hall home -> 4
[PLAY] Home Run [BATTER] Scott Kingery [PITCHER] Caleb Smith [MOVEMENTS] Scott Kingery home -> 4
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] Caleb Smith [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Pop Out [BATTER] John Hicks [PITCHER] Caleb Smith [FIELDERS] Oneil Cruz [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Pop Out [BATTER] Dalton Guthrie [PITCHER] Caleb Smith [FIELDERS] Miguel Andujar [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Strikeout [BATTER] Cal Mitchell [PITCHER] Cristopher Sánchez [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Groundout [BATTER] Miguel Andujar [PITCHER] Cristopher Sánchez [FIELDERS] Alec Bohm [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Single [BATTER] Travis Swaggerty [PITCHER] Cristopher Sánchez [MOVEMENTS] Travis Swaggerty home -> 1
[PLAY] Fielders Choice [BATTER] Chris Owings [PITCHER] Cristopher Sánchez [FIELDERS] Josh Harrison, Josh Harrison [MOVEMENTS] Travis Swaggerty 1 -> 2, Travis Swaggerty 2 -> 3, Chris Owings home -> 1
[PLAY] Strikeout [BATTER] Tyler Heineman [PITCHER] Cristopher Sánchez [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Groundout [BATTER] Brandon Marsh [PITCHER] Caleb Smith [FIELDERS] Rodolfo Castro [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Flyout [BATTER] Kody Clemens [PITCHER] Caleb Smith [FIELDERS] Cal Mitchell [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Caleb Smith [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Double [BATTER] Oneil Cruz [PITCHER] Luis F. Ortiz [MOVEMENTS] Oneil Cruz home -> 2
[PLAY] Double [BATTER] Rodolfo Castro [PITCHER] Luis F. Ortiz [MOVEMENTS] Rodolfo Castro home -> 2, Lolo Sanchez 2 -> 3, Lolo Sanchez 3 -> 4
[PLAY] Groundout [BATTER] Carter Bins [PITCHER] Luis F. Ortiz [FIELDERS] Will Toffey [MOVEMENTS] Carter Bins home -> home [out]
[PLAY] Strikeout [BATTER] Connor Joe [PITCHER] Luis F. Ortiz [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Strikeout [BATTER] Cal Mitchell [PITCHER] Luis F. Ortiz [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Flyout [BATTER] Johan Rojas [PITCHER] Caleb Smith [FIELDERS] Ryan Vilade [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Double [BATTER] Aramis Garcia [PITCHER] Caleb Smith [MOVEMENTS] Aramis Garcia home -> 2
[PLAY] Strikeout [BATTER] Jim Haley [PITCHER] Caleb Smith [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Pop Out [BATTER] Weston Wilson [PITCHER] Daniel Zamora [FIELDERS] Drew Maggi [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Single [BATTER] Nick Gonzales [PITCHER] Louis Head [MOVEMENTS] Nick Gonzales home -> 1
[PLAY] Flyout [BATTER] Ryan Vilade [PITCHER] Louis Head [FIELDERS] Johan Rojas [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Double [BATTER] Drew Maggi [PITCHER] Louis Head [MOVEMENTS] Drew Maggi home -> 2, Nick Gonzales 1 -> 3, Nick Gonzales 3 -> home [out]
[PLAY] Strikeout [BATTER] Jason Delay [PITCHER] Louis Head [MOVEMENTS] Jason Delay home -> home [out]
[PLAY] Home Run [BATTER] Will Toffey [PITCHER] Tyler Chatwood [MOVEMENTS] Will Toffey home -> 4
[PLAY] Groundout [BATTER] Símon Muzziotti [PITCHER] Tyler Chatwood [FIELDERS] Jason Delay [MOVEMENTS] Símon Muzziotti home -> home [out]
[PLAY] Home Run [BATTER] Jhailyn Ortiz [PITCHER] Tyler Chatwood [MOVEMENTS] Jhailyn Ortiz home -> 4
[PLAY] Lineout [BATTER] Kody Clemens [PITCHER] Tyler Chatwood [FIELDERS] Matt Fraizer [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Strikeout [BATTER] Cody Roberts [PITCHER] Tyler Chatwood [MOVEMENTS] Cody Roberts home -> home [out]
[PLAY] Groundout [BATTER] Lolo Sanchez [PITCHER] Mark Appel [FIELDERS] Weston Wilson [MOVEMENTS] Lolo Sanchez home -> home [out]
[PLAY] Groundout [BATTER] Matt Fraizer [PITCHER] Mark Appel [FIELDERS] Jim Haley [MOVEMENTS] Matt Fraizer home -> home [out]
[PLAY] Single [BATTER] Carter Bins [PITCHER] Mark Appel [MOVEMENTS] Carter Bins home -> 1
[PLAY] Groundout [BATTER] Andrés Alvarez [PITCHER] Mark Appel [FIELDERS] Jim Haley [MOVEMENTS] Andrés Alvarez home -> home [out]
[GAME_END]
