[GAME] 719047 [DATE] 2023-03-19 [VENUE] Citizens Bank Park [WEATHER] Partly Cloudy 61 10

[TEAM] 143
[PLAY] Groundout [BATTER] Edmundo Sosa [PITCHER] Nick Pivetta [FIELDERS] Niko Goodrum [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Double [BATTER] Christian Koss [PITCHER] Luis F. Ortiz [MOVEMENTS] Christian Koss home -> 2
[PLAY] Groundout [BATTER] Ryan Fitzgerald [PITCHER] Luis F. Ortiz [FIELDERS] Bryson Stott [MOVEMENTS] Ryan Fitzgerald home -> home [out], Christian Koss 2 -> 3
[PLAY] Hit By Pitch [BATTER] Ronaldo Hernández [PITCHER] Luis F. Ortiz [MOVEMENTS] Ronaldo Hernández home -> 1
[PLAY] Single [BATTER] Nick Sogard [PITCHER] Luis F. Ortiz [MOVEMENTS] Nick Sogard home -> 1, Christian Koss 3 -> 4, Ronaldo Hernández 1 -> 2
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Luis F. Ortiz [FIELDERS] Rhys Hoskins [MOVEMENTS] Greg Allen home -> home [out], Ronaldo Hernández 2 -> 3, Nick Sogard 1 -> 2
[PLAY] Groundout [BATTER] Niko Goodrum [PITCHER] Luis F. Ortiz [FIELDERS] Rhys Hoskins [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Pop Out [BATTER] Dalton Guthrie [PITCHER] Nick Pivetta [FIELDERS] Christian Koss [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Strikeout [BATTER] Jim Haley [PITCHER] Nick Pivetta [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] Nick Pivetta [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Trey Cobb [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Double [BATTER] Daniel Palka [PITCHER] Trey Cobb [MOVEMENTS] Daniel Palka home -> 2
[PLAY] Flyout [BATTER] Narciso Crook [PITCHER] Trey Cobb [FIELDERS] Edmundo Sosa [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Groundout [BATTER] Christian Koss [PITCHER] Trey Cobb [FIELDERS] Rhys Hoskins [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Double [BATTER] Max McDowell [PITCHER] Nick Pivetta [MOVEMENTS] Max McDowell home -> 2
[PLAY] Home Run [BATTER] Cody Roberts [PITCHER] Nick Pivetta [MOVEMENTS] Max McDowell 2 -> 3, Cody Roberts home -> 4, Max McDowell 3 -> 4
[PLAY] Flyout [BATTER] Bryson Stott [PITCHER] Nick Pivetta [FIELDERS] Ryan Fitzgerald [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Groundout [BATTER] Rhys Hoskins [PITCHER] Nick Pivetta [FIELDERS] Niko Goodrum [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Nick Pivetta [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Home Run [BATTER] Ryan Fitzgerald [PITCHER] Ben Bowden [MOVEMENTS] Ryan Fitzgerald home -> 4
[PLAY] Walk [BATTER] Ronaldo Hernández [PITCHER] Ben Bowden [MOVEMENTS] Ronaldo Hernández home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Sogard [PITCHER] Ben Bowden [FIELDERS] Jim Haley, Bryson Stott [MOVEMENTS] Ronaldo Hernández 1 -> home [out], Nick Sogard home -> home [out]
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Ben Bowden [FIELDERS] Dalton Guthrie [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] Nick Pivetta [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Forceout [BATTER] Dalton Guthrie [PITCHER] Nick Pivetta [FIELDERS] Niko Goodrum [MOVEMENTS] Edmundo Sosa 1 -> home [out], Dalton Guthrie home -> 1
[PLAY] Walk [BATTER] Jim Haley [PITCHER] Nick Pivetta [MOVEMENTS] Dalton Guthrie 1 -> home [out], Jim Haley home -> 1
[PLAY] Flyout [BATTER] Weston Wilson [PITCHER] Nick Pivetta [FIELDERS] Greg Allen [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Groundout [BATTER] Niko Goodrum [PITCHER] Jake Jewell [FIELDERS] Bryson Stott [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Single [BATTER] Jorge Alfaro [PITCHER] Jake Jewell [MOVEMENTS] Jorge Alfaro home -> 1
[PLAY] Hit By Pitch [BATTER] Daniel Palka [PITCHER] Jake Jewell [MOVEMENTS] Jorge Alfaro 1 -> 2, Daniel Palka home -> 1
[PLAY] Double Play [BATTER] Narciso Crook [PITCHER] Jake Jewell [FIELDERS] Rhys Hoskins, Rhys Hoskins [MOVEMENTS] Narciso Crook home -> home [out], Jorge Alfaro 2 -> home [out]
[PLAY] Walk [BATTER] Max McDowell [PITCHER] Nick Pivetta [MOVEMENTS] Max McDowell home -> 1
[PLAY] Walk [BATTER] Cody Roberts [PITCHER] Brendan Cellucci [MOVEMENTS] Max McDowell 1 -> 2, Cody Roberts home -> 1
[PLAY] Walk [BATTER] Bryson Stott [PITCHER] Brendan Cellucci [MOVEMENTS] Max McDowell 2 -> 3, Cody Roberts 1 -> 2, Bryson Stott home -> 1
[PLAY] Pop Out [BATTER] Rhys Hoskins [PITCHER] Brendan Cellucci [FIELDERS] Nick Sogard [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Double [BATTER] Nick Castellanos [PITCHER] Brendan Cellucci [MOVEMENTS] Nick Castellanos home -> 2, Max McDowell 3 -> 4, Cody Roberts 2 -> 4, Bryson Stott 1 -> 3
[PLAY] Walk [BATTER] Edmundo Sosa [PITCHER] Brendan Cellucci [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Strikeout [BATTER] Dalton Guthrie [PITCHER] Luis Guerrero [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Strikeout [BATTER] Jim Haley [PITCHER] Luis Guerrero [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Field Error [BATTER] Christian Koss [PITCHER] Jakob Hernandez [FIELDERS] Bryson Stott [MOVEMENTS] Christian Koss home -> 1
[PLAY] Flyout [BATTER] Ryan Fitzgerald [PITCHER] Jakob Hernandez [FIELDERS] Edmundo Sosa [MOVEMENTS] Ryan Fitzgerald home -> home [out], Christian Koss 1 -> 2
[PLAY] Walk [BATTER] Ronaldo Hernández [PITCHER] Jakob Hernandez [MOVEMENTS] Ronaldo Hernández home -> 1
[PLAY] Walk [BATTER] Nick Sogard [PITCHER] Jakob Hernandez [MOVEMENTS] Christian Koss 2 -> 3, Ronaldo Hernández 1 -> 2, Nick Sogard home -> 1
[PLAY] Home Run [BATTER] Greg Allen [PITCHER] Jakob Hernandez [MOVEMENTS] Greg Allen home -> 4, Christian Koss 3 -> 4, Ronaldo Hernández 2 -> 4, Nick Sogard 1 -> 4
[PLAY] Walk [BATTER] Niko Goodrum [PITCHER] Jordi Martinez [MOVEMENTS] Niko Goodrum home -> 1
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Jordi Martinez [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Niko Goodrum [FIELDERS] Max McDowell [MOVEMENTS] Niko Goodrum 1 -> home [out]
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] Brayan Bello [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Max McDowell [PITCHER] Brayan Bello [MOVEMENTS] Max McDowell home -> home [out]
[PLAY] Groundout [BATTER] Cody Roberts [PITCHER] Brayan Bello [FIELDERS] Nick Sogard [MOVEMENTS] Cody Roberts home -> home [out]
[PLAY] Groundout [BATTER] Daniel Palka [PITCHER] Hans Crouse [FIELDERS] Bryson Stott [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Pop Out [BATTER] Narciso Crook [PITCHER] Hans Crouse [FIELDERS] Jack Conley [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Strikeout [BATTER] Christian Koss [PITCHER] Hans Crouse [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Groundout [BATTER] Cam Cannon [PITCHER] Brayan Bello [FIELDERS] Christian Koss [MOVEMENTS] Cam Cannon home -> home [out]
[PLAY] Groundout [BATTER] Carlos De La Cruz [PITCHER] Brayan Bello [FIELDERS] Nick Sogard [MOVEMENTS] Carlos De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Martinez [PITCHER] Brayan Bello [MOVEMENTS] Pedro Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Fitzgerald [PITCHER] Taylor Lehman [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Flyout [BATTER] Ronaldo Hernández [PITCHER] Taylor Lehman [FIELDERS] Cade Fergus [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Nick Sogard [PITCHER] Taylor Lehman [MOVEMENTS] Nick Sogard home -> home [out]
[PLAY] Flyout [BATTER] Dustin Peterson [PITCHER] Ryan Brasier [FIELDERS] Tyler Dearden [MOVEMENTS] Dustin Peterson home -> home [out]
[PLAY] Strikeout [BATTER] Cade Fergus [PITCHER] Ryan Brasier [MOVEMENTS] Cade Fergus home -> home [out]
[PLAY] Pop Out [BATTER] McCarthy Tatum [PITCHER] Ryan Brasier [FIELDERS] Luis Ravelo [MOVEMENTS] McCarthy Tatum home -> home [out]
[PLAY] Single [BATTER] Corey Rosier [PITCHER] Taylor Lehman [MOVEMENTS] Corey Rosier home -> 1
[PLAY] Field Error [BATTER] Luis Ravelo [PITCHER] Taylor Lehman [FIELDERS] Pedro Martinez [MOVEMENTS] Luis Ravelo home -> 1, Corey Rosier 1 -> 2
[PLAY] Walk [BATTER] Stephen Scott [PITCHER] Taylor Lehman [MOVEMENTS] Corey Rosier 2 -> 3, Luis Ravelo 1 -> 2, Stephen Scott home -> 1
[PLAY] Single [BATTER] Blaze Jordan [PITCHER] Keylan Killgore [MOVEMENTS] Blaze Jordan home -> 1, Corey Rosier 3 -> 4, Luis Ravelo 2 -> 3, Stephen Scott 1 -> 2
[PLAY] Walk [BATTER] Nick Decker [PITCHER] Keylan Killgore [MOVEMENTS] Ahbram Liendo 3 -> 4, Stephen Scott 2 -> 3, Blaze Jordan 1 -> 2, Nick Decker home -> 1
[PLAY] Sac Fly [BATTER] Matthew Lugo [PITCHER] Keylan Killgore [FIELDERS] Dustin Peterson [SCORING_RUNNER] Blaze Jordan [MOVEMENTS] Matthew Lugo home -> home [out], Blaze Jordan 2 -> 3, Nick Decker 1 -> 2, Stephen Scott 3 -> 4
[PLAY] Hit By Pitch [BATTER] Tyler Dearden [PITCHER] Keylan Killgore [MOVEMENTS] Tyler Dearden home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ronaldo Hernández [PITCHER] Keylan Killgore [FIELDERS] Pedro Martinez, Cam Cannon [MOVEMENTS] Tyler Dearden 1 -> home [out], Ronaldo Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Whitley [PITCHER] Rio Gomez [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Strikeout [BATTER] Arturo De Freitas [PITCHER] Rio Gomez [MOVEMENTS] Arturo De Freitas home -> home [out]
[PLAY] Strikeout [BATTER] Cody Roberts [PITCHER] Rio Gomez [MOVEMENTS] Cody Roberts home -> home [out]
[GAME_END]
