[GAME] 605704 [DATE] 2020-03-05 [VENUE] Citizens Bank Park [WEATHER] Partly Cloudy 84 9

[TEAM] 143
[PLAY] Lineout [BATTER] Billy McKinney [PITCHER] Cole Irvin [FIELDERS] Didi Gregorius [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Groundout [BATTER] Andy Burns [PITCHER] Cole Irvin [FIELDERS] Alec Bohm [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Home Run [BATTER] Austin Listi [PITCHER] Shun Yamaguchi [MOVEMENTS] Austin Listi home -> 4
[PLAY] Strikeout [BATTER] Christian Bethancourt [PITCHER] Shun Yamaguchi [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Walk [BATTER] Roman Quinn [PITCHER] Shun Yamaguchi [MOVEMENTS] Roman Quinn home -> 1
[PLAY] Home Run [BATTER] Bryce Harper [PITCHER] Shun Yamaguchi [MOVEMENTS] Roman Quinn 1 -> 2, Bryce Harper home -> 4, Roman Quinn 2 -> 4
[PLAY] Double [BATTER] Rhys Hoskins [PITCHER] Shun Yamaguchi [MOVEMENTS] Rhys Hoskins home -> 2
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Ty Tice [FIELDERS] Rubén Tejada [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Walk [BATTER] Scott Kingery [PITCHER] Ty Tice [MOVEMENTS] Scott Kingery home -> 1
[PLAY] Hit By Pitch [BATTER] Neil Walker [PITCHER] Ty Tice [MOVEMENTS] Rhys Hoskins 2 -> 3, Scott Kingery 1 -> 2, Neil Walker home -> 1
[PLAY] Forceout [BATTER] Alec Bohm [PITCHER] Ty Tice [FIELDERS] Cavan Biggio [MOVEMENTS] Mikie Mahtook 1 -> home [out], Alec Bohm home -> 1
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Deolis Guerra [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Home Run [BATTER] Vladimir Guerrero Jr. [PITCHER] Deolis Guerra [MOVEMENTS] Vladimir Guerrero Jr. home -> 4
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Deolis Guerra [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Strikeout [BATTER] Randal Grichuk [PITCHER] Deolis Guerra [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Single [BATTER] Austin Listi [PITCHER] Thomas Pannone [MOVEMENTS] Austin Listi home -> 1
[PLAY] Pop Out [BATTER] Christian Bethancourt [PITCHER] Thomas Pannone [FIELDERS] Logan Warmoth [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Pop Out [BATTER] Mickey Moniak [PITCHER] Thomas Pannone [FIELDERS] Kevin Smith [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Pop Out [BATTER] Luke Williams [PITCHER] Thomas Pannone [FIELDERS] Patrick Kivlehan [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Field Error [BATTER] Pat Cantwell [PITCHER] Seranthony Domínguez [FIELDERS] Phil Gosselin [MOVEMENTS] Pat Cantwell home -> 1
[PLAY] Grounded Into Double Play [BATTER] Forrest Wall [PITCHER] Seranthony Domínguez [FIELDERS] Darick Hall, Arquímedes Gamboa [MOVEMENTS] Pat Cantwell 1 -> home [out], Forrest Wall home -> home [out]
[PLAY] Flyout [BATTER] Santiago Espinal [PITCHER] Seranthony Domínguez [FIELDERS] Luke Williams [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Groundout [BATTER] Deivy Grullón [PITCHER] Thomas Hatch [FIELDERS] Thomas Hatch [MOVEMENTS] Deivy Grullón home -> home [out]
[PLAY] Strikeout [BATTER] Arquímedes Gamboa [PITCHER] Thomas Hatch [MOVEMENTS] Arquímedes Gamboa home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Thomas Hatch [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Groundout [BATTER] Joshua Palacios [PITCHER] Adam Morgan [FIELDERS] Nick Maton [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Kivlehan [PITCHER] Adam Morgan [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Strikeout [BATTER] Logan Warmoth [PITCHER] Adam Morgan [MOVEMENTS] Logan Warmoth home -> home [out]
[PLAY] Walk [BATTER] Mikie Mahtook [PITCHER] Justin Miller [MOVEMENTS] Mikie Mahtook home -> 1
[PLAY] Forceout [BATTER] Phil Gosselin [PITCHER] Justin Miller [FIELDERS] Kevin Smith [MOVEMENTS] Mikie Mahtook 1 -> home [out], Phil Gosselin home -> 1
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Justin Miller [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Forceout [BATTER] Christian Bethancourt [PITCHER] Justin Miller [FIELDERS] Santiago Espinal [MOVEMENTS] Phil Gosselin 1 -> home [out], Christian Bethancourt home -> 1
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Austin Davis [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Walk [BATTER] Alejandro Kirk [PITCHER] Austin Davis [MOVEMENTS] Alejandro Kirk home -> 1
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Austin Davis [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Strikeout [BATTER] Pat Cantwell [PITCHER] Austin Davis [MOVEMENTS] Pat Cantwell home -> home [out]
[GAME_END]
