[GAME] 642201 [DATE] 2021-03-08 [VENUE] Progressive Field [WEATHER] Sunny 82 15

[TEAM] 114
[GAME_START]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Zach Plesac [FIELDERS] César Hernández [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Zach Plesac [FIELDERS] Yu Chang [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Walk [BATTER] Kyle Seager [PITCHER] Zach Plesac [MOVEMENTS] Kyle Seager home -> 1
[PLAY] Strikeout [BATTER] Evan White [PITCHER] Zach Plesac [MOVEMENTS] Evan White home -> home [out]
[PLAY] Walk [BATTER] César Hernández [PITCHER] Yusei Kikuchi [MOVEMENTS] César Hernández home -> 1
[PLAY] Walk [BATTER] Andrés Giménez [PITCHER] Yusei Kikuchi [MOVEMENTS] César Hernández 1 -> 2, Andrés Giménez home -> 1
[PLAY] Flyout [BATTER] Eddie Rosario [PITCHER] Yusei Kikuchi [FIELDERS] Julio Rodríguez [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Single [BATTER] Josh Naylor [PITCHER] Yusei Kikuchi [MOVEMENTS] Josh Naylor home -> 1, César Hernández 2 -> 3, Andrés Giménez 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Roberto Pérez [PITCHER] Yusei Kikuchi [FIELDERS] Dylan Moore, J.P. Crawford [MOVEMENTS] Josh Naylor 1 -> home [out], Roberto Pérez home -> home [out]
[PLAY] Groundout [BATTER] Tom Murphy [PITCHER] Zach Plesac [FIELDERS] Yu Chang [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Zach Plesac [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Single [BATTER] Dylan Moore [PITCHER] Zach Plesac [MOVEMENTS] Dylan Moore home -> 1
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Zach Plesac [MOVEMENTS] Dylan Moore 1 -> 2, Jake Fraley home -> 1
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Zach Plesac [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Jake Bauers [PITCHER] Yusei Kikuchi [FIELDERS] Dylan Moore [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] Yusei Kikuchi [FIELDERS] Kyle Seager [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Óscar Mercado [PITCHER] Yusei Kikuchi [FIELDERS] J.P. Crawford [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Zach Plesac [FIELDERS] Jake Bauers [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] Zach Plesac [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Single [BATTER] Kyle Seager [PITCHER] Zach Plesac [MOVEMENTS] Kyle Seager home -> 1
[PLAY] Forceout [BATTER] Evan White [PITCHER] Zach Plesac [FIELDERS] Andrés Giménez [MOVEMENTS] Kyle Seager 1 -> home [out], Evan White home -> 1
[PLAY] Home Run [BATTER] Yu Chang [PITCHER] Yusei Kikuchi [MOVEMENTS] Yu Chang home -> 4
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Yusei Kikuchi [FIELDERS] Dylan Moore [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Yusei Kikuchi [FIELDERS] Evan White [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Groundout [BATTER] Eddie Rosario [PITCHER] Yusei Kikuchi [FIELDERS] J.P. Crawford [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Lineout [BATTER] Tom Murphy [PITCHER] Nick Wittgren [FIELDERS] Andrés Giménez [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Double [BATTER] Taylor Trammell [PITCHER] Nick Wittgren [MOVEMENTS] Taylor Trammell home -> 2
[PLAY] Groundout [BATTER] Dylan Moore [PITCHER] Nick Wittgren [FIELDERS] Andrés Giménez [MOVEMENTS] Dylan Moore home -> home [out], Taylor Trammell 2 -> 3
[PLAY] Groundout [BATTER] Jake Fraley [PITCHER] Nick Wittgren [FIELDERS] Yu Chang [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Lineout [BATTER] Josh Naylor [PITCHER] Roenis Elías [FIELDERS] Kyle Seager [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Roenis Elías [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Roenis Elías [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Bryan Shaw [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Bryan Shaw [FIELDERS] César Hernández [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Groundout [BATTER] Mitch Haniger [PITCHER] Bryan Shaw [FIELDERS] Roberto Pérez [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Strikeout [BATTER] Harold Ramírez [PITCHER] Rafael Montero [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Double [BATTER] Óscar Mercado [PITCHER] Rafael Montero [MOVEMENTS] Óscar Mercado home -> 2
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Rafael Montero [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Walk [BATTER] César Hernández [PITCHER] Rafael Montero [MOVEMENTS] César Hernández home -> 1
[PLAY] Home Run [BATTER] Andrés Giménez [PITCHER] Rafael Montero [MOVEMENTS] Andrés Giménez home -> 4, Óscar Mercado 2 -> 4, Ernie Clement 1 -> 4
[PLAY] Runner Out [RUNNER] Jake Bauers [FIELDERS]  [MOVEMENTS] Jake Bauers 3 -> home [out]
[PLAY] Walk [BATTER] Kyle Seager [PITCHER] Heath Hembree [MOVEMENTS] Kyle Seager home -> 1
[PLAY] Flyout [BATTER] Evan White [PITCHER] Heath Hembree [FIELDERS] Josh Naylor [MOVEMENTS] Evan White home -> home [out]
[PLAY] Walk [BATTER] Tom Murphy [PITCHER] Heath Hembree [MOVEMENTS] Jordan Cowan 1 -> 2, Tom Murphy home -> 1
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Heath Hembree [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Groundout [BATTER] Dylan Moore [PITCHER] Heath Hembree [FIELDERS] Nolan Jones [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Strikeout [BATTER] Eddie Rosario [PITCHER] Joey Gerber [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Joey Gerber [FIELDERS] Sam Travis [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Single [BATTER] Bo Naylor [PITCHER] Joey Gerber [MOVEMENTS] Bo Naylor home -> 1
[PLAY] Single [BATTER] Jake Bauers [PITCHER] Joey Gerber [MOVEMENTS] Jake Bauers home -> 1, Bo Naylor 1 -> 2
[PLAY] Home Run [BATTER] Ryan Lavarnway [PITCHER] Joey Gerber [MOVEMENTS] Ryan Lavarnway home -> 4, Bo Naylor 2 -> 4, Connor Marabell 1 -> 4
[PLAY] Runner Out [RUNNER] Jake Bauers [FIELDERS]  [MOVEMENTS] Jake Bauers 3 -> home [out]
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Phil Maton [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Phil Maton [MOVEMENTS] Julio Rodríguez home -> 1, Jake Fraley 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jack Reinheimer [PITCHER] Phil Maton [FIELDERS] Bo Naylor, Gabriel Arias, Ernie Clement [MOVEMENTS] Jake Fraley 2 -> home [out], Julio Rodríguez 1 -> home [out], Jack Reinheimer home -> home [out]
[PLAY] Field Error [BATTER] Óscar Mercado [PITCHER] Brandon Brennan [FIELDERS] Jordan Cowan [MOVEMENTS] Óscar Mercado home -> 1
[PLAY] Walk [BATTER] Nolan Jones [PITCHER] Brandon Brennan [MOVEMENTS] George Valera 1 -> 2, Nolan Jones home -> 1
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Brandon Brennan [MOVEMENTS] Ernie Clement home -> 1, George Valera 2 -> 3, George Valera 3 -> 4, Nolan Jones 1 -> 2
[PLAY] Double [BATTER] Gabriel Arias [PITCHER] Brandon Brennan [MOVEMENTS] Gabriel Arias home -> 2, Ernie Clement 1 -> 3, Ernie Clement 3 -> 4, Nolan Jones 2 -> 4
[PLAY] Single [BATTER] Alex Call [PITCHER] Brandon Brennan [MOVEMENTS] Alex Call home -> 1, Gabriel Arias 2 -> 3
[PLAY] Walk [BATTER] Tyler Krieger [PITCHER] Brandon Brennan [MOVEMENTS] Alex Call 1 -> 2, Tyler Krieger home -> 1
[PLAY] Runner Out [RUNNER] Gabriel Arias [FIELDERS]  [MOVEMENTS] Gabriel Arias 3 -> home [out], Jake Bauers 3 -> home [out], Shane Bieber 3 -> home [out]
[PLAY] Strikeout [BATTER] Luis Liberato [PITCHER] Emmanuel Clase [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Cowan [PITCHER] Emmanuel Clase [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Groundout [BATTER] Sam Travis [PITCHER] Emmanuel Clase [FIELDERS] Gabriel Arias [MOVEMENTS] Sam Travis home -> home [out]
[PLAY] Flyout [BATTER] Bo Naylor [PITCHER] Erik Swanson [FIELDERS] Eric Filia [MOVEMENTS] Bo Naylor home -> home [out]
[PLAY] Groundout [BATTER] Connor Marabell [PITCHER] Erik Swanson [FIELDERS] Donovan Walton [MOVEMENTS] Connor Marabell home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Lavarnway [PITCHER] Erik Swanson [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Walk [BATTER] Dillon Thomas [PITCHER] Nick Sandlin [MOVEMENTS] Dillon Thomas home -> 1
[PLAY] Lineout [BATTER] José Godoy [PITCHER] Nick Sandlin [FIELDERS] George Valera [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Walk [BATTER] Donovan Walton [PITCHER] Nick Sandlin [MOVEMENTS] Dillon Thomas 1 -> 2, Donovan Walton home -> 1
[PLAY] Strikeout [BATTER] José Marmolejos [PITCHER] Nick Sandlin [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Strikeout [BATTER] Eric Filia [PITCHER] Nick Sandlin [MOVEMENTS] Eric Filia home -> home [out]
[GAME_END]
