[GAME] 642110 [DATE] 2021-03-21 [VENUE] Progressive Field [WEATHER] Sunny 75 14

[TEAM] 114
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Taylor Hearn [FIELDERS] Davis Wendzel [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Flyout [BATTER] Eddie Rosario [PITCHER] Taylor Hearn [FIELDERS] Delino DeShields [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Single [BATTER] José Ramírez [PITCHER] Taylor Hearn [MOVEMENTS] José Ramírez home -> 1
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Taylor Hearn [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Terry [PITCHER] Shane Bieber [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Single [BATTER] Charlie Culberson [PITCHER] Shane Bieber [MOVEMENTS] Charlie Culberson home -> 1
[PLAY] Forceout [BATTER] Delino DeShields [PITCHER] Shane Bieber [FIELDERS] José Ramírez [MOVEMENTS] Charlie Culberson 1 -> home [out], Delino DeShields home -> 1
[PLAY] Walk [BATTER] Jason Martin [PITCHER] Shane Bieber [MOVEMENTS] Delino DeShields 1 -> 2, Jason Martin home -> 1
[PLAY] Strikeout [BATTER] Drew Butera [PITCHER] Shane Bieber [MOVEMENTS] Drew Butera home -> home [out]
[PLAY] Field Error [BATTER] Harold Ramírez [PITCHER] Taylor Hearn [FIELDERS] Andy Ibáñez [MOVEMENTS] Harold Ramírez home -> 1
[PLAY] Walk [BATTER] Jake Bauers [PITCHER] Taylor Hearn [MOVEMENTS] Harold Ramírez 1 -> 2, Jake Bauers home -> 1
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Taylor Hearn [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Andrés Giménez [PITCHER] Taylor Hearn [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Double [BATTER] Bradley Zimmer [PITCHER] Taylor Hearn [MOVEMENTS] Bradley Zimmer home -> 2, Harold Ramírez 2 -> 4, Jake Bauers 1 -> 3
[PLAY] Double [BATTER] César Hernández [PITCHER] Fernery Ozuna [MOVEMENTS] César Hernández home -> 2, Jake Bauers 3 -> 4, Bradley Zimmer 2 -> 3, Bradley Zimmer 3 -> 4
[PLAY] Groundout [BATTER] Eddie Rosario [PITCHER] Fernery Ozuna [FIELDERS] Davis Wendzel [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Lineout [BATTER] Davis Wendzel [PITCHER] Shane Bieber [FIELDERS] Jake Bauers [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Shane Bieber [MOVEMENTS] Eli White home -> home [out]
[PLAY] Single [BATTER] Andy Ibáñez [PITCHER] Shane Bieber [MOVEMENTS] Andy Ibáñez home -> 1
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Shane Bieber [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Taylor Hearn [FIELDERS] Delino DeShields [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Flyout [BATTER] Franmil Reyes [PITCHER] Taylor Hearn [FIELDERS] Jason Martin [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Lineout [BATTER] Harold Ramírez [PITCHER] Taylor Hearn [FIELDERS] Jason Martin [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Curtis Terry [PITCHER] Shane Bieber [FIELDERS] Andrés Giménez [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Walk [BATTER] Charlie Culberson [PITCHER] Shane Bieber [MOVEMENTS] Charlie Culberson home -> 1
[PLAY] Groundout [BATTER] Delino DeShields [PITCHER] Shane Bieber [FIELDERS] Jake Bauers [MOVEMENTS] Delino DeShields home -> home [out], Charlie Culberson 1 -> 2
[PLAY] Strikeout [BATTER] Jason Martin [PITCHER] Shane Bieber [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Walk [BATTER] Jake Bauers [PITCHER] Taylor Hearn [MOVEMENTS] Jake Bauers home -> 1
[PLAY] Lineout [BATTER] Roberto Pérez [PITCHER] Taylor Hearn [FIELDERS] Ronald Guzmán [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Andrés Giménez [PITCHER] Taylor Hearn [MOVEMENTS] Jake Bauers 1 -> 2, Andrés Giménez home -> 1
[PLAY] Walk [BATTER] Bradley Zimmer [PITCHER] Taylor Hearn [MOVEMENTS] Jake Bauers 2 -> 3, Andrés Giménez 1 -> 2, Bradley Zimmer home -> 1
[PLAY] Single [BATTER] César Hernández [PITCHER] Jason Bahr [MOVEMENTS] César Hernández home -> 1, Jake Bauers 3 -> 4, Andrés Giménez 2 -> 3, Bradley Zimmer 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Eddie Rosario [PITCHER] Jason Bahr [FIELDERS] Davis Wendzel, Charlie Culberson [MOVEMENTS] César Hernández 1 -> home [out], Eddie Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Drew Butera [PITCHER] Kyle Nelson [MOVEMENTS] Drew Butera home -> home [out]
[PLAY] Groundout [BATTER] Davis Wendzel [PITCHER] Kyle Nelson [FIELDERS] José Ramírez [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Kyle Nelson [MOVEMENTS] Eli White home -> home [out]
[PLAY] Single [BATTER] José Ramírez [PITCHER] Jason Bahr [MOVEMENTS] José Ramírez home -> 1
[PLAY] Home Run [BATTER] Franmil Reyes [PITCHER] Jason Bahr [MOVEMENTS] Franmil Reyes home -> 4, José Ramírez 1 -> 4
[PLAY] Single [BATTER] Harold Ramírez [PITCHER] Jason Bahr [MOVEMENTS] Harold Ramírez home -> 1
[PLAY] Flyout [BATTER] Jake Bauers [PITCHER] Jason Bahr [FIELDERS] Jason Martin [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Walk [BATTER] Roberto Pérez [PITCHER] Jason Bahr [MOVEMENTS] Harold Ramírez 1 -> 2, Roberto Pérez home -> 1
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Jason Bahr [FIELDERS] Ronald Guzmán [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Jason Bahr [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Strikeout [BATTER] Andy Ibáñez [PITCHER] Blake Parker [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Walk [BATTER] Ronald Guzmán [PITCHER] Blake Parker [MOVEMENTS] Ronald Guzmán home -> 1
[PLAY] Strikeout [BATTER] Curtis Terry [PITCHER] Blake Parker [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Blake Parker [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Home Run [BATTER] César Hernández [PITCHER] Jimmy Herget [MOVEMENTS] César Hernández home -> 4
[PLAY] Walk [BATTER] Eddie Rosario [PITCHER] Jimmy Herget [MOVEMENTS] Eddie Rosario home -> 1
[PLAY] Pop Out [BATTER] José Ramírez [PITCHER] Jimmy Herget [FIELDERS] Charlie Culberson [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] Jimmy Herget [MOVEMENTS] Franmil Reyes home -> 1, Connor Marabell 1 -> 2
[PLAY] Strikeout [BATTER] Harold Ramírez [PITCHER] Jimmy Herget [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jake Bauers [PITCHER] Jimmy Herget [MOVEMENTS] Connor Marabell 2 -> 3, Franmil Reyes 1 -> 2, Jake Bauers home -> 1
[PLAY] Groundout [BATTER] Beau Taylor [PITCHER] Jimmy Herget [FIELDERS] Davis Wendzel [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Walk [BATTER] Delino DeShields [PITCHER] James Karinchak [MOVEMENTS] Delino DeShields home -> 1
[PLAY] Strikeout [BATTER] Jason Martin [PITCHER] James Karinchak [MOVEMENTS] Delino DeShields 1 -> 2, Jason Martin home -> home [out]
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] James Karinchak [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Field Error [BATTER] Davis Wendzel [PITCHER] James Karinchak [FIELDERS] Tyler Krieger [MOVEMENTS] Davis Wendzel home -> 1, Delino DeShields 2 -> 4
[PLAY] Strikeout [BATTER] Eli White [PITCHER] James Karinchak [MOVEMENTS] Eli White home -> home [out]
[PLAY] Lineout [BATTER] Andrés Giménez [PITCHER] Nick Vincent [FIELDERS] Bubba Thompson [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Nick Vincent [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Nick Vincent [FIELDERS] Sherten Apostel [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Walk [BATTER] Sherten Apostel [PITCHER] Anthony Gose [MOVEMENTS] Sherten Apostel home -> 1
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Anthony Gose [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Terry [PITCHER] Anthony Gose [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Groundout [BATTER] Cody Freeman [PITCHER] Anthony Gose [FIELDERS] Owen Miller [MOVEMENTS] Cody Freeman home -> home [out]
[PLAY] Lineout [BATTER] Connor Marabell [PITCHER] Brett de Geus [FIELDERS] Jason Martin [MOVEMENTS] Connor Marabell home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Krieger [PITCHER] Brett de Geus [MOVEMENTS] Tyler Krieger home -> home [out]
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Brett de Geus [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Steele Walker [PITCHER] Phil Maton [MOVEMENTS] Steele Walker home -> home [out]
[PLAY] Strikeout [BATTER] Jason Martin [PITCHER] Phil Maton [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Home Run [BATTER] John Hicks [PITCHER] Phil Maton [MOVEMENTS] John Hicks home -> 4
[PLAY] Groundout [BATTER] Davis Wendzel [PITCHER] Phil Maton [FIELDERS] Yu Chang [MOVEMENTS] Davis Wendzel home -> home [out]
[GAME_END]
