[GAME] 642202 [DATE] 2021-03-01 [VENUE] Progressive Field [WEATHER] Sunny 67 8

[TEAM] 114
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Shane Bieber [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Flyout [BATTER] Bobby Witt Jr. [PITCHER] Shane Bieber [FIELDERS] Daniel Johnson [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Shane Bieber [FIELDERS] Amed Rosario [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Single [BATTER] César Hernández [PITCHER] Jackson Kowar [MOVEMENTS] César Hernández home -> 1
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Jackson Kowar [FIELDERS] Kyle Isbel [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Double Play [BATTER] Eddie Rosario [PITCHER] Jackson Kowar [FIELDERS] Michael A. Taylor, Michael A. Taylor [MOVEMENTS] Eddie Rosario home -> home [out], César Hernández 1 -> home [out]
[PLAY] Single [BATTER] Jorge Soler [PITCHER] Shane Bieber [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Single [BATTER] Michael A. Taylor [PITCHER] Shane Bieber [MOVEMENTS] Michael A. Taylor home -> 1, Jorge Soler 1 -> 2
[PLAY] Double [BATTER] Emmanuel Rivera [PITCHER] Shane Bieber [MOVEMENTS] Emmanuel Rivera home -> 2, Michael A. Taylor 1 -> 3, Michael A. Taylor 3 -> 4, Jorge Soler 2 -> 4
[PLAY] Strikeout [BATTER] Kyle Isbel [PITCHER] Shane Bieber [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Strikeout [BATTER] Cam Gallagher [PITCHER] Shane Bieber [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Single [BATTER] Nick Heath [PITCHER] Shane Bieber [MOVEMENTS] Nick Heath home -> 1, Nick Heath 1 -> 2, Emmanuel Rivera 2 -> 4
[PLAY] Walk [BATTER] Nicky Lopez [PITCHER] Shane Bieber [MOVEMENTS] Nick Heath 2 -> 3, Nicky Lopez home -> 1
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Kirk McCarty [MOVEMENTS] Bobby Witt Jr. home -> 1, Nick Heath 3 -> 4, Nicky Lopez 1 -> 2
[PLAY] Forceout [BATTER] Carlos Santana [PITCHER] Kirk McCarty [FIELDERS] Amed Rosario [MOVEMENTS] Bobby Witt Jr. 1 -> home [out], Carlos Santana home -> 1
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Jackson Kowar [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Single [BATTER] Roberto Pérez [PITCHER] Jackson Kowar [MOVEMENTS] Roberto Pérez home -> 1
[PLAY] Forceout [BATTER] Daniel Johnson [PITCHER] Jackson Kowar [FIELDERS] Carlos Santana [MOVEMENTS] Roberto Pérez 1 -> home [out], Daniel Johnson home -> 1
[PLAY] Single [BATTER] Bradley Zimmer [PITCHER] Jackson Kowar [MOVEMENTS] Bradley Zimmer home -> 1, Daniel Johnson 1 -> 2, Daniel Johnson 2 -> 3
[PLAY] Strikeout [BATTER] Bobby Bradley [PITCHER] Jackson Kowar [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Groundout [BATTER] Jorge Soler [PITCHER] Nick Wittgren [FIELDERS] César Hernández [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Bunt Groundout [BATTER] Michael A. Taylor [PITCHER] Nick Wittgren [FIELDERS] José Ramírez [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] Nick Wittgren [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Walk [BATTER] Amed Rosario [PITCHER] Angel Zerpa [MOVEMENTS] Amed Rosario home -> 1
[PLAY] Walk [BATTER] César Hernández [PITCHER] Angel Zerpa [MOVEMENTS] Amed Rosario 1 -> 2, César Hernández home -> 1
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Angel Zerpa [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Single [BATTER] Eddie Rosario [PITCHER] Angel Zerpa [MOVEMENTS] Eddie Rosario home -> 1, Amed Rosario 2 -> 3, Amed Rosario 3 -> 4, César Hernández 1 -> 2
[PLAY] Walk [BATTER] Franmil Reyes [PITCHER] Angel Zerpa [MOVEMENTS] César Hernández 2 -> 3, Eddie Rosario 1 -> 2, Franmil Reyes home -> 1
[PLAY] Forceout [BATTER] Roberto Pérez [PITCHER] Jake Kalish [FIELDERS] Emmanuel Rivera [MOVEMENTS] César Hernández 3 -> home [out], Eddie Rosario 2 -> 3, Franmil Reyes 1 -> 2, Roberto Pérez home -> 1
[PLAY] Strikeout [BATTER] Daniel Johnson [PITCHER] Jake Kalish [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Walk [BATTER] Kyle Isbel [PITCHER] Phil Maton [MOVEMENTS] Kyle Isbel home -> 1
[PLAY] Single [BATTER] Cam Gallagher [PITCHER] Phil Maton [MOVEMENTS] Cam Gallagher home -> 1, Kyle Isbel 1 -> 2
[PLAY] Strikeout [BATTER] Nick Heath [PITCHER] Phil Maton [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Phil Maton [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Groundout [BATTER] Bobby Witt Jr. [PITCHER] Phil Maton [FIELDERS] José Ramírez [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Groundout [BATTER] Bradley Zimmer [PITCHER] Jake Kalish [FIELDERS] Carlos Santana [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Home Run [BATTER] Bobby Bradley [PITCHER] Jake Kalish [MOVEMENTS] Bobby Bradley home -> 4
[PLAY] Single [BATTER] Amed Rosario [PITCHER] Jake Kalish [MOVEMENTS] Amed Rosario home -> 1
[PLAY] Double Play [BATTER] César Hernández [PITCHER] Jake Kalish [FIELDERS] Emmanuel Rivera, Emmanuel Rivera [MOVEMENTS] César Hernández home -> home [out], Amed Rosario 1 -> home [out]
[PLAY] Walk [BATTER] Carlos Santana [PITCHER] Blake Parker [MOVEMENTS] Carlos Santana home -> 1
[PLAY] Strikeout Double Play [BATTER] Jorge Soler [PITCHER] Blake Parker [FIELDERS] Beau Taylor, Beau Taylor [MOVEMENTS] Jorge Soler home -> home [out], Lucius Fox 1 -> home [out]
[PLAY] Single [BATTER] Bubba Starling [PITCHER] Blake Parker [MOVEMENTS] Bubba Starling home -> 1
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] Blake Parker [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Jesse Hahn [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Flyout [BATTER] Eddie Rosario [PITCHER] Jesse Hahn [FIELDERS] Bubba Starling [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Triple [BATTER] Franmil Reyes [PITCHER] Jesse Hahn [MOVEMENTS] Franmil Reyes home -> 3
[PLAY] Flyout [BATTER] Beau Taylor [PITCHER] Jesse Hahn [FIELDERS] Nick Heath [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Single [BATTER] Kyle Isbel [PITCHER] Emmanuel Clase [MOVEMENTS] Kyle Isbel home -> 1
[PLAY] Single [BATTER] Cam Gallagher [PITCHER] Emmanuel Clase [MOVEMENTS] Cam Gallagher home -> 1, Kyle Isbel 1 -> 2, Kyle Isbel 2 -> 3
[PLAY] Double [BATTER] Ryan McBroom [PITCHER] Emmanuel Clase [MOVEMENTS] Ryan McBroom home -> 2, Edward Olivares 1 -> 3, Edward Olivares 3 -> home [out], Kyle Isbel 3 -> 4
[PLAY] Strikeout [BATTER] Nick Loftin [PITCHER] Emmanuel Clase [MOVEMENTS] Ryan McBroom 2 -> 3, Nick Loftin home -> home [out]
[PLAY] Lineout [BATTER] Bobby Witt Jr. [PITCHER] Emmanuel Clase [FIELDERS] Will Benson [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Jake Brentz [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Single [BATTER] Alex Call [PITCHER] Jake Brentz [MOVEMENTS] Alex Call home -> 1
[PLAY] Walk [BATTER] Connor Marabell [PITCHER] Jake Brentz [MOVEMENTS] Alex Call 1 -> 2, Connor Marabell home -> 1
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Jake Brentz [MOVEMENTS] Gabriel Arias home -> 1, Alex Call 2 -> 3, Alex Call 3 -> 4, Connor Marabell 1 -> 2
[PLAY] Lineout [BATTER] Owen Miller [PITCHER] Jake Brentz [FIELDERS] Bubba Starling [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Jake Brentz [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Double [BATTER] Nick Pratto [PITCHER] DJ Johnson [MOVEMENTS] Nick Pratto home -> 2
[PLAY] Flyout [BATTER] Clay Dungan [PITCHER] DJ Johnson [FIELDERS] George Valera [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Single [BATTER] Bubba Starling [PITCHER] DJ Johnson [MOVEMENTS] Bubba Starling home -> 1, Nick Pratto 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Gabriel Cancel [PITCHER] DJ Johnson [FIELDERS] Gabriel Arias, Owen Miller [MOVEMENTS] Bubba Starling 1 -> home [out], Gabriel Cancel home -> home [out]
[PLAY] Strikeout [BATTER] George Valera [PITCHER] Gabe Speier [MOVEMENTS] George Valera home -> home [out]
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Gabe Speier [MOVEMENTS] Ernie Clement home -> 1
[PLAY] Strikeout [BATTER] Bryan Lavastida [PITCHER] Gabe Speier [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Single [BATTER] Will Benson [PITCHER] Gabe Speier [MOVEMENTS] Will Benson home -> 1, Ernie Clement 1 -> 2, Ernie Clement 2 -> 3
[PLAY] Flyout [BATTER] Alex Call [PITCHER] Gabe Speier [FIELDERS] Erick Peña [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Strikeout [BATTER] Erick Peña [PITCHER] Scott Moss [MOVEMENTS] Erick Peña home -> home [out]
[PLAY] Single [BATTER] Nick Dini [PITCHER] Scott Moss [MOVEMENTS] Nick Dini home -> 1
[PLAY] Home Run [BATTER] Ryan McBroom [PITCHER] Scott Moss [MOVEMENTS] Ryan McBroom home -> 4, Anderson Miller 1 -> 4
[PLAY] Lineout [BATTER] Nick Loftin [PITCHER] Scott Moss [FIELDERS] Alex Call [MOVEMENTS] Nick Loftin home -> home [out]
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Scott Moss [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Strikeout [BATTER] Connor Marabell [PITCHER] Jake Newberry [MOVEMENTS] Connor Marabell home -> home [out]
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Jake Newberry [MOVEMENTS] Gabriel Arias home -> 1
[PLAY] Lineout [BATTER] Owen Miller [PITCHER] Jake Newberry [FIELDERS] Erick Peña [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Walk [BATTER] Nolan Jones [PITCHER] Jake Newberry [MOVEMENTS] Gabriel Arias 1 -> 2, Nolan Jones home -> 1
[PLAY] Walk [BATTER] George Valera [PITCHER] Jake Newberry [MOVEMENTS] Gabriel Arias 2 -> 3, Nolan Jones 1 -> 2, George Valera home -> 1
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Jake Newberry [MOVEMENTS] Ernie Clement home -> 1, Nolan Jones 2 -> 3, Nolan Jones 3 -> 4, George Valera 1 -> 2, George Valera 2 -> 3, Gabriel Arias 3 -> 4
[PLAY] Field Error [BATTER] Bryan Lavastida [PITCHER] Jake Newberry [FIELDERS] Nick Loftin [MOVEMENTS] Bryan Lavastida home -> 1, George Valera 3 -> 4, Ernie Clement 1 -> 2
[PLAY] Walk [BATTER] Will Benson [PITCHER] Jake Newberry [MOVEMENTS] Ernie Clement 2 -> 3, Bryan Lavastida 1 -> 2, Will Benson home -> 1
[PLAY] Forceout [BATTER] Alex Call [PITCHER] Collin Snider [FIELDERS] Nick Loftin [MOVEMENTS] Will Benson 1 -> home [out], Alex Call home -> 1
[PLAY] Groundout [BATTER] Nick Pratto [PITCHER] Scott Moss [FIELDERS] Gabriel Arias [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Home Run [BATTER] Seuly Matias [PITCHER] Scott Moss [MOVEMENTS] Seuly Matias home -> 4
[PLAY] Double [BATTER] Bubba Starling [PITCHER] Scott Moss [MOVEMENTS] Bubba Starling home -> 2
[PLAY] Flyout [BATTER] Gabriel Cancel [PITCHER] Scott Moss [FIELDERS] Alex Call [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Flyout [BATTER] Erick Peña [PITCHER] Scott Moss [FIELDERS] Alex Call [MOVEMENTS] Erick Peña home -> home [out]
[PLAY] Groundout [BATTER] Connor Marabell [PITCHER] Collin Snider [FIELDERS] Gabriel Cancel [MOVEMENTS] Connor Marabell home -> home [out]
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Collin Snider [MOVEMENTS] Gabriel Arias home -> 1
[PLAY] Strikeout [BATTER] Owen Miller [PITCHER] Collin Snider [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Collin Snider [MOVEMENTS] Nolan Jones home -> home [out]
[GAME_END]
