[GAME] 642194 [DATE] 2021-03-03 [VENUE] Progressive Field [WEATHER] Sunny 77 16

[TEAM] 114
[PLAY] Lineout [BATTER] Josh VanMeter [PITCHER] Zach Plesac [FIELDERS] Zach Plesac [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Single [BATTER] Carson Kelly [PITCHER] Zach Plesac [MOVEMENTS] Carson Kelly home -> 1
[PLAY] Home Run [BATTER] Christian Walker [PITCHER] Zach Plesac [MOVEMENTS] Christian Walker home -> 4, Carson Kelly 1 -> 4
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Zach Plesac [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Single [BATTER] César Hernández [PITCHER] Luke Weaver [MOVEMENTS] César Hernández home -> 1
[PLAY] Single [BATTER] Bradley Zimmer [PITCHER] Luke Weaver [MOVEMENTS] Bradley Zimmer home -> 1, César Hernández 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] José Ramírez [PITCHER] Luke Weaver [FIELDERS] Christian Walker, Christian Walker [MOVEMENTS] José Ramírez home -> home [out], Bradley Zimmer 1 -> home [out], César Hernández 2 -> 3
[PLAY] Flyout [BATTER] Eddie Rosario [PITCHER] Luke Weaver [FIELDERS] Stuart Fairchild [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Double [BATTER] Domingo Leyba [PITCHER] Zach Plesac [MOVEMENTS] Domingo Leyba home -> 2
[PLAY] Pop Out [BATTER] Wyatt Mathisen [PITCHER] Zach Plesac [FIELDERS] Amed Rosario [MOVEMENTS] Wyatt Mathisen home -> home [out], Domingo Leyba 2 -> 3
[PLAY] Single [BATTER] Stuart Fairchild [PITCHER] Zach Plesac [MOVEMENTS] Stuart Fairchild home -> 1, Domingo Leyba 3 -> 4
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Zach Plesac [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Groundout [BATTER] Asdrúbal Cabrera [PITCHER] Zach Plesac [FIELDERS] Bobby Bradley [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Franmil Reyes [PITCHER] Luke Weaver [FIELDERS] Wyatt Mathisen [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Groundout [BATTER] Roberto Pérez [PITCHER] Luke Weaver [FIELDERS] Domingo Leyba [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Luke Weaver [FIELDERS] Wyatt Mathisen [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Walk [BATTER] Josh VanMeter [PITCHER] James Karinchak [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Walk [BATTER] Carson Kelly [PITCHER] James Karinchak [MOVEMENTS] Josh VanMeter 1 -> 2, Carson Kelly home -> 1
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] James Karinchak [MOVEMENTS] Josh VanMeter 2 -> 3, Josh VanMeter 3 -> 4, Carson Kelly 1 -> 2, Carson Kelly 2 -> 3, Christian Walker home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] James Karinchak [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Flyout [BATTER] Domingo Leyba [PITCHER] James Karinchak [FIELDERS] Daniel Johnson [MOVEMENTS] Domingo Leyba home -> home [out]
[PLAY] Single [BATTER] Amed Rosario [PITCHER] Taylor Widener [MOVEMENTS] Amed Rosario home -> 1
[PLAY] Double [BATTER] Daniel Johnson [PITCHER] Taylor Widener [MOVEMENTS] Daniel Johnson home -> 2, Amed Rosario 1 -> 3, Amed Rosario 3 -> 4
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Taylor Widener [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Taylor Widener [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Groundout [BATTER] José Ramírez [PITCHER] Tyler Gilbert [FIELDERS] Wyatt Mathisen [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Wyatt Mathisen [PITCHER] Phil Maton [FIELDERS] Amed Rosario [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Phil Maton [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Single [BATTER] Jake McCarthy [PITCHER] Phil Maton [MOVEMENTS] Jake McCarthy home -> 1
[PLAY] Strikeout [BATTER] Asdrúbal Cabrera [PITCHER] Phil Maton [MOVEMENTS] Jake McCarthy 1 -> 2, Asdrúbal Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Eddie Rosario [PITCHER] Taylor Widener [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Home Run [BATTER] Franmil Reyes [PITCHER] Taylor Widener [MOVEMENTS] Franmil Reyes home -> 4
[PLAY] Pop Out [BATTER] Roberto Pérez [PITCHER] Taylor Widener [FIELDERS] Carson Kelly [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Taylor Widener [FIELDERS] Asdrúbal Cabrera [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Heath Hembree [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Flyout [BATTER] Carson Kelly [PITCHER] Heath Hembree [FIELDERS] Bradley Zimmer [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Single [BATTER] Christian Walker [PITCHER] Heath Hembree [MOVEMENTS] Christian Walker home -> 1
[PLAY] Flyout [BATTER] Trayce Thompson [PITCHER] Heath Hembree [FIELDERS] Daniel Johnson [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Flyout [BATTER] Amed Rosario [PITCHER] Corbin Martin [FIELDERS] Trayce Thompson [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Lineout [BATTER] Daniel Johnson [PITCHER] Corbin Martin [FIELDERS] Domingo Leyba [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Corbin Martin [FIELDERS] Domingo Leyba [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Home Run [BATTER] Domingo Leyba [PITCHER] Bryan Shaw [MOVEMENTS] Domingo Leyba home -> 4
[PLAY] Strikeout [BATTER] Wyatt Mathisen [PITCHER] Bryan Shaw [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Groundout [BATTER] Stuart Fairchild [PITCHER] Bryan Shaw [FIELDERS] Tyler Krieger [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Field Error [BATTER] Christian Lopes [PITCHER] Bryan Shaw [FIELDERS] Tyler Freeman [MOVEMENTS] Christian Lopes home -> 1
[PLAY] Double [BATTER] Juniel Querecuto [PITCHER] Bryan Shaw [MOVEMENTS] Juniel Querecuto home -> 2, Christian Lopes 1 -> 3
[PLAY] Single [BATTER] Josh VanMeter [PITCHER] Adam Scott [MOVEMENTS] Josh VanMeter home -> 1, Christian Lopes 3 -> 4, Juniel Querecuto 2 -> 4
[PLAY] Walk [BATTER] Geraldo Perdomo [PITCHER] Adam Scott [MOVEMENTS] Josh VanMeter 1 -> 2, Geraldo Perdomo home -> 1
[PLAY] Flyout [BATTER] Drew Ellis [PITCHER] Adam Scott [FIELDERS] Steven Kwan [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Double [BATTER] Steven Kwan [PITCHER] Corbin Martin [MOVEMENTS] Steven Kwan home -> 2
[PLAY] Groundout [BATTER] José Ramírez [PITCHER] Corbin Martin [FIELDERS] Christian Lopes [MOVEMENTS] José Ramírez home -> home [out], Steven Kwan 2 -> 3
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Corbin Martin [MOVEMENTS] Ernie Clement home -> 1, Steven Kwan 3 -> 4
[PLAY] Single [BATTER] Gavin Collins [PITCHER] Corbin Martin [MOVEMENTS] Gavin Collins home -> 1, Ernie Clement 1 -> 2, Ernie Clement 2 -> 3
[PLAY] Groundout [BATTER] Beau Taylor [PITCHER] Corbin Martin [FIELDERS] Christian Lopes [MOVEMENTS] Ernie Clement 3 -> 4, Gavin Collins 1 -> 2, Beau Taylor home -> home [out], Gavin Collins 2 -> 3
[PLAY] Strikeout [BATTER] Owen Miller [PITCHER] Corbin Martin [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Kyle Dowdy [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Walk [BATTER] Seth Beer [PITCHER] Kyle Dowdy [MOVEMENTS] Seth Beer home -> 1
[PLAY] Strikeout [BATTER] Jose Herrera [PITCHER] Kyle Dowdy [MOVEMENTS] Jose Herrera home -> home [out], Seth Beer 1 -> 2
[PLAY] Single [BATTER] Stuart Fairchild [PITCHER] Kyle Dowdy [MOVEMENTS] Stuart Fairchild home -> 1, Seth Beer 2 -> 4
[PLAY] Hit By Pitch [BATTER] Christian Lopes [PITCHER] Kyle Dowdy [MOVEMENTS] Stuart Fairchild 1 -> 2, Christian Lopes home -> 1
[PLAY] Single [BATTER] Juniel Querecuto [PITCHER] Kyle Dowdy [MOVEMENTS] Juniel Querecuto home -> 1, Stuart Fairchild 2 -> 3, Stuart Fairchild 3 -> 4, Christian Lopes 1 -> 2
[PLAY] Runner Out [RUNNER] Nick Ahmed [FIELDERS]  [MOVEMENTS] Nick Ahmed 3 -> home [out]
[PLAY] Groundout [BATTER] Tyler Freeman [PITCHER] Chris Devenski [FIELDERS] Christian Lopes [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Lineout [BATTER] Will Benson [PITCHER] Chris Devenski [FIELDERS] Trayce Thompson [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Single [BATTER] Tyler Krieger [PITCHER] Chris Devenski [MOVEMENTS] Tyler Krieger home -> 1
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] Chris Devenski [FIELDERS] Drew Ellis [MOVEMENTS] Steven Kwan home -> home [out]
[GAME_END]
