[GAME] 642107 [DATE] 2021-03-10 [VENUE] Progressive Field [WEATHER] Sunny 65 11

[TEAM] 114
[PLAY] Single [BATTER] Juan Lagares [PITCHER] Cal Quantrill [MOVEMENTS] Juan Lagares home -> 1, Juan Lagares 1 -> 2, Luis Rengifo 1 -> 2, Luis Rengifo 2 -> 3
[PLAY] Sac Fly [BATTER] Jared Walsh [PITCHER] Cal Quantrill [FIELDERS] Eddie Rosario [SCORING_RUNNER] Luis Rengifo [MOVEMENTS] Jared Walsh home -> home [out], Luis Rengifo 3 -> 4
[PLAY] Strikeout [BATTER] Max Stassi [PITCHER] Cal Quantrill [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Groundout [BATTER] Jon Jay [PITCHER] Cal Quantrill [FIELDERS] Andrés Giménez [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Alex Cobb [FIELDERS] Jared Walsh [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Alex Cobb [FIELDERS] Franklin Barreto [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Groundout [BATTER] José Ramírez [PITCHER] Alex Cobb [FIELDERS] Jared Walsh [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Walk [BATTER] Kurt Suzuki [PITCHER] Cal Quantrill [MOVEMENTS] Kurt Suzuki home -> 1
[PLAY] Single [BATTER] Franklin Barreto [PITCHER] Cal Quantrill [MOVEMENTS] Franklin Barreto home -> 1, Kurt Suzuki 1 -> 2
[PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] Cal Quantrill [FIELDERS] Eddie Rosario [MOVEMENTS] Matt Thaiss home -> home [out], Kurt Suzuki 2 -> 3
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] Cal Quantrill [FIELDERS] Andrés Giménez [MOVEMENTS] Franklin Barreto 1 -> 2, Jack Mayfield home -> home [out], Kurt Suzuki 3 -> 4, Franklin Barreto 2 -> 3
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Cal Quantrill [FIELDERS] César Hernández [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Strikeout [BATTER] Eddie Rosario [PITCHER] Alex Cobb [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Alex Cobb [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Alex Cobb [FIELDERS] Franklin Barreto [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Groundout [BATTER] Juan Lagares [PITCHER] Cal Quantrill [FIELDERS] Andrés Giménez [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Cal Quantrill [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Double [BATTER] Max Stassi [PITCHER] Cal Quantrill [MOVEMENTS] Max Stassi home -> 2, Jared Walsh 1 -> 3
[PLAY] Sac Fly [BATTER] Jon Jay [PITCHER] Cal Quantrill [FIELDERS] Óscar Mercado [SCORING_RUNNER] Max Stassi [MOVEMENTS] Jon Jay home -> home [out], Max Stassi 2 -> 3, Jared Walsh 3 -> 4
[PLAY] Lineout [BATTER] Kurt Suzuki [PITCHER] Cal Quantrill [FIELDERS] Eddie Rosario [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Walk [BATTER] Jake Bauers [PITCHER] Alex Cobb [MOVEMENTS] Jake Bauers home -> 1
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Alex Cobb [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Alex Cobb [MOVEMENTS] Jake Bauers 1 -> 2, Óscar Mercado home -> home [out]
[PLAY] Double [BATTER] César Hernández [PITCHER] Alex Cobb [MOVEMENTS] César Hernández home -> 2, Jake Bauers 2 -> 3, Jake Bauers 3 -> 4
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Alex Cobb [FIELDERS] Juan Lagares [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Strikeout [BATTER] Franklin Barreto [PITCHER] Triston McKenzie [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] Triston McKenzie [FIELDERS] Eddie Rosario [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] Triston McKenzie [FIELDERS] Jake Bauers [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Single [BATTER] José Ramírez [PITCHER] Alex Cobb [MOVEMENTS] José Ramírez home -> 1
[PLAY] Single [BATTER] Eddie Rosario [PITCHER] Patrick Sandoval [MOVEMENTS] Eddie Rosario home -> 1, José Ramírez 1 -> 2, José Ramírez 2 -> 3
[PLAY] Strikeout [BATTER] Franmil Reyes [PITCHER] Patrick Sandoval [MOVEMENTS] Eddie Rosario 1 -> home [out], Franmil Reyes home -> home [out]
[PLAY] Flyout [BATTER] Josh Naylor [PITCHER] Patrick Sandoval [FIELDERS] Luis Rengifo [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Triston McKenzie [MOVEMENTS] Luis Rengifo home -> 1
[PLAY] Strikeout [BATTER] Juan Lagares [PITCHER] Triston McKenzie [MOVEMENTS] Juan Lagares home -> home [out], Luis Rengifo 1 -> 2
[PLAY] Groundout [BATTER] Jose Rojas [PITCHER] Triston McKenzie [FIELDERS] Andrés Giménez [MOVEMENTS] Jose Rojas home -> home [out], Luis Rengifo 2 -> 3
[PLAY] Flyout [BATTER] Max Stassi [PITCHER] Triston McKenzie [FIELDERS] Josh Naylor [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Double [BATTER] Jake Bauers [PITCHER] Patrick Sandoval [MOVEMENTS] Jake Bauers home -> 2
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Patrick Sandoval [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Patrick Sandoval [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Patrick Sandoval [MOVEMENTS] Jake Bauers 2 -> 3, César Hernández home -> home [out]
[PLAY] Home Run [BATTER] Jon Jay [PITCHER] Triston McKenzie [MOVEMENTS] Jon Jay home -> 4
[PLAY] Groundout [BATTER] Jack Kruger [PITCHER] Triston McKenzie [FIELDERS] José Ramírez [MOVEMENTS] Jack Kruger home -> home [out]
[PLAY] Walk [BATTER] Franklin Barreto [PITCHER] Triston McKenzie [MOVEMENTS] Franklin Barreto home -> 1
[PLAY] Double [BATTER] Matt Thaiss [PITCHER] Triston McKenzie [MOVEMENTS] Franklin Barreto 1 -> home [out], Matt Thaiss home -> 2
[PLAY] Flyout [BATTER] Jack Mayfield [PITCHER] Triston McKenzie [FIELDERS] Óscar Mercado [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Patrick Sandoval [FIELDERS] Jose Rojas [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Walk [BATTER] José Ramírez [PITCHER] Patrick Sandoval [MOVEMENTS] José Ramírez home -> 1
[PLAY] Groundout [BATTER] Eddie Rosario [PITCHER] Patrick Sandoval [FIELDERS] Patrick Sandoval [MOVEMENTS] Eddie Rosario home -> home [out], Tyler Krieger 1 -> 2
[PLAY] Groundout [BATTER] Franmil Reyes [PITCHER] Patrick Sandoval [FIELDERS] Jose Rojas [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Brennon Lund [PITCHER] Oliver Pérez [MOVEMENTS] Brennon Lund home -> home [out]
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Oliver Pérez [FIELDERS] Brayan Rocchio [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Walk [BATTER] Jose Rojas [PITCHER] Oliver Pérez [MOVEMENTS] Jose Rojas home -> 1
[PLAY] Groundout [BATTER] Brandon Marsh [PITCHER] Oliver Pérez [FIELDERS] Tyler Freeman [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Strikeout [BATTER] Josh Naylor [PITCHER] Félix Peña [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Groundout [BATTER] Jake Bauers [PITCHER] Félix Peña [FIELDERS] Jeremiah Jackson [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Home Run [BATTER] Bo Naylor [PITCHER] Félix Peña [MOVEMENTS] Bo Naylor home -> 4
[PLAY] Groundout [BATTER] Óscar Mercado [PITCHER] Félix Peña [FIELDERS] Jeremiah Jackson [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] James Karinchak [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Strikeout [BATTER] Jack Kruger [PITCHER] James Karinchak [MOVEMENTS] Jack Kruger home -> home [out]
[PLAY] Strikeout [BATTER] Kean Wong [PITCHER] James Karinchak [MOVEMENTS] Kean Wong home -> home [out]
[GAME_END]
