[GAME] 642220 [DATE] 2021-03-22 [VENUE] Progressive Field [WEATHER] Sunny 69 11

[TEAM] 114
[PLAY] Flyout [BATTER] Travis Shaw [PITCHER] Triston McKenzie [FIELDERS] Amed Rosario [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Flyout [BATTER] César Hernández [PITCHER] Brandon Woodruff [FIELDERS] Tyrone Taylor [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Lineout [BATTER] Eddie Rosario [PITCHER] Brandon Woodruff [FIELDERS] Orlando Arcia [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Brandon Woodruff [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Manny Piña [PITCHER] Triston McKenzie [FIELDERS] Andrés Giménez [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Walk [BATTER] Daniel Vogelbach [PITCHER] Triston McKenzie [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Grounded Into Double Play [BATTER] Orlando Arcia [PITCHER] Triston McKenzie [FIELDERS] César Hernández, Andrés Giménez [MOVEMENTS] Daniel Vogelbach 1 -> home [out], Orlando Arcia home -> home [out]
[PLAY] Home Run [BATTER] Franmil Reyes [PITCHER] Brandon Woodruff [MOVEMENTS] Franmil Reyes home -> 4
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Brandon Woodruff [FIELDERS] Daniel Robertson [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Triple [BATTER] Amed Rosario [PITCHER] Brandon Woodruff [MOVEMENTS] Amed Rosario home -> 3
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Brandon Woodruff [FIELDERS] Daniel Vogelbach [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Brandon Woodruff [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Walk [BATTER] Daniel Robertson [PITCHER] Triston McKenzie [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Home Run [BATTER] Tyrone Taylor [PITCHER] Triston McKenzie [MOVEMENTS] Tyrone Taylor home -> 4, Daniel Robertson 1 -> 4
[PLAY] Strikeout [BATTER] Brandon Woodruff [PITCHER] Triston McKenzie [MOVEMENTS] Brandon Woodruff home -> home [out]
[PLAY] Strikeout [BATTER] Lorenzo Cain [PITCHER] Triston McKenzie [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Lineout [BATTER] Avisaíl García [PITCHER] Triston McKenzie [FIELDERS] Amed Rosario [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Lineout [BATTER] Andrés Giménez [PITCHER] Brandon Woodruff [FIELDERS] Daniel Robertson [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Single [BATTER] César Hernández [PITCHER] Brandon Woodruff [MOVEMENTS] César Hernández home -> 1
[PLAY] Groundout [BATTER] Eddie Rosario [PITCHER] Brandon Woodruff [FIELDERS] Travis Shaw [MOVEMENTS] Eddie Rosario home -> home [out], César Hernández 1 -> 2
[PLAY] Single [BATTER] José Ramírez [PITCHER] Brandon Woodruff [MOVEMENTS] José Ramírez home -> 1, César Hernández 2 -> 4
[PLAY] Groundout [BATTER] Franmil Reyes [PITCHER] Brandon Woodruff [FIELDERS] Orlando Arcia [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Walk [BATTER] Travis Shaw [PITCHER] Triston McKenzie [MOVEMENTS] Travis Shaw home -> 1
[PLAY] Flyout [BATTER] Manny Piña [PITCHER] Triston McKenzie [FIELDERS] Amed Rosario [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Home Run [BATTER] Daniel Vogelbach [PITCHER] Triston McKenzie [MOVEMENTS] Daniel Vogelbach home -> 4, Travis Shaw 1 -> 4
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Triston McKenzie [FIELDERS] Andrés Giménez [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Single [BATTER] Daniel Robertson [PITCHER] Triston McKenzie [MOVEMENTS] Daniel Robertson home -> 1
[PLAY] Single [BATTER] Tyrone Taylor [PITCHER] Triston McKenzie [MOVEMENTS] Tyrone Taylor home -> 1, Daniel Robertson 1 -> 2
[PLAY] Strikeout [BATTER] Brandon Woodruff [PITCHER] Triston McKenzie [MOVEMENTS] Brandon Woodruff home -> home [out]
[PLAY] Flyout [BATTER] Josh Naylor [PITCHER] Brandon Woodruff [FIELDERS] Avisaíl García [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Brandon Woodruff [FIELDERS] Travis Shaw [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Groundout [BATTER] Bobby Bradley [PITCHER] Brandon Woodruff [FIELDERS] Daniel Robertson [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Single [BATTER] Lorenzo Cain [PITCHER] Triston McKenzie [MOVEMENTS] Lorenzo Cain home -> 1
[PLAY] Home Run [BATTER] Avisaíl García [PITCHER] Triston McKenzie [MOVEMENTS] Avisaíl García home -> 4, Lorenzo Cain 1 -> 4
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Triston McKenzie [FIELDERS] César Hernández [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Lineout [BATTER] Manny Piña [PITCHER] Triston McKenzie [FIELDERS] José Ramírez [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Flyout [BATTER] Daniel Vogelbach [PITCHER] Nick Sandlin [FIELDERS] Eddie Rosario [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Brandon Woodruff [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Andrés Giménez [PITCHER] Brandon Woodruff [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Brandon Woodruff [FIELDERS] Daniel Vogelbach [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Bryan Shaw [FIELDERS] Andrés Giménez [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Bryan Shaw [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Flyout [BATTER] Tyrone Taylor [PITCHER] Bryan Shaw [FIELDERS] Josh Naylor [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Single [BATTER] Eddie Rosario [PITCHER] Brandon Woodruff [MOVEMENTS] Eddie Rosario home -> 1
[PLAY] Double Play [BATTER] José Ramírez [PITCHER] Brandon Woodruff [FIELDERS] Zach Green, Zach Green [MOVEMENTS] José Ramírez home -> home [out], Ben Gamel 1 -> home [out]
[PLAY] Walk [BATTER] Franmil Reyes [PITCHER] Brandon Woodruff [MOVEMENTS] Franmil Reyes home -> 1
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Brandon Woodruff [FIELDERS] Dustin Peterson [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Walk [BATTER] Dylan Cozens [PITCHER] Nick Wittgren [MOVEMENTS] Dylan Cozens home -> 1
[PLAY] Groundout [BATTER] Lorenzo Cain [PITCHER] Nick Wittgren [FIELDERS] Nick Wittgren [MOVEMENTS] Lorenzo Cain home -> home [out], Dylan Cozens 1 -> 2
[PLAY] Single [BATTER] Billy McKinney [PITCHER] Nick Wittgren [MOVEMENTS] Billy McKinney home -> 1, Dylan Cozens 2 -> 3
[PLAY] Strikeout [BATTER] Zach Green [PITCHER] Nick Wittgren [MOVEMENTS] Zach Green home -> home [out]
[PLAY] Groundout [BATTER] Garrett Mitchell [PITCHER] Nick Wittgren [FIELDERS] Bobby Bradley [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Pop Out [BATTER] Amed Rosario [PITCHER] Brent Suter [FIELDERS] Dustin Peterson [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Luplow [PITCHER] Brent Suter [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Lavarnway [PITCHER] Brent Suter [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Oliver Pérez [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Groundout [BATTER] Corey Ray [PITCHER] Oliver Pérez [FIELDERS] Owen Miller [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jamie Westbrook [PITCHER] Oliver Pérez [MOVEMENTS] Jamie Westbrook home -> 1
[PLAY] Groundout [BATTER] Dustin Peterson [PITCHER] Oliver Pérez [FIELDERS] Andrés Giménez [MOVEMENTS] Jamie Westbrook 1 -> 2, Dustin Peterson home -> home [out]
[PLAY] Strikeout [BATTER] Andrés Giménez [PITCHER] Josh Hader [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Single [BATTER] Owen Miller [PITCHER] Josh Hader [MOVEMENTS] Owen Miller home -> 1
[PLAY] Flyout [BATTER] Ben Gamel [PITCHER] Josh Hader [FIELDERS] Garrett Mitchell [MOVEMENTS] Owen Miller 1 -> 2, Ben Gamel home -> home [out], Owen Miller 2 -> 3
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Josh Hader [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] James Karinchak [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Strikeout [BATTER] Payton Henry [PITCHER] James Karinchak [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Single [BATTER] Billy McKinney [PITCHER] James Karinchak [MOVEMENTS] Billy McKinney home -> 1
[PLAY] Walk [BATTER] Zach Green [PITCHER] Nick Mikolajchak [MOVEMENTS] Billy McKinney 1 -> 2, Zach Green home -> 1
[PLAY] Lineout [BATTER] Garrett Mitchell [PITCHER] Nick Mikolajchak [FIELDERS] Nick Mikolajchak [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] Blaine Hardy [FIELDERS] Brice Turang [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Single [BATTER] Bradley Zimmer [PITCHER] Blaine Hardy [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Double [BATTER] Connor Marabell [PITCHER] Blaine Hardy [MOVEMENTS] Connor Marabell home -> 2, Bradley Zimmer 1 -> 3, Bradley Zimmer 3 -> 4
[PLAY] Pop Out [BATTER] Jordan Luplow [PITCHER] Blaine Hardy [FIELDERS] Jamie Westbrook [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Walk [BATTER] Ryan Lavarnway [PITCHER] Blaine Hardy [MOVEMENTS] Ryan Lavarnway home -> 1
[PLAY] Single [BATTER] Tyler Freeman [PITCHER] Blaine Hardy [MOVEMENTS] Tyler Freeman home -> 1, Connor Marabell 2 -> 3, Ryan Lavarnway 1 -> 2
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Blaine Hardy [FIELDERS] Dustin Peterson [MOVEMENTS] Owen Miller home -> home [out]
[GAME_END]
