[GAME] 642115 [DATE] 2021-03-06 [VENUE] Progressive Field [WEATHER] Sunny 82 13

[TEAM] 114
[PLAY] Double [BATTER] Adam Eaton [PITCHER] Scott Moss [MOVEMENTS] Luis Robert Jr. 1 -> 2, Adam Eaton home -> 2, Luis Robert Jr. 2 -> 3, Luis Robert Jr. 3 -> 4
[PLAY] Walk [BATTER] Leury García [PITCHER] Scott Moss [MOVEMENTS] Adam Eaton 2 -> 3, Leury García home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andrew Vaughn [PITCHER] Scott Moss [FIELDERS] César Hernández, Andrés Giménez [MOVEMENTS] Leury García 1 -> home [out], Andrew Vaughn home -> home [out], Adam Eaton 3 -> 4
[PLAY] Pop Out [BATTER] Yermín Mercedes [PITCHER] Scott Moss [FIELDERS] Andrés Giménez [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Reynaldo López [FIELDERS] Marco Hernández [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Flyout [BATTER] César Hernández [PITCHER] Reynaldo López [FIELDERS] Adam Eaton [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Groundout [BATTER] Eddie Rosario [PITCHER] Reynaldo López [FIELDERS] Andrew Vaughn [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Groundout [BATTER] Zack Collins [PITCHER] Scott Moss [FIELDERS] César Hernández [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Groundout [BATTER] Adam Engel [PITCHER] Scott Moss [FIELDERS] Jake Bauers [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Single [BATTER] Jake Burger [PITCHER] Scott Moss [MOVEMENTS] Jake Burger home -> 1
[PLAY] Pickoff [BASE] 1 [RUNNER] Jake Burger [FIELDERS] Austin Hedges [MOVEMENTS] Jake Burger 1 -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Reynaldo López [FIELDERS] Marco Hernández [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Flyout [BATTER] Bo Naylor [PITCHER] Reynaldo López [FIELDERS] Adam Engel [MOVEMENTS] Bo Naylor home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Reynaldo López [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Groundout [BATTER] Marco Hernández [PITCHER] Sam Hentges [FIELDERS] César Hernández [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Single [BATTER] Luis Robert Jr. [PITCHER] Sam Hentges [MOVEMENTS] Luis Robert Jr. home -> 1
[PLAY] Single [BATTER] Adam Eaton [PITCHER] Sam Hentges [MOVEMENTS] Adam Eaton home -> 1, Luis Robert Jr. 1 -> 2
[PLAY] Single [BATTER] Leury García [PITCHER] Sam Hentges [MOVEMENTS] Leury García home -> 1, Luis Robert Jr. 2 -> 3, Adam Eaton 1 -> 2
[PLAY] Pop Out [BATTER] Andrew Vaughn [PITCHER] Sam Hentges [FIELDERS] Andrés Giménez [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Double [BATTER] Yermín Mercedes [PITCHER] Sam Hentges [MOVEMENTS] Yermín Mercedes home -> 2, Leury García 1 -> 3, Leury García 3 -> 4, Luis Robert Jr. 3 -> 4, Adam Eaton 2 -> 4
[PLAY] Runner Out [RUNNER] Tim Anderson [FIELDERS]  [MOVEMENTS] Tim Anderson 3 -> home [out]
[PLAY] Single [BATTER] Óscar Mercado [PITCHER] Garrett Crochet [MOVEMENTS] Óscar Mercado home -> 1
[PLAY] Flyout [BATTER] Austin Hedges [PITCHER] Garrett Crochet [FIELDERS] Adam Engel [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Forceout [BATTER] Tyler Krieger [PITCHER] Garrett Crochet [FIELDERS] Leury García [MOVEMENTS] Óscar Mercado 1 -> home [out], Tyler Krieger home -> 1
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Garrett Crochet [FIELDERS] Adam Engel [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Flyout [BATTER] Zack Collins [PITCHER] Sam Hentges [FIELDERS] Óscar Mercado [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Lineout [BATTER] Adam Engel [PITCHER] Sam Hentges [FIELDERS] Óscar Mercado [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Strikeout [BATTER] Jake Burger [PITCHER] Sam Hentges [MOVEMENTS] Jake Burger home -> home [out]
[PLAY] Walk [BATTER] César Hernández [PITCHER] Bernardo Flores Jr. [MOVEMENTS] César Hernández home -> 1
[PLAY] Forceout [BATTER] Eddie Rosario [PITCHER] Bernardo Flores Jr. [FIELDERS] Marco Hernández [MOVEMENTS] César Hernández 1 -> home [out], Eddie Rosario home -> 1
[PLAY] Lineout [BATTER] Josh Naylor [PITCHER] Bernardo Flores Jr. [FIELDERS] Leury García [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Single [BATTER] Bo Naylor [PITCHER] Bernardo Flores Jr. [MOVEMENTS] Bo Naylor home -> 1, Eddie Rosario 1 -> 2
[PLAY] Lineout [BATTER] Jake Bauers [PITCHER] Bernardo Flores Jr. [FIELDERS] Adam Engel [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Walk [BATTER] Marco Hernández [PITCHER] Bryan Shaw [MOVEMENTS] Marco Hernández home -> 1
[PLAY] Strikeout [BATTER] Luis Robert Jr. [PITCHER] Bryan Shaw [MOVEMENTS] Marco Hernández 1 -> 2, Luis Robert Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Adam Eaton [PITCHER] Bryan Shaw [MOVEMENTS] Marco Hernández 2 -> 3, Adam Eaton home -> home [out]
[PLAY] Home Run [BATTER] Leury García [PITCHER] Bryan Shaw [MOVEMENTS] Leury García home -> 4, Marco Hernández 3 -> 4
[PLAY] Groundout [BATTER] Gavin Sheets [PITCHER] Bryan Shaw [FIELDERS] Jake Bauers [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Walk [BATTER] Óscar Mercado [PITCHER] Alex McRae [MOVEMENTS] Óscar Mercado home -> 1
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Alex McRae [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Single [BATTER] Tyler Krieger [PITCHER] Alex McRae [MOVEMENTS] Tyler Krieger home -> 1, Óscar Mercado 1 -> 2, Óscar Mercado 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Andrés Giménez [PITCHER] Alex McRae [FIELDERS] Danny Mendick, Zach Remillard [MOVEMENTS] Tyler Krieger 1 -> home [out], Andrés Giménez home -> home [out]
[PLAY] Groundout [BATTER] Yermín Mercedes [PITCHER] Heath Hembree [FIELDERS] Tyler Krieger [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Strikeout [BATTER] Blake Rutherford [PITCHER] Heath Hembree [MOVEMENTS] Blake Rutherford home -> home [out]
[PLAY] Double [BATTER] Nick Williams [PITCHER] Heath Hembree [MOVEMENTS] Nick Williams home -> 2
[PLAY] Walk [BATTER] Jonathan Lucroy [PITCHER] Heath Hembree [MOVEMENTS] Jonathan Lucroy home -> 1
[PLAY] Lineout [BATTER] Danny Mendick [PITCHER] Heath Hembree [FIELDERS] George Valera [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Groundout [BATTER] José Fermín [PITCHER] Alex McRae [FIELDERS] Zach Remillard [MOVEMENTS] José Fermín home -> home [out]
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] Alex McRae [FIELDERS] Danny Mendick [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Flyout [BATTER] Josh Naylor [PITCHER] Alex McRae [FIELDERS] Luis González [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Groundout [BATTER] Luis González [PITCHER] Kyle Nelson [FIELDERS] Brayan Rocchio [MOVEMENTS] Luis González home -> home [out]
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Kyle Nelson [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Hit By Pitch [BATTER] Zach Remillard [PITCHER] Kyle Nelson [MOVEMENTS] Zach Remillard home -> 1
[PLAY] Strikeout [BATTER] Gavin Sheets [PITCHER] Kyle Nelson [MOVEMENTS] Gavin Sheets home -> home [out]
[PLAY] Flyout [BATTER] Bo Naylor [PITCHER] Matt Tomshaw [FIELDERS] Nick Williams [MOVEMENTS] Bo Naylor home -> home [out]
[PLAY] Walk [BATTER] Jake Bauers [PITCHER] Matt Tomshaw [MOVEMENTS] Jake Bauers home -> 1
[PLAY] Grounded Into Double Play [BATTER] George Valera [PITCHER] Matt Tomshaw [FIELDERS] Danny Mendick, Zach Remillard [MOVEMENTS] Jake Bauers 1 -> home [out], George Valera home -> home [out]
[GAME_END]
