[GAME] 642197 [DATE] 2021-03-18 [VENUE] Progressive Field [WEATHER] Sunny 76 4

[TEAM] 114
[PLAY] Field Error [BATTER] Amed Rosario [PITCHER] Jake Arrieta [FIELDERS] Ildemaro Vargas [MOVEMENTS] Amed Rosario home -> 1
[PLAY] Lineout [BATTER] Bradley Zimmer [PITCHER] Jake Arrieta [FIELDERS] Ildemaro Vargas [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Groundout [BATTER] Ben Gamel [PITCHER] Jake Arrieta [FIELDERS] Matt Duffy [MOVEMENTS] Ben Gamel home -> home [out], Amed Rosario 1 -> 2
[PLAY] Strikeout [BATTER] Bobby Bradley [PITCHER] Jake Arrieta [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Zach Plesac [FIELDERS] Owen Miller [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Zach Plesac [FIELDERS] Tyler Freeman [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Zach Plesac [FIELDERS] Owen Miller [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Bunt Groundout [BATTER] Daniel Johnson [PITCHER] Jake Arrieta [FIELDERS] Jake Arrieta [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Strikeout [BATTER] Owen Miller [PITCHER] Jake Arrieta [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Groundout [BATTER] Tyler Freeman [PITCHER] Jake Arrieta [FIELDERS] Eric Sogard [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Strikeout [BATTER] P.J. Higgins [PITCHER] Zach Plesac [MOVEMENTS] P.J. Higgins home -> home [out]
[PLAY] Strikeout [BATTER] Jake Arrieta [PITCHER] Zach Plesac [MOVEMENTS] Jake Arrieta home -> home [out]
[PLAY] Groundout [BATTER] Eric Sogard [PITCHER] Zach Plesac [FIELDERS] Bobby Bradley [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Jake Arrieta [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Double [BATTER] Tyler Krieger [PITCHER] Jake Arrieta [MOVEMENTS] Tyler Krieger home -> 2
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Jake Arrieta [MOVEMENTS] Tyler Krieger 2 -> 3, Amed Rosario home -> home [out]
[PLAY] Groundout [BATTER] Bradley Zimmer [PITCHER] Jake Arrieta [FIELDERS] Eric Sogard [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Single [BATTER] David Bote [PITCHER] Zach Plesac [MOVEMENTS] David Bote home -> 1
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Zach Plesac [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Groundout [BATTER] Cameron Maybin [PITCHER] Zach Plesac [FIELDERS] Tyler Freeman [MOVEMENTS] Cameron Maybin home -> home [out], David Bote 1 -> 2
[PLAY] Flyout [BATTER] Ildemaro Vargas [PITCHER] Zach Plesac [FIELDERS] Amed Rosario [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Single [BATTER] Ben Gamel [PITCHER] Jake Arrieta [MOVEMENTS] Ben Gamel home -> 1
[PLAY] Flyout [BATTER] Bobby Bradley [PITCHER] Jake Arrieta [FIELDERS] Jake Marisnick [MOVEMENTS] Ben Gamel 1 -> 2, Bobby Bradley home -> home [out], Ben Gamel 2 -> 3
[PLAY] Single [BATTER] Daniel Johnson [PITCHER] Jake Arrieta [MOVEMENTS] Daniel Johnson home -> 1, Ben Gamel 3 -> 4
[PLAY] Single [BATTER] Owen Miller [PITCHER] Jake Arrieta [MOVEMENTS] Owen Miller home -> 1, Daniel Johnson 1 -> 2
[PLAY] Groundout [BATTER] Tyler Freeman [PITCHER] Jake Arrieta [FIELDERS] Eric Sogard [MOVEMENTS] Tyler Freeman home -> home [out], Daniel Johnson 2 -> 3, Owen Miller 1 -> 2
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Jake Arrieta [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Zach Plesac [MOVEMENTS] Matt Duffy home -> 1
[PLAY] Pop Out [BATTER] Rafael Ortega [PITCHER] Zach Plesac [FIELDERS] Tyler Freeman [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Single [BATTER] P.J. Higgins [PITCHER] Zach Plesac [MOVEMENTS] P.J. Higgins home -> 1, Matt Duffy 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Miguel Amaya [PITCHER] Zach Plesac [FIELDERS] Tyler Krieger, Owen Miller [MOVEMENTS] P.J. Higgins 1 -> home [out], Miguel Amaya home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Krieger [PITCHER] Dillon Maples [MOVEMENTS] Tyler Krieger home -> home [out]
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Dillon Maples [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Hit By Pitch [BATTER] Bradley Zimmer [PITCHER] Dillon Maples [MOVEMENTS] Bradley Zimmer home -> 1
[PLAY] Double [BATTER] Ben Gamel [PITCHER] Dillon Maples [MOVEMENTS] Ben Gamel home -> 2, Bradley Zimmer 1 -> 3, Bradley Zimmer 3 -> 4
[PLAY] Strikeout [BATTER] Bobby Bradley [PITCHER] Dillon Maples [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Single [BATTER] Eric Sogard [PITCHER] Oliver Pérez [MOVEMENTS] Eric Sogard home -> 1
[PLAY] Hit By Pitch [BATTER] David Bote [PITCHER] Oliver Pérez [MOVEMENTS] Eric Sogard 1 -> 2, David Bote home -> 1
[PLAY] Home Run [BATTER] Jake Marisnick [PITCHER] Oliver Pérez [MOVEMENTS] Jake Marisnick home -> 4, Eric Sogard 2 -> 4, David Bote 1 -> 4
[PLAY] Groundout [BATTER] Cameron Maybin [PITCHER] Oliver Pérez [FIELDERS] Tyler Freeman [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Strikeout [BATTER] Ildemaro Vargas [PITCHER] Oliver Pérez [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Field Error [BATTER] Matt Duffy [PITCHER] Oliver Pérez [FIELDERS] Tyler Krieger [MOVEMENTS] Matt Duffy home -> 1, Matt Duffy 1 -> 2
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Oliver Pérez [FIELDERS] Ryan Lavarnway [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Single [BATTER] Daniel Johnson [PITCHER] Keegan Thompson [MOVEMENTS] Daniel Johnson home -> 1
[PLAY] Single [BATTER] Owen Miller [PITCHER] Keegan Thompson [MOVEMENTS] Owen Miller home -> 1, Daniel Johnson 1 -> 2
[PLAY] Strikeout [BATTER] Tyler Freeman [PITCHER] Keegan Thompson [MOVEMENTS] Daniel Johnson 2 -> 3, Owen Miller 1 -> 2, Tyler Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Keegan Thompson [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Krieger [PITCHER] Keegan Thompson [MOVEMENTS] Tyler Krieger home -> home [out]
[PLAY] Strikeout [BATTER] Ian Miller [PITCHER] James Karinchak [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Flyout [BATTER] Taylor Gushue [PITCHER] James Karinchak [FIELDERS] Ben Gamel [MOVEMENTS] Taylor Gushue home -> home [out]
[PLAY] Strikeout [BATTER] Eric Sogard [PITCHER] James Karinchak [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Brandon Workman [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Flyout [BATTER] Bradley Zimmer [PITCHER] Brandon Workman [FIELDERS] Ian Miller [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Brandon Workman [MOVEMENTS] Steven Kwan 1 -> 2, Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Lavarnway [PITCHER] Brandon Workman [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Groundout [BATTER] Chase Strumpf [PITCHER] Phil Maton [FIELDERS] Tyler Krieger [MOVEMENTS] Chase Strumpf home -> home [out]
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Phil Maton [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Groundout [BATTER] Nick Martini [PITCHER] Phil Maton [FIELDERS] Tyler Krieger [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Single [BATTER] Daniel Johnson [PITCHER] Jason Adam [MOVEMENTS] Daniel Johnson home -> 1, Daniel Johnson 1 -> home [out]
[PLAY] Double [BATTER] Owen Miller [PITCHER] Jason Adam [MOVEMENTS] Owen Miller home -> 2
[PLAY] Walk [BATTER] Tyler Freeman [PITCHER] Jason Adam [MOVEMENTS] Richie Palacios 2 -> 3, Tyler Freeman home -> 1
[PLAY] Strikeout [BATTER] Bo Naylor [PITCHER] Jason Adam [MOVEMENTS] Bo Naylor home -> home [out], José Fermín 1 -> 2
[PLAY] Strikeout [BATTER] Tyler Krieger [PITCHER] Jason Adam [MOVEMENTS] Tyler Krieger home -> home [out]
[PLAY] Flyout [BATTER] Abiatal Avelino [PITCHER] Trevor Stephan [FIELDERS] Will Benson [MOVEMENTS] Abiatal Avelino home -> home [out]
[PLAY] Groundout [BATTER] Patrick Wisdom [PITCHER] Trevor Stephan [FIELDERS] Richie Palacios [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Walk [BATTER] Brennen Davis [PITCHER] Trevor Stephan [MOVEMENTS] Brennen Davis home -> 1
[PLAY] Groundout [BATTER] Ian Miller [PITCHER] Trevor Stephan [FIELDERS] Richie Palacios [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Trevor Megill [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Single [BATTER] Brayan Rocchio [PITCHER] Trevor Megill [MOVEMENTS] Brayan Rocchio home -> 1, Steven Kwan 1 -> 2
[PLAY] Groundout [BATTER] Connor Marabell [PITCHER] Trevor Megill [FIELDERS] Patrick Wisdom [MOVEMENTS] Connor Marabell home -> home [out], Steven Kwan 2 -> 3, Brayan Rocchio 1 -> 2
[PLAY] Sac Fly [BATTER] Ryan Lavarnway [PITCHER] Trevor Megill [FIELDERS] Nick Martini [SCORING_RUNNER] Steven Kwan [MOVEMENTS] Ryan Lavarnway home -> home [out], Steven Kwan 3 -> 4
[PLAY] Strikeout [BATTER] Will Benson [PITCHER] Trevor Megill [MOVEMENTS] Will Benson home -> home [out]
[GAME_END]
