[GAME] 642186 [DATE] 2021-02-28 [VENUE] Progressive Field [WEATHER] Sunny 61 19

[TEAM] 114
[PLAY] Groundout [BATTER] Kyle Farmer [PITCHER] Cal Quantrill [FIELDERS] Cal Quantrill [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Single [BATTER] Joey Votto [PITCHER] Cal Quantrill [MOVEMENTS] Joey Votto home -> 1
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Cal Quantrill [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Groundout [BATTER] Eugenio Suárez [PITCHER] Cal Quantrill [FIELDERS] Mike Freeman [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Flyout [BATTER] Óscar Mercado [PITCHER] José De León [FIELDERS] Mark Payton [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Lineout [BATTER] Ben Gamel [PITCHER] José De León [FIELDERS] Kyle Farmer [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Walk [BATTER] Jake Bauers [PITCHER] José De León [MOVEMENTS] Jake Bauers home -> 1
[PLAY] Flyout [BATTER] Mike Freeman [PITCHER] José De León [FIELDERS] Mark Payton [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Flyout [BATTER] Mike Moustakas [PITCHER] Cal Quantrill [FIELDERS] Óscar Mercado [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Walk [BATTER] Tucker Barnhart [PITCHER] Cal Quantrill [MOVEMENTS] Tucker Barnhart home -> 1
[PLAY] Grounded Into Double Play [BATTER] Max Schrock [PITCHER] Cal Quantrill [FIELDERS] Andrés Giménez, Andrés Giménez [MOVEMENTS] Tucker Barnhart 1 -> home [out], Max Schrock home -> home [out]
[PLAY] Flyout [BATTER] Yu Chang [PITCHER] José De León [FIELDERS] Mark Payton [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Walk [BATTER] Billy Hamilton [PITCHER] José De León [MOVEMENTS] Billy Hamilton home -> 1
[PLAY] Triple [BATTER] Andrés Giménez [PITCHER] José De León [MOVEMENTS] Andrés Giménez home -> 3, Billy Hamilton 1 -> 4
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] José De León [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Strikeout [BATTER] Ernie Clement [PITCHER] José De León [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Walk [BATTER] Mark Payton [PITCHER] Triston McKenzie [MOVEMENTS] Mark Payton home -> 1
[PLAY] Strikeout [BATTER] Scott Heineman [PITCHER] Triston McKenzie [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Double [BATTER] Kyle Farmer [PITCHER] Triston McKenzie [MOVEMENTS] Kyle Farmer home -> 2, Kyle Farmer 2 -> 3, Mark Payton 1 -> 3, Mark Payton 3 -> home [out]
[PLAY] Single [BATTER] Joey Votto [PITCHER] Triston McKenzie [MOVEMENTS] Joey Votto home -> 1, Kyle Farmer 3 -> 4
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Triston McKenzie [FIELDERS] Mike Freeman [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Groundout [BATTER] Óscar Mercado [PITCHER] Josh Osich [FIELDERS] Kyle Farmer [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Josh Osich [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Josh Osich [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Walk [BATTER] Eugenio Suárez [PITCHER] Triston McKenzie [MOVEMENTS] Eugenio Suárez home -> 1
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Triston McKenzie [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Triston McKenzie [FIELDERS] Triston McKenzie [MOVEMENTS] Tucker Barnhart home -> home [out], Eugenio Suárez 1 -> 2
[PLAY] Strikeout [BATTER] Max Schrock [PITCHER] Kyle Dowdy [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Single [BATTER] Mike Freeman [PITCHER] Cionel Pérez [MOVEMENTS] Mike Freeman home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yu Chang [PITCHER] Cionel Pérez [FIELDERS] Kyle Farmer, Mike Moustakas [MOVEMENTS] Mike Freeman 1 -> home [out], Yu Chang home -> home [out]
[PLAY] Groundout [BATTER] Billy Hamilton [PITCHER] Cionel Pérez [FIELDERS] Kyle Farmer [MOVEMENTS] Billy Hamilton home -> home [out]
[PLAY] Single [BATTER] Mark Payton [PITCHER] James Karinchak [MOVEMENTS] Mark Payton home -> 1
[PLAY] Strikeout Double Play [BATTER] Scott Heineman [PITCHER] James Karinchak [FIELDERS] Bo Naylor, Bo Naylor [MOVEMENTS] Scott Heineman home -> home [out], Mark Payton 1 -> home [out]
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] James Karinchak [FIELDERS] Ben Gamel [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Single [BATTER] Andrés Giménez [PITCHER] Art Warren [MOVEMENTS] Andrés Giménez home -> 1
[PLAY] Single [BATTER] Bo Naylor [PITCHER] Art Warren [MOVEMENTS] Bo Naylor home -> 1, Andrés Giménez 1 -> 2, Andrés Giménez 2 -> 3
[PLAY] Strikeout [BATTER] Ernie Clement [PITCHER] Art Warren [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Óscar Mercado [PITCHER] Art Warren [FIELDERS] Kyle Holder, Jonathan India [MOVEMENTS] Bo Naylor 1 -> home [out], Óscar Mercado home -> home [out]
[PLAY] Walk [BATTER] Cheslor Cuthbert [PITCHER] Bryan Shaw [MOVEMENTS] Cheslor Cuthbert home -> 1
[PLAY] Grounded Into Double Play [BATTER] Narciso Crook [PITCHER] Bryan Shaw [FIELDERS] Bryan Shaw, Gabriel Arias [MOVEMENTS] Cheslor Cuthbert 1 -> home [out], Narciso Crook home -> home [out]
[PLAY] Strikeout [BATTER] Alfredo Rodriguez [PITCHER] Bryan Shaw [MOVEMENTS] Alfredo Rodriguez home -> home [out]
[PLAY] Field Error [BATTER] Steven Kwan [PITCHER] Vladimir Gutierrez [FIELDERS] Dwight Smith Jr. [MOVEMENTS] Steven Kwan home -> 1, Steven Kwan 1 -> 2
[PLAY] Pop Out [BATTER] Connor Marabell [PITCHER] Vladimir Gutierrez [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Connor Marabell home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Vladimir Gutierrez [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Vladimir Gutierrez [MOVEMENTS] Steven Kwan 2 -> 3, Gabriel Arias home -> 1, Steven Kwan 3 -> 4
[PLAY] Forceout [BATTER] Owen Miller [PITCHER] Vladimir Gutierrez [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Gabriel Arias 1 -> home [out], Owen Miller home -> 1
[PLAY] Walk [BATTER] Jonathan India [PITCHER] Heath Hembree [MOVEMENTS] Jonathan India home -> 1
[PLAY] Grounded Into Double Play [BATTER] Deivy Grullón [PITCHER] Heath Hembree [FIELDERS] Tyler Freeman, Gabriel Arias [MOVEMENTS] Jonathan India 1 -> home [out], Deivy Grullón home -> home [out]
[PLAY] Walk [BATTER] Max Schrock [PITCHER] Heath Hembree [MOVEMENTS] Max Schrock home -> 1
[PLAY] Walk [BATTER] Dwight Smith Jr. [PITCHER] Heath Hembree [MOVEMENTS] Errol Robinson 1 -> 2, Dwight Smith Jr. home -> 1
[PLAY] Strikeout [BATTER] TJ Friedl [PITCHER] Heath Hembree [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Single [BATTER] Tyler Freeman [PITCHER] R.J. Alaniz [MOVEMENTS] Tyler Freeman home -> 1
[PLAY] Single [BATTER] Gavin Collins [PITCHER] R.J. Alaniz [MOVEMENTS] Gavin Collins home -> 1, Tyler Freeman 1 -> 2
[PLAY] Walk [BATTER] Will Benson [PITCHER] R.J. Alaniz [MOVEMENTS] Tyler Freeman 2 -> 3, Gavin Collins 1 -> 2, Will Benson home -> 1
[PLAY] Flyout [BATTER] Alex Call [PITCHER] R.J. Alaniz [FIELDERS] Dwight Smith Jr. [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Strikeout [BATTER] Steven Kwan [PITCHER] R.J. Alaniz [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Walk [BATTER] Connor Marabell [PITCHER] R.J. Alaniz [MOVEMENTS] Tyler Freeman 3 -> 4, Gavin Collins 2 -> 3, Will Benson 1 -> 2, Connor Marabell home -> 1
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] R.J. Alaniz [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Groundout [BATTER] Kyle Holder [PITCHER] Sam Hentges [FIELDERS] Sam Hentges [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Strikeout [BATTER] Cheslor Cuthbert [PITCHER] Sam Hentges [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Walk [BATTER] Narciso Crook [PITCHER] Sam Hentges [MOVEMENTS] Narciso Crook home -> 1
[PLAY] Strikeout [BATTER] Alfredo Rodriguez [PITCHER] Sam Hentges [MOVEMENTS] Alfredo Rodriguez home -> home [out]
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Matt Pidich [MOVEMENTS] Gabriel Arias home -> 1
[PLAY] Single [BATTER] Owen Miller [PITCHER] Matt Pidich [MOVEMENTS] Owen Miller home -> 1, Gabriel Arias 1 -> 2
[PLAY] Flyout [BATTER] Tyler Freeman [PITCHER] Matt Pidich [FIELDERS] Narciso Crook [MOVEMENTS] Tyler Freeman home -> home [out], Gabriel Arias 2 -> 3
[PLAY] Forceout [BATTER] Gavin Collins [PITCHER] Matt Pidich [FIELDERS] Matt Pidich, Matt Pidich [MOVEMENTS] Owen Miller 1 -> home [out], Gabriel Arias 3 -> 4, Gavin Collins home -> 1
[PLAY] Walk [BATTER] Will Benson [PITCHER] Matt Pidich [MOVEMENTS] Gavin Collins 1 -> 2, Will Benson home -> 1
[PLAY] Single [BATTER] Alex Call [PITCHER] Matt Pidich [MOVEMENTS] Alex Call home -> 1, Will Benson 1 -> 2, Will Benson 2 -> 3, Gavin Collins 2 -> 3, Gavin Collins 3 -> 4
[PLAY] Walk [BATTER] Steven Kwan [PITCHER] Matt Pidich [MOVEMENTS] Alex Call 1 -> 2, Steven Kwan home -> 1
[PLAY] Strikeout [BATTER] Connor Marabell [PITCHER] Matt Pidich [MOVEMENTS] Connor Marabell home -> home [out]
[GAME_END]
