[GAME] 718949 [DATE] 2023-03-26 [VENUE] Comerica Park [WEATHER] Sunny 87 10

[TEAM] 116
[CENTER_FIELD] Manuel Margot
[LEFT_FIELD] Harold Ramírez
[PITCHER] Zack Burdi
[CATCHER] Gavin Collins
[CATCHER] Francisco Mejía
[CENTER_FIELD] Jose Siri
[FIRST_BASE] Yandy Díaz
[PITCHER] Jalen Beeks
[SHORTSTOP] Tristan Gray
[PITCHER] Drew Rasmussen
[PITCHER] Ryan Thompson
[FIRST_BASE] Evan Edwards
[PITCHER] Hector Perez
[CENTER_FIELD] Vidal Bruján
[PITCHER] Elvin Rodriguez
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Garrett Cleavinger
[PITCHER] Pete Fairbanks
[CATCHER] Nick Dini
[PITCHER] Trevor Kelley
[RIGHT_FIELD] Ruben Cardenas
[FIRST_BASE] Jonathan Aranda
[PITCHER] Jeff Belge
[RIGHT_FIELD] Josh Lowe
[PITCHER] Graeme Stinson
[CATCHER] Roberto Alvarez
[DESIGNATED_HITTER] Randy Arozarena
[PITCHER] Braden Bristo
[THIRD_BASE] Austin Shenton
[PITCHER] Shane Baz
[RIGHT_FIELD] Luke Raley
[CENTER_FIELD] Kameron Misner
[THIRD_BASE] Isaac Paredes
[THIRD_BASE] Taylor Walls
[PITCHER] Kyle Whitten
[OUTFIELD] Tristan Peters
[PITCHER] Franklin Dacosta
[SHORTSTOP] Abiezel Ramirez
[CATCHER] Blake Hunt
[PITCHER] Michael Mercado
[SECOND_BASE] Alika Williams
[PITCHER] Josh Roberson
[PITCHER] Calvin Faucher
[PITCHER] Josh Fleming
[PITCHER] Chris Muller
[PITCHER] Graham Spraker
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[RIGHT_FIELD] Alexander Ovalles
[PITCHER] Andrew Gross
[PITCHER] Evan McKendry
[CENTER_FIELD] Grant Witherspoon
[RIGHT_FIELD] Niko Hulsizer
[PITCHER] Chris Gau
[PITCHER] Keyshawn Askew
[PITCHER] Carlos Garcia
[LEFT_FIELD] Heriberto Hernandez
[PITCHER] Alan Strong
[PITCHER] Cooper Criswell
[PITCHER] Jacob Lopez
[PITCHER] Evan Reifert
[PITCHER] Mason Montgomery
[SECOND_BASE] Ronny Simon
[CENTER_FIELD] Cristopher Barete
[PITCHER] Anthony Molina
[PITCHER] Sean Harney
[CATCHER] Logan Driscoll
[THIRD_BASE] Matthew Dyer
[PITCHER] Joe La Sorsa
[PITCHER] Justin Sterner
[OUTFIELD] Mason Auer
[OUTFIELD] Shane Sasaki
[PITCHER] Marcus Johnson
[PITCHER] Kevin Kelly
[LEFT_FIELD] Ryan Cermak
[PITCHER] Trevor Brigden
[SHORTSTOP] Junior Caminero
[SHORTSTOP] Ryan Spikes
[PITCHER] Ian Seymour
[SHORTSTOP] Carlos Colmenarez
[PITCHER] Austin Vernon
[PITCHER] Antonio Menendez
[SHORTSTOP] Tanner Murray
[SHORTSTOP] Carson Williams
[PITCHER] Alfredo Zarraga
[DESIGNATED_HITTER] Kenny Piper
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder

[GAME_START]
[PLAY] Groundout [BATTER] Brandon Lowe [PITCHER] Edwin Uceta [FIELDERS] Eric Haase [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Lineout [BATTER] Harold Ramírez [PITCHER] Edwin Uceta [FIELDERS] Austin Meadows [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Home Run [BATTER] Francisco Mejía [PITCHER] Edwin Uceta [MOVEMENTS] Francisco Mejía home -> 4
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] Edwin Uceta [FIELDERS] Javier Báez [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Cooper Criswell [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Groundout [BATTER] Riley Greene [PITCHER] Cooper Criswell [FIELDERS] Brandon Lowe [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Lineout [BATTER] Javier Báez [PITCHER] Cooper Criswell [FIELDERS] Cooper Criswell [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Edwin Uceta [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Groundout [BATTER] Taylor Walls [PITCHER] Edwin Uceta [FIELDERS] Edwin Uceta [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Aranda [PITCHER] Edwin Uceta [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Cooper Criswell [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Groundout [BATTER] Spencer Torkelson [PITCHER] Cooper Criswell [FIELDERS] Brandon Lowe [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Cooper Criswell [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Tristan Gray [PITCHER] Kervin Castro [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Groundout [BATTER] Vidal Bruján [PITCHER] Kervin Castro [FIELDERS] Nick Maton [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Groundout [BATTER] Brandon Lowe [PITCHER] Kervin Castro [FIELDERS] Jonathan Schoop [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Cooper Criswell [FIELDERS] Tristan Gray [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Cooper Criswell [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Home Run [BATTER] Jonathan Schoop [PITCHER] Cooper Criswell [MOVEMENTS] Jonathan Schoop home -> 4
[PLAY] Lineout [BATTER] Nick Maton [PITCHER] Cooper Criswell [FIELDERS] Luke Raley [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Lineout [BATTER] Harold Ramírez [PITCHER] Trevor Rosenthal [FIELDERS] Riley Greene [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Double [BATTER] Francisco Mejía [PITCHER] Trevor Rosenthal [MOVEMENTS] Francisco Mejía home -> 2
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Trevor Rosenthal [MOVEMENTS] Randy Arozarena home -> 1, Francisco Mejía 2 -> 4
[PLAY] Pop Out [BATTER] Luke Raley [PITCHER] Trevor Rosenthal [FIELDERS] Javier Báez [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Single [BATTER] Taylor Walls [PITCHER] Trevor Rosenthal [MOVEMENTS] Taylor Walls home -> 1, Randy Arozarena 1 -> 2, Randy Arozarena 2 -> 3
[PLAY] Single [BATTER] Jonathan Aranda [PITCHER] Trevor Rosenthal [MOVEMENTS] Jonathan Aranda home -> 1, Randy Arozarena 3 -> 4, Taylor Walls 1 -> 2
[PLAY] Flyout [BATTER] Tristan Gray [PITCHER] Miguel Díaz [FIELDERS] Austin Meadows [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Cooper Criswell [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Cooper Criswell [FIELDERS] Tristan Gray [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Flyout [BATTER] Austin Meadows [PITCHER] Cooper Criswell [FIELDERS] Luke Raley [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Groundout [BATTER] Vidal Bruján [PITCHER] Miguel Díaz [FIELDERS] Jonathan Schoop [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Miguel Díaz [MOVEMENTS] Brandon Lowe home -> 1
[PLAY] Walk [BATTER] Harold Ramírez [PITCHER] Miguel Díaz [MOVEMENTS] Brandon Lowe 1 -> 2, Harold Ramírez home -> 1
[PLAY] Flyout [BATTER] Francisco Mejía [PITCHER] Miguel Díaz [FIELDERS] Akil Baddoo [MOVEMENTS] Francisco Mejía home -> home [out], Brandon Lowe 2 -> 3
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Miguel Díaz [MOVEMENTS] Randy Arozarena home -> 1, Brandon Lowe 3 -> 4, Harold Ramírez 1 -> 2
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Miguel Díaz [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Groundout [BATTER] Spencer Torkelson [PITCHER] Carlos Garcia [FIELDERS] Tristan Gray [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Groundout [BATTER] Miguel Cabrera [PITCHER] Carlos Garcia [FIELDERS] Taylor Walls [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Single [BATTER] Akil Baddoo [PITCHER] Carlos Garcia [MOVEMENTS] Akil Baddoo home -> 1
[PLAY] Double [BATTER] Eric Haase [PITCHER] Carlos Garcia [MOVEMENTS] Eric Haase home -> 2, Akil Baddoo 1 -> 3, Akil Baddoo 3 -> 4
[PLAY] Single [BATTER] Jonathan Schoop [PITCHER] Carlos Garcia [MOVEMENTS] Jonathan Schoop home -> 1, Eric Haase 2 -> 4
[PLAY] Walk [BATTER] Nick Maton [PITCHER] Carlos Garcia [MOVEMENTS] Jonathan Schoop 1 -> 2, Nick Maton home -> 1
[PLAY] Home Run [BATTER] Riley Greene [PITCHER] Carlos Garcia [MOVEMENTS] Riley Greene home -> 4, Jonathan Schoop 2 -> 4, Nick Maton 1 -> 4
[PLAY] Flyout [BATTER] Javier Báez [PITCHER] Carlos Garcia [FIELDERS] Luke Raley [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Single [BATTER] Taylor Walls [PITCHER] Brendan White [MOVEMENTS] Taylor Walls home -> 1
[PLAY] Lineout [BATTER] Jonathan Aranda [PITCHER] Brendan White [FIELDERS] Brendan White [MOVEMENTS] Taylor Walls 1 -> 2, Jonathan Aranda home -> home [out], Taylor Walls 2 -> 3
[PLAY] Sac Fly [BATTER] Tristan Gray [PITCHER] Brendan White [FIELDERS] Austin Meadows [SCORING_RUNNER] Taylor Walls [MOVEMENTS] Tristan Gray home -> home [out], Taylor Walls 3 -> 4
[PLAY] Strikeout [BATTER] Vidal Bruján [PITCHER] Brendan White [MOVEMENTS] Vidal Bruján home -> home [out]
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Trevor Kelley [FIELDERS] Tristan Gray [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Flyout [BATTER] Kerry Carpenter [PITCHER] Trevor Kelley [FIELDERS] Cristopher Barete [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Lineout [BATTER] Miguel Cabrera [PITCHER] Trevor Kelley [FIELDERS] Harold Ramírez [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Walk [BATTER] Alika Williams [PITCHER] Matt Wisler [MOVEMENTS] Alika Williams home -> 1
[PLAY] Single [BATTER] Harold Ramírez [PITCHER] Matt Wisler [MOVEMENTS] Harold Ramírez home -> 1, Alika Williams 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Francisco Mejía [PITCHER] Matt Wisler [FIELDERS] Javier Báez, Javier Báez [MOVEMENTS] Harold Ramírez 1 -> home [out], Francisco Mejía home -> home [out], Alika Williams 2 -> 3
[PLAY] Hit By Pitch [BATTER] Kenny Piper [PITCHER] Matt Wisler [MOVEMENTS] Kenny Piper home -> 1
[PLAY] Single [BATTER] Luke Raley [PITCHER] Matt Wisler [MOVEMENTS] Luke Raley home -> 1, Kenny Piper 1 -> 2, Kenny Piper 2 -> 3, Alika Williams 3 -> 4
[PLAY] Pop Out [BATTER] Matthew Dyer [PITCHER] Matt Wisler [FIELDERS] Javier Báez [MOVEMENTS] Luke Raley 1 -> 2, Matthew Dyer home -> home [out]
[PLAY] Groundout [BATTER] Matt Vierling [PITCHER] Joe La Sorsa [FIELDERS] Tristan Gray [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Groundout [BATTER] Michael Papierski [PITCHER] Joe La Sorsa [FIELDERS] Joe La Sorsa [MOVEMENTS] Michael Papierski home -> home [out]
[PLAY] Single [BATTER] Jonathan Schoop [PITCHER] Joe La Sorsa [MOVEMENTS] Jonathan Schoop home -> 1
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Joe La Sorsa [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Aranda [PITCHER] Tyler Holton [FIELDERS] César Hernández [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Double [BATTER] Tristan Gray [PITCHER] Tyler Holton [MOVEMENTS] Tristan Gray home -> 2
[PLAY] Single [BATTER] Cristopher Barete [PITCHER] Tyler Holton [MOVEMENTS] Cristopher Barete home -> 1, Tristan Gray 2 -> 4
[PLAY] Strikeout [BATTER] Alika Williams [PITCHER] Tyler Holton [MOVEMENTS] Alika Williams home -> home [out]
[PLAY] Flyout [BATTER] Ryan Cermak [PITCHER] Tyler Holton [FIELDERS] Jonathan Davis [MOVEMENTS] Ryan Cermak home -> home [out]
[PLAY] Walk [BATTER] Jonathan Davis [PITCHER] Garrett Cleavinger [MOVEMENTS] Jonathan Davis home -> 1
[PLAY] Walk [BATTER] Ryan Kreidler [PITCHER] Garrett Cleavinger [MOVEMENTS] Jonathan Davis 1 -> 2, Ryan Kreidler home -> 1
[PLAY] Single [BATTER] Andrew Knapp [PITCHER] Garrett Cleavinger [MOVEMENTS] Andrew Knapp home -> 1, Jonathan Davis 2 -> 3, Ryan Kreidler 1 -> 2
[PLAY] Single [BATTER] Kerry Carpenter [PITCHER] Garrett Cleavinger [MOVEMENTS] Kerry Carpenter home -> 1, Ryan Kreidler 2 -> 3, Ryan Kreidler 3 -> 4, Andrew Knapp 1 -> 2, Andrew Knapp 2 -> 3, Jonathan Davis 3 -> 4
[PLAY] Walk [BATTER] Eliezer Alfonzo [PITCHER] Garrett Cleavinger [MOVEMENTS] Kerry Carpenter 1 -> 2, Eliezer Alfonzo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Matt Vierling [PITCHER] Jacob Lopez [FIELDERS] Tristan Gray, Alika Williams [MOVEMENTS] Eliezer Alfonzo 1 -> home [out], Matt Vierling home -> home [out], Andrew Knapp 3 -> 4, Kerry Carpenter 2 -> 3
[PLAY] Walk [BATTER] Michael Papierski [PITCHER] Jacob Lopez [MOVEMENTS] Michael Papierski home -> 1
[PLAY] Single [BATTER] Carlos Mendoza [PITCHER] Jacob Lopez [MOVEMENTS] Carlos Mendoza home -> 1, Dom Johnson 3 -> 4, Michael Papierski 1 -> 2, Michael Papierski 2 -> 3
[PLAY] Forceout [BATTER] César Hernández [PITCHER] Jacob Lopez [FIELDERS] Tristan Gray [MOVEMENTS] Carlos Mendoza 1 -> home [out], César Hernández home -> 1
[PLAY] Groundout [BATTER] Roberto Alvarez [PITCHER] Jack Anderson [FIELDERS] Ryan Kreidler [MOVEMENTS] Roberto Alvarez home -> home [out]
[PLAY] Field Error [BATTER] Kenny Piper [PITCHER] Jack Anderson [FIELDERS] Corey Joyce [MOVEMENTS] Kenny Piper home -> 1
[PLAY] Single [BATTER] Luke Raley [PITCHER] Jack Anderson [MOVEMENTS] Luke Raley home -> 1, Kenny Piper 1 -> 2, Kenny Piper 2 -> 3
[PLAY] Home Run [BATTER] Matthew Dyer [PITCHER] Jack Anderson [MOVEMENTS] Matthew Dyer home -> 4, Kenny Piper 3 -> 4, Luke Raley 1 -> 4
[PLAY] Single [BATTER] Jonathan Aranda [PITCHER] Jack Anderson [MOVEMENTS] Jonathan Aranda home -> 1
[PLAY] Groundout [BATTER] Tristan Gray [PITCHER] Jack Anderson [FIELDERS] Carlos Mendoza [MOVEMENTS] Tristan Gray home -> home [out], Jonathan Aranda 1 -> 2
[PLAY] Pop Out [BATTER] Cristopher Barete [PITCHER] Jack Anderson [FIELDERS] Michael Papierski [MOVEMENTS] Cristopher Barete home -> home [out]
[PLAY] Walk [BATTER] Jonathan Davis [PITCHER] Jeff Belge [MOVEMENTS] Jonathan Davis home -> 1
[PLAY] Single [BATTER] Ryan Kreidler [PITCHER] Jeff Belge [MOVEMENTS] Jonathan Davis 1 -> 2, Ryan Kreidler home -> 1, Jonathan Davis 2 -> 4
[GAME_END]
