[GAME] 719158 [DATE] 2023-03-12 [VENUE] Comerica Park [WEATHER] Sunny 80 11

[TEAM] 116
[PITCHER] Brock Stewart
[SECOND_BASE] Jorge Polanco
[RIGHT_FIELD] Max Kepler
[PITCHER] Jorge López
[PITCHER] Dereck Rodríguez
[CATCHER] Grayson Greiner
[OUTFIELD] Joey Gallo
[SHORTSTOP] Carlos Correa
[DESIGNATED_HITTER] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Kenta Maeda
[PITCHER] Pablo López
[PITCHER] Tyler Mahle
[PITCHER] Patrick Murphy
[PITCHER] Bailey Ober
[PITCHER] Emilio Pagán
[CATCHER] Chance Sisco
[PITCHER] Dennis Santana
[PITCHER] Parker Bugg
[PITCHER] Griffin Jax
[FIRST_BASE] Tyler White
[PITCHER] Tyler Webb
[SECOND_BASE] Willi Castro
[PITCHER] Jordan Brink
[PITCHER] Jeff Hoffman
[PITCHER] Trevor Megill
[THIRD_BASE] Andrew Bechtold
[PITCHER] Joe Ryan
[PITCHER] Locke St. John
[PITCHER] Jorge Alcala
[PITCHER] Oliver Ortega
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[DESIGNATED_HITTER] Trevor Larnach
[CENTER_FIELD] Andrew Stevenson
[PITCHER] Michael Boyle
[LEFT_FIELD] Kyle Garlick
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Gilberto Celestino
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[SECOND_BASE] Edouard Julien
[LEFT_FIELD] Anthony Prato
[SHORTSTOP] Mikey Perez
[SHORTSTOP] Austin Martin
[THIRD_BASE] Jose Miranda
[PITCHER] Blayne Enlow
[OUTFIELD] Alerick Soularie
[PITCHER] Nolan Blackwood
[RIGHT_FIELD] Matt Wallner
[SECOND_BASE] Yunior Severino
[PITCHER] Jose Bravo
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[LEFT_FIELD] Mark Contreras
[PITCHER] Seth Nordlin
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[PITCHER] Ronny Henriquez
[RIGHT_FIELD] Yoyner Fajardo
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Patrick Winkel
[CATCHER] Noah Cardenas
[OUTFIELD] Willie Joe Garry Jr.
[PITCHER] Kody Funderburk
[LEFT_FIELD] Misael Urbina
[SHORTSTOP] Yohander Martinez
[SHORTSTOP] Will Holland
[CATCHER] Alex Isola
[SHORTSTOP] Dalton Shuffield
[PINCH_HITTER] Kyle Schmidt
[SHORTSTOP] Brooks Lee
[PITCHER] Louie Varland
[SHORTSTOP] Ernie Yake
[PITCHER] Brent Headrick
[SHORTSTOP] Jorel Ortega
[CATCHER] Frank Nigro
[PITCHER] Cody Laweryson
[OUTFIELD] Emmanuel Rodriguez
[SHORTSTOP] Jose Salas
[INFIELD] Gregory Duran
[CATCHER] Ricardo Olivar
[FIRST_BASE] Aaron Sabato
[LEFT_FIELD] Kyler Fedko
[OUTFIELD] Kala'i Rosario
[SHORTSTOP] Danny De Andrade
[SHORTSTOP] Noah Miller
[THIRD_BASE] Jake Rucker
[SHORTSTOP] Rafael Cruz
[SHORTSTOP] Fredy Michel
[SHORTSTOP] Tanner Schobel
[OUTFIELD] Alec Sayre
[SHORTSTOP] Ben Ross

[GAME_START]
[PLAY] Strikeout [BATTER] Brooks Lee [PITCHER] Matthew Boyd [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Larnach [PITCHER] Matthew Boyd [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Matthew Boyd [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Aaron Sanchez [FIELDERS] Tyler White [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Double [BATTER] Ryan Kreidler [PITCHER] Aaron Sanchez [MOVEMENTS] Ryan Kreidler home -> 2
[PLAY] Walk [BATTER] Kerry Carpenter [PITCHER] Aaron Sanchez [MOVEMENTS] Kerry Carpenter home -> 1
[PLAY] Single [BATTER] Eric Haase [PITCHER] Aaron Sanchez [MOVEMENTS] Eric Haase home -> 1, Ryan Kreidler 2 -> 3, Ryan Kreidler 3 -> 4, Kerry Carpenter 1 -> 2
[PLAY] Single [BATTER] Nick Maton [PITCHER] Aaron Sanchez [MOVEMENTS] Nick Maton home -> 1, Kerry Carpenter 2 -> 3, Eric Haase 1 -> 2
[PLAY] Single [BATTER] César Hernández [PITCHER] Aaron Sanchez [MOVEMENTS] César Hernández home -> 1, César Hernández 1 -> 2, Eric Haase 2 -> 3, Eric Haase 3 -> 4, Nick Maton 1 -> 2, Nick Maton 2 -> 3, Kerry Carpenter 3 -> 4
[PLAY] Groundout [BATTER] Andre Lipcius [PITCHER] Aaron Sanchez [FIELDERS] Elliot Soto [MOVEMENTS] Andre Lipcius home -> home [out], Nick Maton 3 -> 4, César Hernández 2 -> 3
[PLAY] Groundout [BATTER] Parker Meadows [PITCHER] Aaron Sanchez [FIELDERS] Willi Castro [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Groundout [BATTER] Matt Wallner [PITCHER] Matthew Boyd [FIELDERS] Nick Maton [MOVEMENTS] Matt Wallner home -> home [out]
[PLAY] Strikeout [BATTER] Tyler White [PITCHER] Matthew Boyd [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Single [BATTER] Mark Contreras [PITCHER] Matthew Boyd [MOVEMENTS] Mark Contreras home -> 1
[PLAY] Flyout [BATTER] Grayson Greiner [PITCHER] Matthew Boyd [FIELDERS] Parker Meadows [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Single [BATTER] Jermaine Palacios [PITCHER] Aaron Sanchez [MOVEMENTS] Jermaine Palacios home -> 1
[PLAY] Double [BATTER] Akil Baddoo [PITCHER] Aaron Sanchez [MOVEMENTS] Akil Baddoo home -> 2, Jermaine Palacios 1 -> 3
[PLAY] Single [BATTER] Ryan Kreidler [PITCHER] Aaron Sanchez [MOVEMENTS] Ryan Kreidler home -> 1, Akil Baddoo 2 -> 4, Jermaine Palacios 3 -> 4
[PLAY] Single [BATTER] Kerry Carpenter [PITCHER] Aaron Sanchez [MOVEMENTS] Kerry Carpenter home -> 1, Ryan Kreidler 1 -> 2, Ryan Kreidler 2 -> 3
[PLAY] Sac Fly [BATTER] Eric Haase [PITCHER] Aaron Sanchez [FIELDERS] Mark Contreras [SCORING_RUNNER] Kerry Carpenter [MOVEMENTS] Eric Haase home -> home [out], Kerry Carpenter 1 -> 2, Ryan Kreidler 3 -> 4
[PLAY] Flyout [BATTER] Nick Maton [PITCHER] Aaron Sanchez [FIELDERS] Mark Contreras [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Aaron Sanchez [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Matthew Boyd [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Groundout [BATTER] Elliot Soto [PITCHER] Matthew Boyd [FIELDERS] Matthew Boyd [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Walk [BATTER] Brooks Lee [PITCHER] Matthew Boyd [MOVEMENTS] Brooks Lee home -> 1
[PLAY] Lineout [BATTER] Trevor Larnach [PITCHER] Matthew Boyd [FIELDERS] Ryan Kreidler [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Flyout [BATTER] Andre Lipcius [PITCHER] Michael Boyle [FIELDERS] Mark Contreras [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Strikeout [BATTER] Parker Meadows [PITCHER] Michael Boyle [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Home Run [BATTER] Jermaine Palacios [PITCHER] Michael Boyle [MOVEMENTS] Jermaine Palacios home -> 4
[PLAY] Pop Out [BATTER] Akil Baddoo [PITCHER] Michael Boyle [FIELDERS] Elliot Soto [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Matthew Boyd [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Groundout [BATTER] Matt Wallner [PITCHER] Matthew Boyd [FIELDERS] Jermaine Palacios [MOVEMENTS] Matt Wallner home -> home [out]
[PLAY] Lineout [BATTER] Tyler White [PITCHER] Matthew Boyd [FIELDERS] Akil Baddoo [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Flyout [BATTER] Ryan Kreidler [PITCHER] Jorge Alcala [FIELDERS] Matt Wallner [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Lineout [BATTER] Kerry Carpenter [PITCHER] Jorge Alcala [FIELDERS] Tyler White [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Lineout [BATTER] Eric Haase [PITCHER] Jorge Alcala [FIELDERS] Elliot Soto [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Pop Out [BATTER] Misael Urbina [PITCHER] Garrett Hill [FIELDERS] Jermaine Palacios [MOVEMENTS] Misael Urbina home -> home [out]
[PLAY] Strikeout [BATTER] Grayson Greiner [PITCHER] Garrett Hill [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Single [BATTER] Ryan LaMarre [PITCHER] Garrett Hill [MOVEMENTS] Ryan LaMarre home -> 1
[PLAY] Strikeout [BATTER] Elliot Soto [PITCHER] Garrett Hill [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Jorge Alcala [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Jorge Alcala [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Groundout [BATTER] Andre Lipcius [PITCHER] Jose Bravo [FIELDERS] Jose Bravo [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Walk [BATTER] Brooks Lee [PITCHER] Alex Lange [MOVEMENTS] Brooks Lee home -> 1
[PLAY] Walk [BATTER] Trevor Larnach [PITCHER] Alex Lange [MOVEMENTS] Brooks Lee 1 -> 2, Trevor Larnach home -> 1
[PLAY] Home Run [BATTER] Willi Castro [PITCHER] Alex Lange [MOVEMENTS] Willi Castro home -> 4, Brooks Lee 2 -> 4, Trevor Larnach 1 -> 4
[PLAY] Walk [BATTER] Matt Wallner [PITCHER] Alex Lange [MOVEMENTS] Matt Wallner home -> 1
[PLAY] Walk [BATTER] Tyler White [PITCHER] RJ Petit [MOVEMENTS] Matt Wallner 1 -> 2, Tyler White home -> 1
[PLAY] Grounded Into Double Play [BATTER] Misael Urbina [PITCHER] RJ Petit [FIELDERS] Ryan Kreidler, Jermaine Palacios [MOVEMENTS] Tyler White 1 -> home [out], Misael Urbina home -> home [out], Matt Wallner 2 -> 3
[PLAY] Groundout [BATTER] Jair Camargo [PITCHER] RJ Petit [FIELDERS] RJ Petit [MOVEMENTS] Jair Camargo home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Griffin Jax [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Strikeout [BATTER] Jermaine Palacios [PITCHER] Griffin Jax [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Griffin Jax [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Walk [BATTER] Ryan LaMarre [PITCHER] Matt Wisler [MOVEMENTS] Ryan LaMarre home -> 1
[PLAY] Groundout [BATTER] Elliot Soto [PITCHER] Matt Wisler [FIELDERS] Gage Workman [MOVEMENTS] Ryan LaMarre 1 -> 2, Elliot Soto home -> home [out]
[PLAY] Strikeout [BATTER] Brooks Lee [PITCHER] Matt Wisler [MOVEMENTS] Brooks Lee home -> home [out]
[PLAY] Home Run [BATTER] Trevor Larnach [PITCHER] Matt Wisler [MOVEMENTS] Trevor Larnach home -> 4, Ryan LaMarre 2 -> 4
[PLAY] Walk [BATTER] Willi Castro [PITCHER] Matt Wisler [MOVEMENTS] Willi Castro home -> 1
[PLAY] Single [BATTER] Matt Wallner [PITCHER] Matt Wisler [MOVEMENTS] Matt Wallner home -> 1, DaShawn Keirsey Jr. 1 -> 2, DaShawn Keirsey Jr. 2 -> 3
[PLAY] Double [BATTER] Tyler White [PITCHER] Matt Wisler [MOVEMENTS] Tyler White home -> 2, Yoyner Fajardo 1 -> 3, Yoyner Fajardo 3 -> 4, DaShawn Keirsey Jr. 3 -> 4
[PLAY] Strikeout [BATTER] Misael Urbina [PITCHER] Dario Gardea [MOVEMENTS] Ernie Yake 2 -> 3, Misael Urbina home -> home [out]
[PLAY] Strikeout [BATTER] Gage Workman [PITCHER] Jeff Hoffman [MOVEMENTS] Gage Workman home -> home [out]
[PLAY] Strikeout [BATTER] Ben Malgeri [PITCHER] Jeff Hoffman [MOVEMENTS] Ben Malgeri home -> home [out]
[PLAY] Walk [BATTER] Donny Sands [PITCHER] Jeff Hoffman [MOVEMENTS] Donny Sands home -> 1
[PLAY] Lineout [BATTER] Izaac Pacheco [PITCHER] Jeff Hoffman [FIELDERS] DaShawn Keirsey Jr. [MOVEMENTS] Izaac Pacheco home -> home [out]
[PLAY] Single [BATTER] Jair Camargo [PITCHER] Jason Foley [MOVEMENTS] Jair Camargo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Aaron Sabato [PITCHER] Jason Foley [FIELDERS] Gage Workman, Luis García [MOVEMENTS] Jair Camargo 1 -> home [out], Aaron Sabato home -> home [out]
[PLAY] Groundout [BATTER] Seth Gray [PITCHER] Jason Foley [FIELDERS] Gage Workman [MOVEMENTS] Seth Gray home -> home [out]
[PLAY] Groundout [BATTER] Josh Crouch [PITCHER] Oliver Ortega [FIELDERS] Seth Gray [MOVEMENTS] Josh Crouch home -> home [out]
[PLAY] Single [BATTER] Andrew Knapp [PITCHER] Oliver Ortega [MOVEMENTS] Andrew Knapp home -> 1
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Oliver Ortega [MOVEMENTS] Andrew Knapp 1 -> 2, Jonathan Davis home -> home [out]
[PLAY] Lineout [BATTER] Luis García [PITCHER] Oliver Ortega [FIELDERS] Ernie Yake [MOVEMENTS] Luis García home -> home [out]
[PLAY] Strikeout [BATTER] Yunior Severino [PITCHER] Trey Wingenter [MOVEMENTS] Yunior Severino home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schmidt [PITCHER] Trey Wingenter [MOVEMENTS] Kyle Schmidt home -> home [out]
[PLAY] Strikeout [BATTER] DaShawn Keirsey Jr. [PITCHER] Trey Wingenter [MOVEMENTS] DaShawn Keirsey Jr. home -> home [out]
[GAME_END]
