[GAME] 719392 [DATE] 2023-02-25 [VENUE] Comerica Park [WEATHER] Sunny 86 5

[TEAM] 116
[LEFT_FIELD] Baron Radcliff
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[RIGHT_FIELD] Carlos De La Cruz
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Pedro Martinez
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[OUTFIELD] Ethan Wilson
[PITCHER] Tyler McKay
[CENTER_FIELD] Cade Fergus
[SECOND_BASE] Nick Ward
[RIGHT_FIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[PITCHER] McKinley Moore
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[PITCHER] Mick Abel
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[PITCHER] Mike Adams
[SECOND_BASE] Hao-Yu  Lee

[GAME_START]
[PLAY] Flyout [BATTER] Dalton Guthrie [PITCHER] Garrett Hill [FIELDERS] Parker Meadows [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Garrett Hill [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Lineout [BATTER] Rafael Marchán [PITCHER] Garrett Hill [FIELDERS] Akil Baddoo [MOVEMENTS] Rafael Marchán home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Michael Plassmeyer [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Michael Plassmeyer [FIELDERS] Scott Kingery [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Lineout [BATTER] Javier Báez [PITCHER] Michael Plassmeyer [FIELDERS] Dalton Guthrie [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Walk [BATTER] Scott Kingery [PITCHER] Garrett Hill [MOVEMENTS] Scott Kingery home -> 1
[PLAY] Flyout [BATTER] Kody Clemens [PITCHER] Garrett Hill [FIELDERS] Akil Baddoo [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Single [BATTER] John Hicks [PITCHER] Garrett Hill [MOVEMENTS] John Hicks home -> 1, Scott Kingery 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Símon Muzziotti [PITCHER] Garrett Hill [FIELDERS] Andy Ibáñez, Javier Báez [MOVEMENTS] John Hicks 1 -> home [out], Símon Muzziotti home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Michael Plassmeyer [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Michael Plassmeyer [FIELDERS] Will Toffey [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Walk [BATTER] Eric Haase [PITCHER] Michael Plassmeyer [MOVEMENTS] Eric Haase home -> 1
[PLAY] Double [BATTER] Akil Baddoo [PITCHER] Michael Plassmeyer [MOVEMENTS] Akil Baddoo home -> 2, Eric Haase 1 -> 3
[PLAY] Groundout [BATTER] Tyler Nevin [PITCHER] Michael Plassmeyer [FIELDERS] Will Toffey [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Strikeout [BATTER] Jhailyn Ortiz [PITCHER] Adam Wolf [MOVEMENTS] Jhailyn Ortiz home -> home [out]
[PLAY] Double [BATTER] Will Toffey [PITCHER] Adam Wolf [MOVEMENTS] Will Toffey home -> 2
[PLAY] Groundout [BATTER] Dalton Guthrie [PITCHER] Adam Wolf [FIELDERS] Javier Báez [MOVEMENTS] Dalton Guthrie home -> home [out], Will Toffey 2 -> 3
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Adam Wolf [FIELDERS] Jonathan Schoop [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Home Run [BATTER] Parker Meadows [PITCHER] Erich Uelmen [MOVEMENTS] Parker Meadows home -> 4
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Erich Uelmen [FIELDERS] Will Toffey [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Single [BATTER] Andy Ibáñez [PITCHER] Erich Uelmen [MOVEMENTS] Andy Ibáñez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Javier Báez [PITCHER] Erich Uelmen [FIELDERS] Scott Kingery, Kody Clemens [MOVEMENTS] Andy Ibáñez 1 -> home [out], Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Marchán [PITCHER] Miguel Díaz [MOVEMENTS] Rafael Marchán home -> home [out]
[PLAY] Groundout [BATTER] Scott Kingery [PITCHER] Miguel Díaz [FIELDERS] Jonathan Schoop [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Single [BATTER] Kody Clemens [PITCHER] Miguel Díaz [MOVEMENTS] Kody Clemens home -> 1
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Miguel Díaz [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Field Error [BATTER] Miguel Cabrera [PITCHER] Luis F. Ortiz [FIELDERS] Will Toffey [MOVEMENTS] Miguel Cabrera home -> 1
[PLAY] Forceout [BATTER] Austin Meadows [PITCHER] Luis F. Ortiz [FIELDERS] Scott Kingery [MOVEMENTS] Dillon Dingler 1 -> home [out], Austin Meadows home -> 1
[PLAY] Grounded Into Double Play [BATTER] Eric Haase [PITCHER] Luis F. Ortiz [FIELDERS] Scott Kingery, Kody Clemens [MOVEMENTS] Austin Meadows 1 -> home [out], Eric Haase home -> home [out]
[PLAY] Strikeout [BATTER] Símon Muzziotti [PITCHER] Mason Englert [MOVEMENTS] Símon Muzziotti home -> home [out]
[PLAY] Strikeout [BATTER] Jhailyn Ortiz [PITCHER] Mason Englert [MOVEMENTS] Jhailyn Ortiz home -> home [out]
[PLAY] Strikeout [BATTER] Will Toffey [PITCHER] Mason Englert [MOVEMENTS] Will Toffey home -> home [out]
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Jeremy Walker [FIELDERS] Kody Clemens [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Groundout [BATTER] Tyler Nevin [PITCHER] Jeremy Walker [FIELDERS] Jeremy Walker [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Strikeout [BATTER] Parker Meadows [PITCHER] Jeremy Walker [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Pop Out [BATTER] Dalton Guthrie [PITCHER] Mason Englert [FIELDERS] Jermaine Palacios [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Mason Englert [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Groundout [BATTER] Rafael Marchán [PITCHER] Mason Englert [FIELDERS] Andre Lipcius [MOVEMENTS] Rafael Marchán home -> home [out]
[PLAY] Field Error [BATTER] Andre Lipcius [PITCHER] Jake Jewell [FIELDERS] Nick Ward [MOVEMENTS] Andre Lipcius home -> 1
[PLAY] Hit By Pitch [BATTER] Justyn-Henry Malloy [PITCHER] Jake Jewell [MOVEMENTS] Andre Lipcius 1 -> 2, Justyn-Henry Malloy home -> 1
[PLAY] Single [BATTER] Jermaine Palacios [PITCHER] Jake Jewell [MOVEMENTS] Jermaine Palacios home -> 1, Andre Lipcius 2 -> 3, Andre Lipcius 3 -> 4, Justyn-Henry Malloy 1 -> 2
[PLAY] Strikeout [BATTER] Dillon Dingler [PITCHER] Jake Jewell [MOVEMENTS] Dillon Dingler home -> home [out]
[PLAY] Flyout [BATTER] Brendon Davis [PITCHER] Jake Jewell [FIELDERS] Baron Radcliff [MOVEMENTS] Brendon Davis home -> home [out]
[PLAY] Flyout [BATTER] Andrew Knapp [PITCHER] Jake Jewell [FIELDERS] Baron Radcliff [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Single [BATTER] Pedro Martinez [PITCHER] Zach Logue [MOVEMENTS] Pedro Martinez home -> 1
[PLAY] Hit By Pitch [BATTER] Nick Ward [PITCHER] Zach Logue [MOVEMENTS] Pedro Martinez 1 -> 2, Nick Ward home -> 1
[PLAY] Double [BATTER] Nick Podkul [PITCHER] Zach Logue [MOVEMENTS] Nick Podkul home -> 2, Nick Ward 1 -> 3, Nick Ward 3 -> 4, Pedro Martinez 2 -> 4
[PLAY] Walk [BATTER] Baron Radcliff [PITCHER] Zach Logue [MOVEMENTS] Baron Radcliff home -> 1
[PLAY] Triple Play [BATTER] Leandro Pineda [PITCHER] Zach Logue [FIELDERS] Jermaine Palacios, Jermaine Palacios, Tyler Nevin [MOVEMENTS] Baron Radcliff 1 -> home [out], Leandro Pineda home -> home [out], Nick Podkul 2 -> 3, Nick Podkul 3 -> home [out]
[PLAY] Single [BATTER] Zack Short [PITCHER] Jakob Hernandez [MOVEMENTS] Zack Short home -> 1
[PLAY] Groundout [BATTER] Tyler Nevin [PITCHER] Jakob Hernandez [FIELDERS] Nick Podkul [MOVEMENTS] Tyler Nevin home -> home [out], Zack Short 1 -> 2
[PLAY] Fielders Choice Out [BATTER] Jonathan Davis [PITCHER] Jakob Hernandez [FIELDERS] Nick Podkul [SCORING_RUNNER] Jonathan Davis [MOVEMENTS] Zack Short 2 -> home [out], Jonathan Davis home -> 1
[PLAY] Home Run [BATTER] Andre Lipcius [PITCHER] Jakob Hernandez [MOVEMENTS] Andre Lipcius home -> 4, Jonathan Davis 1 -> 4
[PLAY] Strikeout [BATTER] Colt Keith [PITCHER] Jakob Hernandez [MOVEMENTS] Colt Keith home -> home [out]
[PLAY] Pop Out [BATTER] Cam Cannon [PITCHER] Yaya Chentouf [FIELDERS] Mario Feliciano [MOVEMENTS] Cam Cannon home -> home [out]
[PLAY] Single [BATTER] Cade Fergus [PITCHER] Yaya Chentouf [MOVEMENTS] Cade Fergus home -> 1
[PLAY] Hit By Pitch [BATTER] Jim Haley [PITCHER] Yaya Chentouf [MOVEMENTS] Cade Fergus 1 -> 2, Jim Haley home -> 1
[PLAY] Flyout [BATTER] Max McDowell [PITCHER] Yaya Chentouf [FIELDERS] Brendon Davis [MOVEMENTS] Max McDowell home -> home [out], Cade Fergus 2 -> 3
[PLAY] Strikeout [BATTER] Pedro Martinez [PITCHER] Yaya Chentouf [MOVEMENTS] Pedro Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Jermaine Palacios [PITCHER] Noah Skirrow [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Groundout [BATTER] Dillon Dingler [PITCHER] Noah Skirrow [FIELDERS] Pedro Martinez [MOVEMENTS] Dillon Dingler home -> home [out]
[PLAY] Walk [BATTER] Brendon Davis [PITCHER] Noah Skirrow [MOVEMENTS] Brendon Davis home -> 1
[PLAY] Runner Out [RUNNER] Brendon Davis [FIELDERS] Max McDowell [MOVEMENTS] Brendon Davis 1 -> home [out]
[PLAY] Strikeout [BATTER] Nick Ward [PITCHER] Angel De Jesus [MOVEMENTS] Nick Ward home -> home [out]
[PLAY] Pop Out [BATTER] Nick Podkul [PITCHER] Angel De Jesus [FIELDERS] Mario Feliciano [MOVEMENTS] Nick Podkul home -> home [out]
[PLAY] Pop Out [BATTER] Baron Radcliff [PITCHER] Angel De Jesus [FIELDERS] Colt Keith [MOVEMENTS] Baron Radcliff home -> home [out]
[GAME_END]
