[GAME] 719238 [DATE] 2023-03-07 [VENUE] Comerica Park [WEATHER] Partly Cloudy 83 11

[TEAM] 116
[CATCHER] Tres Barrera
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[PITCHER] JoJo Romero
[SHORTSTOP] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[THIRD_BASE] Kramer Robertson
[CATCHER] Iván Herrera
[PITCHER] Connor Thomas
[CATCHER] José Alvarez
[PITCHER] Jake Walsh
[PITCHER] Connor Lunn
[PITCHER] Packy Naughton
[PITCHER] Austin Love
[RIGHT_FIELD] Chase Pinder
[LEFT_FIELD] Alec Burleson
[PITCHER] Kodi Whitley
[PITCHER] Zane Mills
[THIRD_BASE] Brendan Donovan
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[PITCHER] Inohan Paniagua
[PITCHER] Dalton Roach
[PITCHER] Tommy Parsons
[PITCHER] Joseph King
[CATCHER] Pedro Pagés
[PITCHER] Cooper Hjerpe
[CENTER_FIELD] Victor Scott II
[RIGHT_FIELD] Matt Koperniak
[CATCHER] Aaron Antonini
[CENTER_FIELD] Mike Antico
[SECOND_BASE] Brody Moore
[RIGHT_FIELD] Jordan Walker
[SHORTSTOP] Masyn Winn
[SHORTSTOP] Jeremy Rivas
[PITCHER] Tink Hence
[PITCHER] Trent Baker
[CATCHER] Nick Raposo
[CATCHER] Jimmy Crooks
[PITCHER] Michael McGreevy
[PITCHER] Gordon Graceffo
[PITCHER] Andre Granillo
[RIGHT_FIELD] Nathan Church
[CATCHER] Wade Stauss
[PITCHER] Ryan Loutos
[PITCHER] Brycen Mautz

[GAME_START]
[PLAY] Strikeout [BATTER] Brendan Donovan [PITCHER] Matthew Boyd [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Strikeout [BATTER] Paul DeJong [PITCHER] Matthew Boyd [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Groundout [BATTER] Jordan Walker [PITCHER] Matthew Boyd [FIELDERS] Nick Maton [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Gordon Graceffo [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Single [BATTER] Nick Maton [PITCHER] Gordon Graceffo [MOVEMENTS] Nick Maton home -> 1
[PLAY] Double [BATTER] Riley Greene [PITCHER] Gordon Graceffo [MOVEMENTS] Riley Greene home -> 2, Nick Maton 1 -> 3, Nick Maton 3 -> 4
[PLAY] Field Error [BATTER] Austin Meadows [PITCHER] Gordon Graceffo [FIELDERS] Juan Yepez [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Grounded Into Double Play [BATTER] Spencer Torkelson [PITCHER] Gordon Graceffo [FIELDERS] Brendan Donovan, Nolan Gorman [MOVEMENTS] Austin Meadows 1 -> home [out], Spencer Torkelson home -> home [out]
[PLAY] Strikeout [BATTER] Juan Yepez [PITCHER] Matthew Boyd [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Matthew Boyd [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Home Run [BATTER] Nolan Gorman [PITCHER] Matthew Boyd [MOVEMENTS] Nolan Gorman home -> 4
[PLAY] Strikeout [BATTER] Andrew Knizner [PITCHER] Matthew Boyd [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Groundout [BATTER] Kerry Carpenter [PITCHER] Gordon Graceffo [FIELDERS] Nolan Gorman [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Flyout [BATTER] Parker Meadows [PITCHER] Gordon Graceffo [FIELDERS] Moisés Gómez [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Walk [BATTER] Andrew Knapp [PITCHER] Gordon Graceffo [MOVEMENTS] Andrew Knapp home -> 1
[PLAY] Double [BATTER] Ryan Kreidler [PITCHER] Gordon Graceffo [MOVEMENTS] Ryan Kreidler home -> 2, Andrew Knapp 1 -> 3, Andrew Knapp 3 -> 4
[PLAY] Double [BATTER] César Hernández [PITCHER] Gordon Graceffo [MOVEMENTS] César Hernández home -> 2, Ryan Kreidler 2 -> 3, Ryan Kreidler 3 -> 4
[PLAY] Single [BATTER] Nick Maton [PITCHER] Gordon Graceffo [MOVEMENTS] Nick Maton home -> 1, César Hernández 2 -> 4
[PLAY] Lineout [BATTER] Riley Greene [PITCHER] Gordon Graceffo [FIELDERS] Jordan Walker [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Motter [PITCHER] Matthew Boyd [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Matthew Boyd [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Matthew Boyd [FIELDERS] Spencer Torkelson [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Lineout [BATTER] Austin Meadows [PITCHER] Gordon Graceffo [FIELDERS] Moisés Gómez [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Walk [BATTER] Spencer Torkelson [PITCHER] Gordon Graceffo [MOVEMENTS] Spencer Torkelson home -> 1
[PLAY] Pop Out [BATTER] Kerry Carpenter [PITCHER] Gordon Graceffo [FIELDERS] Paul DeJong [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Walk [BATTER] Parker Meadows [PITCHER] Gordon Graceffo [MOVEMENTS] Spencer Torkelson 1 -> 2, Spencer Torkelson 2 -> 3, Parker Meadows home -> 1
[PLAY] Flyout [BATTER] Andrew Knapp [PITCHER] Jake Walsh [FIELDERS] Juan Yepez [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Groundout [BATTER] Paul DeJong [PITCHER] Trey Wingenter [FIELDERS] Nick Maton [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Single [BATTER] Jordan Walker [PITCHER] Trey Wingenter [MOVEMENTS] Jordan Walker home -> 1
[PLAY] Flyout [BATTER] Juan Yepez [PITCHER] Trey Wingenter [FIELDERS] Kerry Carpenter [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Trey Wingenter [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Flyout [BATTER] Ryan Kreidler [PITCHER] Michael McGreevy [FIELDERS] Moisés Gómez [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Michael McGreevy [FIELDERS] Nolan Gorman [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Double [BATTER] Nick Maton [PITCHER] Michael McGreevy [MOVEMENTS] Nick Maton home -> 2
[PLAY] Hit By Pitch [BATTER] Michael Papierski [PITCHER] Michael McGreevy [MOVEMENTS] Michael Papierski home -> 1
[PLAY] Flyout [BATTER] Austin Meadows [PITCHER] Michael McGreevy [FIELDERS] Juan Yepez [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Single [BATTER] Nolan Gorman [PITCHER] Garrett Hill [MOVEMENTS] Nolan Gorman home -> 1
[PLAY] Strikeout [BATTER] Andrew Knizner [PITCHER] Garrett Hill [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Pop Out [BATTER] Taylor Motter [PITCHER] Garrett Hill [FIELDERS] Andrew Knapp [MOVEMENTS] Taylor Motter home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Garrett Hill [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Double [BATTER] Spencer Torkelson [PITCHER] Michael McGreevy [MOVEMENTS] Spencer Torkelson home -> 2
[PLAY] Single [BATTER] Kerry Carpenter [PITCHER] Michael McGreevy [MOVEMENTS] Kerry Carpenter home -> 1, Andre Lipcius 2 -> 3
[PLAY] Lineout [BATTER] Parker Meadows [PITCHER] Michael McGreevy [FIELDERS] Juan Yepez [MOVEMENTS] Parker Meadows home -> home [out], Austin Murr 1 -> 2
[PLAY] Double [BATTER] Andrew Knapp [PITCHER] Michael McGreevy [MOVEMENTS] Andrew Knapp home -> 2, Andre Lipcius 3 -> 4, Austin Murr 2 -> 3, Austin Murr 3 -> 4
[PLAY] Walk [BATTER] Ryan Kreidler [PITCHER] Michael McGreevy [MOVEMENTS] Ryan Kreidler home -> 1
[PLAY] Single [BATTER] Izaac Pacheco [PITCHER] Michael McGreevy [MOVEMENTS] Izaac Pacheco home -> 1, Andrew Knapp 2 -> 3, Ryan Kreidler 1 -> 2
[PLAY] Hit By Pitch [BATTER] Jermaine Palacios [PITCHER] Michael McGreevy [MOVEMENTS] Andrew Knapp 3 -> 4, Ryan Kreidler 2 -> 3, Izaac Pacheco 1 -> 2, Jermaine Palacios home -> 1
[PLAY] Strikeout [BATTER] Michael Papierski [PITCHER] Andrew Suárez [MOVEMENTS] Michael Papierski home -> home [out]
[PLAY] Double [BATTER] Brendon Davis [PITCHER] Andrew Suárez [MOVEMENTS] Brendon Davis home -> 2, Jermaine Palacios 1 -> 3, Jermaine Palacios 3 -> 4, Ryan Kreidler 3 -> 4, Izaac Pacheco 2 -> 4
[PLAY] Strikeout [BATTER] Andre Lipcius [PITCHER] Andrew Suárez [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Single [BATTER] Brendan Donovan [PITCHER] Garrett Hill [MOVEMENTS] Brendan Donovan home -> 1
[PLAY] Forceout [BATTER] Paul DeJong [PITCHER] Garrett Hill [FIELDERS] Danny Serretti [MOVEMENTS] Brendan Donovan 1 -> home [out], Paul DeJong home -> 1
[PLAY] Forceout [BATTER] Jordan Walker [PITCHER] Garrett Hill [FIELDERS] Izaac Pacheco [MOVEMENTS] Paul DeJong 1 -> home [out], Jordan Walker home -> 1
[PLAY] Forceout [BATTER] Juan Yepez [PITCHER] Garrett Hill [FIELDERS] Danny Serretti [MOVEMENTS] Jordan Walker 1 -> home [out], Juan Yepez home -> 1
[PLAY] Walk [BATTER] Austin Murr [PITCHER] Packy Naughton [MOVEMENTS] Austin Murr home -> 1
[PLAY] Strikeout [BATTER] Ben Malgeri [PITCHER] Packy Naughton [MOVEMENTS] Ben Malgeri home -> home [out]
[PLAY] Flyout [BATTER] Donny Sands [PITCHER] Packy Naughton [FIELDERS] Scott Hurst [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Single [BATTER] Danny Serretti [PITCHER] Packy Naughton [MOVEMENTS] Danny Serretti home -> 1, Austin Murr 1 -> 2
[PLAY] Single [BATTER] Izaac Pacheco [PITCHER] Packy Naughton [MOVEMENTS] Izaac Pacheco home -> 1, Danny Serretti 1 -> 2, Danny Serretti 2 -> 3, Austin Murr 2 -> 3, Austin Murr 3 -> 4
[PLAY] Field Error [BATTER] Jermaine Palacios [PITCHER] Packy Naughton [FIELDERS] Kramer Robertson [MOVEMENTS] Jermaine Palacios home -> 1, Danny Serretti 3 -> 4, Izaac Pacheco 1 -> 2, Izaac Pacheco 2 -> 3
[PLAY] Forceout [BATTER] Mario Feliciano [PITCHER] Inohan Paniagua [FIELDERS] Jeremy Rivas [MOVEMENTS] Jermaine Palacios 1 -> home [out], Mario Feliciano home -> 1
[PLAY] Home Run [BATTER] Dylan Carlson [PITCHER] Edwin Uceta [MOVEMENTS] Dylan Carlson home -> 4
[PLAY] Walk [BATTER] Nolan Gorman [PITCHER] Edwin Uceta [MOVEMENTS] Nolan Gorman home -> 1
[PLAY] Strikeout [BATTER] Iván Herrera [PITCHER] Edwin Uceta [MOVEMENTS] Iván Herrera home -> home [out]
[PLAY] Walk [BATTER] Taylor Motter [PITCHER] Edwin Uceta [MOVEMENTS] Juniel Querecuto 1 -> 2, Taylor Motter home -> 1
[PLAY] Strikeout [BATTER] Mike Antico [PITCHER] Edwin Uceta [MOVEMENTS] Mike Antico home -> home [out]
[PLAY] Flyout [BATTER] Kramer Robertson [PITCHER] Edwin Uceta [FIELDERS] Brendon Davis [MOVEMENTS] Kramer Robertson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Brendon Davis [PITCHER] Inohan Paniagua [MOVEMENTS] Brendon Davis home -> 1
[PLAY] Home Run [BATTER] Andre Lipcius [PITCHER] Inohan Paniagua [MOVEMENTS] Andre Lipcius home -> 4, Brendon Davis 1 -> 4
[PLAY] Flyout [BATTER] Austin Murr [PITCHER] Kyle Leahy [FIELDERS] Mike Antico [MOVEMENTS] Austin Murr home -> home [out]
[PLAY] Double [BATTER] Ben Malgeri [PITCHER] Kyle Leahy [MOVEMENTS] Ben Malgeri home -> 2
[PLAY] Groundout [BATTER] Donny Sands [PITCHER] Kyle Leahy [FIELDERS] Jeremy Rivas [MOVEMENTS] Donny Sands home -> home [out], Ben Malgeri 2 -> 3
[PLAY] Groundout [BATTER] Danny Serretti [PITCHER] Kyle Leahy [FIELDERS] Juniel Querecuto [MOVEMENTS] Danny Serretti home -> home [out]
[PLAY] Single [BATTER] Jeremy Rivas [PITCHER] Brenan Hanifee [MOVEMENTS] Jeremy Rivas home -> 1
[PLAY] Strikeout [BATTER] Chase Pinder [PITCHER] Brenan Hanifee [MOVEMENTS] Chase Pinder home -> home [out]
[PLAY] Lineout [BATTER] Scott Hurst [PITCHER] Brenan Hanifee [FIELDERS] Ben Malgeri [MOVEMENTS] Scott Hurst home -> home [out]
[PLAY] Strikeout [BATTER] Errol Robinson [PITCHER] Brenan Hanifee [MOVEMENTS] Jeremy Rivas 1 -> 2, Errol Robinson home -> home [out]
[PLAY] Walk [BATTER] Izaac Pacheco [PITCHER] Anthony Misiewicz [MOVEMENTS] Izaac Pacheco home -> 1
[PLAY] Single [BATTER] Jermaine Palacios [PITCHER] Anthony Misiewicz [MOVEMENTS] Jermaine Palacios home -> 1, Izaac Pacheco 1 -> 2
[PLAY] Single [BATTER] Mario Feliciano [PITCHER] Anthony Misiewicz [MOVEMENTS] Mario Feliciano home -> 1, Izaac Pacheco 2 -> 3, Izaac Pacheco 3 -> 4, Jermaine Palacios 1 -> 2
[PLAY] Single [BATTER] Brendon Davis [PITCHER] Anthony Misiewicz [MOVEMENTS] Brendon Davis home -> 1, Brendon Davis 1 -> 2, Jermaine Palacios 2 -> 3, Jermaine Palacios 3 -> home [out], Mario Feliciano 1 -> 2, Mario Feliciano 2 -> 3
[PLAY] Single [BATTER] Andre Lipcius [PITCHER] Anthony Misiewicz [MOVEMENTS] Andre Lipcius home -> 1, Mario Feliciano 3 -> 4, Brendon Davis 2 -> 3
[PLAY] Strikeout [BATTER] Diego Rincones [PITCHER] Anthony Misiewicz [MOVEMENTS] Diego Rincones home -> home [out]
[PLAY] Strikeout [BATTER] Ben Malgeri [PITCHER] Anthony Misiewicz [MOVEMENTS] Ben Malgeri home -> home [out]
[PLAY] Double [BATTER] Juniel Querecuto [PITCHER] Brenan Hanifee [MOVEMENTS] Juniel Querecuto home -> 2
[PLAY] Single [BATTER] Iván Herrera [PITCHER] Brenan Hanifee [MOVEMENTS] Iván Herrera home -> 1, Juniel Querecuto 2 -> 4
[PLAY] Lineout [BATTER] Luken Baker [PITCHER] Brenan Hanifee [FIELDERS] Brendon Davis [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Lineout [BATTER] Mike Antico [PITCHER] Brenan Hanifee [FIELDERS] Brendon Davis [MOVEMENTS] Mike Antico home -> home [out]
[PLAY] Strikeout [BATTER] Kramer Robertson [PITCHER] Brenan Hanifee [MOVEMENTS] Kramer Robertson home -> home [out]
[GAME_END]
