[GAME] 719130 [DATE] 2023-03-14 [VENUE] Comerica Park [WEATHER] Sunny 70 7

[TEAM] 116
[SECOND_BASE] Yu Chang
[THIRD_BASE] Rafael Devers
[LEFT_FIELD] Greg Allen
[PITCHER] Dan Altavilla
[PITCHER] Tanner Houck
[RIGHT_FIELD] Alex Verdugo
[CENTER_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Norwith Gudiño
[CATCHER] Ronaldo Hernández
[CATCHER] Elih Marrero
[PITCHER] Chase Shugart
[PITCHER] Durbin Feltman
[THIRD_BASE] Enmanuel Valdez
[PITCHER] Oddanier Mosqueda
[PITCHER] Ryan Zeferjahn
[SHORTSTOP] Bobby Dalbec
[PITCHER] Cody Scroggins
[PITCHER] Ryan Miller
[PITCHER] Wyatt Mills
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[PITCHER] Skylar Arias
[FIRST_BASE] Triston Casas
[PITCHER] Kaleb Ort
[PITCHER] Victor Santos
[PITCHER] Aaron Perry
[RIGHT_FIELD] Tyler Dearden
[PITCHER] Brendan Cellucci
[PITCHER] Garrett Whitlock
[PITCHER] Kutter Crawford
[PITCHER] Rio Gomez
[PITCHER] Zack Kelly
[CATCHER] Jonathan Diaz
[RIGHT_FIELD] Nick Decker
[PITCHER] Brendan Nail
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Brayan Bello
[CATCHER] Oscar Rangel
[CATCHER] Stephen Scott
[CENTER_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Max Ferguson
[THIRD_BASE] Alex Binelas
[OUTFIELD] Corey Rosier
[PITCHER] Wyatt Olds
[PITCHER] Joe Jacques
[CENTER_FIELD] Eduardo Lopez
[SHORTSTOP] Eddinson Paulino
[SHORTSTOP] Matthew Lugo
[THIRD_BASE] Christian Koss
[CATCHER] Yorberto Mejicano
[PITCHER] Dylan Spacke
[SECOND_BASE] Nick Sogard
[CATCHER] Nathan Hickey
[PITCHER] Robert Kwiatkowski
[SHORTSTOP] Karson Simas
[OUTFIELD] Phillip Sikes
[PITCHER] Theo Denlinger
[PITCHER] Casey Cobb
[CATCHER] Alex Erro
[RIGHT_FIELD] Allan Castro
[RIGHT_FIELD] Juan Chacon
[FIRST_BASE] Blaze Jordan
[SHORTSTOP] Marcelo Mayer
[PITCHER] Luis Guerrero
[DESIGNATED_HITTER] Miguel Ugueto
[OUTFIELD] Miguel Bleis
[FIRST_BASE] Niko Kavadas
[LEFT_FIELD] Tyler McDonough
[PITCHER] Maceo Campbell
[PITCHER] Joey Stock
[SHORTSTOP] Luis Ravelo
[SECOND_BASE] Ahbram Liendo
[PITCHER] Taylor Broadway
[PITCHER] Jacob Webb
[LEFT_FIELD] Masataka Yoshida

[GAME_START]
[PLAY] Home Run [BATTER] Raimel Tapia [PITCHER] Michael Lorenzen [MOVEMENTS] Raimel Tapia home -> 4
[PLAY] Single [BATTER] Triston Casas [PITCHER] Michael Lorenzen [MOVEMENTS] Triston Casas home -> 1
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Michael Lorenzen [FIELDERS] Zack Short [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Double [BATTER] Christian Arroyo [PITCHER] Michael Lorenzen [MOVEMENTS] Christian Arroyo home -> 2, Triston Casas 1 -> 3
[PLAY] Groundout [BATTER] Rob Refsnyder [PITCHER] Adam Wolf [FIELDERS] Nick Maton [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Adam Wolf [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Walk [BATTER] Zack Short [PITCHER] Nick Pivetta [MOVEMENTS] Zack Short home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ryan Kreidler [PITCHER] Nick Pivetta [FIELDERS] Bobby Dalbec, Christian Arroyo [MOVEMENTS] Zack Short 1 -> home [out], Ryan Kreidler home -> home [out]
[PLAY] Groundout [BATTER] Riley Greene [PITCHER] Nick Pivetta [FIELDERS] Triston Casas [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Groundout [BATTER] Ronaldo Hernández [PITCHER] Michael Lorenzen [FIELDERS] Nick Maton [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Greg Allen [PITCHER] Michael Lorenzen [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Groundout [BATTER] Christian Koss [PITCHER] Michael Lorenzen [FIELDERS] Ryan Kreidler [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Nick Pivetta [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Groundout [BATTER] Austin Meadows [PITCHER] Nick Pivetta [FIELDERS] Christian Arroyo [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Nick Pivetta [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Flyout [BATTER] Raimel Tapia [PITCHER] Michael Lorenzen [FIELDERS] Zack Short [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Double [BATTER] Triston Casas [PITCHER] Michael Lorenzen [MOVEMENTS] Triston Casas home -> 2
[PLAY] Lineout [BATTER] Adam Duvall [PITCHER] Michael Lorenzen [FIELDERS] Nick Maton [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Strikeout [BATTER] Christian Arroyo [PITCHER] Michael Lorenzen [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Strikeout [BATTER] Jermaine Palacios [PITCHER] Nick Pivetta [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Flyout [BATTER] Jake Rogers [PITCHER] Nick Pivetta [FIELDERS] Adam Duvall [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Nick Pivetta [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Home Run [BATTER] Rob Refsnyder [PITCHER] Michael Lorenzen [MOVEMENTS] Rob Refsnyder home -> 4
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Michael Lorenzen [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Single [BATTER] Ronaldo Hernández [PITCHER] Edwin Uceta [MOVEMENTS] Ronaldo Hernández home -> 1
[PLAY] Walk [BATTER] Greg Allen [PITCHER] Edwin Uceta [MOVEMENTS] Ronaldo Hernández 1 -> home [out], Greg Allen home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Greg Allen [FIELDERS] Jake Rogers [MOVEMENTS] Greg Allen 1 -> home [out]
[PLAY] Single [BATTER] Zack Short [PITCHER] Nick Pivetta [MOVEMENTS] Zack Short home -> 1, Zack Short 1 -> home [out]
[PLAY] Triple [BATTER] Ryan Kreidler [PITCHER] Nick Pivetta [MOVEMENTS] Ryan Kreidler home -> 3
[PLAY] Single [BATTER] Riley Greene [PITCHER] Nick Pivetta [MOVEMENTS] Riley Greene home -> 1, Ryan Kreidler 3 -> 4
[PLAY] Flyout [BATTER] Spencer Torkelson [PITCHER] Nick Pivetta [FIELDERS] Greg Allen [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Single [BATTER] Austin Meadows [PITCHER] Nick Pivetta [MOVEMENTS] Austin Meadows home -> 1, Riley Greene 1 -> 2
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Nick Pivetta [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Strikeout [BATTER] Christian Koss [PITCHER] Edwin Uceta [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Edwin Uceta [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Groundout [BATTER] Triston Casas [PITCHER] Edwin Uceta [FIELDERS] Nick Maton [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Single [BATTER] Jermaine Palacios [PITCHER] John Schreiber [MOVEMENTS] Jermaine Palacios home -> 1
[PLAY] Groundout [BATTER] Jake Rogers [PITCHER] John Schreiber [FIELDERS] John Schreiber [MOVEMENTS] Jake Rogers home -> home [out], Jermaine Palacios 1 -> 2
[PLAY] Walk [BATTER] Jonathan Davis [PITCHER] John Schreiber [MOVEMENTS] Jonathan Davis home -> 1
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] John Schreiber [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Flyout [BATTER] Ryan Kreidler [PITCHER] John Schreiber [FIELDERS] Adam Duvall [MOVEMENTS] Jermaine Palacios 2 -> 3, Jonathan Davis 1 -> 2, Ryan Kreidler home -> home [out]
[PLAY] Walk [BATTER] Adam Duvall [PITCHER] Alex Lange [MOVEMENTS] Adam Duvall home -> 1
[PLAY] Grounded Into Double Play [BATTER] Christian Arroyo [PITCHER] Alex Lange [FIELDERS] Ryan Kreidler, Jermaine Palacios [MOVEMENTS] Adam Duvall 1 -> home [out], Christian Arroyo home -> home [out]
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] Alex Lange [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Alex Lange [FIELDERS] Spencer Torkelson [MOVEMENTS] Rob Refsnyder 1 -> 2, Bobby Dalbec home -> home [out]
[PLAY] Strikeout [BATTER] Kerry Carpenter [PITCHER] John Schreiber [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Single [BATTER] Spencer Torkelson [PITCHER] John Schreiber [MOVEMENTS] Spencer Torkelson home -> 1
[PLAY] Forceout [BATTER] Austin Meadows [PITCHER] John Schreiber [FIELDERS] Triston Casas [MOVEMENTS] Jake Holton 1 -> home [out], Austin Meadows home -> 1
[PLAY] Strikeout [BATTER] Colt Keith [PITCHER] Jake Thompson [MOVEMENTS] Brendon Davis 1 -> 2, Colt Keith home -> home [out]
[PLAY] Strikeout [BATTER] Ronaldo Hernández [PITCHER] Miguel Del Pozo [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Miguel Del Pozo [FIELDERS] Jake Holton [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Groundout [BATTER] Christian Koss [PITCHER] Miguel Del Pozo [FIELDERS] Gage Workman [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Strikeout [BATTER] Luis García [PITCHER] Oddanier Mosqueda [MOVEMENTS] Luis García home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] Oddanier Mosqueda [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Davis [PITCHER] Oddanier Mosqueda [FIELDERS] Bobby Dalbec [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Lineout [BATTER] Miguel Ugueto [PITCHER] Mason Englert [FIELDERS] Seth Stephenson [MOVEMENTS] Miguel Ugueto home -> home [out]
[PLAY] Walk [BATTER] Triston Casas [PITCHER] Mason Englert [MOVEMENTS] Triston Casas home -> 1
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Mason Englert [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Flyout [BATTER] Christian Arroyo [PITCHER] Mason Englert [FIELDERS] Brendon Davis [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Walk [BATTER] Eric De La Rosa [PITCHER] Chase Shugart [MOVEMENTS] Eric De La Rosa home -> 1
[PLAY] Walk [BATTER] Gage Workman [PITCHER] Chase Shugart [MOVEMENTS] Eric De La Rosa 1 -> 2, Gage Workman home -> 1
[PLAY] Groundout [BATTER] Michael Papierski [PITCHER] Chase Shugart [FIELDERS] Ahbram Liendo [MOVEMENTS] Michael Papierski home -> home [out], Eric De La Rosa 2 -> 3, Gage Workman 1 -> 2
[PLAY] Single [BATTER] Jake Holton [PITCHER] Chase Shugart [MOVEMENTS] Jake Holton home -> 1, Gage Workman 2 -> 4, Eric De La Rosa 3 -> 4
[PLAY] Single [BATTER] Brendon Davis [PITCHER] Chase Shugart [MOVEMENTS] Brendon Davis home -> 1, Jake Holton 1 -> 2
[PLAY] Single [BATTER] Colt Keith [PITCHER] Chase Shugart [MOVEMENTS] Colt Keith home -> 1, Jake Holton 2 -> 3, Jake Holton 3 -> 4, Brendon Davis 1 -> 2, Brendon Davis 2 -> 3
[PLAY] Sac Fly [BATTER] Luis García [PITCHER] Luis Guerrero [FIELDERS] Allan Castro, Luis Ravelo [SCORING_RUNNER] Brendon Davis [MOVEMENTS] Luis García home -> home [out], Brendon Davis 3 -> 4, Colt Keith 1 -> 4
[PLAY] Walk [BATTER] Andrew Knapp [PITCHER] Luis Guerrero [MOVEMENTS] Andrew Knapp home -> 1
[PLAY] Hit By Pitch [BATTER] Seth Stephenson [PITCHER] Luis Guerrero [MOVEMENTS] Andrew Knapp 1 -> 2, Seth Stephenson home -> 1
[PLAY] Flyout [BATTER] Eric De La Rosa [PITCHER] Luis Guerrero [FIELDERS] Eduardo Lopez [MOVEMENTS] Eric De La Rosa home -> home [out]
[PLAY] Strikeout [BATTER] Allan Castro [PITCHER] Mason Englert [MOVEMENTS] Allan Castro home -> home [out]
[PLAY] Strikeout [BATTER] Luis Ravelo [PITCHER] Mason Englert [MOVEMENTS] Luis Ravelo home -> home [out]
[PLAY] Groundout [BATTER] Caleb Hamilton [PITCHER] Mason Englert [FIELDERS] Gage Workman [MOVEMENTS] Caleb Hamilton home -> home [out]
[GAME_END]
