[GAME] 719188 [DATE] 2023-03-10 [VENUE] Comerica Park [WEATHER] Sunny 81 10

[TEAM] 116
[PITCHER] Lou Trivino
[SECOND_BASE] Jamie Westbrook
[PITCHER] Jonathan Loáisiga
[SECOND_BASE] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] James Norwood
[PITCHER] Clarke Schmidt
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[THIRD_BASE] Max Burt
[PITCHER] Gray Fenter
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Demarcus Evans
[PITCHER] Nick Ernst
[CENTER_FIELD] Harrison Bader
[PITCHER] Scott Effross
[CENTER_FIELD] Estevan Florial
[PITCHER] Deivi García
[SHORTSTOP] Oswaldo Cabrera
[SHORTSTOP] Jesús Bastidas
[THIRD_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[CATCHER] Ben Rortvedt
[PITCHER] Indigo Diaz
[PITCHER] Jhony Brito
[PITCHER] Barrett Loseke
[PITCHER] Tanner Tully
[CATCHER] Austin Wells
[PITCHER] Tanner Myatt
[PITCHER] Greg Weissert
[PITCHER] Lisandro Santos
[RIGHT_FIELD] Jeisson Rosario
[SHORTSTOP] Oswald Peraza
[PITCHER] Steven Jennings
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[DESIGNATED_HITTER] Eric Wagaman
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[CENTER_FIELD] Everson Pereira
[CATCHER] Anthony Seigler
[SECOND_BASE] Angel Rojas
[OUTFIELD] Felix Negueis
[PITCHER] Leonardo Pestana
[PITCHER] Jack Neely
[PITCHER] Randy Vásquez
[FIRST_BASE] T.J. Rumfield
[CATCHER] Mickey Gasper
[LEFT_FIELD] Matt Pita
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[PITCHER] Osiel Rodriguez
[CATCHER] Agustin Ramirez
[OUTFIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[CATCHER] Omar Martinez
[PITCHER] Yorlin Calderon
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[LEFT_FIELD] Elijah Dunham
[PITCHER] Blane Abeyta
[OUTFIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Geoffrey Gilbert
[PITCHER] Mitch Spence
[PITCHER] Adam Stone
[PITCHER] Drew Thorpe
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[PITCHER] Jackson Fristoe
[CENTER_FIELD] Jasson Domínguez
[CATCHER] Manuel Palencia
[PITCHER] Cam Schlittler
[PITCHER] Chase Hampton
[SHORTSTOP] Trey Sweeney
[CATCHER] Ben Rice
[SHORTSTOP] Benjamin Cowles
[PITCHER] Will Warren
[PITCHER] Matt Keating
[PITCHER] Danny Watson
[PITCHER] Sean Hermann
[SHORTSTOP] Caleb Durbin
[PITCHER] Trystan Vrieling
[CATCHER] Rafael Flores
[PITCHER] Mason Vinyard
[THIRD_BASE] Beau Brewer
[PITCHER] Alex Bustamante

[GAME_START]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Spencer Turnbull [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Groundout [BATTER] Oswaldo Cabrera [PITCHER] Spencer Turnbull [FIELDERS] Ryan Kreidler [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Spencer Turnbull [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Pop Out [BATTER] Kerry Carpenter [PITCHER] Luis Severino [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Flyout [BATTER] Riley Greene [PITCHER] Luis Severino [FIELDERS] Aaron Hicks [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Flyout [BATTER] Spencer Torkelson [PITCHER] Luis Severino [FIELDERS] Rafael Ortega [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Spencer Turnbull [FIELDERS] Spencer Torkelson [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Spencer Turnbull [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Groundout [BATTER] Estevan Florial [PITCHER] Spencer Turnbull [FIELDERS] Ryan Kreidler [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Groundout [BATTER] Nick Maton [PITCHER] Luis Severino [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Luis Severino [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Home Run [BATTER] Eric Haase [PITCHER] Luis Severino [MOVEMENTS] Eric Haase home -> 4
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Luis Severino [FIELDERS] DJ LeMahieu [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Pop Out [BATTER] Jake Bauers [PITCHER] Spencer Turnbull [FIELDERS] Nick Maton [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Walk [BATTER] Carlos Narvaez [PITCHER] Spencer Turnbull [MOVEMENTS] Carlos Narvaez home -> 1
[PLAY] Single [BATTER] Billy McKinney [PITCHER] Spencer Turnbull [MOVEMENTS] Carlos Narvaez 1 -> 2, Billy McKinney home -> 1, Carlos Narvaez 2 -> 4
[PLAY] Walk [BATTER] DJ LeMahieu [PITCHER] Kervin Castro [MOVEMENTS] Billy McKinney 1 -> 2, DJ LeMahieu home -> 1
[PLAY] Flyout [BATTER] Oswaldo Cabrera [PITCHER] Kervin Castro [FIELDERS] Riley Greene [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Kervin Castro [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Flyout [BATTER] Ryan Kreidler [PITCHER] Luis Severino [FIELDERS] Estevan Florial [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Luis Severino [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Home Run [BATTER] Kerry Carpenter [PITCHER] Luis Severino [MOVEMENTS] Kerry Carpenter home -> 4
[PLAY] Groundout [BATTER] Riley Greene [PITCHER] Luis Severino [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Walk [BATTER] Rafael Ortega [PITCHER] Joey Wentz [MOVEMENTS] Rafael Ortega home -> 1
[PLAY] Home Run [BATTER] Isiah Kiner-Falefa [PITCHER] Joey Wentz [MOVEMENTS] Isiah Kiner-Falefa home -> 4, Rafael Ortega 1 -> 4
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Joey Wentz [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Lineout [BATTER] Jake Bauers [PITCHER] Joey Wentz [FIELDERS] Nick Maton [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Narvaez [PITCHER] Joey Wentz [MOVEMENTS] Carlos Narvaez home -> home [out]
[PLAY] Lineout [BATTER] Spencer Torkelson [PITCHER] Luis Severino [FIELDERS] Aaron Hicks [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Single [BATTER] Nick Maton [PITCHER] Luis Severino [MOVEMENTS] Nick Maton home -> 1
[PLAY] Flyout [BATTER] Austin Meadows [PITCHER] Luis Severino [FIELDERS] Aaron Hicks [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Single [BATTER] Eric Haase [PITCHER] Luis Severino [MOVEMENTS] Eric Haase home -> 1, Nick Maton 1 -> 2
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Luis Severino [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Joey Wentz [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Joey Wentz [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Double [BATTER] Oswaldo Cabrera [PITCHER] Joey Wentz [MOVEMENTS] Oswaldo Cabrera home -> 2
[PLAY] Pop Out [BATTER] Aaron Hicks [PITCHER] Joey Wentz [FIELDERS] Spencer Torkelson [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Groundout [BATTER] Ryan Kreidler [PITCHER] Jhony Brito [FIELDERS] Max Burt [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Jhony Brito [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Strikeout [BATTER] Kerry Carpenter [PITCHER] Jhony Brito [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Joey Wentz [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Joey Wentz [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Joey Wentz [MOVEMENTS] Estevan Florial home -> home [out], Isiah Kiner-Falefa 1 -> 2, Isiah Kiner-Falefa 2 -> 3
[PLAY] Flyout [BATTER] Jake Bauers [PITCHER] Rony García [FIELDERS] Kerry Carpenter [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Groundout [BATTER] Riley Greene [PITCHER] Jhony Brito [FIELDERS] T.J. Rumfield [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Double [BATTER] Spencer Torkelson [PITCHER] Jhony Brito [MOVEMENTS] Spencer Torkelson home -> 2
[PLAY] Flyout [BATTER] Nick Maton [PITCHER] Jhony Brito [FIELDERS] Everson Pereira [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Jhony Brito [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Walk [BATTER] Anthony Seigler [PITCHER] Rony García [MOVEMENTS] Anthony Seigler home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jamie Westbrook [PITCHER] Rony García [FIELDERS] Ryan Kreidler, Jermaine Palacios [MOVEMENTS] Anthony Seigler 1 -> home [out], Jamie Westbrook home -> home [out]
[PLAY] Strikeout [BATTER] Max Burt [PITCHER] Rony García [MOVEMENTS] Max Burt home -> home [out]
[PLAY] Home Run [BATTER] Andrew Knapp [PITCHER] Jhony Brito [MOVEMENTS] Andrew Knapp home -> 4
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Jhony Brito [FIELDERS] Jhony Brito [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Single [BATTER] Jake Rogers [PITCHER] Jhony Brito [MOVEMENTS] Jake Rogers home -> 1
[PLAY] Groundout [BATTER] Jermaine Palacios [PITCHER] Jhony Brito [FIELDERS] Benjamin Cowles [MOVEMENTS] Jermaine Palacios home -> home [out], Gage Workman 1 -> 2
[PLAY] Single [BATTER] Eric De La Rosa [PITCHER] Jhony Brito [MOVEMENTS] Eric De La Rosa home -> 1, Gage Workman 2 -> 3
[PLAY] Flyout [BATTER] Jonathan Davis [PITCHER] Jhony Brito [FIELDERS] Matt Pita [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Strikeout [BATTER] Benjamin Cowles [PITCHER] Jace Fry [MOVEMENTS] Benjamin Cowles home -> home [out]
[PLAY] Strikeout [BATTER] Everson Pereira [PITCHER] Jace Fry [MOVEMENTS] Everson Pereira home -> home [out]
[PLAY] Strikeout [BATTER] T.J. Rumfield [PITCHER] Jace Fry [MOVEMENTS] T.J. Rumfield home -> home [out]
[PLAY] Flyout [BATTER] Andre Lipcius [PITCHER] James Norwood [FIELDERS] Everson Pereira [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Strikeout [BATTER] Colt Keith [PITCHER] James Norwood [MOVEMENTS] Colt Keith home -> home [out]
[PLAY] Strikeout [BATTER] Parker Meadows [PITCHER] James Norwood [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Walk [BATTER] Matt Pita [PITCHER] Billy Lescher [MOVEMENTS] Matt Pita home -> 1
[PLAY] Strikeout [BATTER] Jeisson Rosario [PITCHER] Billy Lescher [MOVEMENTS] Jeisson Rosario home -> home [out]
[PLAY] Groundout [BATTER] Eric Wagaman [PITCHER] Billy Lescher [FIELDERS] Billy Lescher, Gage Workman [MOVEMENTS] Matt Pita 1 -> 2, Eric Wagaman home -> home [out]
[PLAY] Single [BATTER] Anthony Seigler [PITCHER] Billy Lescher [MOVEMENTS] Anthony Seigler home -> 1, Matt Pita 2 -> 4
[PLAY] Flyout [BATTER] Jamie Westbrook [PITCHER] Billy Lescher [FIELDERS] Jonathan Davis [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] Matt Bowman [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Flyout [BATTER] Michael Papierski [PITCHER] Matt Bowman [FIELDERS] Matt Pita [MOVEMENTS] Michael Papierski home -> home [out]
[PLAY] Flyout [BATTER] Gage Workman [PITCHER] Matt Bowman [FIELDERS] Matt Pita [MOVEMENTS] Gage Workman home -> home [out]
[GAME_END]
