[GAME] 719281 [DATE] 2023-03-04 [VENUE] Comerica Park [WEATHER] Partly Cloudy 86 15

[TEAM] 116
[SECOND_BASE] Santiago Espinal
[PITCHER] Mitch White
[PITCHER] Bowden Francis
[CATCHER] Stevie Berman
[PITCHER] Trevor Richards
[DESIGNATED_HITTER] Phil Clarke
[THIRD_BASE] Damiano Palmegiani
[CENTER_FIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[PITCHER] Naswell Paulino
[SHORTSTOP] Otto Lopez
[RIGHT_FIELD] Steward Berroa
[OUTFIELD] Sebastian Espino
[LEFT_FIELD] Zac Cook
[LEFT_FIELD] Zach Britton
[PITCHER] Gabriel Ponce
[PITCHER] Matt Peacock
[SECOND_BASE] Davis Schneider
[SHORTSTOP] Leo Jiménez
[THIRD_BASE] Rainer Nunez
[CATCHER] Jommer Hernandez
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[THIRD_BASE] Addison Barger
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[PITCHER] Troy Watson
[SECOND_BASE] Vinny Capra
[PITCHER] Jackson Rees
[SHORTSTOP] Orelvis Martinez
[SHORTSTOP] Alex De Jesus
[SECOND_BASE] Cade Doughty
[CATCHER] Nicolas Deschamps
[CENTER_FIELD] Gabriel Martinez
[OUTFIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Braden Scott
[CENTER_FIELD] Cam Eden
[PITCHER] Devereaux Harrison
[FIRST_BASE] Spencer Horwitz
[PITCHER] Andrew Bash
[PITCHER] Jimmy Robbins
[SHORTSTOP] Josh Kasevich
[PITCHER] Mason Fluharty
[PITCHER] Yosver Zulueta
[PITCHER] Sem Robberse
[SHORTSTOP] Manuel Beltre
[PITCHER] Ricky Tiedemann
[RIGHT_FIELD] Riley Tirotta
[PITCHER] Jimmy Burnette
[PITCHER] Hayden Juenger
[PITCHER] T.J. Brock
[OUTFIELD] Jaden Rudd
[OUTFIELD] Alan Roden
[FIRST_BASE] Andres Sosa
[FIRST_BASE] Peyton Williams

[GAME_START]
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Spencer Turnbull [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Spencer Turnbull [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Spencer Turnbull [FIELDERS] Parker Meadows [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Drew Hutchison [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Flyout [BATTER] Matt Vierling [PITCHER] Drew Hutchison [FIELDERS] Nathan Lukes [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Single [BATTER] Kerry Carpenter [PITCHER] Drew Hutchison [MOVEMENTS] Kerry Carpenter home -> 1
[PLAY] Groundout [BATTER] Miguel Cabrera [PITCHER] Drew Hutchison [FIELDERS] Addison Barger [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Addison Barger [PITCHER] Spencer Turnbull [FIELDERS] César Hernández [MOVEMENTS] Addison Barger home -> home [out]
[PLAY] Single [BATTER] Otto Lopez [PITCHER] Spencer Turnbull [MOVEMENTS] Otto Lopez home -> 1
[PLAY] Double [BATTER] Nathan Lukes [PITCHER] Spencer Turnbull [MOVEMENTS] Nathan Lukes home -> 2, Otto Lopez 1 -> 3
[PLAY] Sac Fly [BATTER] Vinny Capra [PITCHER] Spencer Turnbull [FIELDERS] Parker Meadows [SCORING_RUNNER] Otto Lopez [MOVEMENTS] Vinny Capra home -> home [out], Otto Lopez 3 -> 4
[PLAY] Groundout [BATTER] Wynton Bernard [PITCHER] Spencer Turnbull [FIELDERS] Spencer Turnbull [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Double [BATTER] Parker Meadows [PITCHER] Drew Hutchison [MOVEMENTS] Parker Meadows home -> 2
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Drew Hutchison [FIELDERS] Andres Sosa [MOVEMENTS] César Hernández home -> home [out], Parker Meadows 2 -> 3
[PLAY] Single [BATTER] Andre Lipcius [PITCHER] Drew Hutchison [MOVEMENTS] Andre Lipcius home -> 1, Parker Meadows 3 -> 4
[PLAY] Pop Out [BATTER] Donny Sands [PITCHER] Drew Hutchison [FIELDERS] Andres Sosa [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Groundout [BATTER] Jermaine Palacios [PITCHER] Drew Hutchison [FIELDERS] Addison Barger [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Single [BATTER] Andres Sosa [PITCHER] Matt Wisler [MOVEMENTS] Andres Sosa home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kevin Kiermaier [PITCHER] Matt Wisler [FIELDERS] Jermaine Palacios, Jermaine Palacios [MOVEMENTS] Andres Sosa 1 -> home [out], Kevin Kiermaier home -> home [out]
[PLAY] Walk [BATTER] Danny Jansen [PITCHER] Matt Wisler [MOVEMENTS] Danny Jansen home -> 1
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Matt Wisler [FIELDERS] Parker Meadows [MOVEMENTS] Danny Jansen 1 -> 2, Cavan Biggio home -> home [out]
[PLAY] Flyout [BATTER] Nick Maton [PITCHER] Yimi García [FIELDERS] Nathan Lukes [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Pop Out [BATTER] Matt Vierling [PITCHER] Yimi García [FIELDERS] Andres Sosa [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Groundout [BATTER] Kerry Carpenter [PITCHER] Yimi García [FIELDERS] Vinny Capra [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Single [BATTER] Addison Barger [PITCHER] Will Vest [MOVEMENTS] Addison Barger home -> 1
[PLAY] Walk [BATTER] Otto Lopez [PITCHER] Will Vest [MOVEMENTS] Addison Barger 1 -> 2, Otto Lopez home -> 1
[PLAY] Single [BATTER] Nathan Lukes [PITCHER] Will Vest [MOVEMENTS] Nathan Lukes home -> 1, Addison Barger 2 -> 3, Otto Lopez 1 -> 2
[PLAY] Double [BATTER] Vinny Capra [PITCHER] Will Vest [MOVEMENTS] Vinny Capra home -> 2, Addison Barger 3 -> 4, Otto Lopez 2 -> 4, Nathan Lukes 1 -> 3
[PLAY] Single [BATTER] Wynton Bernard [PITCHER] Will Vest [MOVEMENTS] Nathan Lukes 3 -> 4, Vinny Capra 2 -> 3, Wynton Bernard home -> 1, Vinny Capra 3 -> 4
[PLAY] Walk [BATTER] Andres Sosa [PITCHER] Will Vest [MOVEMENTS] Wynton Bernard 1 -> 2, Wynton Bernard 2 -> 3, Andres Sosa home -> 1
[PLAY] Walk [BATTER] Kevin Kiermaier [PITCHER] Jake Higginbotham [MOVEMENTS] Andres Sosa 1 -> 2, Kevin Kiermaier home -> 1
[PLAY] Single [BATTER] Danny Jansen [PITCHER] Jake Higginbotham [MOVEMENTS] Danny Jansen home -> 1, Andres Sosa 2 -> 3, Andres Sosa 3 -> 4, Wynton Bernard 3 -> 4, Kevin Kiermaier 1 -> 2
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Jake Higginbotham [MOVEMENTS] Cavan Biggio home -> 1, Kevin Kiermaier 2 -> 3, Kevin Kiermaier 3 -> 4, Danny Jansen 1 -> 2, Danny Jansen 2 -> 3
[PLAY] Single [BATTER] Addison Barger [PITCHER] Jake Higginbotham [MOVEMENTS] Addison Barger home -> 1, Danny Jansen 3 -> 4, Cavan Biggio 1 -> 2
[PLAY] Fielders Choice [BATTER] Otto Lopez [PITCHER] Jake Higginbotham [FIELDERS] Andre Lipcius [MOVEMENTS] Cavan Biggio 2 -> 3, Addison Barger 1 -> 2, Otto Lopez home -> 1
[PLAY] Walk [BATTER] Nathan Lukes [PITCHER] Jake Higginbotham [MOVEMENTS] Cavan Biggio 3 -> 4, Addison Barger 2 -> 3, Otto Lopez 1 -> 2, Nathan Lukes home -> 1
[PLAY] Field Error [BATTER] Vinny Capra [PITCHER] Angel De Jesus [FIELDERS] Angel De Jesus [MOVEMENTS] Vinny Capra home -> 1, Addison Barger 3 -> 4, Otto Lopez 2 -> 3, Nathan Lukes 1 -> 2
[PLAY] Sac Fly [BATTER] Wynton Bernard [PITCHER] Angel De Jesus [FIELDERS] Parker Meadows [SCORING_RUNNER] Nathan Lukes [MOVEMENTS] Wynton Bernard home -> home [out], Nathan Lukes 2 -> 3, Otto Lopez 3 -> 4
[PLAY] Flyout [BATTER] Andres Sosa [PITCHER] Angel De Jesus [FIELDERS] Matt Vierling [MOVEMENTS] Andres Sosa home -> home [out]
[PLAY] Triple [BATTER] Kevin Kiermaier [PITCHER] Angel De Jesus [MOVEMENTS] Kevin Kiermaier home -> 3, Nathan Lukes 3 -> 4, Vinny Capra 1 -> 4
[PLAY] Groundout [BATTER] Danny Jansen [PITCHER] Angel De Jesus [FIELDERS] Nick Maton [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Julian Fernández [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Parker Meadows [PITCHER] Julian Fernández [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Julian Fernández [FIELDERS] Vinny Capra [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Beau Brieske [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Forceout [BATTER] Addison Barger [PITCHER] Beau Brieske [FIELDERS] César Hernández [MOVEMENTS] Zac Cook 1 -> home [out], Addison Barger home -> 1
[PLAY] Single [BATTER] Otto Lopez [PITCHER] Beau Brieske [MOVEMENTS] Otto Lopez home -> 1, LJ Talley 1 -> 2
[PLAY] Lineout [BATTER] Nathan Lukes [PITCHER] Beau Brieske [FIELDERS] Kerry Carpenter [MOVEMENTS] Nathan Lukes home -> home [out], LJ Talley 2 -> 3
[PLAY] Home Run [BATTER] Vinny Capra [PITCHER] Beau Brieske [MOVEMENTS] Vinny Capra home -> 4, LJ Talley 3 -> 4, Josh Kasevich 1 -> 4
[PLAY] Field Error [BATTER] Wynton Bernard [PITCHER] Beau Brieske [FIELDERS] Jermaine Palacios [MOVEMENTS] Wynton Bernard home -> 1
[PLAY] Walk [BATTER] Andres Sosa [PITCHER] Beau Brieske [MOVEMENTS] Wynton Bernard 1 -> 2, Andres Sosa home -> 1
[PLAY] Single [BATTER] Dasan Brown [PITCHER] Beau Brieske [MOVEMENTS] Dasan Brown home -> 1, John Aiello 1 -> 2, John Aiello 2 -> 3, Wynton Bernard 2 -> 3, Wynton Bernard 3 -> 4
[PLAY] Groundout [BATTER] Jamie Ritchie [PITCHER] Andrew Magno [FIELDERS] Jermaine Palacios [MOVEMENTS] Jamie Ritchie home -> home [out]
[PLAY] Flyout [BATTER] Andre Lipcius [PITCHER] Trent Thornton [FIELDERS] Dasan Brown [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Flyout [BATTER] Donny Sands [PITCHER] Trent Thornton [FIELDERS] Zach Britton [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Home Run [BATTER] Zack Short [PITCHER] Trent Thornton [MOVEMENTS] Zack Short home -> 4
[PLAY] Groundout [BATTER] Nick Maton [PITCHER] Trent Thornton [FIELDERS] Davis Schneider [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Walk [BATTER] Zac Cook [PITCHER] Andrew Magno [MOVEMENTS] Zac Cook home -> 1
[PLAY] Flyout [BATTER] LJ Talley [PITCHER] Andrew Magno [FIELDERS] Zack Short [MOVEMENTS] LJ Talley home -> home [out]
[PLAY] Strikeout [BATTER] Josh Kasevich [PITCHER] Andrew Magno [MOVEMENTS] Josh Kasevich home -> home [out]
[PLAY] Groundout [BATTER] Zach Britton [PITCHER] Andrew Magno [FIELDERS] César Hernández [MOVEMENTS] Zach Britton home -> home [out]
[PLAY] Single [BATTER] Gage Workman [PITCHER] Thomas Hatch [MOVEMENTS] Gage Workman home -> 1
[PLAY] Strikeout [BATTER] Kerry Carpenter [PITCHER] Thomas Hatch [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Home Run [BATTER] Miguel Cabrera [PITCHER] Thomas Hatch [MOVEMENTS] Miguel Cabrera home -> 4, Gage Workman 1 -> 4
[PLAY] Lineout [BATTER] Parker Meadows [PITCHER] Thomas Hatch [FIELDERS] Zac Cook [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Double [BATTER] César Hernández [PITCHER] Thomas Hatch [MOVEMENTS] César Hernández home -> 2
[PLAY] Single [BATTER] Mario Feliciano [PITCHER] Thomas Hatch [MOVEMENTS] Mario Feliciano home -> 1, Andrew Navigato 2 -> 4
[PLAY] Single [BATTER] Andrew Knapp [PITCHER] Thomas Hatch [MOVEMENTS] Andrew Knapp home -> 1, Mario Feliciano 1 -> 2
[PLAY] Groundout [BATTER] Zack Short [PITCHER] Thomas Hatch [FIELDERS] Davis Schneider [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Flyout [BATTER] Davis Schneider [PITCHER] Carlos Guzman [FIELDERS] DJ Peters [MOVEMENTS] Davis Schneider home -> home [out]
[PLAY] Pop Out [BATTER] Phil Clarke [PITCHER] Carlos Guzman [FIELDERS] Colt Keith [MOVEMENTS] Phil Clarke home -> home [out]
[PLAY] Hit By Pitch [BATTER] John Aiello [PITCHER] Carlos Guzman [MOVEMENTS] John Aiello home -> 1
[PLAY] Forceout [BATTER] Dasan Brown [PITCHER] Carlos Guzman [FIELDERS] Gage Workman [MOVEMENTS] John Aiello 1 -> home [out], Dasan Brown home -> 1
[PLAY] Groundout [BATTER] Colt Keith [PITCHER] Casey Lawrence [FIELDERS] John Aiello [MOVEMENTS] Colt Keith home -> home [out]
[PLAY] Walk [BATTER] Gage Workman [PITCHER] Casey Lawrence [MOVEMENTS] Gage Workman home -> 1
[PLAY] Single [BATTER] Brendon Davis [PITCHER] Casey Lawrence [MOVEMENTS] Brendon Davis home -> 1, Gage Workman 1 -> 2
[PLAY] Strikeout [BATTER] Michael Papierski [PITCHER] Casey Lawrence [MOVEMENTS] Michael Papierski home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] Casey Lawrence [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Groundout [BATTER] Jamie Ritchie [PITCHER] Carlos Guzman [FIELDERS] Mario Feliciano [MOVEMENTS] Jamie Ritchie home -> home [out]
[PLAY] Flyout [BATTER] Zac Cook [PITCHER] Carlos Guzman [FIELDERS] Zack Short [MOVEMENTS] Zac Cook home -> home [out]
[PLAY] Lineout [BATTER] LJ Talley [PITCHER] Carlos Guzman [FIELDERS] Zack Short [MOVEMENTS] LJ Talley home -> home [out]
[PLAY] Single [BATTER] Andrew Navigato [PITCHER] Casey Lawrence [MOVEMENTS] Andrew Navigato home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mario Feliciano [PITCHER] Casey Lawrence [FIELDERS] Josh Kasevich, Davis Schneider [MOVEMENTS] Andrew Navigato 1 -> home [out], Mario Feliciano home -> home [out]
[PLAY] Flyout [BATTER] Andrew Knapp [PITCHER] Bowden Francis [FIELDERS] Zach Britton [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Lineout [BATTER] Josh Kasevich [PITCHER] Dario Gardea [FIELDERS] Brendon Davis [MOVEMENTS] Josh Kasevich home -> home [out]
[PLAY] Hit By Pitch [BATTER] Zach Britton [PITCHER] Dario Gardea [MOVEMENTS] Zach Britton home -> 1
[PLAY] Grounded Into Double Play [BATTER] Cade Doughty [PITCHER] Dario Gardea [FIELDERS] Colt Keith, Andrew Navigato [MOVEMENTS] Riley Tirotta 1 -> home [out], Cade Doughty home -> home [out]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Bowden Francis [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Double [BATTER] Colt Keith [PITCHER] Bowden Francis [MOVEMENTS] Colt Keith home -> 2
[PLAY] Strikeout [BATTER] Gage Workman [PITCHER] Bowden Francis [MOVEMENTS] Gage Workman home -> home [out]
[PLAY] Flyout [BATTER] Brendon Davis [PITCHER] Bowden Francis [FIELDERS] Dasan Brown [MOVEMENTS] Brendon Davis home -> home [out]
[GAME_END]
