[GAME] 719314 [DATE] 2023-03-02 [VENUE] Comerica Park [WEATHER] Sunny 84 6

[TEAM] 116
[PITCHER] Cionel Pérez
[THIRD_BASE] Jordan Westburg
[PITCHER] Nolan Hoffman
[PITCHER] Phoenix Sanders
[RIGHT_FIELD] Heston Kjerstad
[SECOND_BASE] Terrin Vavra
[LEFT_FIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[PITCHER] Drew Rom
[OUTFIELD] Colton Cowser
[DESIGNATED_HITTER] Connor Norby
[PITCHER] Andrew Politi
[PITCHER] Ryan Conroy
[PITCHER] Chris Vallimont
[PITCHER] Conner Loeprich
[SHORTSTOP] Gunnar Henderson
[PITCHER] Seth Johnson
[SHORTSTOP] Joey Ortiz
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[PITCHER] Nick Richmond
[PITCHER] Noah Denoyer
[THIRD_BASE] Coby Mayo
[SECOND_BASE] César Prieto
[PITCHER] Cade Povich
[PITCHER] Ryan Long
[SHORTSTOP] Jackson Holliday

[GAME_START]
[PLAY] Walk [BATTER] Ryan McKenna [PITCHER] Matthew Boyd [MOVEMENTS] Ryan McKenna home -> 1
[PLAY] Home Run [BATTER] Adley Rutschman [PITCHER] Matthew Boyd [MOVEMENTS] Ryan McKenna 1 -> home [out], Adley Rutschman home -> 4
[PLAY] Strikeout [BATTER] Gunnar Henderson [PITCHER] Matthew Boyd [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Westburg [PITCHER] Matthew Boyd [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Grayson Rodriguez [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Lineout [BATTER] Spencer Torkelson [PITCHER] Grayson Rodriguez [FIELDERS] Franchy Cordero [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Grayson Rodriguez [FIELDERS] Gunnar Henderson [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Terrin Vavra [PITCHER] Matthew Boyd [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Field Error [BATTER] Kyle Stowers [PITCHER] Matthew Boyd [FIELDERS] Andre Lipcius [MOVEMENTS] Kyle Stowers home -> 1
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Matthew Boyd [MOVEMENTS] Ryan O'Hearn home -> 1, Kyle Stowers 1 -> 2
[PLAY] Groundout [BATTER] Franchy Cordero [PITCHER] Matthew Boyd [FIELDERS] Spencer Torkelson [MOVEMENTS] Franchy Cordero home -> home [out], Kyle Stowers 2 -> 3, Ryan O'Hearn 1 -> 2
[PLAY] Strikeout [BATTER] Connor Norby [PITCHER] Matthew Boyd [MOVEMENTS] Connor Norby home -> home [out]
[PLAY] Walk [BATTER] Austin Meadows [PITCHER] Grayson Rodriguez [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Grounded Into Double Play [BATTER] Miguel Cabrera [PITCHER] Grayson Rodriguez [FIELDERS] Terrin Vavra, Gunnar Henderson [MOVEMENTS] Austin Meadows 1 -> home [out], Miguel Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Tyler Nevin [PITCHER] Grayson Rodriguez [FIELDERS] Grayson Rodriguez [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Brendan White [FIELDERS] Andre Lipcius [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Single [BATTER] Adley Rutschman [PITCHER] Brendan White [MOVEMENTS] Adley Rutschman home -> 1
[PLAY] Strikeout [BATTER] Gunnar Henderson [PITCHER] Brendan White [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Forceout [BATTER] Jordan Westburg [PITCHER] Brendan White [FIELDERS] Javier Báez [MOVEMENTS] Adley Rutschman 1 -> home [out], Jordan Westburg home -> 1
[PLAY] Groundout [BATTER] Andre Lipcius [PITCHER] Spenser Watkins [FIELDERS] Gunnar Henderson [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Flyout [BATTER] Jake Rogers [PITCHER] Spenser Watkins [FIELDERS] Franchy Cordero [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Davis [PITCHER] Spenser Watkins [FIELDERS] Gunnar Henderson [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Triple [BATTER] Terrin Vavra [PITCHER] Chasen Shreve [MOVEMENTS] Terrin Vavra home -> 3
[PLAY] Single [BATTER] Kyle Stowers [PITCHER] Chasen Shreve [MOVEMENTS] Kyle Stowers home -> 1, Terrin Vavra 3 -> 4
[PLAY] Walk [BATTER] Ryan O'Hearn [PITCHER] Chasen Shreve [MOVEMENTS] Kyle Stowers 1 -> 2, Ryan O'Hearn home -> 1
[PLAY] Pop Out [BATTER] Franchy Cordero [PITCHER] Chasen Shreve [FIELDERS] Javier Báez [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Connor Norby [PITCHER] Chasen Shreve [FIELDERS] Javier Báez, Andre Lipcius [MOVEMENTS] Ryan O'Hearn 1 -> home [out], Connor Norby home -> home [out]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Spenser Watkins [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Spenser Watkins [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Lineout [BATTER] Javier Báez [PITCHER] Spenser Watkins [FIELDERS] Kyle Stowers [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Flyout [BATTER] Ryan McKenna [PITCHER] Garrett Hill [FIELDERS] Akil Baddoo [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Walk [BATTER] Adley Rutschman [PITCHER] Garrett Hill [MOVEMENTS] Adley Rutschman home -> 1
[PLAY] Flyout [BATTER] Gunnar Henderson [PITCHER] Garrett Hill [FIELDERS] Jonathan Davis [MOVEMENTS] Gunnar Henderson home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Westburg [PITCHER] Garrett Hill [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Single [BATTER] Austin Meadows [PITCHER] Joey Krehbiel [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Fielders Choice [BATTER] Miguel Cabrera [PITCHER] Joey Krehbiel [FIELDERS] Terrin Vavra [MOVEMENTS] Parker Meadows 1 -> 2, Miguel Cabrera home -> 1
[PLAY] Home Run [BATTER] Tyler Nevin [PITCHER] Joey Krehbiel [MOVEMENTS] Tyler Nevin home -> 4, Parker Meadows 2 -> 4, Donny Sands 1 -> 4
[PLAY] Home Run [BATTER] Andre Lipcius [PITCHER] Joey Krehbiel [MOVEMENTS] Andre Lipcius home -> 4
[PLAY] Single [BATTER] Jake Rogers [PITCHER] Joey Krehbiel [MOVEMENTS] Jake Rogers home -> 1
[PLAY] Lineout [BATTER] Jonathan Davis [PITCHER] Joey Krehbiel [FIELDERS] Ryan McKenna [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Joey Krehbiel [MOVEMENTS] Jake Rogers 1 -> 2, Akil Baddoo home -> home [out]
[PLAY] Single [BATTER] Spencer Torkelson [PITCHER] Joey Krehbiel [MOVEMENTS] Spencer Torkelson home -> 1, Jake Rogers 2 -> 4
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Nolan Hoffman [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Walk [BATTER] Terrin Vavra [PITCHER] Garrett Hill [MOVEMENTS] Terrin Vavra home -> 1
[PLAY] Walk [BATTER] Kyle Stowers [PITCHER] Garrett Hill [MOVEMENTS] César Prieto 1 -> 2, Kyle Stowers home -> 1
[PLAY] Double [BATTER] Ryan O'Hearn [PITCHER] Garrett Hill [MOVEMENTS] Ryan O'Hearn home -> 2, César Prieto 2 -> 4, Kyle Stowers 1 -> 3
[PLAY] Groundout [BATTER] Franchy Cordero [PITCHER] Garrett Hill [FIELDERS] Garrett Hill [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Strikeout [BATTER] Connor Norby [PITCHER] Garrett Hill [MOVEMENTS] Connor Norby home -> home [out]
[PLAY] Hit By Pitch [BATTER] Daz Cameron [PITCHER] Garrett Hill [MOVEMENTS] Daz Cameron home -> 1
[PLAY] Groundout [BATTER] Joey Ortiz [PITCHER] Garrett Hill [FIELDERS] Jermaine Palacios [MOVEMENTS] Joey Ortiz home -> home [out]
[PLAY] Strikeout [BATTER] Parker Meadows [PITCHER] Andrew Politi [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Groundout [BATTER] Donny Sands [PITCHER] Andrew Politi [FIELDERS] Joey Ortiz [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Single [BATTER] Tyler Nevin [PITCHER] Andrew Politi [MOVEMENTS] Tyler Nevin home -> 1
[PLAY] Strikeout [BATTER] Jermaine Palacios [PITCHER] Andrew Politi [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Single [BATTER] Heston Kjerstad [PITCHER] Miguel Del Pozo [MOVEMENTS] Heston Kjerstad home -> 1
[PLAY] Forceout [BATTER] Jordan Westburg [PITCHER] Miguel Del Pozo [FIELDERS] Akil Baddoo, Akil Baddoo [MOVEMENTS] Heston Kjerstad 1 -> home [out], Jordan Westburg home -> 1
[PLAY] Grounded Into Double Play [BATTER] César Prieto [PITCHER] Miguel Del Pozo [FIELDERS] Trei Cruz, Jermaine Palacios [MOVEMENTS] Jordan Westburg 1 -> home [out], César Prieto home -> home [out]
[PLAY] Triple [BATTER] Andrew Knapp [PITCHER] Yennier Cano [MOVEMENTS] Andrew Knapp home -> 3
[PLAY] Single [BATTER] Ryan Kreidler [PITCHER] Yennier Cano [MOVEMENTS] Ryan Kreidler home -> 1, Andrew Knapp 3 -> 4
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Yennier Cano [MOVEMENTS] Ryan Kreidler 1 -> 2, Akil Baddoo home -> home [out]
[PLAY] Double [BATTER] Mario Feliciano [PITCHER] Yennier Cano [MOVEMENTS] Ryan Kreidler 2 -> 3, Mario Feliciano home -> 2, Ryan Kreidler 3 -> 4
[PLAY] Strikeout [BATTER] Trei Cruz [PITCHER] Yennier Cano [MOVEMENTS] Trei Cruz home -> home [out]
[PLAY] Home Run [BATTER] Parker Meadows [PITCHER] Yennier Cano [MOVEMENTS] Parker Meadows home -> 4, Mario Feliciano 2 -> 4
[PLAY] Single [BATTER] Donny Sands [PITCHER] Kade Strowd [MOVEMENTS] Donny Sands home -> 1
[PLAY] Walk [BATTER] Colt Keith [PITCHER] Kade Strowd [MOVEMENTS] Donny Sands 1 -> 2, Colt Keith home -> 1
[PLAY] Walk [BATTER] Jermaine Palacios [PITCHER] Kade Strowd [MOVEMENTS] Donny Sands 2 -> 3, Colt Keith 1 -> 2, Jermaine Palacios home -> 1
[PLAY] Walk [BATTER] Andrew Knapp [PITCHER] Kade Strowd [MOVEMENTS] Donny Sands 3 -> 4, Colt Keith 2 -> 3, Jermaine Palacios 1 -> 2, Andrew Knapp home -> 1
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Jensen Elliott [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Strikeout [BATTER] Mark Kolozsvary [PITCHER] Jace Fry [MOVEMENTS] Mark Kolozsvary home -> home [out]
[PLAY] Flyout [BATTER] Curtis Terry [PITCHER] Jace Fry [FIELDERS] Ryan Kreidler [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Groundout [BATTER] Robert Neustrom [PITCHER] Jace Fry [FIELDERS] Jermaine Palacios [MOVEMENTS] Robert Neustrom home -> home [out]
[PLAY] Strikeout [BATTER] Brendon Davis [PITCHER] Reed Garrett [MOVEMENTS] Brendon Davis home -> home [out]
[PLAY] Single [BATTER] Mario Feliciano [PITCHER] Reed Garrett [MOVEMENTS] Mario Feliciano home -> 1
[PLAY] Walk [BATTER] Trei Cruz [PITCHER] Reed Garrett [MOVEMENTS] Mario Feliciano 1 -> 2, Trei Cruz home -> 1
[PLAY] Strikeout [BATTER] Parker Meadows [PITCHER] Reed Garrett [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Donny Sands [PITCHER] Reed Garrett [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Flyout [BATTER] Ramón Rodríguez [PITCHER] Carlos Guzman [FIELDERS] Brendon Davis [MOVEMENTS] Ramón Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Daz Cameron [PITCHER] Carlos Guzman [FIELDERS] Jermaine Palacios [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Double [BATTER] Joey Ortiz [PITCHER] Carlos Guzman [MOVEMENTS] Joey Ortiz home -> 2
[PLAY] Flyout [BATTER] Heston Kjerstad [PITCHER] Carlos Guzman [FIELDERS] Parker Meadows [MOVEMENTS] Joey Ortiz 2 -> 3, Heston Kjerstad home -> home [out]
[GAME_END]
