[GAME] 719037 [DATE] 2023-03-20 [VENUE] Comerica Park [WEATHER] Sunny 62 10

[TEAM] 116
[PITCHER] Adam Cimber
[PITCHER] Paul Fry
[PITCHER] Chad Green
[CATCHER] Danny Jansen
[PITCHER] Zach Pop
[THIRD_BASE] Matt Chapman
[PITCHER] Kyle Johnston
[PITCHER] Erik Swanson
[CATCHER] Jamie Ritchie
[PITCHER] Junior Fernández
[CENTER_FIELD] Daulton Varsho
[PITCHER] Trent Thornton
[SECOND_BASE] LJ Talley
[THIRD_BASE] John Aiello
[PITCHER] Nate Pearson
[RIGHT_FIELD] Nathan Lukes
[FIRST_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Luis De Los Santos
[SHORTSTOP] Bo Bichette
[PITCHER] Alek Manoah
[SHORTSTOP] Santiago Espinal
[PITCHER] Mitch White
[PITCHER] Bowden Francis
[CATCHER] Stevie Berman
[PITCHER] Trevor Richards
[SECOND_BASE] Tanner Morris
[CATCHER] Phil Clarke
[THIRD_BASE] Damiano Palmegiani
[OUTFIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[LEFT_FIELD] Rafael Lantigua
[PITCHER] Naswell Paulino
[SHORTSTOP] Otto Lopez
[RIGHT_FIELD] Steward Berroa
[OUTFIELD] Sebastian Espino
[SHORTSTOP] Trevor Schwecke
[PITCHER] Sean Mellen
[PITCHER] Parker Caracci
[OUTFIELD] Zac Cook
[THIRD_BASE] Cullen Large
[LEFT_FIELD] Devonte Brown
[CATCHER] Zach Britton
[PITCHER] Sean Rackoski
[PITCHER] Gabriel Ponce
[SECOND_BASE] Ernie Clement
[OUTFIELD] Dylan Rock
[FIRST_BASE] PK Morris
[PITCHER] Matt Peacock
[SECOND_BASE] Davis Schneider
[THIRD_BASE] Rainer Nunez
[CATCHER] Jommer Hernandez
[PITCHER] Conor Larkin
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[SHORTSTOP] Michael Turconi
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[PITCHER] Troy Watson
[THIRD_BASE] Vinny Capra
[PITCHER] Jackson Rees
[SHORTSTOP] Alex De Jesus
[THIRD_BASE] Cade Doughty
[CATCHER] Nicolas Deschamps
[CENTER_FIELD] Gabriel Martinez
[OUTFIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Braden Scott
[CENTER_FIELD] Cam Eden
[PITCHER] Devereaux Harrison
[SHORTSTOP] Glenn Santiago
[PITCHER] Andrew Bash
[PITCHER] Sam Ryan
[PITCHER] Jimmy Robbins
[SHORTSTOP] Josh Kasevich
[PITCHER] Mason Fluharty
[PITCHER] Sem Robberse
[SHORTSTOP] Estiven Machado
[SHORTSTOP] Manuel Beltre
[PITCHER] Ricky Tiedemann
[THIRD_BASE] Riley Tirotta
[PITCHER] Jimmy Burnette
[CENTER_FIELD] Garrett Spain
[PITCHER] Hayden Juenger
[PITCHER] T.J. Brock
[OUTFIELD] Yhoangel Aponte
[OUTFIELD] Jaden Rudd
[RIGHT_FIELD] Alan Roden
[SHORTSTOP] Tucker Toman
[CATCHER] Andres Sosa
[DESIGNATED_HITTER] Peyton Williams
[PITCHER] Ryan Chasse
[SHORTSTOP] Ryan McCarty

[GAME_START]
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Trey Wingenter [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Trey Wingenter [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Strikeout [BATTER] Vladimir Guerrero Jr. [PITCHER] Trey Wingenter [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Groundout [BATTER] Danny Jansen [PITCHER] Trey Wingenter [FIELDERS] Nick Maton [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Flyout [BATTER] Matt Vierling [PITCHER] Kevin Gausman [FIELDERS] Kevin Kiermaier [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Flyout [BATTER] Riley Greene [PITCHER] Kevin Gausman [FIELDERS] Wynton Bernard [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Lineout [BATTER] Javier Báez [PITCHER] Kevin Gausman [FIELDERS] Kevin Kiermaier [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Nathan Lukes [PITCHER] Chasen Shreve [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Flyout [BATTER] Vinny Capra [PITCHER] Chasen Shreve [FIELDERS] Riley Greene [MOVEMENTS] Vinny Capra home -> home [out]
[PLAY] Strikeout [BATTER] Wynton Bernard [PITCHER] Chasen Shreve [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Pop Out [BATTER] Nick Maton [PITCHER] Kevin Gausman [FIELDERS] Vinny Capra [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Single [BATTER] Spencer Torkelson [PITCHER] Kevin Gausman [MOVEMENTS] Spencer Torkelson home -> 1
[PLAY] Lineout [BATTER] Miguel Cabrera [PITCHER] Kevin Gausman [FIELDERS] Nathan Lukes [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Kevin Gausman [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Ernie Clement [PITCHER] Mason Englert [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Strikeout [BATTER] Rob Brantly [PITCHER] Mason Englert [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Flyout [BATTER] Kevin Kiermaier [PITCHER] Mason Englert [FIELDERS] Riley Greene [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Kevin Gausman [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Strikeout [BATTER] Jake Rogers [PITCHER] Kevin Gausman [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Groundout [BATTER] Matt Vierling [PITCHER] Kevin Gausman [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Strikeout [BATTER] Santiago Espinal [PITCHER] Mason Englert [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Flyout [BATTER] Vladimir Guerrero Jr. [PITCHER] Mason Englert [FIELDERS] Matt Vierling [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Groundout [BATTER] Danny Jansen [PITCHER] Mason Englert [FIELDERS] Javier Báez [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Triple [BATTER] Riley Greene [PITCHER] Kevin Gausman [MOVEMENTS] Riley Greene home -> 3
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Kevin Gausman [FIELDERS] Ernie Clement [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Kevin Gausman [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Groundout [BATTER] Spencer Torkelson [PITCHER] Kevin Gausman [FIELDERS] Vinny Capra [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Pop Out [BATTER] Nathan Lukes [PITCHER] Mason Englert [FIELDERS] Jonathan Schoop [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Groundout [BATTER] Vinny Capra [PITCHER] Mason Englert [FIELDERS] Mason Englert [MOVEMENTS] Vinny Capra home -> home [out]
[PLAY] Groundout [BATTER] Wynton Bernard [PITCHER] Mason Englert [FIELDERS] Spencer Torkelson [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Kevin Gausman [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Double [BATTER] Austin Meadows [PITCHER] Kevin Gausman [MOVEMENTS] Austin Meadows home -> 2
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Kevin Gausman [FIELDERS] Ernie Clement [MOVEMENTS] Jonathan Schoop home -> home [out], Austin Meadows 2 -> 3
[PLAY] Strikeout [BATTER] Jake Rogers [PITCHER] Kevin Gausman [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Lineout [BATTER] Ernie Clement [PITCHER] Jace Fry [FIELDERS] Austin Meadows [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Single [BATTER] Rob Brantly [PITCHER] Jace Fry [MOVEMENTS] Rob Brantly home -> 1
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Jace Fry [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Forceout [BATTER] Santiago Espinal [PITCHER] Jace Fry [FIELDERS] Javier Báez [MOVEMENTS] Rob Brantly 1 -> home [out], Santiago Espinal home -> 1
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Luke Bard [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Single [BATTER] Riley Greene [PITCHER] Luke Bard [MOVEMENTS] Riley Greene home -> 1
[PLAY] Flyout [BATTER] Javier Báez [PITCHER] Luke Bard [FIELDERS] Wynton Bernard [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Walk [BATTER] Nick Maton [PITCHER] Luke Bard [MOVEMENTS] Riley Greene 1 -> 2, Nick Maton home -> 1
[PLAY] Walk [BATTER] Kerry Carpenter [PITCHER] Luke Bard [MOVEMENTS] Riley Greene 2 -> 3, Jace Jung 1 -> 2, Kerry Carpenter home -> 1
[PLAY] Forceout [BATTER] Miguel Cabrera [PITCHER] Luke Bard [FIELDERS] Vinny Capra [MOVEMENTS] Jake Holton 1 -> home [out], Miguel Cabrera home -> 1
[PLAY] Strikeout [BATTER] Vladimir Guerrero Jr. [PITCHER] Jace Fry [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Groundout [BATTER] Danny Jansen [PITCHER] Jace Fry [FIELDERS] Jonathan Schoop [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Lineout [BATTER] Nathan Lukes [PITCHER] Jace Fry [FIELDERS] Jonathan Schoop [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Flyout [BATTER] Austin Meadows [PITCHER] Adam Cimber [FIELDERS] Alan Roden [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Schoop [PITCHER] Adam Cimber [FIELDERS] Garrett Spain [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Groundout [BATTER] Jake Rogers [PITCHER] Adam Cimber [FIELDERS] Josh Kasevich [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Hit By Pitch [BATTER] Vinny Capra [PITCHER] Garrett Hill [MOVEMENTS] Vinny Capra home -> 1
[PLAY] Double [BATTER] Wynton Bernard [PITCHER] Garrett Hill [MOVEMENTS] Wynton Bernard home -> 2, Vinny Capra 1 -> 3, Vinny Capra 3 -> 4
[PLAY] Groundout [BATTER] Ernie Clement [PITCHER] Garrett Hill [FIELDERS] Garrett Hill [MOVEMENTS] Ernie Clement home -> home [out]
[PLAY] Single [BATTER] Rob Brantly [PITCHER] Garrett Hill [MOVEMENTS] Rob Brantly home -> 1, Wynton Bernard 2 -> 3
[PLAY] Strikeout [BATTER] Garrett Spain [PITCHER] Garrett Hill [MOVEMENTS] Garrett Spain home -> home [out], Rob Brantly 1 -> 2, Wynton Bernard 3 -> 4
[PLAY] Strikeout [BATTER] Josh Kasevich [PITCHER] Garrett Hill [MOVEMENTS] Josh Kasevich home -> home [out]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Jay Jackson [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Davis [PITCHER] Jay Jackson [FIELDERS] Alan Roden [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Double [BATTER] Gage Workman [PITCHER] Jay Jackson [MOVEMENTS] Gage Workman home -> 2
[PLAY] Strikeout [BATTER] Jace Jung [PITCHER] Jay Jackson [MOVEMENTS] Jace Jung home -> home [out]
[PLAY] Walk [BATTER] PK Morris [PITCHER] Garrett Hill [MOVEMENTS] PK Morris home -> 1
[PLAY] Groundout [BATTER] Stevie Berman [PITCHER] Garrett Hill [FIELDERS] Gage Workman [MOVEMENTS] Stevie Berman home -> home [out], PK Morris 1 -> 2
[PLAY] Flyout [BATTER] Alan Roden [PITCHER] Garrett Hill [FIELDERS] Parker Meadows [MOVEMENTS] Alan Roden home -> home [out], PK Morris 2 -> 3
[PLAY] Walk [BATTER] Cade Doughty [PITCHER] Garrett Hill [MOVEMENTS] Cade Doughty home -> 1
[PLAY] Home Run [BATTER] Devonte Brown [PITCHER] Garrett Hill [MOVEMENTS] Devonte Brown home -> 4, PK Morris 3 -> 4, Cade Doughty 1 -> 4
[PLAY] Walk [BATTER] LJ Talley [PITCHER] Garrett Hill [MOVEMENTS] LJ Talley home -> 1
[PLAY] Walk [BATTER] Peyton Williams [PITCHER] Austin Bergner [MOVEMENTS] LJ Talley 1 -> 2, Peyton Williams home -> 1
[PLAY] Groundout [BATTER] Garrett Spain [PITCHER] Austin Bergner [FIELDERS] Jace Jung [MOVEMENTS] Garrett Spain home -> home [out]
[PLAY] Strikeout [BATTER] Jake Holton [PITCHER] Trent Thornton [MOVEMENTS] Jake Holton home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] Trent Thornton [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Lineout [BATTER] Parker Meadows [PITCHER] Trent Thornton [FIELDERS] Garrett Spain [MOVEMENTS] Parker Meadows home -> home [out]
[GAME_END]
