[GAME] 719330 [DATE] 2023-03-01 [VENUE] Comerica Park [WEATHER] Sunny 81 6

[TEAM] 116
[SHORTSTOP] Tucupita Marcano
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[PITCHER] Osvaldo Bido
[RIGHT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Jeffrey Passantino
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[SECOND_BASE] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[RIGHT_FIELD] Travis Swaggerty
[CATCHER] Henry Davis
[PITCHER] Mike Burrows
[PITCHER] Colin Selby
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[DESIGNATED_HITTER] Malcom Nuñez
[PITCHER] Luis L. Ortiz
[FIRST_BASE] Endy Rodríguez
[PITCHER] Quinn Priester
[PITCHER] Jared Jones
[SHORTSTOP] Maikol Escotto
[LEFT_FIELD] Matt Gorski
[DESIGNATED_HITTER] Andrés Alvarez
[PITCHER] Grant Ford
[CATCHER] Wyatt Hendrie
[OUTFIELD] Mike Jarvis
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[PITCHER] Nick Dombkowski
[PITCHER] Tyler Samaniego
[SHORTSTOP] Termarr Johnson

[GAME_START]
[PLAY] Single [BATTER] Oneil Cruz [PITCHER] Matt Manning [MOVEMENTS] Oneil Cruz home -> 1
[PLAY] Strikeout [BATTER] Ji Hwan Bae [PITCHER] Matt Manning [MOVEMENTS] Oneil Cruz 1 -> 2, Ji Hwan Bae home -> home [out]
[PLAY] Pop Out [BATTER] Rodolfo Castro [PITCHER] Matt Manning [FIELDERS] Ryan Kreidler [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Flyout [BATTER] Jack Suwinski [PITCHER] Matt Manning [FIELDERS] Kerry Carpenter [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Single [BATTER] Matt Vierling [PITCHER] Johan Oviedo [MOVEMENTS] Matt Vierling home -> 1
[PLAY] Double [BATTER] Jonathan Schoop [PITCHER] Johan Oviedo [MOVEMENTS] Jonathan Schoop home -> 2, Matt Vierling 1 -> 3
[PLAY] Single [BATTER] Riley Greene [PITCHER] Johan Oviedo [MOVEMENTS] Riley Greene home -> 1, Jonathan Schoop 2 -> 4, Matt Vierling 3 -> 4
[PLAY] Double [BATTER] Miguel Cabrera [PITCHER] Johan Oviedo [MOVEMENTS] Miguel Cabrera home -> 2, Riley Greene 1 -> 3
[PLAY] Sac Fly [BATTER] Kerry Carpenter [PITCHER] Johan Oviedo [FIELDERS] Matt Gorski [SCORING_RUNNER] Riley Greene [MOVEMENTS] Kerry Carpenter home -> home [out], Riley Greene 3 -> 4
[PLAY] Single [BATTER] Eric Haase [PITCHER] Johan Oviedo [MOVEMENTS] Eric Haase home -> 1, Miguel Cabrera 2 -> 4, Eric Haase 1 -> home [out]
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Johan Oviedo [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Groundout [BATTER] Cal Mitchell [PITCHER] Matt Manning [FIELDERS] César Hernández [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Double [BATTER] Endy Rodríguez [PITCHER] Matt Manning [MOVEMENTS] Endy Rodríguez home -> 2
[PLAY] Pop Out [BATTER] Tyler Heineman [PITCHER] Matt Manning [FIELDERS] Jonathan Schoop [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Single [BATTER] Matt Gorski [PITCHER] Matt Manning [MOVEMENTS] Matt Gorski home -> 1, Endy Rodríguez 2 -> 4
[PLAY] Forceout [BATTER] Malcom Nuñez [PITCHER] Matt Manning [FIELDERS] César Hernández [MOVEMENTS] Matt Gorski 1 -> home [out], Malcom Nuñez home -> 1
[PLAY] Lineout [BATTER] Ryan Kreidler [PITCHER] Johan Oviedo [FIELDERS] Matt Gorski [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Flyout [BATTER] César Hernández [PITCHER] Johan Oviedo [FIELDERS] Jack Suwinski [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Pop Out [BATTER] Matt Vierling [PITCHER] Johan Oviedo [FIELDERS] Ji Hwan Bae [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Will Vest [FIELDERS] Ryan Kreidler [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Ji Hwan Bae [PITCHER] Will Vest [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Will Vest [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Duane Underwood Jr. [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Duane Underwood Jr. [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Duane Underwood Jr. [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Jack Suwinski [PITCHER] Miguel Díaz [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Strikeout [BATTER] Cal Mitchell [PITCHER] Miguel Díaz [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Groundout [BATTER] Endy Rodríguez [PITCHER] Miguel Díaz [FIELDERS] César Hernández [MOVEMENTS] Endy Rodríguez home -> home [out]
[PLAY] Pop Out [BATTER] Kerry Carpenter [PITCHER] Caleb Smith [FIELDERS] Oneil Cruz [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Home Run [BATTER] Eric Haase [PITCHER] Caleb Smith [MOVEMENTS] Eric Haase home -> 4
[PLAY] Groundout [BATTER] Spencer Torkelson [PITCHER] Caleb Smith [FIELDERS] Oneil Cruz [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Caleb Smith [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Flyout [BATTER] Tyler Heineman [PITCHER] José Cisnero [FIELDERS] Riley Greene [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Strikeout [BATTER] Matt Gorski [PITCHER] José Cisnero [MOVEMENTS] Matt Gorski home -> home [out]
[PLAY] Field Error [BATTER] Malcom Nuñez [PITCHER] José Cisnero [FIELDERS] Jonathan Schoop [MOVEMENTS] Malcom Nuñez home -> 1
[PLAY] Home Run [BATTER] Oneil Cruz [PITCHER] José Cisnero [MOVEMENTS] Oneil Cruz home -> 4, Malcom Nuñez 1 -> 4
[PLAY] Strikeout [BATTER] Ji Hwan Bae [PITCHER] José Cisnero [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Walk [BATTER] César Hernández [PITCHER] Caleb Smith [MOVEMENTS] César Hernández home -> 1
[PLAY] Grounded Into Double Play [BATTER] Matt Vierling [PITCHER] Caleb Smith [FIELDERS] Rodolfo Castro, Ji Hwan Bae [MOVEMENTS] Andy Ibáñez 1 -> home [out], Matt Vierling home -> home [out]
[PLAY] Lineout [BATTER] Jonathan Schoop [PITCHER] Chase De Jong [FIELDERS] Rodolfo Castro [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Groundout [BATTER] Rodolfo Castro [PITCHER] Mason Englert [FIELDERS] Spencer Torkelson [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Strikeout [BATTER] Jack Suwinski [PITCHER] Mason Englert [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Groundout [BATTER] Cal Mitchell [PITCHER] Mason Englert [FIELDERS] Nick Maton [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Davis [PITCHER] Chase De Jong [FIELDERS] Liover Peguero [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Walk [BATTER] Miguel Cabrera [PITCHER] Chase De Jong [MOVEMENTS] Miguel Cabrera home -> 1
[PLAY] Pop Out [BATTER] Zack Short [PITCHER] Chase De Jong [FIELDERS] Tyler Heineman [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Walk [BATTER] Michael Papierski [PITCHER] Chase De Jong [MOVEMENTS] Andrew Knapp 1 -> 2, Michael Papierski home -> 1
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Chase De Jong [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Lineout [BATTER] Travis Swaggerty [PITCHER] Mason Englert [FIELDERS] Jonathan Davis [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Single [BATTER] Tyler Heineman [PITCHER] Mason Englert [MOVEMENTS] Tyler Heineman home -> 1
[PLAY] Pop Out [BATTER] Jared Triolo [PITCHER] Mason Englert [FIELDERS] Justyn-Henry Malloy [MOVEMENTS] Jared Triolo home -> home [out]
[PLAY] Single [BATTER] Malcom Nuñez [PITCHER] Mason Englert [MOVEMENTS] Malcom Nuñez home -> 1, Tyler Heineman 1 -> 2
[PLAY] Single [BATTER] Liover Peguero [PITCHER] Mason Englert [MOVEMENTS] Liover Peguero home -> 1, Tyler Heineman 2 -> 3, Tyler Heineman 3 -> 4, Andrés Alvarez 1 -> 2
[PLAY] Groundout [BATTER] Chavez Young [PITCHER] Mason Englert [FIELDERS] Andy Ibáñez [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Pop Out [BATTER] Nick Maton [PITCHER] Daniel Zamora [FIELDERS] Jared Triolo [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Single [BATTER] Andy Ibáñez [PITCHER] Daniel Zamora [MOVEMENTS] Andy Ibáñez home -> 1
[PLAY] Flyout [BATTER] Akil Baddoo [PITCHER] Daniel Zamora [FIELDERS] Travis Swaggerty [MOVEMENTS] Andy Ibáñez 1 -> 2, Akil Baddoo home -> home [out]
[PLAY] Home Run [BATTER] Tyler Nevin [PITCHER] Daniel Zamora [MOVEMENTS] Tyler Nevin home -> 4, Andy Ibáñez 2 -> 4
[PLAY] Flyout [BATTER] Jonathan Davis [PITCHER] Daniel Zamora [FIELDERS] Travis Swaggerty [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Single [BATTER] Nick Gonzales [PITCHER] Rony García [MOVEMENTS] Nick Gonzales home -> 1
[PLAY] Hit By Pitch [BATTER] Drew Maggi [PITCHER] Rony García [MOVEMENTS] Nick Gonzales 1 -> 2, Drew Maggi home -> 1
[PLAY] Flyout [BATTER] Lolo Sanchez [PITCHER] Rony García [FIELDERS] Jonathan Davis [MOVEMENTS] Lolo Sanchez home -> home [out], Nick Gonzales 2 -> 3, Drew Maggi 1 -> 2
[PLAY] Home Run [BATTER] Travis Swaggerty [PITCHER] Rony García [MOVEMENTS] Travis Swaggerty home -> 4, Nick Gonzales 3 -> 4, Drew Maggi 2 -> 4
[PLAY] Walk [BATTER] Henry Davis [PITCHER] Rony García [MOVEMENTS] Henry Davis home -> 1
[PLAY] Groundout [BATTER] Jared Triolo [PITCHER] Rony García [FIELDERS] Nick Maton [MOVEMENTS] Henry Davis 1 -> 2, Jared Triolo home -> home [out], Henry Davis 2 -> 3
[PLAY] Flyout [BATTER] Andrés Alvarez [PITCHER] Jake Higginbotham [FIELDERS] Akil Baddoo [MOVEMENTS] Andrés Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] Juan Minaya [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Groundout [BATTER] Zack Short [PITCHER] Juan Minaya [FIELDERS] Jared Triolo [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Groundout [BATTER] Michael Papierski [PITCHER] Juan Minaya [FIELDERS] Drew Maggi [MOVEMENTS] Michael Papierski home -> home [out]
[PLAY] Lineout [BATTER] Liover Peguero [PITCHER] Kervin Castro [FIELDERS] Akil Baddoo [MOVEMENTS] Liover Peguero home -> home [out]
[PLAY] Groundout [BATTER] Chavez Young [PITCHER] Kervin Castro [FIELDERS] Nick Maton [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Walk [BATTER] Nick Gonzales [PITCHER] Kervin Castro [MOVEMENTS] Nick Gonzales home -> 1
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] Kervin Castro [MOVEMENTS] Nick Gonzales 1 -> 2, Drew Maggi home -> home [out]
[PLAY] Strikeout [BATTER] Justyn-Henry Malloy [PITCHER] Osvaldo Bido [MOVEMENTS] Justyn-Henry Malloy home -> home [out]
[PLAY] Home Run [BATTER] Nick Maton [PITCHER] Osvaldo Bido [MOVEMENTS] Nick Maton home -> 4
[GAME_END]
