[GAME] 719014 [DATE] 2023-03-22 [VENUE] Comerica Park [WEATHER] Partly Cloudy 80 10

[TEAM] 116
[LEFT_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Jake Elliott
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[PITCHER] Roel Ramírez
[PITCHER] Allan Winans
[RIGHT_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[CATCHER] Hendrik Clementina
[THIRD_BASE] Joe Dunand
[LEFT_FIELD] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[CENTER_FIELD] Forrest Wall
[PITCHER] Kyle Wright
[FIRST_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[SHORTSTOP] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[THIRD_BASE] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Coleman Huntley III
[THIRD_BASE] Hudson Potts
[CATCHER] Sean Murphy
[RIGHT_FIELD] Jacob Pearson
[PITCHER] Dylan Lee
[PITCHER] Alex Segal
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Miguel Pena
[PITCHER] Spencer Strider
[PITCHER] Brooks Wilson
[THIRD_BASE] Riley Delgado
[PITCHER] Ty Tice
[PITCHER] Daysbel Hernández
[FIRST_BASE] Greyson Jenista
[THIRD_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[LEFT_FIELD] Andrew Moritz
[CATCHER] Tyler Tolve
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[CENTER_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[PITCHER] Kadon Morton
[SHORTSTOP] Geraldo Quintero
[SHORTSTOP] Beau Philip
[SECOND_BASE] Cade Bunnell
[RIGHT_FIELD] Drew Campbell
[PITCHER] Blake Burkhalter
[FIRST_BASE] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[LEFT_FIELD] Kevin Kilpatrick Jr.
[THIRD_BASE] Keshawn Ogans
[LEFT_FIELD] Cody Milligan
[CATCHER] Javier Valdes
[CENTER_FIELD] Stephen Paolini
[LEFT_FIELD] Brandon Parker
[PITCHER] Dylan Dodd
[CENTER_FIELD] Ethan Workinger
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[SHORTSTOP] Ambioris Tavarez
[PITCHER] Jared Shuster
[SHORTSTOP] Cal Conley
[PITCHER] AJ Smith-Shawver
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips
[SHORTSTOP] E.J. Exposito
[CATCHER] Nick Clarno
[DESIGNATED_HITTER] Nacho Alvarez Jr.

[GAME_START]
[PLAY] Walk [BATTER] Orlando Arcia [PITCHER] Matt Manning [MOVEMENTS] Orlando Arcia home -> 1
[PLAY] Single [BATTER] Forrest Wall [PITCHER] Matt Manning [MOVEMENTS] Forrest Wall home -> 1, Orlando Arcia 1 -> 2
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Matt Manning [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Matt Manning [MOVEMENTS] Sam Hilliard home -> 1, Orlando Arcia 2 -> 3, Forrest Wall 1 -> 2
[PLAY] Strikeout [BATTER] Ryan Casteel [PITCHER] Matt Manning [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Pop Out [BATTER] Mitchell Tolman [PITCHER] Matt Manning [FIELDERS] Jake Rogers [MOVEMENTS] Mitchell Tolman home -> home [out]
[PLAY] Field Error [BATTER] Matt Vierling [PITCHER] Michael Soroka [FIELDERS] Ehire Adrianza [MOVEMENTS] Matt Vierling home -> 1
[PLAY] Single [BATTER] Riley Greene [PITCHER] Michael Soroka [MOVEMENTS] Matt Vierling 1 -> 2, Matt Vierling 2 -> 3, Riley Greene home -> 1, Matt Vierling 3 -> 4
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Michael Soroka [FIELDERS] Michael Soroka [MOVEMENTS] Javier Báez home -> home [out], Riley Greene 1 -> 2
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Michael Soroka [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Flyout [BATTER] Miguel Cabrera [PITCHER] Michael Soroka [FIELDERS] Magneuris Sierra [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Matt Manning [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Single [BATTER] Magneuris Sierra [PITCHER] Matt Manning [MOVEMENTS] Magneuris Sierra home -> 1
[PLAY] Lineout [BATTER] Joe Hudson [PITCHER] Matt Manning [FIELDERS] Riley Greene [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Lineout [BATTER] Orlando Arcia [PITCHER] Matt Manning [FIELDERS] Akil Baddoo [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Walk [BATTER] Akil Baddoo [PITCHER] Michael Soroka [MOVEMENTS] Akil Baddoo home -> 1
[PLAY] Single [BATTER] Andy Ibáñez [PITCHER] Michael Soroka [MOVEMENTS] Andy Ibáñez home -> 1, Andy Ibáñez 1 -> 2, Akil Baddoo 1 -> 2, Akil Baddoo 2 -> 4
[PLAY] Groundout [BATTER] Ryan Kreidler [PITCHER] Michael Soroka [FIELDERS] Joe Hudson [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Single [BATTER] Jake Rogers [PITCHER] Michael Soroka [MOVEMENTS] Jake Rogers home -> 1, Andy Ibáñez 2 -> 3
[PLAY] Pop Out [BATTER] Matt Vierling [PITCHER] Michael Tonkin [FIELDERS] Joshua Fuentes [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Walk [BATTER] Riley Greene [PITCHER] Michael Tonkin [MOVEMENTS] Jake Rogers 1 -> 2, Riley Greene home -> 1
[PLAY] Pop Out [BATTER] Javier Báez [PITCHER] Michael Tonkin [FIELDERS] Ehire Adrianza [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Single [BATTER] Forrest Wall [PITCHER] Matt Manning [MOVEMENTS] Forrest Wall home -> 1
[PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] Matt Manning [FIELDERS] Matt Manning, Ryan Kreidler [MOVEMENTS] Forrest Wall 1 -> home [out], Ehire Adrianza home -> home [out]
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Matt Manning [MOVEMENTS] Sam Hilliard home -> 1
[PLAY] Strikeout [BATTER] Ryan Casteel [PITCHER] Matt Manning [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Groundout [BATTER] Spencer Torkelson [PITCHER] Michael Tonkin [FIELDERS] Orlando Arcia [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Single [BATTER] Miguel Cabrera [PITCHER] Michael Tonkin [MOVEMENTS] Miguel Cabrera home -> 1
[PLAY] Field Error [BATTER] Akil Baddoo [PITCHER] Michael Tonkin [FIELDERS] Joshua Fuentes [MOVEMENTS] Akil Baddoo home -> 1, Miguel Cabrera 1 -> 2
[PLAY] Strikeout [BATTER] Andy Ibáñez [PITCHER] Michael Tonkin [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Single [BATTER] Ryan Kreidler [PITCHER] Michael Tonkin [MOVEMENTS] Ryan Kreidler home -> 1, Miguel Cabrera 2 -> 3, Miguel Cabrera 3 -> 4, Akil Baddoo 1 -> 2
[PLAY] Pop Out [BATTER] Jake Rogers [PITCHER] Dylan Lee [FIELDERS] Ehire Adrianza [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Strikeout [BATTER] Mitchell Tolman [PITCHER] Matt Manning [MOVEMENTS] Mitchell Tolman home -> home [out]
[PLAY] Field Error [BATTER] Joshua Fuentes [PITCHER] Matt Manning [FIELDERS] Javier Báez [MOVEMENTS] Joshua Fuentes home -> 1
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Matt Manning [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Single [BATTER] Joe Hudson [PITCHER] Matt Manning [MOVEMENTS] Joe Hudson home -> 1, Joshua Fuentes 1 -> 2, Joshua Fuentes 2 -> 3
[PLAY] Single [BATTER] Orlando Arcia [PITCHER] Matt Manning [MOVEMENTS] Orlando Arcia home -> 1, Joe Hudson 1 -> 2, Joe Hudson 2 -> 3, Joshua Fuentes 3 -> 4
[PLAY] Groundout [BATTER] Forrest Wall [PITCHER] Matt Manning [FIELDERS] Matt Manning [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Groundout [BATTER] Matt Vierling [PITCHER] Dylan Lee [FIELDERS] Mitchell Tolman [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Dylan Lee [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Single [BATTER] Javier Báez [PITCHER] Dylan Lee [MOVEMENTS] Javier Báez home -> 1
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Dylan Lee [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Flyout [BATTER] Ehire Adrianza [PITCHER] Jason Foley [FIELDERS] Matt Vierling [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Single [BATTER] Sam Hilliard [PITCHER] Jason Foley [MOVEMENTS] Sam Hilliard home -> 1
[PLAY] Groundout [BATTER] Ryan Casteel [PITCHER] Jason Foley [FIELDERS] Spencer Torkelson [MOVEMENTS] Ryan Casteel home -> home [out], Sam Hilliard 1 -> 2
[PLAY] Groundout [BATTER] Mitchell Tolman [PITCHER] Jason Foley [FIELDERS] Jason Foley [MOVEMENTS] Mitchell Tolman home -> home [out]
[PLAY] Groundout [BATTER] Miguel Cabrera [PITCHER] Ty Tice [FIELDERS] Orlando Arcia [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Ty Tice [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Flyout [BATTER] Nick Maton [PITCHER] Ty Tice [FIELDERS] Sam Hilliard [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] Jason Foley [FIELDERS] Javier Báez [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Single [BATTER] Magneuris Sierra [PITCHER] Jason Foley [MOVEMENTS] Magneuris Sierra home -> 1
[PLAY] Single [BATTER] Joe Hudson [PITCHER] José Cisnero [MOVEMENTS] Joe Hudson home -> 1, Magneuris Sierra 1 -> 2
[PLAY] Home Run [BATTER] Orlando Arcia [PITCHER] José Cisnero [MOVEMENTS] Orlando Arcia home -> 4, Magneuris Sierra 2 -> 4, Joe Hudson 1 -> 4
[PLAY] Walk [BATTER] Forrest Wall [PITCHER] José Cisnero [MOVEMENTS] Forrest Wall home -> 1
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] José Cisnero [MOVEMENTS] Ehire Adrianza home -> home [out], Forrest Wall 1 -> 2
[PLAY] Double [BATTER] Sam Hilliard [PITCHER] José Cisnero [MOVEMENTS] Sam Hilliard home -> 2, Forrest Wall 2 -> 3, Forrest Wall 3 -> 4
[PLAY] Groundout [BATTER] Ryan Casteel [PITCHER] José Cisnero [FIELDERS] Spencer Torkelson [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Single [BATTER] Ryan Kreidler [PITCHER] Ty Tice [MOVEMENTS] Ryan Kreidler home -> 1
[PLAY] Groundout [BATTER] Jake Rogers [PITCHER] Ty Tice [FIELDERS] Cade Bunnell [MOVEMENTS] Jake Rogers home -> home [out], Ryan Kreidler 1 -> 2
[PLAY] Lineout [BATTER] Matt Vierling [PITCHER] Ty Tice [FIELDERS] Magneuris Sierra [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Walk [BATTER] Zack Short [PITCHER] Ty Tice [MOVEMENTS] Zack Short home -> 1
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Matt Swarmer [FIELDERS] Keshawn Ogans [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Single [BATTER] Keshawn Ogans [PITCHER] Trey Wingenter [MOVEMENTS] Keshawn Ogans home -> 1
[PLAY] Strikeout [BATTER] Joshua Fuentes [PITCHER] Trey Wingenter [MOVEMENTS] Joshua Fuentes home -> home [out], Keshawn Ogans 1 -> 2
[PLAY] Groundout [BATTER] Jacob Pearson [PITCHER] Trey Wingenter [FIELDERS] Danny Serretti [MOVEMENTS] Jacob Pearson home -> home [out], Keshawn Ogans 2 -> 3
[PLAY] Strikeout [BATTER] Javier Valdes [PITCHER] Trey Wingenter [MOVEMENTS] Javier Valdes home -> home [out]
[PLAY] Flyout [BATTER] Spencer Torkelson [PITCHER] Matt Swarmer [FIELDERS] Kevin Kilpatrick Jr. [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Groundout [BATTER] Michael Papierski [PITCHER] Matt Swarmer [FIELDERS] Hoy Park [MOVEMENTS] Michael Papierski home -> home [out]
[PLAY] Pop Out [BATTER] Brendon Davis [PITCHER] Matt Swarmer [FIELDERS] Joshua Fuentes [MOVEMENTS] Brendon Davis home -> home [out]
[PLAY] Single [BATTER] Hoy Park [PITCHER] Alex Lange [MOVEMENTS] Hoy Park home -> 1
[PLAY] Forceout [BATTER] Justin Dean [PITCHER] Alex Lange [FIELDERS] Jermaine Palacios [MOVEMENTS] Hoy Park 1 -> home [out], Justin Dean home -> 1
[PLAY] Strikeout [BATTER] Cade Bunnell [PITCHER] Alex Lange [MOVEMENTS] Justin Dean 1 -> 2, Justin Dean 2 -> 3, Cade Bunnell home -> home [out]
[PLAY] Walk [BATTER] Kevin Kilpatrick Jr. [PITCHER] Alex Lange [MOVEMENTS] Kevin Kilpatrick Jr. home -> 1
[PLAY] Groundout [BATTER] Nacho Alvarez Jr. [PITCHER] Alex Lange [FIELDERS] Alex Lange [MOVEMENTS] Nacho Alvarez Jr. home -> home [out]
[PLAY] Groundout [BATTER] Jermaine Palacios [PITCHER] Trey Riley [FIELDERS] Hoy Park [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Groundout [BATTER] Carlos Mendoza [PITCHER] Trey Riley [FIELDERS] Trey Riley [MOVEMENTS] Carlos Mendoza home -> home [out]
[PLAY] Pop Out [BATTER] Jake Rogers [PITCHER] Trey Riley [FIELDERS] Javier Valdes [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Strikeout [BATTER] Keshawn Ogans [PITCHER] Tyler Mattison [MOVEMENTS] Keshawn Ogans home -> home [out]
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] Tyler Mattison [FIELDERS] Danny Serretti [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Pearson [PITCHER] Tyler Mattison [MOVEMENTS] Jacob Pearson home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Alec Barger [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Alec Barger [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Groundout [BATTER] Danny Serretti [PITCHER] Alec Barger [FIELDERS] Cade Bunnell [MOVEMENTS] Danny Serretti home -> home [out]
[GAME_END]
