[GAME] 719085 [DATE] 2023-03-17 [VENUE] Comerica Park [WEATHER] Partly Cloudy 78 13

[TEAM] 116
[PITCHER] Jimmy Cordero
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[PITCHER] Matt Krook
[DESIGNATED_HITTER] Jake Bauers
[OUTFIELD] Willie Calhoun
[PITCHER] Nestor Cortes
[PITCHER] Tyler Danish
[PITCHER] Ian Hamilton
[CENTER_FIELD] Michael Hermosillo
[PITCHER] Aaron McGarity
[FIRST_BASE] Billy McKinney
[PITCHER] Lou Trivino
[THIRD_BASE] Jamie Westbrook
[PITCHER] Jonathan Loáisiga
[CENTER_FIELD] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] James Norwood
[PITCHER] Clarke Schmidt
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[THIRD_BASE] Max Burt
[PITCHER] Justin Maese
[PITCHER] Gray Fenter
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Demarcus Evans
[PITCHER] Nick Ernst
[CENTER_FIELD] Harrison Bader
[PITCHER] Scott Effross
[RIGHT_FIELD] Estevan Florial
[PITCHER] Deivi García
[LEFT_FIELD] Oswaldo Cabrera
[SHORTSTOP] Jesús Bastidas
[SECOND_BASE] Eduardo Torrealba
[THIRD_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[CATCHER] Ben Rortvedt
[PITCHER] Indigo Diaz
[PITCHER] Barrett Loseke
[PITCHER] Zac Houston
[PITCHER] Tanner Tully
[CATCHER] Austin Wells
[PITCHER] Ryan Anderson
[PITCHER] Tanner Myatt
[PITCHER] Greg Weissert
[PITCHER] Lisandro Santos
[LEFT_FIELD] Jeisson Rosario
[CENTER_FIELD] Aldenis Sanchez
[SECOND_BASE] Oswald Peraza
[PITCHER] Steven Jennings
[SECOND_BASE] Luis Santos
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Harold Cortijo
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[FIRST_BASE] Eric Wagaman
[PITCHER] Ron Marinaccio
[CATCHER] Josh Breaux
[SHORTSTOP] Roberto Chirinos
[CATCHER] Anthony Seigler
[CENTER_FIELD] Nelson Medina
[SECOND_BASE] Angel Rojas
[CATCHER] Juan Crisp
[OUTFIELD] Felix Negueis
[PITCHER] Leonardo Pestana
[PITCHER] Blas Castano
[PITCHER] Carlos Gomez
[PITCHER] Daniel Bies
[PITCHER] Jack Neely
[PITCHER] Trevor Holloway
[FIRST_BASE] T.J. Rumfield
[CATCHER] Mickey Gasper
[OUTFIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[CATCHER] Antonio Gomez
[PITCHER] Osiel Rodriguez
[CATCHER] Agustin Ramirez
[PITCHER] Pablo Mujica
[CENTER_FIELD] Spencer Jones
[SHORTSTOP] Anthony Volpe
[LEFT_FIELD] Alan Mejia
[SHORTSTOP] Alexander Vargas
[CATCHER] Omar Martinez
[PITCHER] Yorlin Calderon
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[PITCHER] Baron Stuart
[RIGHT_FIELD] Grant Richardson
[DESIGNATED_HITTER] Elijah Dunham
[PITCHER] Blane Abeyta
[OUTFIELD] Tayler Aguilar
[FIRST_BASE] Spencer Henson
[PITCHER] Geoffrey Gilbert
[PITCHER] Ryan Harvey
[THIRD_BASE] Chad Bell
[PITCHER] Montana Semmel
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[PITCHER] Adam Stone
[PITCHER] Drew Thorpe
[OUTFIELD] Kyle Battle
[PITCHER] Richard Fitts
[PITCHER] Clayton Beeter
[PITCHER] Jackson Fristoe
[CENTER_FIELD] Jasson Domínguez
[CATCHER] Manuel Palencia
[PITCHER] Cam Schlittler
[PITCHER] Chase Hampton
[PITCHER] Harrison Cohen
[RIGHT_FIELD] Aaron Palensky
[SHORTSTOP] Trey Sweeney
[CATCHER] Ben Rice
[SECOND_BASE] Benjamin Cowles
[PITCHER] Will Warren
[PITCHER] Matt Keating
[PITCHER] Danny Watson
[PITCHER] Sean Hermann
[SHORTSTOP] Caleb Durbin
[PITCHER] Trystan Vrieling
[CATCHER] Rafael Flores
[PITCHER] Mason Vinyard
[THIRD_BASE] Beau Brewer
[PITCHER] Alex Bustamante

[GAME_START]
[PLAY] Lineout [BATTER] Anthony Volpe [PITCHER] Matt Manning [FIELDERS] Riley Greene [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Strikeout [BATTER] Oswald Peraza [PITCHER] Matt Manning [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Single [BATTER] Aaron Hicks [PITCHER] Matt Manning [MOVEMENTS] Aaron Hicks home -> 1
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Matt Manning [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Flyout [BATTER] Austin Meadows [PITCHER] Domingo Germán [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Schoop [PITCHER] Domingo Germán [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Single [BATTER] Riley Greene [PITCHER] Domingo Germán [MOVEMENTS] Riley Greene home -> 1
[PLAY] Hit By Pitch [BATTER] Nick Maton [PITCHER] Domingo Germán [MOVEMENTS] Riley Greene 1 -> 2, Nick Maton home -> 1
[PLAY] Single [BATTER] Andre Lipcius [PITCHER] Domingo Germán [MOVEMENTS] Andre Lipcius home -> 1, Nick Maton 1 -> 2, Nick Maton 2 -> 3, Riley Greene 2 -> 3, Riley Greene 3 -> 4
[PLAY] Flyout [BATTER] Akil Baddoo [PITCHER] Domingo Germán [FIELDERS] Estevan Florial [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Single [BATTER] Estevan Florial [PITCHER] Matt Manning [MOVEMENTS] Estevan Florial home -> 1
[PLAY] Single [BATTER] Wilmer Difo [PITCHER] Matt Manning [MOVEMENTS] Wilmer Difo home -> 1, Estevan Florial 1 -> 2
[PLAY] Walk [BATTER] Billy McKinney [PITCHER] Matt Manning [MOVEMENTS] Estevan Florial 2 -> 3, Wilmer Difo 1 -> 2, Billy McKinney home -> 1
[PLAY] Strikeout [BATTER] Rodolfo Durán [PITCHER] Matt Manning [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Pop Out [BATTER] Jake Bauers [PITCHER] Matt Manning [FIELDERS] Ryan Kreidler [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Flyout [BATTER] Anthony Volpe [PITCHER] Matt Manning [FIELDERS] Akil Baddoo [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Flyout [BATTER] Ryan Kreidler [PITCHER] Domingo Germán [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Home Run [BATTER] Colt Keith [PITCHER] Domingo Germán [MOVEMENTS] Colt Keith home -> 4
[PLAY] Hit By Pitch [BATTER] Jake Rogers [PITCHER] Domingo Germán [MOVEMENTS] Jake Rogers home -> 1
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Domingo Germán [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Schoop [PITCHER] Domingo Germán [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Groundout [BATTER] Oswald Peraza [PITCHER] Matt Manning [FIELDERS] Colt Keith [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Single [BATTER] Aaron Hicks [PITCHER] Matt Manning [MOVEMENTS] Aaron Hicks home -> 1
[PLAY] Lineout [BATTER] Isiah Kiner-Falefa [PITCHER] Matt Manning [FIELDERS] Nick Maton [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Matt Manning [MOVEMENTS] Aaron Hicks 1 -> 2, Estevan Florial home -> home [out]
[PLAY] Home Run [BATTER] Riley Greene [PITCHER] Domingo Germán [MOVEMENTS] Riley Greene home -> 4
[PLAY] Single [BATTER] Nick Maton [PITCHER] Domingo Germán [MOVEMENTS] Nick Maton home -> 1
[PLAY] Lineout [BATTER] Andre Lipcius [PITCHER] Domingo Germán [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Home Run [BATTER] Akil Baddoo [PITCHER] Domingo Germán [MOVEMENTS] Akil Baddoo home -> 4, Nick Maton 1 -> 4
[PLAY] Lineout [BATTER] Ryan Kreidler [PITCHER] Domingo Germán [FIELDERS] Wilmer Difo [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Triple [BATTER] Colt Keith [PITCHER] Domingo Germán [MOVEMENTS] Colt Keith home -> 3
[PLAY] Home Run [BATTER] Andrew Knapp [PITCHER] Domingo Germán [MOVEMENTS] Andrew Knapp home -> 4, Colt Keith 3 -> 4
[PLAY] Single [BATTER] Austin Meadows [PITCHER] Domingo Germán [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Walk [BATTER] Jonathan Schoop [PITCHER] Matt Krook [MOVEMENTS] Austin Meadows 1 -> 2, Jonathan Schoop home -> 1
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Matt Krook [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Lineout [BATTER] Wilmer Difo [PITCHER] Matt Manning [FIELDERS] Colt Keith [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Matt Manning [FIELDERS] Austin Meadows [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Single [BATTER] Rodolfo Durán [PITCHER] Edwin Uceta [MOVEMENTS] Rodolfo Durán home -> 1
[PLAY] Flyout [BATTER] Jake Bauers [PITCHER] Edwin Uceta [FIELDERS] Austin Meadows [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Flyout [BATTER] Nick Maton [PITCHER] Matt Krook [FIELDERS] Estevan Florial [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Groundout [BATTER] Andre Lipcius [PITCHER] Matt Krook [FIELDERS] Wilmer Difo [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Walk [BATTER] Akil Baddoo [PITCHER] Matt Krook [MOVEMENTS] Akil Baddoo home -> 1
[PLAY] Groundout [BATTER] Ryan Kreidler [PITCHER] Matt Krook [FIELDERS] Wilmer Difo [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Volpe [PITCHER] Joey Wentz [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Hit By Pitch [BATTER] Oswald Peraza [PITCHER] Joey Wentz [MOVEMENTS] Oswald Peraza home -> 1
[PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Joey Wentz [MOVEMENTS] Oswald Peraza 1 -> 2, Aaron Hicks home -> 1
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Joey Wentz [MOVEMENTS] Isiah Kiner-Falefa home -> 1, Oswald Peraza 2 -> 3, Aaron Hicks 1 -> 2
[PLAY] Single [BATTER] Estevan Florial [PITCHER] Joey Wentz [MOVEMENTS] Estevan Florial home -> 1, Aaron Hicks 2 -> 3, Aaron Hicks 3 -> 4, Isiah Kiner-Falefa 1 -> 2, Isiah Kiner-Falefa 2 -> 3, Estevan Florial 1 -> home [out], Oswald Peraza 3 -> 4
[PLAY] Strikeout [BATTER] Wilmer Difo [PITCHER] Joey Wentz [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Strikeout [BATTER] Justyn-Henry Malloy [PITCHER] Matt Krook [MOVEMENTS] Justyn-Henry Malloy home -> home [out]
[PLAY] Home Run [BATTER] Andrew Knapp [PITCHER] Matt Krook [MOVEMENTS] Andrew Knapp home -> 4
[PLAY] Groundout [BATTER] Austin Meadows [PITCHER] Matt Krook [FIELDERS] Oswald Peraza [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Double [BATTER] Jonathan Schoop [PITCHER] Matt Krook [MOVEMENTS] Jonathan Schoop home -> 2
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Matt Krook [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Groundout [BATTER] Billy McKinney [PITCHER] Joey Wentz [FIELDERS] Ryan Kreidler [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Pop Out [BATTER] Rodolfo Durán [PITCHER] Joey Wentz [FIELDERS] Andre Lipcius [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Single [BATTER] Jake Bauers [PITCHER] Joey Wentz [MOVEMENTS] Jake Bauers home -> 1
[PLAY] Flyout [BATTER] Anthony Volpe [PITCHER] Joey Wentz [FIELDERS] Parker Meadows [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Strikeout [BATTER] Jermaine Palacios [PITCHER] Deivi García [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Andre Lipcius [PITCHER] Deivi García [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Single [BATTER] Akil Baddoo [PITCHER] Deivi García [MOVEMENTS] Akil Baddoo home -> 1
[PLAY] Groundout [BATTER] Ryan Kreidler [PITCHER] Deivi García [FIELDERS] Wilmer Difo [MOVEMENTS] Brendon Davis 1 -> 2, Ryan Kreidler home -> home [out]
[PLAY] Double [BATTER] Oswald Peraza [PITCHER] Joey Wentz [MOVEMENTS] Oswald Peraza home -> 2
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Joey Wentz [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Single [BATTER] Spencer Jones [PITCHER] Joey Wentz [MOVEMENTS] Spencer Jones home -> 1, Oswald Peraza 2 -> 3
[PLAY] Groundout [BATTER] Estevan Florial [PITCHER] Joey Wentz [FIELDERS] Jermaine Palacios [MOVEMENTS] Estevan Florial home -> home [out], Oswald Peraza 3 -> 4, Spencer Jones 1 -> 2
[PLAY] Home Run [BATTER] Wilmer Difo [PITCHER] Joey Wentz [MOVEMENTS] Wilmer Difo home -> 4, Spencer Jones 2 -> 4
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Joey Wentz [FIELDERS] Jonathan Davis [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Double [BATTER] Justyn-Henry Malloy [PITCHER] Deivi García [MOVEMENTS] Justyn-Henry Malloy home -> 2
[PLAY] Flyout [BATTER] Andrew Knapp [PITCHER] Deivi García [FIELDERS] Spencer Jones [MOVEMENTS] Andrew Knapp home -> home [out], Justyn-Henry Malloy 2 -> 3
[PLAY] Walk [BATTER] Parker Meadows [PITCHER] Deivi García [MOVEMENTS] Parker Meadows home -> 1
[PLAY] Strikeout [BATTER] Roberto Campos [PITCHER] Deivi García [MOVEMENTS] Roberto Campos home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Davis [PITCHER] Deivi García [FIELDERS] Jesús Bastidas [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Flyout [BATTER] Jesús Bastidas [PITCHER] Alex Faedo [FIELDERS] Jonathan Davis [MOVEMENTS] Jesús Bastidas home -> home [out]
[PLAY] Walk [BATTER] Elijah Dunham [PITCHER] Alex Faedo [MOVEMENTS] Elijah Dunham home -> 1
[PLAY] Home Run [BATTER] Benjamin Cowles [PITCHER] Alex Faedo [MOVEMENTS] Benjamin Cowles home -> 4, Elijah Dunham 1 -> 4
[PLAY] Lineout [BATTER] Jeisson Rosario [PITCHER] Alex Faedo [FIELDERS] Brendon Davis [MOVEMENTS] Jeisson Rosario home -> home [out]
[PLAY] Single [BATTER] Max Burt [PITCHER] Alex Faedo [MOVEMENTS] Max Burt home -> 1
[PLAY] Single [BATTER] Spencer Jones [PITCHER] Alex Faedo [MOVEMENTS] Spencer Jones home -> 1, Max Burt 1 -> 2, Max Burt 2 -> 3
[PLAY] Strikeout [BATTER] T.J. Rumfield [PITCHER] Alex Faedo [MOVEMENTS] T.J. Rumfield home -> home [out]
[PLAY] Strikeout [BATTER] Jermaine Palacios [PITCHER] Tyler Danish [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Groundout [BATTER] Jake Holton [PITCHER] Tyler Danish [FIELDERS] Benjamin Cowles [MOVEMENTS] Jake Holton home -> home [out]
[PLAY] Flyout [BATTER] Brendon Davis [PITCHER] Tyler Danish [FIELDERS] Jeisson Rosario [MOVEMENTS] Brendon Davis home -> home [out]
[PLAY] Strikeout [BATTER] Grant Richardson [PITCHER] Alex Faedo [MOVEMENTS] Grant Richardson home -> home [out]
[PLAY] Single [BATTER] Mickey Gasper [PITCHER] Alex Faedo [MOVEMENTS] Mickey Gasper home -> 1
[PLAY] Lineout [BATTER] Jesús Bastidas [PITCHER] Alex Faedo [FIELDERS] Justyn-Henry Malloy [MOVEMENTS] Mickey Gasper 1 -> 2, Jesús Bastidas home -> home [out]
[PLAY] Strikeout [BATTER] Elijah Dunham [PITCHER] Alex Faedo [MOVEMENTS] Elijah Dunham home -> home [out]
[GAME_END]
