[GAME] 719224 [DATE] 2023-03-08 [VENUE] Comerica Park [WEATHER] Sunny 83 11

[TEAM] 116
[CENTER_FIELD] Derek Hill
[CENTER_FIELD] Lane Thomas
[PITCHER] Odalvi Javier
[CATCHER] Keibert Ruiz
[PITCHER] Francisco Pérez
[OUTFIELD] Donovan Casey
[PITCHER] Tanner Rainey
[PITCHER] Jake Irvin
[PITCHER] Thaddeus Ward
[FIRST_BASE] Travis Blankenhorn
[PITCHER] Hobie Harris
[SHORTSTOP] Lucius Fox
[SHORTSTOP] Leonel Valera
[PITCHER] Mason Thompson
[THIRD_BASE] Carter Kieboom
[PITCHER] Joel Peguero
[THIRD_BASE] Jake Alu
[PITCHER] MacKenzie Gore
[SHORTSTOP] Jeter Downs
[PITCHER] Matt Cronin
[RIGHT_FIELD] Alex Call
[SECOND_BASE] Darren Baker
[PITCHER] Jackson Rutledge
[OUTFIELD] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[SHORTSTOP] Jordy Barley
[SHORTSTOP] José Sánchez
[PITCHER] Gerardo Carrillo
[CATCHER] Israel Pineda
[CATCHER] Geraldi Diaz
[PITCHER] Carlos Romero
[PITCHER] Jackson Tetreault
[PITCHER] Cory Abbott
[PITCHER] Tommy Romero
[PITCHER] Cade Cavalli
[PITCHER] Jose A. Ferrer
[SECOND_BASE] Viandel Pena
[PITCHER] Josiah Gray
[PITCHER] Evan Lee
[CATCHER] Onix Vega
[CENTER_FIELD] Jeremy De La Rosa
[SHORTSTOP] Yoander Rivero
[SHORTSTOP] CJ Abrams
[CATCHER] Brady Lindsly
[PITCHER] Amos Willingham
[CATCHER] Drew Millas
[CATCHER] Maxwell Romero Jr.
[CENTER_FIELD] Jared McKenzie
[PITCHER] Orlando Ribalta
[SHORTSTOP] Brady House
[THIRD_BASE] Nathaniel Ochoa Leyva
[SHORTSTOP] Sammy Infante
[PITCHER] Juan Abreu
[SHORTSTOP] Armando Cruz
[PITCHER] Zach Brzykcy
[PITCHER] Jack Sinclair
[OUTFIELD] James Wood
[OUTFIELD] T.J. White
[LEFT_FIELD] Daylen Lile
[DESIGNATED_HITTER] Jacob Young
[PITCHER] Gabriel Agostini
[THIRD_BASE] Trey Lipscomb
[OUTFIELD] Brenner Cox
[INFIELD] Misael Mojica
[CATCHER] Caleb Farmer

[GAME_START]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Eduardo Rodriguez [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Single [BATTER] Victor Robles [PITCHER] Eduardo Rodriguez [MOVEMENTS] Victor Robles home -> 1
[PLAY] Flyout [BATTER] Alex Call [PITCHER] Eduardo Rodriguez [FIELDERS] Parker Meadows [MOVEMENTS] Alex Call home -> home [out]
[PLAY] Single [BATTER] Keibert Ruiz [PITCHER] Eduardo Rodriguez [MOVEMENTS] Keibert Ruiz home -> 1, Victor Robles 1 -> 2, Victor Robles 2 -> 3
[PLAY] Strikeout [BATTER] Matt Adams [PITCHER] Eduardo Rodriguez [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Chad Kuhl [FIELDERS] Michael Chavis [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Flyout [BATTER] Parker Meadows [PITCHER] Chad Kuhl [FIELDERS] Victor Robles [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Groundout [BATTER] Austin Meadows [PITCHER] Chad Kuhl [FIELDERS] Matt Adams [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Eduardo Rodriguez [FIELDERS] Zack Short [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Eduardo Rodriguez [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Lineout [BATTER] Jeter Downs [PITCHER] Eduardo Rodriguez [FIELDERS] Parker Meadows [MOVEMENTS] Jeter Downs home -> home [out]
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Chad Kuhl [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Flyout [BATTER] Spencer Torkelson [PITCHER] Chad Kuhl [FIELDERS] Victor Robles [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Double [BATTER] César Hernández [PITCHER] Chad Kuhl [MOVEMENTS] César Hernández home -> 2
[PLAY] Groundout [BATTER] Andre Lipcius [PITCHER] Chad Kuhl [FIELDERS] Ildemaro Vargas [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Eduardo Rodriguez [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Eduardo Rodriguez [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Single [BATTER] Daylen Lile [PITCHER] Eduardo Rodriguez [MOVEMENTS] Daylen Lile home -> 1
[PLAY] Single [BATTER] Alex Call [PITCHER] Eduardo Rodriguez [MOVEMENTS] Alex Call home -> 1, Daylen Lile 1 -> 2
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] Eduardo Rodriguez [FIELDERS] Andre Lipcius [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Flyout [BATTER] Jake Rogers [PITCHER] Chad Kuhl [FIELDERS] Lane Thomas [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Double [BATTER] Zack Short [PITCHER] Thaddeus Ward [MOVEMENTS] Zack Short home -> 2
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Thaddeus Ward [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Parker Meadows [PITCHER] Thaddeus Ward [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Matt Adams [PITCHER] Eduardo Rodriguez [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Walk [BATTER] Ildemaro Vargas [PITCHER] Eduardo Rodriguez [MOVEMENTS] Ildemaro Vargas home -> 1
[PLAY] Forceout [BATTER] Michael Chavis [PITCHER] Tyler Holton [FIELDERS] Andre Lipcius [MOVEMENTS] Ildemaro Vargas 1 -> home [out], Michael Chavis home -> 1
[PLAY] Single [BATTER] Jeter Downs [PITCHER] Tyler Holton [MOVEMENTS] Jeter Downs home -> 1, Michael Chavis 1 -> 2
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Tyler Holton [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Groundout [BATTER] Austin Meadows [PITCHER] Anthony Banda [FIELDERS] Jeter Downs [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Pop Out [BATTER] Eric Haase [PITCHER] Anthony Banda [FIELDERS] Michael Chavis [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Flyout [BATTER] Spencer Torkelson [PITCHER] Anthony Banda [FIELDERS] Lane Thomas [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Tyler Holton [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Daylen Lile [PITCHER] Tyler Holton [MOVEMENTS] Daylen Lile home -> home [out]
[PLAY] Single [BATTER] Alex Call [PITCHER] Tyler Holton [MOVEMENTS] Alex Call home -> 1
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] Tyler Holton [FIELDERS] Spencer Torkelson [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Pop Out [BATTER] César Hernández [PITCHER] Jackson Rutledge [FIELDERS] Jeter Downs [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Lineout [BATTER] Andre Lipcius [PITCHER] Jackson Rutledge [FIELDERS] Daylen Lile [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Strikeout [BATTER] Jake Rogers [PITCHER] Jackson Rutledge [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Strikeout [BATTER] Matt Adams [PITCHER] Alex Lange [MOVEMENTS] Matt Adams home -> home [out]
[PLAY] Walk [BATTER] Ildemaro Vargas [PITCHER] Alex Lange [MOVEMENTS] Ildemaro Vargas home -> 1
[PLAY] Forceout [BATTER] Michael Chavis [PITCHER] Alex Lange [FIELDERS] Izaac Pacheco [MOVEMENTS] Ildemaro Vargas 1 -> home [out], Michael Chavis home -> 1
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] Alex Lange [MOVEMENTS] Michael Chavis 1 -> 2, Jeter Downs home -> home [out]
[PLAY] Walk [BATTER] Zack Short [PITCHER] Jackson Rutledge [MOVEMENTS] Zack Short home -> 1
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Jackson Rutledge [FIELDERS] Travis Blankenhorn [MOVEMENTS] Akil Baddoo home -> home [out], Gage Workman 1 -> 2
[PLAY] Single [BATTER] Jonathan Davis [PITCHER] Jackson Rutledge [MOVEMENTS] Jonathan Davis home -> 1, Gage Workman 2 -> 3
[PLAY] Sac Fly [BATTER] Austin Meadows [PITCHER] Jackson Rutledge [FIELDERS] Lane Thomas [SCORING_RUNNER] Gage Workman [MOVEMENTS] Austin Meadows home -> home [out], Gage Workman 3 -> 4
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Jackson Rutledge [MOVEMENTS] Jonathan Davis 1 -> 2, Eric Haase home -> home [out]
[PLAY] Groundout [BATTER] Riley Adams [PITCHER] Jason Foley [FIELDERS] Gage Workman [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Lineout [BATTER] Lane Thomas [PITCHER] Jason Foley [FIELDERS] Brendon Davis [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Single [BATTER] Daylen Lile [PITCHER] Jason Foley [MOVEMENTS] Daylen Lile home -> 1
[PLAY] Groundout [BATTER] Trey Lipscomb [PITCHER] Jason Foley [FIELDERS] Andre Lipcius [MOVEMENTS] Daylen Lile 1 -> 2, Trey Lipscomb home -> home [out]
[PLAY] Single [BATTER] Mario Feliciano [PITCHER] Jake Irvin [MOVEMENTS] Mario Feliciano home -> 1
[PLAY] Strikeout [BATTER] Izaac Pacheco [PITCHER] Jake Irvin [MOVEMENTS] Izaac Pacheco home -> home [out]
[PLAY] Flyout [BATTER] Andre Lipcius [PITCHER] Jake Irvin [FIELDERS] Jeremy De La Rosa [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Flyout [BATTER] Andrew Knapp [PITCHER] Jake Irvin [FIELDERS] Daylen Lile [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Groundout [BATTER] Yadiel Hernandez [PITCHER] Tyler Alexander [FIELDERS] Trei Cruz [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Single [BATTER] Erick Mejia [PITCHER] Tyler Alexander [MOVEMENTS] Erick Mejia home -> 1
[PLAY] Flyout [BATTER] Travis Blankenhorn [PITCHER] Tyler Alexander [FIELDERS] Diego Rincones [MOVEMENTS] Travis Blankenhorn home -> home [out]
[PLAY] Walk [BATTER] Leonel Valera [PITCHER] Tyler Alexander [MOVEMENTS] Erick Mejia 1 -> 2, Leonel Valera home -> 1
[PLAY] Walk [BATTER] Drew Millas [PITCHER] Tyler Alexander [MOVEMENTS] Erick Mejia 2 -> 3, Leonel Valera 1 -> 2, Drew Millas home -> 1
[PLAY] Strikeout [BATTER] Jacob Young [PITCHER] Zach Logue [MOVEMENTS] Jacob Young home -> home [out]
[PLAY] Single [BATTER] Gage Workman [PITCHER] Jake Irvin [MOVEMENTS] Gage Workman home -> 1
[PLAY] Single [BATTER] Diego Rincones [PITCHER] Jake Irvin [MOVEMENTS] Gage Workman 1 -> 2, Diego Rincones home -> 1, Gage Workman 2 -> 4
[PLAY] Double Play [BATTER] Jonathan Davis [PITCHER] Jake Irvin [FIELDERS] Yadiel Hernandez, Yadiel Hernandez [MOVEMENTS] Jonathan Davis home -> home [out], Diego Rincones 1 -> home [out]
[PLAY] Strikeout [BATTER] Brendon Davis [PITCHER] Jake Irvin [MOVEMENTS] Brendon Davis home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy De La Rosa [PITCHER] Zach Logue [MOVEMENTS] Jeremy De La Rosa home -> home [out]
[PLAY] Single [BATTER] Daylen Lile [PITCHER] Zach Logue [MOVEMENTS] Daylen Lile home -> 1
[PLAY] Single [BATTER] Trey Lipscomb [PITCHER] Zach Logue [MOVEMENTS] Trey Lipscomb home -> 1, Daylen Lile 1 -> 2, Daylen Lile 2 -> 3
[PLAY] Strikeout [BATTER] Yadiel Hernandez [PITCHER] Zach Logue [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Single [BATTER] Erick Mejia [PITCHER] Zach Logue [MOVEMENTS] Erick Mejia home -> 1, Trey Lipscomb 1 -> 2, Trey Lipscomb 2 -> 3, Daylen Lile 3 -> 4
[PLAY] Forceout [BATTER] Travis Blankenhorn [PITCHER] Zach Logue [FIELDERS] Trei Cruz [MOVEMENTS] Erick Mejia 1 -> home [out], Travis Blankenhorn home -> 1
[GAME_END]
