[GAME] 719127 [DATE] 2023-03-14 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 67 11

[TEAM] 147
[PLAY] Strikeout [BATTER] Santiago Espinal [PITCHER] Gerrit Cole [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Thomas Hatch [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Thomas Hatch [FIELDERS] Rainer Nunez [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Thomas Hatch [FIELDERS] Cavan Biggio [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Double [BATTER] Rob Brantly [PITCHER] Gerrit Cole [MOVEMENTS] Rob Brantly home -> 2
[PLAY] Groundout [BATTER] Rainer Nunez [PITCHER] Gerrit Cole [FIELDERS] DJ LeMahieu [MOVEMENTS] Rainer Nunez home -> home [out], Rob Brantly 2 -> 3
[PLAY] Groundout [BATTER] George Springer [PITCHER] Gerrit Cole [FIELDERS] Josh Donaldson [MOVEMENTS] George Springer home -> home [out]
[PLAY] Double [BATTER] Daulton Varsho [PITCHER] Gerrit Cole [MOVEMENTS] Daulton Varsho home -> 2, Rob Brantly 3 -> 4
[PLAY] Groundout [BATTER] Matt Chapman [PITCHER] Michael King [FIELDERS] Anthony Rizzo [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] Oswald Peraza [PITCHER] Bowden Francis [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Bowden Francis [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Flyout [BATTER] Carlos Narvaez [PITCHER] Bowden Francis [FIELDERS] Kevin Kiermaier [MOVEMENTS] Carlos Narvaez home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Michael King [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Double [BATTER] Danny Jansen [PITCHER] Michael King [MOVEMENTS] Danny Jansen home -> 2
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Michael King [FIELDERS] Anthony Rizzo [MOVEMENTS] Kevin Kiermaier home -> home [out], Danny Jansen 2 -> 3
[PLAY] Groundout [BATTER] Santiago Espinal [PITCHER] Michael King [FIELDERS] Oswald Peraza [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Flyout [BATTER] Michael Hermosillo [PITCHER] Casey Lawrence [FIELDERS] Gabriel Martinez [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Casey Lawrence [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Casey Lawrence [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] Rob Brantly [PITCHER] Wandy Peralta [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Strikeout [BATTER] Rainer Nunez [PITCHER] Wandy Peralta [MOVEMENTS] Rainer Nunez home -> home [out]
[PLAY] Single [BATTER] George Springer [PITCHER] Wandy Peralta [MOVEMENTS] George Springer home -> 1
[PLAY] Pickoff [BASE] 1 [RUNNER] Will Robertson [FIELDERS] Wandy Peralta [MOVEMENTS] Will Robertson 1 -> home [out]
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Casey Lawrence [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Casey Lawrence [FIELDERS] Matt Chapman [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Casey Lawrence [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Walk [BATTER] Jesús Bastidas [PITCHER] Casey Lawrence [MOVEMENTS] Willie Calhoun 1 -> 2, Jesús Bastidas home -> 1
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Casey Lawrence [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Single [BATTER] Gabriel Martinez [PITCHER] Ian Hamilton [MOVEMENTS] Gabriel Martinez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Matt Chapman [PITCHER] Ian Hamilton [FIELDERS] Trey Sweeney, Jesús Bastidas [MOVEMENTS] Gabriel Martinez 1 -> home [out], Matt Chapman home -> home [out]
[PLAY] Groundout [BATTER] Rafael Lantigua [PITCHER] Ian Hamilton [FIELDERS] Trey Sweeney [MOVEMENTS] Rafael Lantigua home -> home [out]
[PLAY] Walk [BATTER] Trey Sweeney [PITCHER] Julian Fernández [MOVEMENTS] Trey Sweeney home -> 1
[PLAY] Strikeout [BATTER] Matt Pita [PITCHER] Julian Fernández [MOVEMENTS] Trey Sweeney 1 -> home [out], Matt Pita home -> home [out]
[PLAY] Single [BATTER] Alan Mejia [PITCHER] Julian Fernández [MOVEMENTS] Alan Mejia home -> 1
[PLAY] Single [BATTER] Mickey Gasper [PITCHER] Julian Fernández [MOVEMENTS] Mickey Gasper home -> 1, Alan Mejia 1 -> 2, Alan Mejia 2 -> 3
[PLAY] Home Run [BATTER] Andrés Chaparro [PITCHER] Julian Fernández [MOVEMENTS] Andrés Chaparro home -> 4, Alan Mejia 3 -> 4, Mickey Gasper 1 -> 4
[PLAY] Flyout [BATTER] Max Burt [PITCHER] Julian Fernández [FIELDERS] Gabriel Martinez [MOVEMENTS] Max Burt home -> home [out]
[PLAY] Groundout [BATTER] Andres Sosa [PITCHER] Tyler Danish [FIELDERS] Max Burt [MOVEMENTS] Andres Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Steward Berroa [PITCHER] Tyler Danish [MOVEMENTS] Steward Berroa home -> home [out]
[PLAY] Groundout [BATTER] Estiven Machado [PITCHER] Tyler Danish [FIELDERS] Jesús Bastidas [MOVEMENTS] Estiven Machado home -> home [out]
[GAME_END]
