[GAME] 719116 [DATE] 2023-03-15 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 71 8

[TEAM] 147
[OUTFIELD] Gabriel Rincones Jr.
[OUTFIELD] Troy Schreffler
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[PITCHER] Mick Abel
[SHORTSTOP] Uziel Viloria
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[SECOND_BASE] Hao-Yu  Lee
[OUTFIELD] Jared Carr
[PITCHER] Tristan Garnett
[SHORTSTOP] Bryan Rincon
[PITCHER] Ramon Reyes

[GAME_START]
[PLAY] Walk [BATTER] Brandon Marsh [PITCHER] Luis Severino [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Walk [BATTER] Rhys Hoskins [PITCHER] Luis Severino [MOVEMENTS] Brandon Marsh 1 -> 2, Rhys Hoskins home -> 1
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Luis Severino [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Luis Severino [MOVEMENTS] Nick Castellanos home -> 1, Brandon Marsh 2 -> 3, Brandon Marsh 3 -> 4, Rhys Hoskins 1 -> 2
[PLAY] Single [BATTER] Jake Cave [PITCHER] Luis Severino [MOVEMENTS] Jake Cave home -> 1, Rhys Hoskins 2 -> 3, Nick Castellanos 1 -> 2
[PLAY] Walk [BATTER] Scott Kingery [PITCHER] Carlos Gomez [MOVEMENTS] Rhys Hoskins 3 -> 4, Nick Castellanos 2 -> 3, Jake Cave 1 -> 2, Scott Kingery home -> 1
[PLAY] Single [BATTER] Josh Harrison [PITCHER] Carlos Gomez [MOVEMENTS] Josh Harrison home -> 1, Nick Castellanos 3 -> 4, Jake Cave 2 -> 3, Scott Kingery 1 -> 2
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] Carlos Gomez [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Walk [BATTER] Aramis Garcia [PITCHER] Carlos Gomez [MOVEMENTS] Jake Cave 3 -> 4, Scott Kingery 2 -> 3, Josh Harrison 1 -> 2, Aramis Garcia home -> 1
[PLAY] Double [BATTER] Brandon Marsh [PITCHER] Carlos Gomez [MOVEMENTS] Brandon Marsh home -> 2, Aramis Garcia 1 -> 3, Aramis Garcia 3 -> 4, Scott Kingery 3 -> 4, Josh Harrison 2 -> 4
[PLAY] Walk [BATTER] Rhys Hoskins [PITCHER] Carlos Gomez [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Strikeout [BATTER] Alec Bohm [PITCHER] Kaleb Cowart [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Volpe [PITCHER] Aaron Nola [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Double [BATTER] Aaron Judge [PITCHER] Aaron Nola [MOVEMENTS] Aaron Judge home -> 2
[PLAY] Double [BATTER] Oswaldo Cabrera [PITCHER] Aaron Nola [MOVEMENTS] Oswaldo Cabrera home -> 2, Aaron Judge 2 -> 3, Aaron Judge 3 -> 4
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Aaron Nola [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Aaron Nola [MOVEMENTS] Isiah Kiner-Falefa home -> home, Isiah Kiner-Falefa home -> 1, Oswaldo Cabrera 2 -> 3
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Jordi Martinez [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Walk [BATTER] Nick Castellanos [PITCHER] Luis Severino [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Luis Severino [MOVEMENTS] Nick Castellanos 1 -> 2, Jake Cave home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Luis Severino [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Lineout [BATTER] Josh Harrison [PITCHER] Luis Severino [FIELDERS] Luis Severino [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Flyout [BATTER] Estevan Florial [PITCHER] Aaron Nola [FIELDERS] Jake Cave [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Durán [PITCHER] Aaron Nola [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Aaron Nola [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] Luis Severino [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Flyout [BATTER] Aramis Garcia [PITCHER] Luis Severino [FIELDERS] Rafael Ortega [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Lineout [BATTER] Brandon Marsh [PITCHER] Luis Severino [FIELDERS] Luis Severino [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Walk [BATTER] Anthony Volpe [PITCHER] Aaron Nola [MOVEMENTS] Anthony Volpe home -> 1
[PLAY] Walk [BATTER] Aaron Judge [PITCHER] Aaron Nola [MOVEMENTS] Anthony Volpe 1 -> 2, Aaron Judge home -> 1
[PLAY] Lineout [BATTER] Oswaldo Cabrera [PITCHER] Aaron Nola [FIELDERS] Jake Cave [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Rafael Ortega [PITCHER] Aaron Nola [FIELDERS] Josh Harrison, Scott Kingery [MOVEMENTS] Aaron Judge 1 -> home [out], Rafael Ortega home -> home [out]
[PLAY] Hit By Pitch [BATTER] Rhys Hoskins [PITCHER] Ron Marinaccio [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Walk [BATTER] Alec Bohm [PITCHER] Ron Marinaccio [MOVEMENTS] Rhys Hoskins 1 -> 2, Alec Bohm home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Castellanos [PITCHER] Ron Marinaccio [FIELDERS] Isiah Kiner-Falefa, Oswaldo Cabrera [MOVEMENTS] Alec Bohm 1 -> home [out], Nick Castellanos home -> home [out], Rhys Hoskins 2 -> 3
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Ron Marinaccio [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Aaron Nola [FIELDERS] Josh Harrison [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Aaron Nola [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Aaron Nola [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Flyout [BATTER] Scott Kingery [PITCHER] Ron Marinaccio [FIELDERS] Rafael Ortega [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Double [BATTER] Josh Harrison [PITCHER] Ron Marinaccio [MOVEMENTS] Josh Harrison home -> 2
[PLAY] Single [BATTER] Weston Wilson [PITCHER] Nick Ramirez [MOVEMENTS] Weston Wilson home -> 1, Josh Harrison 2 -> 3
[PLAY] Pop Out [BATTER] Aramis Garcia [PITCHER] Nick Ramirez [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Nick Ramirez [MOVEMENTS] Weston Wilson 1 -> 2, Brandon Marsh home -> home [out]
[PLAY] Flyout [BATTER] Rodolfo Durán [PITCHER] Luis F. Ortiz [FIELDERS] Nick Castellanos [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Walk [BATTER] Jake Bauers [PITCHER] Luis F. Ortiz [MOVEMENTS] Jake Bauers home -> 1
[PLAY] Walk [BATTER] Anthony Volpe [PITCHER] Luis F. Ortiz [MOVEMENTS] Jake Bauers 1 -> 2, Anthony Volpe home -> 1
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Luis F. Ortiz [MOVEMENTS] Aaron Judge home -> home [out], Jake Bauers 2 -> 3
[PLAY] Walk [BATTER] Oswaldo Cabrera [PITCHER] Luis F. Ortiz [MOVEMENTS] Anthony Volpe 1 -> 2, Oswaldo Cabrera home -> 1
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Luis F. Ortiz [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Groundout [BATTER] Rhys Hoskins [PITCHER] Nick Ramirez [FIELDERS] Anthony Volpe [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Flyout [BATTER] Alec Bohm [PITCHER] Nick Ramirez [FIELDERS] Rafael Ortega [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Flyout [BATTER] Nick Castellanos [PITCHER] Nick Ramirez [FIELDERS] Aaron Judge [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Gregory Soto [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Walk [BATTER] Aaron Hicks [PITCHER] Gregory Soto [MOVEMENTS] Aaron Hicks home -> 1
[PLAY] Walk [BATTER] Estevan Florial [PITCHER] Gregory Soto [MOVEMENTS] Aaron Hicks 1 -> 2, Estevan Florial home -> 1
[PLAY] Flyout [BATTER] Rodolfo Durán [PITCHER] Gregory Soto [FIELDERS] Brandon Marsh [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Single [BATTER] Jake Bauers [PITCHER] Gregory Soto [MOVEMENTS] Jake Bauers home -> 1, Estevan Florial 1 -> 2, Estevan Florial 2 -> 3, Aaron Hicks 2 -> 3, Aaron Hicks 3 -> 4
[PLAY] Single [BATTER] Anthony Volpe [PITCHER] Gregory Soto [MOVEMENTS] Anthony Volpe home -> 1, Estevan Florial 3 -> 4, Jake Bauers 1 -> 2
[PLAY] Walk [BATTER] Billy McKinney [PITCHER] Mike Adams [MOVEMENTS] Jake Bauers 2 -> 3, Anthony Volpe 1 -> 2, Billy McKinney home -> 1
[PLAY] Walk [BATTER] Jamie Westbrook [PITCHER] Mike Adams [MOVEMENTS] Jake Bauers 3 -> 4, Anthony Volpe 2 -> 3, Billy McKinney 1 -> 2, Jamie Westbrook home -> 1
[PLAY] Walk [BATTER] Spencer Jones [PITCHER] Mike Adams [MOVEMENTS] Anthony Volpe 3 -> 4, Billy McKinney 2 -> 3, Jamie Westbrook 1 -> 2, Spencer Jones home -> 1
[PLAY] Strikeout [BATTER] Wilmer Difo [PITCHER] Mike Adams [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Lisandro Santos [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Groundout [BATTER] Scott Kingery [PITCHER] Lisandro Santos [FIELDERS] Jamie Westbrook [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Flyout [BATTER] Dalton Guthrie [PITCHER] Lisandro Santos [FIELDERS] Matt Pita [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Strikeout [BATTER] Elijah Dunham [PITCHER] Andrew Bellatti [MOVEMENTS] Elijah Dunham home -> home [out]
[PLAY] Strikeout [BATTER] Jesús Bastidas [PITCHER] Andrew Bellatti [MOVEMENTS] Jesús Bastidas home -> home [out]
[PLAY] Single [BATTER] Mickey Gasper [PITCHER] Andrew Bellatti [MOVEMENTS] Mickey Gasper home -> 1
[PLAY] Field Error [BATTER] Matt Pita [PITCHER] Andrew Bellatti [FIELDERS] Madison Stokes [MOVEMENTS] Matt Pita home -> 1, Mickey Gasper 1 -> 2
[PLAY] Strikeout [BATTER] Eric Wagaman [PITCHER] Andrew Bellatti [MOVEMENTS] Eric Wagaman home -> home [out]
[PLAY] Flyout [BATTER] Will Toffey [PITCHER] Lisandro Santos [FIELDERS] Spencer Jones [MOVEMENTS] Will Toffey home -> home [out]
[PLAY] Flyout [BATTER] Jim Haley [PITCHER] Lisandro Santos [FIELDERS] Spencer Jones [MOVEMENTS] Jim Haley home -> home [out]
[PLAY] Walk [BATTER] Cody Roberts [PITCHER] Lisandro Santos [MOVEMENTS] Cody Roberts home -> 1
[PLAY] Walk [BATTER] Max McDowell [PITCHER] Lisandro Santos [MOVEMENTS] Cody Roberts 1 -> 2, Max McDowell home -> 1
[PLAY] Strikeout [BATTER] Garrett Whitley [PITCHER] Jack Neely [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Hit By Pitch [BATTER] Billy McKinney [PITCHER] Louis Head [MOVEMENTS] Billy McKinney home -> 1
[PLAY] Walk [BATTER] Jamie Westbrook [PITCHER] Louis Head [MOVEMENTS] Billy McKinney 1 -> 2, Jamie Westbrook home -> 1
[PLAY] Hit By Pitch [BATTER] Spencer Jones [PITCHER] Louis Head [MOVEMENTS] Billy McKinney 2 -> 3, Jamie Westbrook 1 -> 2, Spencer Jones home -> 1
[PLAY] Single [BATTER] Wilmer Difo [PITCHER] Louis Head [MOVEMENTS] Wilmer Difo home -> 1, Billy McKinney 3 -> 4, Jamie Westbrook 2 -> 3, Spencer Jones 1 -> 2
[PLAY] Forceout [BATTER] Elijah Dunham [PITCHER] Louis Head [FIELDERS] Dalton Guthrie, Dalton Guthrie [MOVEMENTS] Wilmer Difo 1 -> home [out], Jamie Westbrook 3 -> 4, Spencer Jones 2 -> 3, Elijah Dunham home -> 1
[PLAY] Forceout [BATTER] Jesús Bastidas [PITCHER] Louis Head [FIELDERS] McCarthy Tatum, McCarthy Tatum [MOVEMENTS] Elijah Dunham 1 -> home [out], Jesús Bastidas home -> 1
[PLAY] Single [BATTER] Mickey Gasper [PITCHER] Louis Head [MOVEMENTS] Mickey Gasper home -> 1, Jesús Bastidas 1 -> 2, Jesús Bastidas 2 -> 3, Spencer Jones 3 -> 4
[PLAY] Groundout [BATTER] Matt Pita [PITCHER] Braden Zarbnisky [FIELDERS] Braden Zarbnisky [MOVEMENTS] Mickey Gasper 1 -> 2, Matt Pita home -> home [out]
[PLAY] Home Run [BATTER] Madison Stokes [PITCHER] Jack Neely [MOVEMENTS] Madison Stokes home -> 4
[PLAY] Single [BATTER] Leandro Pineda [PITCHER] Jack Neely [MOVEMENTS] Leandro Pineda home -> 1
[PLAY] Flyout [BATTER] McCarthy Tatum [PITCHER] Jack Neely [FIELDERS] Spencer Jones [MOVEMENTS] McCarthy Tatum home -> home [out]
[PLAY] Double [BATTER] Dalton Guthrie [PITCHER] Jack Neely [MOVEMENTS] Dalton Guthrie home -> 2, Leandro Pineda 1 -> 3
[PLAY] Walk [BATTER] Will Toffey [PITCHER] Jack Neely [MOVEMENTS] Will Toffey home -> 1
[PLAY] Groundout [BATTER] Jim Haley [PITCHER] Jack Neely [FIELDERS] Wilmer Difo [MOVEMENTS] Jim Haley home -> home [out], Leandro Pineda 3 -> 4, Dalton Guthrie 2 -> 3, Will Toffey 1 -> 2
[PLAY] Lineout [BATTER] Cody Roberts [PITCHER] Jack Neely [FIELDERS] Matt Pita [MOVEMENTS] Cody Roberts home -> home [out]
[PLAY] Groundout [BATTER] Eric Wagaman [PITCHER] Braden Zarbnisky [FIELDERS] Madison Stokes [MOVEMENTS] Eric Wagaman home -> home [out]
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Braden Zarbnisky [FIELDERS] Garrett Whitley [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Single [BATTER] Jamie Westbrook [PITCHER] Braden Zarbnisky [MOVEMENTS] Jamie Westbrook home -> 1
[PLAY] Groundout [BATTER] Spencer Jones [PITCHER] Braden Zarbnisky [FIELDERS] Dalton Guthrie [MOVEMENTS] Spencer Jones home -> home [out]
[GAME_END]
