[GAME] 718931 [DATE] 2023-03-27 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 83 6

[TEAM] 147
[PLAY] Single [BATTER] Aaron Hicks [PITCHER] Kevin Kelly [MOVEMENTS] Aaron Hicks home -> 1, Oswaldo Cabrera 2 -> 4
[PLAY] Forceout [BATTER] Jose Trevino [PITCHER] Kevin Kelly [FIELDERS] Isaac Paredes [MOVEMENTS] Aaron Hicks 1 -> home [out], Jose Trevino home -> 1
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Kevin Kelly [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Kevin Kelly [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Walk [BATTER] Jose Siri [PITCHER] Clarke Schmidt [MOVEMENTS] Jose Siri home -> 1
[PLAY] Strikeout [BATTER] Daniel Robertson [PITCHER] Clarke Schmidt [MOVEMENTS] Daniel Robertson home -> home [out]
[PLAY] Double [BATTER] Mason Auer [PITCHER] Clarke Schmidt [MOVEMENTS] Jose Siri 1 -> 2, Mason Auer home -> 2, Jose Siri 2 -> 3, Jose Siri 3 -> 4
[PLAY] Single [BATTER] Cooper Kinney [PITCHER] Clarke Schmidt [MOVEMENTS] Cooper Kinney home -> 1, Mason Auer 2 -> 4
[PLAY] Fielders Choice Out [BATTER] Yandy Díaz [PITCHER] Wandy Peralta [FIELDERS] Anthony Volpe [SCORING_RUNNER] Cooper Kinney [MOVEMENTS] Cooper Kinney 1 -> 2, Cooper Kinney 2 -> home [out], Yandy Díaz home -> 1
[PLAY] Flyout [BATTER] Isaac Paredes [PITCHER] Wandy Peralta [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Volpe [PITCHER] Kevin Kelly [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Kevin Kelly [FIELDERS] Yandy Díaz [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Kevin Kelly [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Jonathan Loáisiga [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Lineout [BATTER] Christian Bethancourt [PITCHER] Jonathan Loáisiga [FIELDERS] Eduardo Torrealba [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Single [BATTER] Taylor Walls [PITCHER] Jonathan Loáisiga [MOVEMENTS] Taylor Walls home -> 1
[PLAY] Pickoff [BASE] 1 [RUNNER] Taylor Walls [FIELDERS] Clay Holmes [MOVEMENTS] Taylor Walls 1 -> home [out]
[PLAY] Home Run [BATTER] Rafael Ortega [PITCHER] Ben Heller [MOVEMENTS] Rafael Ortega home -> 4
[PLAY] Groundout [BATTER] Kyle Higashioka [PITCHER] Ben Heller [FIELDERS] Taylor Walls [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Hit By Pitch [BATTER] Spencer Henson [PITCHER] Ben Heller [MOVEMENTS] Spencer Henson home -> 1
[PLAY] Single [BATTER] Luis Santos [PITCHER] Ben Heller [MOVEMENTS] Luis Santos home -> 1, Spencer Henson 1 -> 2
[PLAY] Flyout [BATTER] Estevan Florial [PITCHER] Ben Heller [FIELDERS] Jose Siri [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Torrealba [PITCHER] Ben Heller [FIELDERS] Daniel Robertson [MOVEMENTS] Eduardo Torrealba home -> home [out]
[PLAY] Double [BATTER] Jose Siri [PITCHER] Ron Marinaccio [MOVEMENTS] Jose Siri home -> 2
[PLAY] Walk [BATTER] Daniel Robertson [PITCHER] Ron Marinaccio [MOVEMENTS] Jose Siri 2 -> 3, Daniel Robertson home -> 1
[PLAY] Strikeout [BATTER] Mason Auer [PITCHER] Ron Marinaccio [MOVEMENTS] Mason Auer home -> home [out]
[PLAY] Strikeout [BATTER] Cooper Kinney [PITCHER] Ron Marinaccio [MOVEMENTS] Cooper Kinney home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Keegan [PITCHER] Ron Marinaccio [MOVEMENTS] Dominic Keegan home -> home [out]
[PLAY] Strikeout [BATTER] Max Burt [PITCHER] John Doxakis [MOVEMENTS] Max Burt home -> home [out]
[PLAY] Hit By Pitch [BATTER] Willie Calhoun [PITCHER] John Doxakis [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Home Run [BATTER] Eric Wagaman [PITCHER] John Doxakis [MOVEMENTS] Eric Wagaman home -> 4, Willie Calhoun 1 -> 4
[PLAY] Walk [BATTER] Rafael Ortega [PITCHER] John Doxakis [MOVEMENTS] Rafael Ortega home -> 1
[PLAY] Flyout [BATTER] Kyle Higashioka [PITCHER] John Doxakis [FIELDERS] Oneill Manzueta [MOVEMENTS] Rafael Ortega 1 -> 2, Kyle Higashioka home -> home [out], Rafael Ortega 2 -> 3
[PLAY] Hit By Pitch [BATTER] Spencer Henson [PITCHER] John Doxakis [MOVEMENTS] Spencer Henson home -> 1
[PLAY] Flyout [BATTER] Luis Santos [PITCHER] Kyle Whitten [FIELDERS] Oneill Manzueta [MOVEMENTS] Luis Santos home -> home [out]
[PLAY] Flyout [BATTER] Isaac Paredes [PITCHER] Nick Ramirez [FIELDERS] Estevan Florial [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Double [BATTER] Josh Lowe [PITCHER] Nick Ramirez [MOVEMENTS] Josh Lowe home -> 2
[PLAY] Home Run [BATTER] Christian Bethancourt [PITCHER] Nick Ramirez [MOVEMENTS] Christian Bethancourt home -> 4, Josh Lowe 2 -> 4
[PLAY] Strikeout [BATTER] Odalys Peguero [PITCHER] Nick Ramirez [MOVEMENTS] Odalys Peguero home -> home [out]
[PLAY] Single [BATTER] Oneill Manzueta [PITCHER] Nick Ramirez [MOVEMENTS] Oneill Manzueta home -> 1
[PLAY] Strikeout [BATTER] Willy Vasquez [PITCHER] Nick Ramirez [MOVEMENTS] Willy Vasquez home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Kyle Whitten [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Double [BATTER] Eduardo Torrealba [PITCHER] Kyle Whitten [MOVEMENTS] Eduardo Torrealba home -> 2
[PLAY] Double [BATTER] Max Burt [PITCHER] Kyle Whitten [MOVEMENTS] Max Burt home -> 2, Eduardo Torrealba 2 -> 3, Eduardo Torrealba 3 -> 4
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Kyle Whitten [MOVEMENTS] Willie Calhoun home -> 1, Max Burt 2 -> 3
[PLAY] Single [BATTER] Eric Wagaman [PITCHER] Kyle Whitten [MOVEMENTS] Eric Wagaman home -> 1, Max Burt 3 -> 4, Willie Calhoun 1 -> 2
[PLAY] Pop Out [BATTER] Rafael Ortega [PITCHER] Kyle Whitten [FIELDERS] Willy Vasquez [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Single [BATTER] Kyle Higashioka [PITCHER] Kyle Whitten [MOVEMENTS] Kyle Higashioka home -> 1, Willie Calhoun 2 -> 3, Willie Calhoun 3 -> 4, Eric Wagaman 1 -> 2
[PLAY] Groundout [BATTER] Spencer Henson [PITCHER] Kyle Whitten [FIELDERS] Isaac Paredes [MOVEMENTS] Spencer Henson home -> home [out]
[PLAY] Walk [BATTER] Chandler Simpson [PITCHER] Indigo Diaz [MOVEMENTS] Chandler Simpson home -> 1
[PLAY] Walk [BATTER] Cooper Kinney [PITCHER] Indigo Diaz [MOVEMENTS] Chandler Simpson 1 -> 2, Cooper Kinney home -> 1
[PLAY] Groundout [BATTER] Dominic Keegan [PITCHER] Indigo Diaz [FIELDERS] Spencer Henson [MOVEMENTS] Dominic Keegan home -> home [out], Chandler Simpson 2 -> 3, Cooper Kinney 1 -> 2
[PLAY] Flyout [BATTER] Isaac Paredes [PITCHER] Indigo Diaz [FIELDERS] Rafael Ortega [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Indigo Diaz [MOVEMENTS] Josh Lowe home -> home [out]
[GAME_END]
