[GAME] 719280 [DATE] 2023-03-04 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 86 11

[TEAM] 147
[PLAY] Home Run [BATTER] Curtis Mead [PITCHER] Luis Severino [MOVEMENTS] Curtis Mead home -> 4, Luke Raley 1 -> 4
[PLAY] Home Run [BATTER] Tristan Gray [PITCHER] Luis Severino [MOVEMENTS] Tristan Gray home -> 4
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Luis Severino [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Walk [BATTER] Nick Dini [PITCHER] Luis Severino [MOVEMENTS] Nick Dini home -> 1
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Luis Severino [MOVEMENTS] Nick Dini 1 -> 2, Josh Lowe home -> home [out]
[PLAY] Single [BATTER] Josh Donaldson [PITCHER] Taj Bradley [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Oswald Peraza [PITCHER] Evan McKendry [FIELDERS] Curtis Mead, Brandon Lowe [MOVEMENTS] Josh Donaldson 1 -> home [out], Oswald Peraza home -> home [out]
[PLAY] Home Run [BATTER] Aaron Hicks [PITCHER] Evan McKendry [MOVEMENTS] Aaron Hicks home -> 4
[PLAY] Groundout [BATTER] Jose Trevino [PITCHER] Evan McKendry [FIELDERS] Curtis Mead [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Flyout [BATTER] Randy Arozarena [PITCHER] Luis Severino [FIELDERS] Anthony Volpe [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Luis Severino [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Double [BATTER] Manuel Margot [PITCHER] Aaron McGarity [MOVEMENTS] Manuel Margot home -> 2
[PLAY] Single [BATTER] Luke Raley [PITCHER] Aaron McGarity [MOVEMENTS] Manuel Margot 2 -> 3, Luke Raley home -> 1, Manuel Margot 3 -> 4
[PLAY] Groundout [BATTER] Curtis Mead [PITCHER] Aaron McGarity [FIELDERS] Aaron McGarity [MOVEMENTS] Curtis Mead home -> home [out]
[PLAY] Home Run [BATTER] Willie Calhoun [PITCHER] Evan McKendry [MOVEMENTS] Willie Calhoun home -> 4
[PLAY] Walk [BATTER] Rafael Ortega [PITCHER] Evan McKendry [MOVEMENTS] Rafael Ortega home -> 1
[PLAY] Double [BATTER] Anthony Volpe [PITCHER] Evan McKendry [MOVEMENTS] Anthony Volpe home -> 2, Rafael Ortega 1 -> 3
[PLAY] Home Run [BATTER] Oswaldo Cabrera [PITCHER] Evan McKendry [MOVEMENTS] Oswaldo Cabrera home -> 4, Rafael Ortega 3 -> 4, Anthony Volpe 2 -> 4
[PLAY] Pop Out [BATTER] Anthony Rizzo [PITCHER] Evan McKendry [FIELDERS] Ben Gamel [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Evan McKendry [FIELDERS] Tristan Gray [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Flyout [BATTER] Oswald Peraza [PITCHER] Trevor Brigden [FIELDERS] Brandon Lowe [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Single [BATTER] Tristan Gray [PITCHER] Jonathan Loáisiga [MOVEMENTS] Tristan Gray home -> 1
[PLAY] Double [BATTER] Ben Gamel [PITCHER] Jonathan Loáisiga [MOVEMENTS] Ben Gamel home -> 2, Tristan Gray 1 -> 3
[PLAY] Groundout [BATTER] Nick Dini [PITCHER] Jonathan Loáisiga [FIELDERS] Josh Donaldson [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Single [BATTER] Josh Lowe [PITCHER] Jonathan Loáisiga [MOVEMENTS] Josh Lowe home -> 1, Tristan Gray 3 -> 4, Ben Gamel 2 -> 3
[PLAY] Strikeout [BATTER] Randy Arozarena [PITCHER] Jonathan Loáisiga [MOVEMENTS] Josh Lowe 1 -> 2, Randy Arozarena home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Jonathan Loáisiga [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Michael Mercado [FIELDERS] Michael Mercado [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Walk [BATTER] Jose Trevino [PITCHER] Michael Mercado [MOVEMENTS] Jose Trevino home -> 1
[PLAY] Pop Out [BATTER] Willie Calhoun [PITCHER] Michael Mercado [FIELDERS] Tristan Gray [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Home Run [BATTER] Rafael Ortega [PITCHER] Michael Mercado [MOVEMENTS] Rafael Ortega home -> 4, Jose Trevino 1 -> 4
[PLAY] Strikeout [BATTER] Anthony Volpe [PITCHER] Michael Mercado [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Pop Out [BATTER] Manuel Margot [PITCHER] Greg Weissert [FIELDERS] Anthony Volpe [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Pop Out [BATTER] Luke Raley [PITCHER] Greg Weissert [FIELDERS] Jose Trevino [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Home Run [BATTER] Curtis Mead [PITCHER] Greg Weissert [MOVEMENTS] Curtis Mead home -> 4
[PLAY] Groundout [BATTER] Tristan Gray [PITCHER] Greg Weissert [FIELDERS] Oswald Peraza [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Groundout [BATTER] Oswaldo Cabrera [PITCHER] Braden Bristo [FIELDERS] Brandon Lowe [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] Braden Bristo [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Josh Donaldson [PITCHER] Braden Bristo [FIELDERS] Brandon Lowe, Brandon Lowe [MOVEMENTS] Andrés Chaparro 1 -> home [out], Josh Donaldson home -> home [out]
[PLAY] Groundout [BATTER] Kyle Manzardo [PITCHER] Nick Ramirez [FIELDERS] Oswald Peraza [MOVEMENTS] Kyle Manzardo home -> home [out]
[PLAY] Single [BATTER] Gavin Collins [PITCHER] Nick Ramirez [MOVEMENTS] Gavin Collins home -> 1
[PLAY] Walk [BATTER] Tristan Peters [PITCHER] Nick Ramirez [MOVEMENTS] Gavin Collins 1 -> 2, Tristan Peters home -> 1
[PLAY] Walk [BATTER] Randy Arozarena [PITCHER] Nick Ramirez [MOVEMENTS] Gavin Collins 2 -> 3, Tristan Peters 1 -> 2, Randy Arozarena home -> 1
[PLAY] Home Run [BATTER] Ronny Simon [PITCHER] Nick Ramirez [MOVEMENTS] Gavin Collins 3 -> 4, Tristan Peters 2 -> 3, Randy Arozarena 1 -> 2, Ronny Simon home -> 4, Tristan Peters 3 -> 4, Randy Arozarena 2 -> 4
[PLAY] Flyout [BATTER] Kameron Misner [PITCHER] Nick Ramirez [FIELDERS] Estevan Florial [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Qsar [PITCHER] Nick Ramirez [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Pop Out [BATTER] Oswald Peraza [PITCHER] Chris Muller [FIELDERS] Ronny Simon [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Single [BATTER] Jasson Domínguez [PITCHER] Chris Muller [MOVEMENTS] Jasson Domínguez home -> 1
[PLAY] Single [BATTER] Estevan Florial [PITCHER] Chris Muller [MOVEMENTS] Estevan Florial home -> 1, Jasson Domínguez 1 -> 2, Jasson Domínguez 2 -> 3
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Chris Muller [MOVEMENTS] Willie Calhoun home -> 1, Estevan Florial 1 -> 2, Estevan Florial 2 -> 3, Jasson Domínguez 3 -> 4
[PLAY] Walk [BATTER] Michael Hermosillo [PITCHER] Chris Muller [MOVEMENTS] Willie Calhoun 1 -> 2, Michael Hermosillo home -> 1
[PLAY] Double Play [BATTER] Anthony Volpe [PITCHER] Chris Muller [FIELDERS] Curtis Mead, Curtis Mead [MOVEMENTS] Anthony Volpe home -> home [out], Estevan Florial 3 -> home [out]
[PLAY] Pop Out [BATTER] Austin Shenton [PITCHER] Jhony Brito [FIELDERS] Tyler Hardman [MOVEMENTS] Austin Shenton home -> home [out]
[PLAY] Single [BATTER] Osleivis Basabe [PITCHER] Jhony Brito [MOVEMENTS] Osleivis Basabe home -> 1
[PLAY] Single [BATTER] Kyle Manzardo [PITCHER] Jhony Brito [MOVEMENTS] Kyle Manzardo home -> 1, Osleivis Basabe 1 -> 2
[PLAY] Strikeout [BATTER] Gavin Collins [PITCHER] Jhony Brito [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Flyout [BATTER] Tristan Peters [PITCHER] Jhony Brito [FIELDERS] Jasson Domínguez [MOVEMENTS] Tristan Peters home -> home [out]
[PLAY] Groundout [BATTER] Rodolfo Durán [PITCHER] Colten Brewer [FIELDERS] Kyle Manzardo [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Groundout [BATTER] Andrés Chaparro [PITCHER] Colten Brewer [FIELDERS] Osleivis Basabe [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Walk [BATTER] Tyler Hardman [PITCHER] Colten Brewer [MOVEMENTS] Tyler Hardman home -> 1
[PLAY] Walk [BATTER] Trey Sweeney [PITCHER] Colten Brewer [MOVEMENTS] Tyler Hardman 1 -> 2, Trey Sweeney home -> 1
[PLAY] Lineout [BATTER] Jasson Domínguez [PITCHER] Colten Brewer [FIELDERS] Jordan Qsar [MOVEMENTS] Jasson Domínguez home -> home [out]
[PLAY] Groundout [BATTER] René Pinto [PITCHER] Jhony Brito [FIELDERS] Tyler Hardman [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Groundout [BATTER] Ronny Simon [PITCHER] Jhony Brito [FIELDERS] Benjamin Cowles [MOVEMENTS] Ronny Simon home -> home [out]
[PLAY] Groundout [BATTER] Kameron Misner [PITCHER] Jhony Brito [FIELDERS] Jhony Brito [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Groundout [BATTER] Estevan Florial [PITCHER] Ben Heller [FIELDERS] Ronny Simon [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jesús Bastidas [PITCHER] Ben Heller [MOVEMENTS] Jesús Bastidas home -> 1
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Ben Heller [MOVEMENTS] Jesús Bastidas 1 -> 2, Michael Hermosillo home -> home [out]
[PLAY] Strikeout [BATTER] Benjamin Cowles [PITCHER] Ben Heller [MOVEMENTS] Benjamin Cowles home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Qsar [PITCHER] Jhony Brito [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Double [BATTER] Austin Shenton [PITCHER] Jhony Brito [MOVEMENTS] Austin Shenton home -> 2
[PLAY] Field Error [BATTER] Osleivis Basabe [PITCHER] Jhony Brito [FIELDERS] Rodolfo Durán [MOVEMENTS] Osleivis Basabe home -> 1
[PLAY] Double [BATTER] Kyle Manzardo [PITCHER] Jhony Brito [MOVEMENTS] Kyle Manzardo home -> 2, Osleivis Basabe 1 -> 3, Osleivis Basabe 3 -> 4, Austin Shenton 2 -> 4
[PLAY] Double [BATTER] Gavin Collins [PITCHER] Jhony Brito [MOVEMENTS] Gavin Collins home -> 2, Kyle Manzardo 2 -> 3, Kyle Manzardo 3 -> 4
[PLAY] Lineout [BATTER] Tristan Peters [PITCHER] Jhony Brito [FIELDERS] Michael Hermosillo [MOVEMENTS] Tristan Peters home -> home [out]
[PLAY] Single [BATTER] René Pinto [PITCHER] Trystan Vrieling [MOVEMENTS] René Pinto home -> 1, Gavin Collins 2 -> 4
[PLAY] Flyout [BATTER] Ronny Simon [PITCHER] Trystan Vrieling [FIELDERS] Jasson Domínguez [MOVEMENTS] Ronny Simon home -> home [out]
[PLAY] Groundout [BATTER] Rodolfo Durán [PITCHER] Zack Burdi [FIELDERS] Austin Shenton [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Groundout [BATTER] Andrés Chaparro [PITCHER] Zack Burdi [FIELDERS] Ronny Simon [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Single [BATTER] Tyler Hardman [PITCHER] Zack Burdi [MOVEMENTS] Tyler Hardman home -> 1
[PLAY] Home Run [BATTER] Trey Sweeney [PITCHER] Zack Burdi [MOVEMENTS] Trey Sweeney home -> 4, Tyler Hardman 1 -> 4
[PLAY] Single [BATTER] Jasson Domínguez [PITCHER] Zack Burdi [MOVEMENTS] Jasson Domínguez home -> 1
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Zack Burdi [MOVEMENTS] Jasson Domínguez 1 -> 2, Estevan Florial home -> home [out]
[GAME_END]
