[GAME] 719050 [DATE] 2023-03-19 [VENUE] Yankee Stadium [WEATHER] Cloudy 59 10

[TEAM] 147
[PLAY] Hit By Pitch [BATTER] Jordan Westburg [PITCHER] Gerrit Cole [MOVEMENTS] Jordan Westburg home -> 1
[PLAY] Walk [BATTER] Colton Cowser [PITCHER] Gerrit Cole [MOVEMENTS] Jordan Westburg 1 -> 2, Colton Cowser home -> 1
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] Gerrit Cole [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Home Run [BATTER] Anthony Bemboom [PITCHER] Gerrit Cole [MOVEMENTS] Anthony Bemboom home -> 4, Jordan Westburg 2 -> 4, Colton Cowser 1 -> 4
[PLAY] Groundout [BATTER] Terrin Vavra [PITCHER] Gerrit Cole [FIELDERS] Anthony Rizzo [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Single [BATTER] Franchy Cordero [PITCHER] Gerrit Cole [MOVEMENTS] Franchy Cordero home -> 1
[PLAY] Double [BATTER] Kyle Stowers [PITCHER] Gerrit Cole [MOVEMENTS] Kyle Stowers home -> 2, Franchy Cordero 1 -> 3, Franchy Cordero 3 -> 4
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Gerrit Cole [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Lineout [BATTER] Oswald Peraza [PITCHER] Spenser Watkins [FIELDERS] Franchy Cordero [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Groundout [BATTER] Carlos Narvaez [PITCHER] Spenser Watkins [FIELDERS] Jordan Westburg [MOVEMENTS] Carlos Narvaez home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Spenser Watkins [FIELDERS] TT Bowens [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Lineout [BATTER] Josh Lester [PITCHER] Albert Abreu [FIELDERS] Giancarlo Stanton [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Flyout [BATTER] Jordan Westburg [PITCHER] Albert Abreu [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Strikeout [BATTER] Colton Cowser [PITCHER] Albert Abreu [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Groundout [BATTER] Aaron Judge [PITCHER] Spenser Watkins [FIELDERS] Josh Lester [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Walk [BATTER] Anthony Rizzo [PITCHER] Spenser Watkins [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Single [BATTER] Giancarlo Stanton [PITCHER] Spenser Watkins [MOVEMENTS] Giancarlo Stanton home -> 1, Anthony Rizzo 1 -> 2
[PLAY] Flyout [BATTER] Josh Donaldson [PITCHER] Spenser Watkins [FIELDERS] Colton Cowser [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Single [BATTER] Oswaldo Cabrera [PITCHER] Spenser Watkins [MOVEMENTS] Anthony Rizzo 2 -> 3, Giancarlo Stanton 1 -> 2, Oswaldo Cabrera home -> 1, Anthony Rizzo 3 -> 4, Giancarlo Stanton 2 -> 3
[PLAY] Strikeout [BATTER] Willie Calhoun [PITCHER] Spenser Watkins [MOVEMENTS] Oswaldo Cabrera 1 -> 2, Giancarlo Stanton 3 -> 4, Willie Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] Jimmy Cordero [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Field Error [BATTER] Anthony Bemboom [PITCHER] Jimmy Cordero [FIELDERS] Anthony Rizzo [MOVEMENTS] Anthony Bemboom home -> 1
[PLAY] Lineout [BATTER] Terrin Vavra [PITCHER] Jimmy Cordero [FIELDERS] Willie Calhoun [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] Jimmy Cordero [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Flyout [BATTER] Oswald Peraza [PITCHER] Spenser Watkins [FIELDERS] Greg Cullen [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Single [BATTER] Trey Sweeney [PITCHER] Spenser Watkins [MOVEMENTS] Trey Sweeney home -> 1
[PLAY] Walk [BATTER] Wilmer Difo [PITCHER] Spenser Watkins [MOVEMENTS] Trey Sweeney 1 -> 2, Wilmer Difo home -> 1
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Spenser Watkins [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Lineout [BATTER] Anthony Rizzo [PITCHER] Spenser Watkins [FIELDERS] Billy Cook [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Walk [BATTER] Billy Cook [PITCHER] Ron Marinaccio [MOVEMENTS] Billy Cook home -> 1
[PLAY] Strikeout [BATTER] TT Bowens [PITCHER] Ron Marinaccio [MOVEMENTS] Billy Cook 1 -> 2, TT Bowens home -> home [out]
[PLAY] Strikeout [BATTER] Cadyn Grenier [PITCHER] Ron Marinaccio [MOVEMENTS] Cadyn Grenier home -> home [out]
[PLAY] Single [BATTER] Collin Burns [PITCHER] Ron Marinaccio [MOVEMENTS] Collin Burns home -> 1, Billy Cook 2 -> 4
[PLAY] Strikeout [BATTER] Donta' Williams [PITCHER] Ron Marinaccio [MOVEMENTS] Collin Burns 1 -> 2, Donta' Williams home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Spenser Watkins [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Hardman [PITCHER] Spenser Watkins [MOVEMENTS] Tyler Hardman home -> home [out]
[PLAY] Single [BATTER] Jake Bauers [PITCHER] Spenser Watkins [MOVEMENTS] Jake Bauers home -> 1
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Spenser Watkins [FIELDERS] Greg Cullen [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Single [BATTER] Daz Cameron [PITCHER] Nick Ramirez [MOVEMENTS] Daz Cameron home -> 1
[PLAY] Forceout [BATTER] Mark Kolozsvary [PITCHER] Nick Ramirez [FIELDERS] Trey Sweeney [MOVEMENTS] Adam Crampton 1 -> home [out], Mark Kolozsvary home -> 1
[PLAY] Lineout [BATTER] Greg Cullen [PITCHER] Nick Ramirez [FIELDERS] Nick Ramirez [MOVEMENTS] Greg Cullen home -> home [out]
[PLAY] Single [BATTER] Hudson Haskin [PITCHER] Nick Ramirez [MOVEMENTS] Hudson Haskin home -> 1, Mark Kolozsvary 1 -> 2
[PLAY] Strikeout [BATTER] Billy Cook [PITCHER] Nick Ramirez [MOVEMENTS] Billy Cook home -> home [out]
[PLAY] Walk [BATTER] Brandon Lockridge [PITCHER] Spenser Watkins [MOVEMENTS] Brandon Lockridge home -> 1
[PLAY] Lineout [BATTER] Trey Sweeney [PITCHER] Reed Garrett [FIELDERS] Donta' Williams [MOVEMENTS] Trey Sweeney home -> home [out]
[PLAY] Lineout [BATTER] Wilmer Difo [PITCHER] Reed Garrett [FIELDERS] Greg Cullen [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Strikeout [BATTER] Ben Rice [PITCHER] Reed Garrett [MOVEMENTS] Ben Rice home -> home [out]
[GAME_END]
