[GAME] 719221 [DATE] 2023-03-08 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 83 7

[TEAM] 147
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Clay Holmes [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Zack Thompson [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Oswaldo Cabrera [PITCHER] Zack Thompson [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Lineout [BATTER] Willie Calhoun [PITCHER] Zack Thompson [FIELDERS] Jordan Walker [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Double [BATTER] Masyn Winn [PITCHER] Wandy Peralta [MOVEMENTS] Masyn Winn home -> 2
[PLAY] Single [BATTER] Mike Antico [PITCHER] Wandy Peralta [MOVEMENTS] Mike Antico home -> 1, Masyn Winn 2 -> 3
[PLAY] Home Run [BATTER] Brendan Donovan [PITCHER] Wandy Peralta [MOVEMENTS] Brendan Donovan home -> 4, Masyn Winn 3 -> 4, Mike Antico 1 -> 4
[PLAY] Groundout [BATTER] Dylan Carlson [PITCHER] Wandy Peralta [FIELDERS] Jesús Bastidas [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Walker [PITCHER] Wandy Peralta [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Field Error [BATTER] Juan Yepez [PITCHER] Wandy Peralta [FIELDERS] Wilmer Difo [MOVEMENTS] Juan Yepez home -> 1
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Wandy Peralta [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Groundout [BATTER] Jamie Westbrook [PITCHER] Ryan Loutos [FIELDERS] Masyn Winn [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Ryan Loutos [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Groundout [BATTER] Jesús Bastidas [PITCHER] Ryan Loutos [FIELDERS] Kramer Robertson [MOVEMENTS] Jesús Bastidas home -> home [out]
[PLAY] Groundout [BATTER] Pedro Pagés [PITCHER] Tanner Tully [FIELDERS] Wilmer Difo [MOVEMENTS] Pedro Pagés home -> home [out]
[PLAY] Groundout [BATTER] Moisés Gómez [PITCHER] Tanner Tully [FIELDERS] Jesús Bastidas [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Lineout [BATTER] Masyn Winn [PITCHER] Tanner Tully [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Masyn Winn home -> home [out]
[PLAY] Groundout [BATTER] Billy McKinney [PITCHER] Dalton Roach [FIELDERS] Luken Baker [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Single [BATTER] Rodolfo Durán [PITCHER] Dalton Roach [MOVEMENTS] Rodolfo Durán home -> 1
[PLAY] Lineout [BATTER] Wilmer Difo [PITCHER] Dalton Roach [FIELDERS] Mike Antico [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Lineout [BATTER] Carlos Narvaez [PITCHER] Dalton Roach [FIELDERS] Mike Antico [MOVEMENTS] Carlos Narvaez home -> home [out]
[PLAY] Single [BATTER] Mike Antico [PITCHER] Tanner Tully [MOVEMENTS] Mike Antico home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kramer Robertson [PITCHER] Tanner Tully [FIELDERS] Wilmer Difo, Jamie Westbrook [MOVEMENTS] Mike Antico 1 -> home [out], Kramer Robertson home -> home [out]
[PLAY] Single [BATTER] Nick Raposo [PITCHER] Tanner Tully [MOVEMENTS] Nick Raposo home -> 1
[PLAY] Lineout [BATTER] Scott Hurst [PITCHER] Tanner Tully [FIELDERS] Willie Calhoun [MOVEMENTS] Scott Hurst home -> home [out]
[PLAY] Field Error [BATTER] Oswaldo Cabrera [PITCHER] Kodi Whitley [FIELDERS] Jeremy Rivas [MOVEMENTS] Oswaldo Cabrera home -> 1
[PLAY] Grounded Into Double Play [BATTER] Willie Calhoun [PITCHER] Kodi Whitley [FIELDERS] Kramer Robertson, Jeremy Rivas [MOVEMENTS] Oswaldo Cabrera 1 -> home [out], Willie Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Jamie Westbrook [PITCHER] Kodi Whitley [FIELDERS] Jeremy Rivas [MOVEMENTS] Jamie Westbrook home -> home [out]
[GAME_END]
