[GAME] 719323 [DATE] 2023-03-01 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 81 9

[TEAM] 147
[PLAY] Double Play [BATTER] Joey Meneses [PITCHER] Yoendrys Gómez [FIELDERS] Anthony Volpe, Anthony Volpe, Oswaldo Cabrera [MOVEMENTS] Alex Call 3 -> 4, Luis García Jr. 2 -> home [out], Joey Meneses home -> 1, Joey Meneses 1 -> home [out]
[PLAY] Single [BATTER] Oswaldo Cabrera [PITCHER] Evan Lee [MOVEMENTS] Oswaldo Cabrera home -> 1
[PLAY] Forceout [BATTER] Jake Bauers [PITCHER] Evan Lee [FIELDERS] Erick Mejia [MOVEMENTS] Oswaldo Cabrera 1 -> home [out], Jake Bauers home -> 1
[PLAY] Pop Out [BATTER] Andrés Chaparro [PITCHER] Evan Lee [FIELDERS] Erick Mejia [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Walk [BATTER] Willie Calhoun [PITCHER] Evan Lee [MOVEMENTS] Jake Bauers 1 -> 2, Willie Calhoun home -> 1
[PLAY] Strikeout [BATTER] Jasson Domínguez [PITCHER] Evan Lee [MOVEMENTS] Jasson Domínguez home -> home [out]
[PLAY] Groundout [BATTER] Stone Garrett [PITCHER] Yoendrys Gómez [FIELDERS] Andrés Chaparro [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Flyout [BATTER] Jake Alu [PITCHER] Yoendrys Gómez [FIELDERS] Jasson Domínguez [MOVEMENTS] Jake Alu home -> home [out]
[PLAY] Single [BATTER] Israel Pineda [PITCHER] Yoendrys Gómez [MOVEMENTS] Israel Pineda home -> 1
[PLAY] Strikeout [BATTER] James Wood [PITCHER] Yoendrys Gómez [MOVEMENTS] James Wood home -> home [out]
[PLAY] Flyout [BATTER] Carlos Narvaez [PITCHER] Tommy Romero [FIELDERS] James Wood [MOVEMENTS] Carlos Narvaez home -> home [out]
[PLAY] Strikeout [BATTER] Jamie Westbrook [PITCHER] Tommy Romero [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Volpe [PITCHER] Tommy Romero [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Flyout [BATTER] Drew Millas [PITCHER] Ryan Weber [FIELDERS] Willie Calhoun [MOVEMENTS] Drew Millas home -> home [out]
[PLAY] Groundout [BATTER] Leonel Valera [PITCHER] Ryan Weber [FIELDERS] Jamie Westbrook [MOVEMENTS] Leonel Valera home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy De La Rosa [PITCHER] Ryan Weber [MOVEMENTS] Jeremy De La Rosa home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Francisco Pérez [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Strikeout [BATTER] Oswaldo Cabrera [PITCHER] Francisco Pérez [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Walk [BATTER] Jake Bauers [PITCHER] Francisco Pérez [MOVEMENTS] Jake Bauers home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Jake Bauers [FIELDERS] Israel Pineda [MOVEMENTS] Jake Bauers 1 -> home [out]
[PLAY] Flyout [BATTER] Erick Mejia [PITCHER] Ryan Weber [FIELDERS] Anthony Volpe [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Lineout [BATTER] Travis Blankenhorn [PITCHER] Ryan Weber [FIELDERS] Jasson Domínguez [MOVEMENTS] Travis Blankenhorn home -> home [out]
[PLAY] Groundout [BATTER] Donovan Casey [PITCHER] Ryan Weber [FIELDERS] Andrés Chaparro [MOVEMENTS] Donovan Casey home -> home [out]
[PLAY] Groundout [BATTER] Andrés Chaparro [PITCHER] Gerardo Carrillo [FIELDERS] Leonel Valera [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Gerardo Carrillo [FIELDERS] Gerardo Carrillo [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Walk [BATTER] Jasson Domínguez [PITCHER] Gerardo Carrillo [MOVEMENTS] Jasson Domínguez home -> 1
[PLAY] Home Run [BATTER] Carlos Narvaez [PITCHER] Gerardo Carrillo [MOVEMENTS] Carlos Narvaez home -> 4, Jasson Domínguez 1 -> 4
[GAME_END]
