[GAME] 719300 [DATE] 2023-03-03 [VENUE] Yankee Stadium [WEATHER] Partly Cloudy 78 12

[TEAM] 147
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Michael Lorenzen [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Groundout [BATTER] Eric Haase [PITCHER] Gerrit Cole [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Field Error [BATTER] Tyler Nevin [PITCHER] Gerrit Cole [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Tyler Nevin home -> 1
[PLAY] Strikeout [BATTER] Andre Lipcius [PITCHER] Gerrit Cole [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Flyout [BATTER] Ryan Kreidler [PITCHER] Gerrit Cole [FIELDERS] Aaron Judge [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Michael Lorenzen [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Double [BATTER] Harrison Bader [PITCHER] Michael Lorenzen [MOVEMENTS] Harrison Bader home -> 2, Willie Calhoun 1 -> 3
[PLAY] Sac Fly Double Play [BATTER] Isiah Kiner-Falefa [PITCHER] Michael Lorenzen [FIELDERS] Parker Meadows, Parker Meadows [SCORING_RUNNER] Harrison Bader [MOVEMENTS] Isiah Kiner-Falefa home -> home [out], Harrison Bader 2 -> home [out], Willie Calhoun 3 -> 4
[PLAY] Walk [BATTER] Kyle Higashioka [PITCHER] Michael Lorenzen [MOVEMENTS] Kyle Higashioka home -> 1
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Michael Lorenzen [FIELDERS] Ryan Kreidler [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Double [BATTER] Brendon Davis [PITCHER] Gerrit Cole [MOVEMENTS] Brendon Davis home -> 2
[PLAY] Strikeout [BATTER] Zack Short [PITCHER] Gerrit Cole [MOVEMENTS] Zack Short home -> home [out]
[PLAY] Strikeout [BATTER] Kerry Carpenter [PITCHER] Gerrit Cole [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Flyout [BATTER] Parker Meadows [PITCHER] Gerrit Cole [FIELDERS] Aaron Judge [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Lineout [BATTER] DJ LeMahieu [PITCHER] Trey Wingenter [FIELDERS] Brendon Davis [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Double [BATTER] Aaron Judge [PITCHER] Trey Wingenter [MOVEMENTS] Aaron Judge home -> 2
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Trey Wingenter [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Giancarlo Stanton [PITCHER] Trey Wingenter [FIELDERS] Zack Short [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] Austin Meadows [PITCHER] Michael King [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Michael King [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Groundout [BATTER] Tyler Nevin [PITCHER] Michael King [FIELDERS] DJ LeMahieu [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Pop Out [BATTER] Willie Calhoun [PITCHER] Jason Foley [FIELDERS] Andre Lipcius [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Jason Foley [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Walk [BATTER] Isiah Kiner-Falefa [PITCHER] Jason Foley [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Strikeout [BATTER] Kyle Higashioka [PITCHER] Jason Foley [MOVEMENTS] Isiah Kiner-Falefa 1 -> 2, Kyle Higashioka home -> home [out]
[PLAY] Flyout [BATTER] Andre Lipcius [PITCHER] Michael King [FIELDERS] Harrison Bader [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Michael King [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Strikeout [BATTER] Brendon Davis [PITCHER] Michael King [MOVEMENTS] Brendon Davis home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Tyler Holton [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Pop Out [BATTER] DJ LeMahieu [PITCHER] Tyler Holton [FIELDERS] Andre Lipcius [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Groundout [BATTER] Aaron Judge [PITCHER] Tyler Holton [FIELDERS] Zack Short [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Home Run [BATTER] Zack Short [PITCHER] Clarke Schmidt [MOVEMENTS] Zack Short home -> 4
[PLAY] Flyout [BATTER] Kerry Carpenter [PITCHER] Clarke Schmidt [FIELDERS] Everson Pereira [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Strikeout [BATTER] Parker Meadows [PITCHER] Clarke Schmidt [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Walk [BATTER] Austin Meadows [PITCHER] Clarke Schmidt [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Forceout [BATTER] Eric Haase [PITCHER] Clarke Schmidt [FIELDERS] Jesús Bastidas [MOVEMENTS] Carlos Mendoza 1 -> home [out], Eric Haase home -> 1
[PLAY] Groundout [BATTER] Wilmer Difo [PITCHER] Tyler Holton [FIELDERS] Justyn-Henry Malloy [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Tyler Holton [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lockridge [PITCHER] Tyler Holton [MOVEMENTS] Brandon Lockridge home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Nevin [PITCHER] Clarke Schmidt [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Hit By Pitch [BATTER] Justyn-Henry Malloy [PITCHER] Clarke Schmidt [MOVEMENTS] Justyn-Henry Malloy home -> 1
[PLAY] Forceout [BATTER] Ryan Kreidler [PITCHER] Clarke Schmidt [FIELDERS] Jesús Bastidas [MOVEMENTS] Justyn-Henry Malloy 1 -> home [out], Ryan Kreidler home -> 1
[PLAY] Single [BATTER] Diego Rincones [PITCHER] Clarke Schmidt [MOVEMENTS] Ryan Kreidler 1 -> 2, Diego Rincones home -> 1, Ryan Kreidler 2 -> 4
[PLAY] Double [BATTER] Gage Workman [PITCHER] Clarke Schmidt [MOVEMENTS] Gage Workman home -> 2, Diego Rincones 1 -> 3
[PLAY] Single [BATTER] Michael Papierski [PITCHER] Gray Fenter [MOVEMENTS] Michael Papierski home -> 1, Gage Workman 2 -> 4, Diego Rincones 3 -> 4
[PLAY] Flyout [BATTER] Parker Meadows [PITCHER] Gray Fenter [FIELDERS] Brandon Lockridge [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Walk [BATTER] Everson Pereira [PITCHER] Adam Wolf [MOVEMENTS] Everson Pereira home -> 1
[PLAY] Single [BATTER] Spencer Jones [PITCHER] Adam Wolf [MOVEMENTS] Spencer Jones home -> 1, Everson Pereira 1 -> 2
[PLAY] Hit By Pitch [BATTER] Anthony Seigler [PITCHER] Adam Wolf [MOVEMENTS] Everson Pereira 2 -> 3, Spencer Jones 1 -> 2, Anthony Seigler home -> 1
[PLAY] Walk [BATTER] Jamie Westbrook [PITCHER] Adam Wolf [MOVEMENTS] Everson Pereira 3 -> 4, Spencer Jones 2 -> 3, Anthony Seigler 1 -> 2, Jamie Westbrook home -> 1
[PLAY] Sac Fly [BATTER] Jesús Bastidas [PITCHER] Adam Wolf [FIELDERS] Diego Rincones [SCORING_RUNNER] Spencer Jones [MOVEMENTS] Jesús Bastidas home -> home [out], Spencer Jones 3 -> 4
[PLAY] Strikeout [BATTER] T.J. Rumfield [PITCHER] Adam Wolf [MOVEMENTS] T.J. Rumfield home -> home [out]
[PLAY] Forceout [BATTER] Wilmer Difo [PITCHER] Sawyer Gipson-Long [FIELDERS] Gage Workman [MOVEMENTS] Jamie Westbrook 1 -> home [out], Wilmer Difo home -> 1
[PLAY] Hit By Pitch [BATTER] Carlos Mendoza [PITCHER] Deivi García [MOVEMENTS] Carlos Mendoza home -> 1
[PLAY] Strikeout [BATTER] Dillon Dingler [PITCHER] Deivi García [MOVEMENTS] Dillon Dingler home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Mario Feliciano [PITCHER] Deivi García [FIELDERS] Jamie Westbrook, Jesús Bastidas [MOVEMENTS] Carlos Mendoza 1 -> home [out], Mario Feliciano home -> home [out]
[PLAY] Flyout [BATTER] Tayler Aguilar [PITCHER] Zach Logue [FIELDERS] Carlos Mendoza [MOVEMENTS] Tayler Aguilar home -> home [out]
[PLAY] Groundout [BATTER] Brandon Lockridge [PITCHER] Zach Logue [FIELDERS] Zach Logue [MOVEMENTS] Brandon Lockridge home -> home [out]
[PLAY] Strikeout [BATTER] Everson Pereira [PITCHER] Zach Logue [MOVEMENTS] Everson Pereira home -> home [out]
[PLAY] Strikeout [BATTER] Justyn-Henry Malloy [PITCHER] Deivi García [MOVEMENTS] Justyn-Henry Malloy home -> home [out]
[PLAY] Walk [BATTER] Corey Joyce [PITCHER] Deivi García [MOVEMENTS] Corey Joyce home -> 1
[PLAY] Single [BATTER] Diego Rincones [PITCHER] Deivi García [MOVEMENTS] Diego Rincones home -> 1, Corey Joyce 1 -> 2, Corey Joyce 2 -> 3
[PLAY] Forceout [BATTER] Gage Workman [PITCHER] Deivi García [FIELDERS] Jamie Westbrook, Jamie Westbrook [MOVEMENTS] Diego Rincones 1 -> home [out], Corey Joyce 3 -> 4, Gage Workman home -> 1
[PLAY] Single [BATTER] Michael Papierski [PITCHER] Deivi García [MOVEMENTS] Michael Papierski home -> 1, Gage Workman 1 -> 2, Gage Workman 2 -> 3
[PLAY] Strikeout [BATTER] Eric De La Rosa [PITCHER] Deivi García [MOVEMENTS] Eric De La Rosa home -> home [out]
[PLAY] Single [BATTER] Spencer Jones [PITCHER] Zach Logue [MOVEMENTS] Spencer Jones home -> 1
[PLAY] Single [BATTER] Anthony Seigler [PITCHER] Zach Logue [MOVEMENTS] Anthony Seigler home -> 1, Spencer Jones 1 -> 2
[PLAY] Forceout [BATTER] Jamie Westbrook [PITCHER] Zach Logue [FIELDERS] Justyn-Henry Malloy [MOVEMENTS] Anthony Seigler 1 -> home [out], Spencer Jones 2 -> 3, Jamie Westbrook home -> 1
[PLAY] Strikeout [BATTER] Jesús Bastidas [PITCHER] Zach Logue [MOVEMENTS] Jesús Bastidas home -> home [out]
[PLAY] Groundout [BATTER] T.J. Rumfield [PITCHER] Zach Logue [FIELDERS] Gage Workman [MOVEMENTS] T.J. Rumfield home -> home [out]
[GAME_END]
