[GAME] 719362 [DATE] 2023-02-27 [VENUE] Yankee Stadium [WEATHER] Clear 75 10

[TEAM] 147
[PLAY] Grounded Into Double Play [BATTER] Anthony Volpe [PITCHER] Beau Brieske [FIELDERS] Javier Báez, Ryan Kreidler [MOVEMENTS] Oswaldo Cabrera 1 -> home [out], Anthony Volpe home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Luis Severino [FIELDERS] Anthony Volpe [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Groundout [BATTER] Ryan Kreidler [PITCHER] Luis Severino [FIELDERS] Anthony Volpe [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Davis [PITCHER] Luis Severino [FIELDERS] Luis Severino [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Strikeout [BATTER] Jake Bauers [PITCHER] Beau Brieske [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Walk [BATTER] Estevan Florial [PITCHER] Beau Brieske [MOVEMENTS] Estevan Florial home -> 1
[PLAY] Flyout [BATTER] Rodolfo Durán [PITCHER] Beau Brieske [FIELDERS] Jonathan Davis [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Beau Brieske [FIELDERS] Akil Baddoo [MOVEMENTS] Estevan Florial 1 -> 2, Billy McKinney home -> home [out]
[PLAY] Walk [BATTER] Akil Baddoo [PITCHER] Luis Severino [MOVEMENTS] Akil Baddoo home -> 1
[PLAY] Home Run [BATTER] Kerry Carpenter [PITCHER] Aaron McGarity [MOVEMENTS] Akil Baddoo 1 -> 2, Kerry Carpenter home -> 4, Akil Baddoo 2 -> 4
[PLAY] Flyout [BATTER] Javier Báez [PITCHER] Aaron McGarity [FIELDERS] Billy McKinney [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Aaron McGarity [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Single [BATTER] Austin Meadows [PITCHER] Aaron McGarity [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Field Error [BATTER] Spencer Torkelson [PITCHER] Aaron McGarity [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Spencer Torkelson home -> 1, Spencer Torkelson 1 -> 2, Austin Meadows 1 -> 2, Austin Meadows 2 -> 3
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Aaron McGarity [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Alex Lange [FIELDERS] Jonathan Schoop [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Alex Lange [FIELDERS] Ryan Kreidler [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Flyout [BATTER] Oswaldo Cabrera [PITCHER] Alex Lange [FIELDERS] Jonathan Davis [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Triple [BATTER] Ryan Kreidler [PITCHER] Wandy Peralta [MOVEMENTS] Ryan Kreidler home -> 3
[PLAY] Groundout [BATTER] Jonathan Davis [PITCHER] Wandy Peralta [FIELDERS] Jake Bauers [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Akil Baddoo [PITCHER] Wandy Peralta [FIELDERS] Anthony Volpe [SCORING_RUNNER] Akil Baddoo [MOVEMENTS] Ryan Kreidler 3 -> home [out], Akil Baddoo home -> 1
[PLAY] Single [BATTER] Tyler Nevin [PITCHER] Wandy Peralta [MOVEMENTS] Tyler Nevin home -> 1, Akil Baddoo 1 -> 2, Akil Baddoo 2 -> 3
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Wandy Peralta [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Single [BATTER] Harrison Bader [PITCHER] Tyler Alexander [MOVEMENTS] Harrison Bader home -> 1
[PLAY] Grounded Into Double Play [BATTER] Anthony Volpe [PITCHER] Tyler Alexander [FIELDERS] Javier Báez, Ryan Kreidler [MOVEMENTS] Harrison Bader 1 -> home [out], Anthony Volpe home -> home [out]
[PLAY] Flyout [BATTER] Jake Bauers [PITCHER] Tyler Alexander [FIELDERS] Akil Baddoo [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Lineout [BATTER] Eric Haase [PITCHER] Jimmy Cordero [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Single [BATTER] Austin Meadows [PITCHER] Jimmy Cordero [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Flyout [BATTER] Spencer Torkelson [PITCHER] Jimmy Cordero [FIELDERS] Estevan Florial [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan Schoop [PITCHER] Jimmy Cordero [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Groundout [BATTER] Estevan Florial [PITCHER] Tyler Alexander [FIELDERS] Ryan Kreidler [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Pop Out [BATTER] Rodolfo Durán [PITCHER] Tyler Alexander [FIELDERS] Spencer Torkelson [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Lineout [BATTER] Billy McKinney [PITCHER] Tyler Alexander [FIELDERS] Tyler Alexander [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Ian Hamilton [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Davis [PITCHER] Ian Hamilton [FIELDERS] Jamie Westbrook [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Strikeout [BATTER] Brendon Davis [PITCHER] Ian Hamilton [MOVEMENTS] Brendon Davis home -> home [out]
[PLAY] Pop Out [BATTER] Jesús Bastidas [PITCHER] Trey Wingenter [FIELDERS] Andrew Knapp [MOVEMENTS] Jesús Bastidas home -> home [out]
[PLAY] Walk [BATTER] Willie Calhoun [PITCHER] Trey Wingenter [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Grounded Into Double Play [BATTER] Oswaldo Cabrera [PITCHER] Trey Wingenter [FIELDERS] Andre Lipcius, Jermaine Palacios [MOVEMENTS] Spencer Jones 1 -> home [out], Oswaldo Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Nevin [PITCHER] James Norwood [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Strikeout [BATTER] Jermaine Palacios [PITCHER] James Norwood [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knapp [PITCHER] James Norwood [FIELDERS] Spencer Henson [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Single [BATTER] Jasson Domínguez [PITCHER] Edwin Uceta [MOVEMENTS] Jasson Domínguez home -> 1
[PLAY] Catcher Interference [BATTER] Jamie Westbrook [PITCHER] Edwin Uceta [FIELDERS] Andrew Knapp [MOVEMENTS] Jasson Domínguez 1 -> 2, Jamie Westbrook home -> 1
[PLAY] Strikeout [BATTER] Spencer Henson [PITCHER] Edwin Uceta [MOVEMENTS] Spencer Henson home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lockridge [PITCHER] Edwin Uceta [MOVEMENTS] Brandon Lockridge home -> home [out]
[PLAY] Walk [BATTER] Mickey Gasper [PITCHER] Edwin Uceta [MOVEMENTS] Jasson Domínguez 2 -> 3, Jamie Westbrook 1 -> 2, Mickey Gasper home -> 1
[PLAY] Double [BATTER] Tayler Aguilar [PITCHER] Edwin Uceta [MOVEMENTS] Tayler Aguilar home -> 2, Jasson Domínguez 3 -> 4, Jamie Westbrook 2 -> 4, Mickey Gasper 1 -> 3
[PLAY] Single [BATTER] Jesús Bastidas [PITCHER] Edwin Uceta [MOVEMENTS] Jesús Bastidas home -> 1, Jesús Bastidas 1 -> 2, Tayler Aguilar 2 -> 4, Mickey Gasper 3 -> 4
[PLAY] Strikeout [BATTER] Spencer Jones [PITCHER] Edwin Uceta [MOVEMENTS] Spencer Jones home -> home [out]
[PLAY] Double [BATTER] Colt Keith [PITCHER] Tanner Tully [MOVEMENTS] Colt Keith home -> 2
[PLAY] Groundout [BATTER] Mario Feliciano [PITCHER] Tanner Tully [FIELDERS] Jesús Bastidas [MOVEMENTS] Mario Feliciano home -> home [out], Colt Keith 2 -> 3
[PLAY] Double Play [BATTER] Justyn-Henry Malloy [PITCHER] Tanner Tully [FIELDERS] Tayler Aguilar, Tayler Aguilar [MOVEMENTS] Justyn-Henry Malloy home -> home [out], Colt Keith 3 -> home [out]
[PLAY] Single [BATTER] Tyler Hardman [PITCHER] Elvis Alvarado [MOVEMENTS] Tyler Hardman home -> 1
[PLAY] Walk [BATTER] Jasson Domínguez [PITCHER] Elvis Alvarado [MOVEMENTS] Tyler Hardman 1 -> 2, Jasson Domínguez home -> 1
[PLAY] Groundout [BATTER] Jamie Westbrook [PITCHER] Elvis Alvarado [FIELDERS] Andrew Knapp, Elvis Alvarado [MOVEMENTS] Tyler Hardman 2 -> 3, Tyler Hardman 3 -> 4, Jasson Domínguez 1 -> 2, Jasson Domínguez 2 -> 3, Jamie Westbrook home -> home [out]
[PLAY] Hit By Pitch [BATTER] Spencer Henson [PITCHER] Elvis Alvarado [MOVEMENTS] Spencer Henson home -> 1
[PLAY] Sac Fly [BATTER] Brandon Lockridge [PITCHER] Elvis Alvarado [FIELDERS] Brendon Davis [SCORING_RUNNER] Jasson Domínguez [MOVEMENTS] Brandon Lockridge home -> home [out], Jasson Domínguez 3 -> 4
[PLAY] Hit By Pitch [BATTER] Mickey Gasper [PITCHER] Elvis Alvarado [MOVEMENTS] Spencer Henson 1 -> 2, Mickey Gasper home -> 1
[PLAY] Walk [BATTER] Tayler Aguilar [PITCHER] Elvis Alvarado [MOVEMENTS] Spencer Henson 2 -> 3, Mickey Gasper 1 -> 2, Tayler Aguilar home -> 1
[PLAY] Strikeout [BATTER] Jesús Bastidas [PITCHER] Dario Gardea [MOVEMENTS] Jesús Bastidas home -> home [out]
[PLAY] Groundout [BATTER] Andre Lipcius [PITCHER] Chase Hampton [FIELDERS] Jesús Bastidas [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Single [BATTER] Parker Meadows [PITCHER] Chase Hampton [MOVEMENTS] Parker Meadows home -> 1
[PLAY] Walk [BATTER] Brendon Davis [PITCHER] Chase Hampton [MOVEMENTS] Parker Meadows 1 -> 2, Brendon Davis home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tyler Nevin [PITCHER] Chase Hampton [FIELDERS] Jesús Bastidas, Jamie Westbrook [MOVEMENTS] Brendon Davis 1 -> home [out], Tyler Nevin home -> home [out]
[GAME_END]
