[GAME] 719246 [DATE] 2023-03-06 [VENUE] Yankee Stadium [WEATHER] Clear 81 4

[TEAM] 147
[PLAY] Groundout [BATTER] Connor Joe [PITCHER] Jimmy Cordero [FIELDERS] DJ LeMahieu [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Walk [BATTER] Estevan Florial [PITCHER] Johan Oviedo [MOVEMENTS] Estevan Florial home -> 1
[PLAY] Lineout [BATTER] Anthony Rizzo [PITCHER] Johan Oviedo [FIELDERS] Travis Swaggerty [MOVEMENTS] Estevan Florial 1 -> 2, Anthony Rizzo home -> home [out]
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Johan Oviedo [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Walk [BATTER] Anthony Volpe [PITCHER] Johan Oviedo [MOVEMENTS] Anthony Volpe home -> 1
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Johan Oviedo [MOVEMENTS] Estevan Florial 2 -> 3, Anthony Volpe 1 -> 2, Aaron Hicks home -> home [out]
[PLAY] Single [BATTER] Travis Swaggerty [PITCHER] Ian Hamilton [MOVEMENTS] Travis Swaggerty home -> 1
[PLAY] Grounded Into Double Play [BATTER] Miguel Andujar [PITCHER] Ian Hamilton [FIELDERS] Anthony Volpe, DJ LeMahieu [MOVEMENTS] Travis Swaggerty 1 -> home [out], Miguel Andujar home -> home [out]
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Ian Hamilton [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Strikeout [BATTER] Willie Calhoun [PITCHER] Johan Oviedo [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Walk [BATTER] Jose Trevino [PITCHER] Johan Oviedo [MOVEMENTS] Jose Trevino home -> 1
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Wil Crowe [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Single [BATTER] Jamie Westbrook [PITCHER] Wil Crowe [MOVEMENTS] Jamie Westbrook home -> 1, Jasson Domínguez 1 -> 2
[PLAY] Single [BATTER] Estevan Florial [PITCHER] Wil Crowe [MOVEMENTS] Estevan Florial home -> 1, Jasson Domínguez 2 -> 3, Jamie Westbrook 1 -> 2
[PLAY] Strikeout [BATTER] Andrés Chaparro [PITCHER] Wil Crowe [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Flyout [BATTER] Kevin Plawecki [PITCHER] Yoendrys Gómez [FIELDERS] Michael Hermosillo [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Flyout [BATTER] Oneil Cruz [PITCHER] Yoendrys Gómez [FIELDERS] Jasson Domínguez [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Groundout [BATTER] Tucupita Marcano [PITCHER] Yoendrys Gómez [FIELDERS] Andrés Chaparro [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Difo [PITCHER] Wil Crowe [FIELDERS] Tucupita Marcano [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Walk [BATTER] Anthony Volpe [PITCHER] Wil Crowe [MOVEMENTS] Anthony Volpe home -> 1
[PLAY] Hit By Pitch [BATTER] Michael Hermosillo [PITCHER] Yohan Ramírez [MOVEMENTS] Anthony Volpe 1 -> 2, Michael Hermosillo home -> 1
[PLAY] Single [BATTER] Everson Pereira [PITCHER] Yohan Ramírez [MOVEMENTS] Everson Pereira home -> 1, Anthony Volpe 2 -> 3, Michael Hermosillo 1 -> 2
[PLAY] Fielders Choice [BATTER] Jasson Domínguez [PITCHER] Yohan Ramírez [FIELDERS] Ji Man Choi, Ji Man Choi [MOVEMENTS] Anthony Volpe 3 -> 4, Michael Hermosillo 2 -> 3, Michael Hermosillo 3 -> 4, Everson Pereira 1 -> 2, Everson Pereira 2 -> 3, Jasson Domínguez home -> 1, Jasson Domínguez 1 -> 2
[PLAY] Strikeout [BATTER] Rodolfo Durán [PITCHER] Yohan Ramírez [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Groundout [BATTER] Jamie Westbrook [PITCHER] Yohan Ramírez [FIELDERS] Andrés Alvarez [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Strikeout [BATTER] Ke'Bryan Hayes [PITCHER] Yoendrys Gómez [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Lineout [BATTER] Ji Man Choi [PITCHER] Yoendrys Gómez [FIELDERS] Everson Pereira [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Strikeout [BATTER] Connor Joe [PITCHER] Yoendrys Gómez [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Groundout [BATTER] Estevan Florial [PITCHER] Nathan Webb [FIELDERS] Andrés Alvarez [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Strikeout [BATTER] Andrés Chaparro [PITCHER] Nathan Webb [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Walk [BATTER] Wilmer Difo [PITCHER] Nathan Webb [MOVEMENTS] Wilmer Difo home -> 1
[PLAY] Strikeout [BATTER] Jesús Bastidas [PITCHER] Nathan Webb [MOVEMENTS] Jesús Bastidas home -> home [out]
[PLAY] Double [BATTER] Cal Mitchell [PITCHER] James Norwood [MOVEMENTS] Cal Mitchell home -> 2
[PLAY] Groundout [BATTER] Henry Davis [PITCHER] James Norwood [FIELDERS] Jesús Bastidas [MOVEMENTS] Cal Mitchell 2 -> 3, Henry Davis home -> home [out], Cal Mitchell 3 -> 4
[PLAY] Strikeout [BATTER] Andrés Alvarez [PITCHER] James Norwood [MOVEMENTS] Andrés Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Malcom Nuñez [PITCHER] James Norwood [MOVEMENTS] Malcom Nuñez home -> home [out]
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Jared Jones [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Strikeout [BATTER] Everson Pereira [PITCHER] Jared Jones [MOVEMENTS] Everson Pereira home -> home [out]
[PLAY] Single [BATTER] Jasson Domínguez [PITCHER] Jared Jones [MOVEMENTS] Jasson Domínguez home -> 1
[PLAY] Walk [BATTER] Rodolfo Durán [PITCHER] Jared Jones [MOVEMENTS] Jasson Domínguez 1 -> 2, Rodolfo Durán home -> 1
[PLAY] Groundout [BATTER] Jamie Westbrook [PITCHER] Jared Jones [FIELDERS] Jared Jones [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Strikeout [BATTER] Carter Bins [PITCHER] Matt Bowman [MOVEMENTS] Carter Bins home -> home [out]
[PLAY] Home Run [BATTER] Chavez Young [PITCHER] Matt Bowman [MOVEMENTS] Chavez Young home -> 4
[PLAY] Groundout [BATTER] Ryan Vilade [PITCHER] Matt Bowman [FIELDERS] Andrés Chaparro [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Flyout [BATTER] Nick Gonzales [PITCHER] Matt Bowman [FIELDERS] Everson Pereira [MOVEMENTS] Nick Gonzales home -> home [out]
[GAME_END]
