[GAME] 606089 [DATE] 2020-03-02 [VENUE] T-Mobile Park [WEATHER] Cloudy 66 6

[TEAM] 136
[FIRST_BASE] Sean Bouchard
[PITCHER] Tommy Doyle
[LEFT_FIELD] Sam Hilliard
[PITCHER] Jeff Hoffman
[INFIELD] Matt McLaughlin
[CATCHER] Chris Rabago
[FIRST_BASE] Joshua Fuentes
[CATCHER] Brian Serven
[FIRST_BASE] Tyler Nevin
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[SHORTSTOP] Scott Burcham
[PITCHER] Antonio Santos
[FIRST_BASE] Colton Welker
[PITCHER] Moises Ceja
[RIGHT_FIELD] Casey Golden
[THIRD_BASE] Ryan Vilade
[PITCHER] Ryan Rolison
[OUTFIELD] Matt Hearn
[PITCHER] Phillip Diehl
[SECOND_BASE] Alan Trejo
[PITCHER] Nate Harris
[CENTER_FIELD] Jimmy Herron
[INFIELD] LJ Hatch
[SHORTSTOP] Terrin Vavra
[SHORTSTOP] Juan Brito
[OUTFIELD] Mishael Deson
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[INFIELD] Adrian Pinto

[GAME_START]
[PLAY] Groundout [BATTER] David Dahl [PITCHER] Justus Sheffield [FIELDERS] Evan White [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Lineout [BATTER] Garrett Hampson [PITCHER] Justus Sheffield [FIELDERS] Shed Long Jr. [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Home Run [BATTER] Ryan McMahon [PITCHER] Justus Sheffield [MOVEMENTS] Ryan McMahon home -> 4
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Justus Sheffield [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Flyout [BATTER] Shed Long Jr. [PITCHER] Jon Gray [FIELDERS] Sam Hilliard [MOVEMENTS] Shed Long Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Evan White [PITCHER] Jon Gray [MOVEMENTS] Evan White home -> home [out]
[PLAY] Double [BATTER] Kyle Seager [PITCHER] Jon Gray [MOVEMENTS] Kyle Seager home -> 2
[PLAY] Single [BATTER] Daniel Vogelbach [PITCHER] Jon Gray [MOVEMENTS] Daniel Vogelbach home -> 1, Kyle Seager 2 -> 4
[PLAY] Lineout [BATTER] Kyle Lewis [PITCHER] Jon Gray [FIELDERS] Ryan McMahon [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Justus Sheffield [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Strikeout [BATTER] Yonathan Daza [PITCHER] Justus Sheffield [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Single [BATTER] Joshua Fuentes [PITCHER] Justus Sheffield [MOVEMENTS] Joshua Fuentes home -> 1
[PLAY] Forceout [BATTER] Brian Mundell [PITCHER] Justus Sheffield [FIELDERS] Kyle Seager [MOVEMENTS] Joshua Fuentes 1 -> home [out], Brian Mundell home -> 1
[PLAY] Groundout [BATTER] Carlos González [PITCHER] Jon Gray [FIELDERS] Garrett Hampson [MOVEMENTS] Carlos González home -> home [out]
[PLAY] Flyout [BATTER] Jake Fraley [PITCHER] Jon Gray [FIELDERS] David Dahl [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Groundout [BATTER] Tom Murphy [PITCHER] Jon Gray [FIELDERS] Chris Owings [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Flyout [BATTER] Drew Butera [PITCHER] Justus Sheffield [FIELDERS] Kyle Lewis [MOVEMENTS] Drew Butera home -> home [out]
[PLAY] Flyout [BATTER] David Dahl [PITCHER] Justus Sheffield [FIELDERS] Kyle Lewis [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Justus Sheffield [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Walk [BATTER] Dee Strange-Gordon [PITCHER] Ubaldo Jiménez [MOVEMENTS] Dee Strange-Gordon home -> 1
[PLAY] Groundout [BATTER] Shed Long Jr. [PITCHER] Ubaldo Jiménez [FIELDERS] Drew Butera, Ubaldo Jiménez [MOVEMENTS] Dee Strange-Gordon 1 -> 2, Dee Strange-Gordon 2 -> 3, Shed Long Jr. home -> home [out]
[PLAY] Single [BATTER] Evan White [PITCHER] Ubaldo Jiménez [MOVEMENTS] Evan White home -> 1, Dee Strange-Gordon 3 -> 4
[PLAY] Single [BATTER] Kyle Seager [PITCHER] Ubaldo Jiménez [MOVEMENTS] Kyle Seager home -> 1, Evan White 1 -> 2, Evan White 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Daniel Vogelbach [PITCHER] Ubaldo Jiménez [FIELDERS] Joshua Fuentes, Garrett Hampson [MOVEMENTS] Kyle Seager 1 -> home [out], Daniel Vogelbach home -> home [out]
[PLAY] Walk [BATTER] Ryan McMahon [PITCHER] Wei-Yin Chen [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Home Run [BATTER] Sam Hilliard [PITCHER] Wei-Yin Chen [MOVEMENTS] Sam Hilliard home -> 4, Ryan McMahon 1 -> 4
[PLAY] Walk [BATTER] Chris Owings [PITCHER] Wei-Yin Chen [MOVEMENTS] Chris Owings home -> 1
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Wei-Yin Chen [MOVEMENTS] Yonathan Daza home -> 1, Chris Owings 1 -> 2
[PLAY] Single [BATTER] Joshua Fuentes [PITCHER] Wei-Yin Chen [MOVEMENTS] Joshua Fuentes home -> 1, Chris Owings 2 -> 3, Chris Owings 3 -> 4, Yonathan Daza 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Brian Mundell [PITCHER] Wei-Yin Chen [FIELDERS] Dee Strange-Gordon, Shed Long Jr. [MOVEMENTS] Joshua Fuentes 1 -> home [out], Brian Mundell home -> home [out], Yonathan Daza 2 -> 3
[PLAY] Pop Out [BATTER] Drew Butera [PITCHER] Wei-Yin Chen [FIELDERS] Shed Long Jr. [MOVEMENTS] Drew Butera home -> home [out]
[PLAY] Groundout [BATTER] Kyle Lewis [PITCHER] Ubaldo Jiménez [FIELDERS] Chris Owings [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Flyout [BATTER] Carlos González [PITCHER] Ubaldo Jiménez [FIELDERS] David Dahl [MOVEMENTS] Carlos González home -> home [out]
[PLAY] Groundout [BATTER] Jake Fraley [PITCHER] Ubaldo Jiménez [FIELDERS] Joshua Fuentes [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Home Run [BATTER] David Dahl [PITCHER] Wei-Yin Chen [MOVEMENTS] David Dahl home -> 4
[PLAY] Single [BATTER] Garrett Hampson [PITCHER] Wei-Yin Chen [MOVEMENTS] Garrett Hampson home -> 1
[PLAY] Flyout [BATTER] Ryan McMahon [PITCHER] Wei-Yin Chen [FIELDERS] Kyle Lewis [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Double [BATTER] Sam Hilliard [PITCHER] Zac Grotz [MOVEMENTS] Sam Hilliard home -> 2, Garrett Hampson 1 -> 3
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Zac Grotz [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Zac Grotz [FIELDERS] Donovan Walton [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Walk [BATTER] Tom Murphy [PITCHER] Tim Collins [MOVEMENTS] Tom Murphy home -> 1
[PLAY] Flyout [BATTER] Donovan Walton [PITCHER] Tim Collins [FIELDERS] Sam Hilliard [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Strikeout [BATTER] Shed Long Jr. [PITCHER] Tim Collins [MOVEMENTS] Shed Long Jr. home -> home [out]
[PLAY] Double [BATTER] Evan White [PITCHER] Tim Collins [MOVEMENTS] Evan White home -> 2, Tom Murphy 1 -> 3, Tom Murphy 3 -> 4
[PLAY] Double [BATTER] Kyle Seager [PITCHER] Tim Collins [MOVEMENTS] Kyle Seager home -> 2, José Marmolejos 2 -> 3, José Marmolejos 3 -> 4
[PLAY] Walk [BATTER] Daniel Vogelbach [PITCHER] Tim Collins [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Pop Out [BATTER] Kyle Lewis [PITCHER] Tim Collins [FIELDERS] Eric Stamets [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Single [BATTER] Joshua Fuentes [PITCHER] Zac Grotz [MOVEMENTS] Joshua Fuentes home -> 1
[PLAY] Single [BATTER] Brian Mundell [PITCHER] Zac Grotz [MOVEMENTS] Brian Mundell home -> 1, Joshua Fuentes 1 -> 2
[PLAY] Home Run [BATTER] Drew Butera [PITCHER] Zac Grotz [MOVEMENTS] Drew Butera home -> 4, Joshua Fuentes 2 -> 4, Brian Mundell 1 -> 4
[PLAY] Lineout [BATTER] David Dahl [PITCHER] Zac Grotz [FIELDERS] Tim Lopes [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Walk [BATTER] Colton Welker [PITCHER] Scott Boches [MOVEMENTS] Colton Welker home -> 1
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Scott Boches [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Scott Boches [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Flyout [BATTER] Sam Haggerty [PITCHER] Phillip Diehl [FIELDERS] Casey Golden [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Single [BATTER] Jarred Kelenic [PITCHER] Phillip Diehl [MOVEMENTS] Jarred Kelenic home -> 1, Jarred Kelenic 1 -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Phillip Diehl [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Double [BATTER] Eric Stamets [PITCHER] Erik Swanson [MOVEMENTS] Eric Stamets home -> 2
[PLAY] Walk [BATTER] Ryan Vilade [PITCHER] Erik Swanson [MOVEMENTS] Ryan Vilade home -> 1
[PLAY] Strikeout [BATTER] Bret Boswell [PITCHER] Erik Swanson [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Lineout [BATTER] Dom Nuñez [PITCHER] Erik Swanson [FIELDERS] Jarred Kelenic [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Single [BATTER] Alan Trejo [PITCHER] Erik Swanson [MOVEMENTS] Alan Trejo home -> 1, Ryan Vilade 1 -> 2, Ryan Vilade 2 -> 3, Eric Stamets 2 -> 3, Eric Stamets 3 -> 4
[PLAY] Strikeout [BATTER] Mike Gerber [PITCHER] Erik Swanson [MOVEMENTS] Mike Gerber home -> home [out]
[PLAY] Strikeout [BATTER] Donovan Walton [PITCHER] Phillip Diehl [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Strikeout [BATTER] Joseph Odom [PITCHER] Phillip Diehl [MOVEMENTS] Joseph Odom home -> home [out]
[PLAY] Walk [BATTER] José Marmolejos [PITCHER] Alexander Guillen [MOVEMENTS] José Marmolejos home -> 1
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Alexander Guillen [MOVEMENTS] Tim Lopes home -> 1, José Marmolejos 1 -> 2, José Marmolejos 2 -> 3
[PLAY] Strikeout [BATTER] Collin Cowgill [PITCHER] Alexander Guillen [MOVEMENTS] Collin Cowgill home -> home [out]
[PLAY] Double [BATTER] Colton Welker [PITCHER] Aaron Fletcher [MOVEMENTS] Colton Welker home -> 2
[PLAY] Hit By Pitch [BATTER] Brian Serven [PITCHER] Aaron Fletcher [MOVEMENTS] Brian Serven home -> 1
[PLAY] Strikeout [BATTER] Casey Golden [PITCHER] Aaron Fletcher [MOVEMENTS] Casey Golden home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Eric Stamets [PITCHER] Aaron Fletcher [FIELDERS] Patrick Wisdom, Patrick Wisdom [MOVEMENTS] Colton Welker 2 -> home [out], Eric Stamets home -> home [out]
[PLAY] Walk [BATTER] Jose Siri [PITCHER] Alexander Guillen [MOVEMENTS] Jose Siri home -> 1
[PLAY] Lineout [BATTER] Sam Haggerty [PITCHER] Alexander Guillen [FIELDERS] Mike Gerber [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Home Run [BATTER] Jarred Kelenic [PITCHER] Alexander Guillen [MOVEMENTS] Jarred Kelenic home -> 4, Jose Siri 1 -> 4
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Alexander Guillen [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Double [BATTER] Donovan Walton [PITCHER] Alexander Guillen [MOVEMENTS] Donovan Walton home -> 2
[PLAY] Groundout [BATTER] Joseph Odom [PITCHER] Alexander Guillen [FIELDERS] Colton Welker [MOVEMENTS] Joseph Odom home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Vilade [PITCHER] Joey Gerber [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Strikeout [BATTER] Bret Boswell [PITCHER] Joey Gerber [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Pop Out [BATTER] Dom Nuñez [PITCHER] Joey Gerber [FIELDERS] Tim Lopes [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Flyout [BATTER] José Marmolejos [PITCHER] Carlos Estévez [FIELDERS] Mike Gerber [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Groundout [BATTER] Tim Lopes [PITCHER] Carlos Estévez [FIELDERS] Alan Trejo [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Collin Cowgill [PITCHER] Carlos Estévez [MOVEMENTS] Collin Cowgill home -> home [out]
[GAME_END]
