[GAME] 606087 [DATE] 2020-02-27 [VENUE] T-Mobile Park [WEATHER] Sunny 72 3

[TEAM] 136
[SECOND_BASE] Joseph Rosa
[PITCHER] Adam Hill
[SHORTSTOP] Mike Salvatore
[CATCHER] Cal Raleigh
[PITCHER] Ryne Inman
[PITCHER] Nick Duron
[SECOND_BASE] Sam Haggerty
[THIRD_BASE] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[PITCHER] Zac Grotz
[FIRST_BASE] Joe Rizzo
[PITCHER] Aaron Fletcher
[INFIELD] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
[CATCHER] Carter Bins
[PITCHER] David Ellingson
[PITCHER] Jack Anderson
[PITCHER] Steven Moyers
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[PITCHER] Adam Macko
[RIGHT_FIELD] Jarred Kelenic
[FIRST_BASE] Robert Perez Jr.
[PITCHER] Juan Then
[CENTER_FIELD] Miguel Perez
[PITCHER] Yoshihisa Hirano
[CATCHER] Freuddy Batista
[PITCHER] Bryan Pall
[PITCHER] Dayeison Arias
[THIRD_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[INFIELD] José Caballero
[THIRD_BASE] Connor Hoover
[PITCHER] Collin Kober
[PITCHER] Sam Delaplane
[PITCHER] Scott Boches
[LEFT_FIELD] Jack Larsen
[PITCHER] Damon Casetta-Stubbs
[RIGHT_FIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[CATCHER] Jake Anchia
[SHORTSTOP] Connor Kopach
[PITCHER] Penn Murfee
[INFIELD] Luis Chevalier
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[INFIELD] Patrick Frick
[PITCHER] Nate Fisher
[PITCHER] Bernie Martinez
[PITCHER] Michael Stryffeler
[PITCHER] Jose Corniell
[PITCHER] Joaquin Tejada

[TEAM] 137
[THIRD_BASE] Evan Longoria
[RIGHT_FIELD] Brandon Guyer
[RIGHT_FIELD] Hunter Pence
[PITCHER] Tony Watson
[PITCHER] Johnny Cueto
[SHORTSTOP] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jerry Blevins
[THIRD_BASE] Pablo Sandoval
[FIRST_BASE] Brandon Belt
[PITCHER] Tyson Ross
[PITCHER] Jeff Samardzija
[PITCHER] Trevor Cahill
[SECOND_BASE] Wilmer Flores
[SECOND_BASE] Cristhian Adames
[PITCHER] Tyler Anderson
[CATCHER] Rob Brantly
[SHORTSTOP] Brandon Crawford
[LEFT_FIELD] Alex Dickerson
[PITCHER] Nick Vincent
[THIRD_BASE] Yolmer Sánchez
[PITCHER] Matt Carasiti
[PITCHER] Trey McNutt
[DESIGNATED_HITTER] Joey Rickard
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[FIRST_BASE] Darin Ruf
[CENTER_FIELD] Mike Yastrzemski
[PITCHER] Enderson Franco
[PITCHER] Kevin Gausman
[OUTFIELD] Drew Robinson
[PITCHER] Andrew Triggs
[PITCHER] Carlos Navas
[PITCHER] Wandy Peralta
[PITCHER] Jandel Gustave
[PITCHER] Sam Moll
[PITCHER] Ryan Halstead
[PITCHER] Tyler Beede
[FIRST_BASE] Austin Slater
[CATCHER] Aramis Garcia
[PITCHER] Dereck Rodríguez
[PITCHER] Andrew Suárez
[PITCHER] Jarlín García
[THIRD_BASE] Zach Houchins
[FIRST_BASE] Zach Green
[RIGHT_FIELD] Steven Duggar
[LEFT_FIELD] Chris Shaw
[PITCHER] Jesús Liranzo
[CATCHER] Tyler Heineman
[SHORTSTOP] Abiatal Avelino
[PITCHER] Shaun Anderson
[PITCHER] Trevor Gott
[OUTFIELD] Jacob Heyward
[OUTFIELD] Heath Quinn
[LEFT_FIELD] Jamie Westbrook
[SECOND_BASE] Kean Wong
[PITCHER] Raffi Vizcaíno
[PITCHER] Olbis Parra
[PITCHER] Wendolyn Bautista
[PITCHER] Yapson Gomez
[SHORTSTOP] Mauricio Dubón
[PITCHER] Tyler Rogers
[DESIGNATED_HITTER] Chadwick Tromp
[PITCHER] Rodolfo Martinez
[PITCHER] Sam Coonrod
[PITCHER] Mac Marshall
[PITCHER] Trevor Oaks
[PITCHER] Jake Jewell
[PITCHER] Logan Webb
[CATCHER] Andres Angulo
[PITCHER] Melvin Adón
[RIGHT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[PITCHER] Solomon Bates
[SECOND_BASE] Jalen Miller
[CATCHER] Joey Bart
[SHORTSTOP] Ryan Howard
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[CATCHER] Matt Winn
[SECOND_BASE] Peter Maris
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[CENTER_FIELD] Hunter Bishop
[PITCHER] Dany Jiménez
[PITCHER] Caleb Kilian
[PITCHER] Patrick Ruotolo
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[FIRST_BASE] Jacob Gonzalez
[CENTER_FIELD] Bryce Johnson
[PITCHER] Rico Garcia
[CENTER_FIELD] Alexander Canario
[SHORTSTOP] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Aaron Phillips
[OUTFIELD] Frankie Tostado
[PITCHER] Ivan Armstrong
[THIRD_BASE] Luis Toribio
[PITCHER] Ben Madison
[THIRD_BASE] Sean Roby
[OUTFIELD] Jairo Pomares

[GAME_START]
[PLAY] Groundout [BATTER] Mike Yastrzemski [PITCHER] Logan Gilbert [FIELDERS] José Marmolejos [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Groundout [BATTER] Wilmer Flores [PITCHER] Logan Gilbert [FIELDERS] J.P. Crawford [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Lineout [BATTER] Alex Dickerson [PITCHER] Logan Gilbert [FIELDERS] Jose Siri [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Shed Long Jr. [PITCHER] Tyler Beede [FIELDERS] Donovan Solano [MOVEMENTS] Shed Long Jr. home -> home [out]
[PLAY] Strikeout [BATTER] J.P. Crawford [PITCHER] Tyler Beede [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Lineout [BATTER] Kyle Seager [PITCHER] Tyler Beede [FIELDERS] Mike Yastrzemski [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Logan Gilbert [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Single [BATTER] Joe McCarthy [PITCHER] Logan Gilbert [MOVEMENTS] Joe McCarthy home -> 1
[PLAY] Flyout [BATTER] Yolmer Sánchez [PITCHER] Logan Gilbert [FIELDERS] Jarred Kelenic [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Tyler Heineman [PITCHER] Logan Gilbert [FIELDERS] Braden Bishop [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Groundout [BATTER] Carlos González [PITCHER] Tyler Beede [FIELDERS] Yolmer Sánchez [MOVEMENTS] Carlos González home -> home [out]
[PLAY] Walk [BATTER] Tom Murphy [PITCHER] Tyler Beede [MOVEMENTS] Tom Murphy home -> 1
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Tyler Beede [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Groundout [BATTER] José Marmolejos [PITCHER] Tyler Beede [FIELDERS] Donovan Solano [MOVEMENTS] Tom Murphy 1 -> 2, José Marmolejos home -> home [out]
[PLAY] Single [BATTER] Donovan Solano [PITCHER] Carl Edwards Jr. [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Strikeout [BATTER] Joey Rickard [PITCHER] Carl Edwards Jr. [MOVEMENTS] Joey Rickard home -> home [out]
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Carl Edwards Jr. [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Flores [PITCHER] Carl Edwards Jr. [FIELDERS] Braden Bishop [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Strikeout [BATTER] Braden Bishop [PITCHER] Logan Webb [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Lineout [BATTER] Jose Siri [PITCHER] Logan Webb [FIELDERS] Yolmer Sánchez [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Walk [BATTER] Shed Long Jr. [PITCHER] Logan Webb [MOVEMENTS] Shed Long Jr. home -> 1
[PLAY] Single [BATTER] J.P. Crawford [PITCHER] Logan Webb [MOVEMENTS] Shed Long Jr. 1 -> 2, J.P. Crawford home -> 1, J.P. Crawford 1 -> home [out], Shed Long Jr. 2 -> 4
[PLAY] Single [BATTER] Alex Dickerson [PITCHER] Sam Delaplane [MOVEMENTS] Alex Dickerson home -> 1
[PLAY] Flyout [BATTER] Austin Slater [PITCHER] Sam Delaplane [FIELDERS] Jarred Kelenic [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Strikeout [BATTER] Joe McCarthy [PITCHER] Sam Delaplane [MOVEMENTS] Joe McCarthy home -> home [out]
[PLAY] Lineout [BATTER] Yolmer Sánchez [PITCHER] Sam Delaplane [FIELDERS] Jarred Kelenic [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Single [BATTER] Kyle Seager [PITCHER] Logan Webb [MOVEMENTS] Kyle Seager home -> 1
[PLAY] Forceout [BATTER] Carlos González [PITCHER] Logan Webb [FIELDERS] Wilmer Flores [MOVEMENTS] Kyle Seager 1 -> home [out], Carlos González home -> 1
[PLAY] Flyout [BATTER] Tom Murphy [PITCHER] Logan Webb [FIELDERS] Mike Yastrzemski [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Single [BATTER] Jarred Kelenic [PITCHER] Logan Webb [MOVEMENTS] Jarred Kelenic home -> 1, Carlos González 1 -> 2, Carlos González 2 -> 3
[PLAY] Strikeout [BATTER] José Marmolejos [PITCHER] Logan Webb [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Single [BATTER] Tyler Heineman [PITCHER] Taylor Williams [MOVEMENTS] Tyler Heineman home -> 1
[PLAY] Single [BATTER] Donovan Solano [PITCHER] Taylor Williams [MOVEMENTS] Donovan Solano home -> 1, Tyler Heineman 1 -> 2
[PLAY] Strikeout [BATTER] Joey Rickard [PITCHER] Taylor Williams [MOVEMENTS] Joey Rickard home -> home [out]
[PLAY] Single [BATTER] Mike Yastrzemski [PITCHER] Taylor Williams [MOVEMENTS] Mike Yastrzemski home -> 1, Mike Yastrzemski 1 -> 2, Tyler Heineman 2 -> 3, Tyler Heineman 3 -> 4, Donovan Solano 1 -> 2, Donovan Solano 2 -> 3
[PLAY] Groundout [BATTER] Wilmer Flores [PITCHER] Taylor Williams [FIELDERS] J.P. Crawford [MOVEMENTS] Wilmer Flores home -> home [out], Donovan Solano 3 -> 4
[PLAY] Groundout [BATTER] Jamie Westbrook [PITCHER] Taylor Williams [FIELDERS] Kyle Seager [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Walk [BATTER] Braden Bishop [PITCHER] Rico Garcia [MOVEMENTS] Braden Bishop home -> 1
[PLAY] Single [BATTER] Jose Siri [PITCHER] Rico Garcia [MOVEMENTS] Braden Bishop 1 -> 2, Jose Siri home -> 1, Braden Bishop 2 -> 3
[PLAY] Double [BATTER] Shed Long Jr. [PITCHER] Rico Garcia [MOVEMENTS] Shed Long Jr. home -> 2, Braden Bishop 3 -> 4, Jose Siri 1 -> 3
[PLAY] Sac Fly [BATTER] J.P. Crawford [PITCHER] Rico Garcia [FIELDERS] Joe McCarthy [SCORING_RUNNER] Shed Long Jr. [MOVEMENTS] J.P. Crawford home -> home [out], Shed Long Jr. 2 -> 3, Jose Siri 3 -> 4
[PLAY] Sac Fly [BATTER] Kyle Seager [PITCHER] Sam Selman [FIELDERS] Joe McCarthy [SCORING_RUNNER] Shed Long Jr. [MOVEMENTS] Kyle Seager home -> home [out], Shed Long Jr. 3 -> 4
[PLAY] Flyout [BATTER] Carlos González [PITCHER] Sam Selman [FIELDERS] Jamie Westbrook [MOVEMENTS] Carlos González home -> home [out]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Yohan Ramírez [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Walk [BATTER] Joe McCarthy [PITCHER] Yohan Ramírez [MOVEMENTS] Joe McCarthy home -> 1
[PLAY] Strikeout [BATTER] Yolmer Sánchez [PITCHER] Yohan Ramírez [MOVEMENTS] Yolmer Sánchez home -> home [out], Joe McCarthy 1 -> 2, Joe McCarthy 2 -> 3
[PLAY] Double [BATTER] Rob Brantly [PITCHER] Yohan Ramírez [MOVEMENTS] Rob Brantly home -> 2, Joe McCarthy 3 -> 4
[PLAY] Strikeout [BATTER] Ryan Howard [PITCHER] Yohan Ramírez [MOVEMENTS] Ryan Howard home -> home [out]
[PLAY] Strikeout [BATTER] Joseph Odom [PITCHER] Sam Coonrod [MOVEMENTS] Joseph Odom home -> home [out]
[PLAY] Flyout [BATTER] Jarred Kelenic [PITCHER] Sam Coonrod [FIELDERS] Jamie Westbrook [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Flyout [BATTER] José Marmolejos [PITCHER] Sam Coonrod [FIELDERS] Hunter Bishop [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Flyout [BATTER] Joey Rickard [PITCHER] Dayeison Arias [FIELDERS] Julio Rodríguez [MOVEMENTS] Joey Rickard home -> home [out]
[PLAY] Single [BATTER] Hunter Bishop [PITCHER] Dayeison Arias [MOVEMENTS] Hunter Bishop home -> 1
[PLAY] Double [BATTER] Cristhian Adames [PITCHER] Dayeison Arias [MOVEMENTS] Hunter Bishop 1 -> 2, Hunter Bishop 2 -> 3, Cristhian Adames home -> 2, Hunter Bishop 3 -> 4
[PLAY] Single [BATTER] Jamie Westbrook [PITCHER] Dayeison Arias [MOVEMENTS] Jamie Westbrook home -> 1, Cristhian Adames 2 -> 3
[PLAY] Strikeout [BATTER] Jacob Gonzalez [PITCHER] Dayeison Arias [MOVEMENTS] Jacob Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Guyer [PITCHER] Dayeison Arias [MOVEMENTS] Brandon Guyer home -> home [out]
[PLAY] Groundout [BATTER] Braden Bishop [PITCHER] Jerry Blevins [FIELDERS] Cristhian Adames [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Strikeout [BATTER] Julio Rodríguez [PITCHER] Jerry Blevins [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Single [BATTER] Alen Hanson [PITCHER] Jerry Blevins [MOVEMENTS] Alen Hanson home -> 1
[PLAY] Strikeout [BATTER] Chris Mariscal [PITCHER] Jerry Blevins [MOVEMENTS] Alen Hanson 1 -> 2, Chris Mariscal home -> home [out]
[PLAY] Double [BATTER] Sean Roby [PITCHER] Collin Kober [MOVEMENTS] Sean Roby home -> 2
[PLAY] Groundout [BATTER] Rob Brantly [PITCHER] Collin Kober [FIELDERS] Joe Rizzo [MOVEMENTS] Rob Brantly home -> home [out], Sean Roby 2 -> 3
[PLAY] Groundout [BATTER] Ryan Howard [PITCHER] Collin Kober [FIELDERS] Connor Hoover [MOVEMENTS] Ryan Howard home -> home [out]
[PLAY] Groundout [BATTER] Chadwick Tromp [PITCHER] Collin Kober [FIELDERS] Collin Kober [MOVEMENTS] Chadwick Tromp home -> home [out]
[PLAY] Groundout [BATTER] Connor Hoover [PITCHER] Dany Jiménez [FIELDERS] Cristhian Adames [MOVEMENTS] Connor Hoover home -> home [out]
[PLAY] Single [BATTER] Nick Zammarelli III [PITCHER] Dany Jiménez [MOVEMENTS] Nick Zammarelli III home -> 1
[PLAY] Lineout [BATTER] Joseph Odom [PITCHER] Dany Jiménez [FIELDERS] Brandon Guyer [MOVEMENTS] Joseph Odom home -> home [out]
[PLAY] Pop Out [BATTER] Jack Larsen [PITCHER] Dany Jiménez [FIELDERS] Sean Roby [MOVEMENTS] Jack Larsen home -> home [out]
[PLAY] Groundout [BATTER] Hunter Bishop [PITCHER] Aaron Fletcher [FIELDERS] Alen Hanson [MOVEMENTS] Hunter Bishop home -> home [out]
[PLAY] Single [BATTER] Cristhian Adames [PITCHER] Aaron Fletcher [MOVEMENTS] Cristhian Adames home -> 1
[PLAY] Flyout [BATTER] Jamie Westbrook [PITCHER] Aaron Fletcher [FIELDERS] Miguel Perez [MOVEMENTS] Jamie Westbrook home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jacob Gonzalez [PITCHER] Aaron Fletcher [MOVEMENTS] Cristhian Adames 1 -> 2, Jacob Gonzalez home -> 1
[PLAY] Hit By Pitch [BATTER] Brandon Guyer [PITCHER] Aaron Fletcher [MOVEMENTS] Cristhian Adames 2 -> 3, Jacob Gonzalez 1 -> 2, Brandon Guyer home -> 1
[PLAY] Walk [BATTER] Sean Roby [PITCHER] Aaron Fletcher [MOVEMENTS] Cristhian Adames 3 -> 4, Jacob Gonzalez 2 -> 3, Brandon Guyer 1 -> 2, Sean Roby home -> 1
[PLAY] Groundout [BATTER] Rob Brantly [PITCHER] Aaron Fletcher [FIELDERS] Chris Mariscal [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Groundout [BATTER] Joe Rizzo [PITCHER] Rodolfo Martinez [FIELDERS] Jacob Gonzalez [MOVEMENTS] Joe Rizzo home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Perez [PITCHER] Rodolfo Martinez [MOVEMENTS] Miguel Perez home -> home [out]
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Rodolfo Martinez [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Strikeout [BATTER] Alen Hanson [PITCHER] Rodolfo Martinez [MOVEMENTS] Alen Hanson home -> home [out]
[GAME_END]
