[GAME] 606088 [DATE] 2020-02-29 [VENUE] T-Mobile Park [WEATHER] Sunny 77 2

[TEAM] 136
[PITCHER] Stephen Woods Jr.
[PITCHER] Arnaldo Hernandez
[DESIGNATED_HITTER] Kelvin Gutiérrez
[SECOND_BASE] Ryan McBroom
[CATCHER] Meibrys Viloria
[PITCHER] Scott Blewett
[THIRD_BASE] D.J. Burt
[PITCHER] Foster Griffin
[SHORTSTOP] Kevin Merrell
[FIRST_BASE] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Tim Hill
[CATCHER] Chris Hudgins
[FIRST_BASE] Travis Jones
[LEFT_FIELD] Anderson Miller
[PITCHER] Kris Bubic
[THIRD_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Daniel Tillo
[LEFT_FIELD] Kyle Isbel
[PITCHER] Chance Adams
[CATCHER] Nick Dini
[SHORTSTOP] Jeison Guzmán
[CATCHER] Sebastián  Rivero
[CATCHER] Freddy Fermin
[RIGHT_FIELD] Khalil Lee
[RIGHT_FIELD] Kort Peterson
[CATCHER] MJ Melendez
[PITCHER] Grant Gambrell
[DESIGNATED_HITTER] Michael Gigliotti
[SECOND_BASE] Nicky Lopez
[CENTER_FIELD] Nick Heath
[PITCHER] Carlos Hernández
[OUTFIELD] Brewer Hicklen
[PITCHER] Tyler Zuber
[PITCHER] Yohanse Morel
[CENTER_FIELD] Dairon Blanco
[SECOND_BASE] Nate Eaton
[PITCHER] Luis De La Rosa
[SHORTSTOP] Clay Dungan
[PITCHER] Dary De Jesus

[GAME_START]
[PLAY] Double [BATTER] Ryan McBroom [PITCHER] Marco Gonzales [MOVEMENTS] Ryan McBroom home -> 2
[PLAY] Flyout [BATTER] Hunter Dozier [PITCHER] Marco Gonzales [FIELDERS] Jarred Kelenic [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Flyout [BATTER] Salvador Perez [PITCHER] Marco Gonzales [FIELDERS] Jarred Kelenic [MOVEMENTS] Salvador Perez home -> home [out], Erick Mejia 2 -> 3
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Marco Gonzales [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Strikeout [BATTER] Shed Long Jr. [PITCHER] Stephen Woods Jr. [MOVEMENTS] Shed Long Jr. home -> home [out]
[PLAY] Walk [BATTER] J.P. Crawford [PITCHER] Stephen Woods Jr. [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Groundout [BATTER] Kyle Seager [PITCHER] Stephen Woods Jr. [FIELDERS] Salvador Perez [MOVEMENTS] Kyle Seager home -> home [out], J.P. Crawford 1 -> 2
[PLAY] Walk [BATTER] Daniel Vogelbach [PITCHER] Stephen Woods Jr. [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Walk [BATTER] Tom Murphy [PITCHER] Stephen Woods Jr. [MOVEMENTS] J.P. Crawford 2 -> 3, Daniel Vogelbach 1 -> 2, Tom Murphy home -> 1
[PLAY] Single [BATTER] Carlos González [PITCHER] Tim Hill [MOVEMENTS] Carlos González home -> 1, Carlos González 1 -> 2, Daniel Vogelbach 2 -> 3, Daniel Vogelbach 3 -> 4, Tom Murphy 1 -> 2, Tom Murphy 2 -> 3, J.P. Crawford 3 -> 4
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Tim Hill [FIELDERS] Tim Hill [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Marco Gonzales [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Pop Out [BATTER] Matt Reynolds [PITCHER] Marco Gonzales [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Flyout [BATTER] Gabriel Cancel [PITCHER] Marco Gonzales [FIELDERS] Jarred Kelenic [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Strikeout [BATTER] Dee Strange-Gordon [PITCHER] Tim Hill [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Walk [BATTER] Jose Siri [PITCHER] Tim Hill [MOVEMENTS] Jose Siri home -> 1
[PLAY] Strikeout [BATTER] Shed Long Jr. [PITCHER] Tim Hill [MOVEMENTS] Jose Siri 1 -> 2, Shed Long Jr. home -> home [out]
[PLAY] Single [BATTER] J.P. Crawford [PITCHER] Tim Hill [MOVEMENTS] J.P. Crawford home -> 1, Jose Siri 2 -> 4
[PLAY] Groundout [BATTER] Kyle Seager [PITCHER] Tim Hill [FIELDERS] Matt Reynolds [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Flyout [BATTER] Cam Gallagher [PITCHER] Marco Gonzales [FIELDERS] Jarred Kelenic [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Flyout [BATTER] Nick Heath [PITCHER] Marco Gonzales [FIELDERS] Jose Siri [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Groundout [BATTER] Erick Mejia [PITCHER] Marco Gonzales [FIELDERS] Kyle Seager [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Richard Lovelady [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Double [BATTER] Tom Murphy [PITCHER] Richard Lovelady [MOVEMENTS] Tom Murphy home -> 2
[PLAY] Groundout [BATTER] Carlos González [PITCHER] Richard Lovelady [FIELDERS] Erick Mejia [MOVEMENTS] Carlos González home -> home [out], Tom Murphy 2 -> 3
[PLAY] Pop Out [BATTER] Jarred Kelenic [PITCHER] Richard Lovelady [FIELDERS] Matt Reynolds [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Single [BATTER] Hunter Dozier [PITCHER] Nick Margevicius [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Flyout [BATTER] Salvador Perez [PITCHER] Nick Margevicius [FIELDERS] Carlos González [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Nick Margevicius [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Walk [BATTER] Khalil Lee [PITCHER] Nick Margevicius [MOVEMENTS] Hunter Dozier 1 -> 2, Khalil Lee home -> 1
[PLAY] Groundout [BATTER] Matt Reynolds [PITCHER] Nick Margevicius [FIELDERS] Kyle Seager [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Flyout [BATTER] Dee Strange-Gordon [PITCHER] Greg Holland [FIELDERS] Nick Heath [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Jose Siri [PITCHER] Greg Holland [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Strikeout [BATTER] Shed Long Jr. [PITCHER] Greg Holland [MOVEMENTS] Shed Long Jr. home -> home [out]
[PLAY] Single [BATTER] Gabriel Cancel [PITCHER] Nick Margevicius [MOVEMENTS] Gabriel Cancel home -> 1
[PLAY] Pop Out [BATTER] Cam Gallagher [PITCHER] Nick Margevicius [FIELDERS] Daniel Vogelbach [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Strikeout [BATTER] Nick Heath [PITCHER] Nick Margevicius [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Walk [BATTER] Erick Mejia [PITCHER] Art Warren [MOVEMENTS] Gabriel Cancel 1 -> 2, Gabriel Cancel 2 -> 3, Erick Mejia home -> 1
[PLAY] Walk [BATTER] Hunter Dozier [PITCHER] Art Warren [MOVEMENTS] Erick Mejia 1 -> 2, Hunter Dozier home -> 1
[PLAY] Hit By Pitch [BATTER] Salvador Perez [PITCHER] Art Warren [MOVEMENTS] Gabriel Cancel 3 -> 4, Erick Mejia 2 -> 3, Hunter Dozier 1 -> 2, Salvador Perez home -> 1
[PLAY] Fielders Choice [BATTER] Jorge Soler [PITCHER] Art Warren [FIELDERS] J.P. Crawford [MOVEMENTS] Kyle Isbel 1 -> 2, Erick Mejia 3 -> 4, Hunter Dozier 2 -> 3, Jorge Soler home -> 1
[PLAY] Double [BATTER] Khalil Lee [PITCHER] Art Warren [MOVEMENTS] Khalil Lee home -> 2, Hunter Dozier 3 -> 4, Kyle Isbel 2 -> 4, Jorge Soler 1 -> 3
[PLAY] Field Error [BATTER] Matt Reynolds [PITCHER] Art Warren [FIELDERS] J.P. Crawford [MOVEMENTS] Matt Reynolds home -> 1, Jorge Soler 3 -> 4, Khalil Lee 2 -> 4
[PLAY] Flyout [BATTER] Gabriel Cancel [PITCHER] Bernie Martinez [FIELDERS] Jose Siri [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Scott Barlow [FIELDERS] Hunter Dozier [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Groundout [BATTER] Kyle Seager [PITCHER] Scott Barlow [FIELDERS] Hunter Dozier [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Walk [BATTER] Daniel Vogelbach [PITCHER] Scott Barlow [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Single [BATTER] Tom Murphy [PITCHER] Scott Barlow [MOVEMENTS] Tom Murphy home -> 1, Patrick Wisdom 1 -> 2
[PLAY] Strikeout [BATTER] Carlos González [PITCHER] Scott Barlow [MOVEMENTS] Carlos González home -> home [out]
[PLAY] Groundout [BATTER] Meibrys Viloria [PITCHER] Yoshihisa Hirano [FIELDERS] Patrick Wisdom [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Groundout [BATTER] Nick Heath [PITCHER] Yoshihisa Hirano [FIELDERS] Yoshihisa Hirano [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Strikeout [BATTER] Erick Mejia [PITCHER] Yoshihisa Hirano [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Flyout [BATTER] Jarred Kelenic [PITCHER] Carlos Hernández [FIELDERS] Kyle Isbel [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Groundout [BATTER] Jordan Cowan [PITCHER] Carlos Hernández [FIELDERS] Hunter Dozier [MOVEMENTS] Jordan Cowan home -> home [out]
[PLAY] Home Run [BATTER] Collin Cowgill [PITCHER] Carlos Hernández [MOVEMENTS] Collin Cowgill home -> 4
[PLAY] Groundout [BATTER] Brian O'Keefe [PITCHER] Carlos Hernández [FIELDERS] Matt Reynolds [MOVEMENTS] Brian O'Keefe home -> home [out]
[PLAY] Single [BATTER] Hunter Dozier [PITCHER] Brandon Brennan [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kyle Isbel [PITCHER] Brandon Brennan [FIELDERS] Donovan Walton, Donovan Walton [MOVEMENTS] Hunter Dozier 1 -> home [out], Kyle Isbel home -> home [out]
[PLAY] Walk [BATTER] Jorge Soler [PITCHER] Brandon Brennan [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Groundout [BATTER] Khalil Lee [PITCHER] Brandon Brennan [FIELDERS] Jordan Cowan [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Groundout [BATTER] Donovan Walton [PITCHER] Carlos Hernández [FIELDERS] Erick Mejia [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Walk [BATTER] Connor Hoover [PITCHER] Carlos Hernández [MOVEMENTS] Connor Hoover home -> 1
[PLAY] Double [BATTER] Patrick Wisdom [PITCHER] Carlos Hernández [MOVEMENTS] Patrick Wisdom home -> 2, Connor Hoover 1 -> 3
[PLAY] Single [BATTER] Joseph Odom [PITCHER] Carlos Hernández [MOVEMENTS] Joseph Odom home -> 1, Patrick Wisdom 2 -> 4, Connor Hoover 3 -> 4
[PLAY] Flyout [BATTER] Luis Liberato [PITCHER] Heath Fillmyer [FIELDERS] Kyle Isbel [MOVEMENTS] Luis Liberato home -> home [out]
[PLAY] Single [BATTER] Alen Hanson [PITCHER] Heath Fillmyer [MOVEMENTS] Alen Hanson home -> 1, Joseph Odom 1 -> 2
[PLAY] Forceout [BATTER] Jordan Cowan [PITCHER] Heath Fillmyer [FIELDERS] Matt Reynolds [MOVEMENTS] Joseph Odom 2 -> home [out], Jordan Cowan home -> 1
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Taylor Guilbeau [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Jeison Guzmán [PITCHER] Taylor Guilbeau [MOVEMENTS] Jeison Guzmán home -> home [out]
[PLAY] Single [BATTER] Meibrys Viloria [PITCHER] Taylor Guilbeau [MOVEMENTS] Meibrys Viloria home -> 1
[PLAY] Double [BATTER] Brett Phillips [PITCHER] Taylor Guilbeau [MOVEMENTS] Brett Phillips home -> 2, Meibrys Viloria 1 -> 3, Meibrys Viloria 3 -> 4
[PLAY] Single [BATTER] Erick Mejia [PITCHER] Taylor Guilbeau [MOVEMENTS] Erick Mejia home -> 1, Brett Phillips 2 -> 4
[PLAY] Forceout [BATTER] Travis Jones [PITCHER] Taylor Guilbeau [FIELDERS] Donovan Walton [MOVEMENTS] Erick Mejia 1 -> home [out], Travis Jones home -> 1
[PLAY] Single [BATTER] Collin Cowgill [PITCHER] Heath Fillmyer [MOVEMENTS] Collin Cowgill home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brian O'Keefe [PITCHER] Heath Fillmyer [FIELDERS] Matt Reynolds, Erick Mejia [MOVEMENTS] Collin Cowgill 1 -> home [out], Brian O'Keefe home -> home [out]
[PLAY] Groundout [BATTER] Donovan Walton [PITCHER] Heath Fillmyer [FIELDERS] Erick Mejia [MOVEMENTS] Donovan Walton home -> home [out]
[PLAY] Home Run [BATTER] Kyle Isbel [PITCHER] Dan Altavilla [MOVEMENTS] Kyle Isbel home -> 4
[PLAY] Flyout [BATTER] Kelvin Gutiérrez [PITCHER] Dan Altavilla [FIELDERS] Luis Liberato [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Flyout [BATTER] Khalil Lee [PITCHER] Dan Altavilla [FIELDERS] Alen Hanson [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Dan Altavilla [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Single [BATTER] Connor Hoover [PITCHER] Randy Rosario [MOVEMENTS] Connor Hoover home -> 1
[PLAY] Flyout [BATTER] Patrick Wisdom [PITCHER] Randy Rosario [FIELDERS] Khalil Lee [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Joseph Odom [PITCHER] Randy Rosario [FIELDERS] Jeison Guzmán, Erick Mejia [MOVEMENTS] Connor Hoover 1 -> home [out], Joseph Odom home -> home [out]
[GAME_END]
